"Eagle Eye Cherry","Are You Still Having Fun",SF165,13,SF165,,SF,1," 2/27/13"
"Eagle Eye Cherry","Falling In Love Again",SF128,8,SF128,,SF,1," 2/27/13"
"Eagle Eye Cherry","Feels So Right",CBEP477-5,16,CBEP477-5,,CB,1," 2/27/13"
"Eagle Eye Cherry","Save Tonight",SF122,15,SF122,,SF,1," 2/27/13"
"Eagle, The","Jennings, Waylon",DG08,12,DG08,,DG,1," 2/27/13"
Eagles,"Love Will Keep Us Alive",SC2407,1,SC2407,,SC,1," 2/27/13"
"Eagles, The","Already Gone",SC8125,6,SC8125,,SC,1," 2/27/13"
"Eagles, The","Best Of My Love",SC8125,12,SC8125,,SC,1," 2/27/13"
"Eagles, The","Best Of My Love, The",MM6032,2,MM6032,,MM,1," 2/27/13"
"Eagles, The",Desperado,SAVP41,14,SAVP41,,SA,1," 2/27/13"
"Eagles, The","Heartache Tonight",MM6032,10,MM6032,,MM,1," 2/27/13"
"Eagles, The","Hole In The World",THMP0310,1,THMP0310,,TH,1," 2/27/13"
"Eagles, The","Hotel California",SAVP17,16,SAVP17,,SA,1," 2/27/13"
"Eagles, The","I Can't Tell You Why",SC8125,15,SC8125,,SC,1," 2/27/13"
"Eagles, The","In The City",SC8586,10,SC8586,,SC,1," 2/27/13"
"Eagles, The","James Dean",SGB066,6,SGB066,,SG,1," 2/27/13"
"Eagles, The","Life In The Fast Lane",SC8125,9,SC8125,,SC,1," 2/27/13"
"Eagles, The","Long Run, The",SC8125,3,SC8125,,SC,1," 2/27/13"
"Eagles, The","Love Will Keep Us Alive",SC8808,14,SC8808,,SC,1," 2/27/13"
"Eagles, The","Lyin' Eyes",MM6032,13,MM6032,,MM,1," 2/27/13"
"Eagles, The","New Kid In Town",SC8125,10,SC8125,,SC,1," 2/27/13"
"Eagles, The","Ol' 55",SC8583,4,SC8583,,SC,1," 2/27/13"
"Eagles, The","One Of These Nights",SC8125,2,SC8125,,SC,1," 2/27/13"
"Eagles, The","Peaceful Easy Feeling",SC8107,2,SC8107,,SC,1," 2/27/13"
"Eagles, The","Please Come Home For Christmas",SC8184,15,SC8184,,SC,1," 2/27/13"
"Eagles, The","Seven Bridges Road",SC8891,6,SC8891,,SC,1," 2/27/13"
"Eagles, The","Take It Easy",SAVP41,11,SAVP41,,SA,1," 2/27/13"
"Eagles, The","Take It To The Limit",SC8125,14,SC8125,,SC,1," 2/27/13"
"Eagles, The","Tequila Sunrise",SC8125,7,SC8125,,SC,1," 2/27/13"
"Eagles, The","Witchy Woman",SC8125,11,SC8125,,SC,1," 2/27/13"
"Eakes, Bobbie & Collin Raye","Tired Of Loving This Way",SC8623,14,SC8623,,SC,1," 2/27/13"
Eamon,"Fuck It",PHM-0402,9,PHM-0402,,PH,1," 2/27/13"
Eamon,"Fuck It (Radio Version)",SC8864,15,SC8864,,SC,1," 2/27/13"
Eamon,"Fuck it I Don't Want You Back",SC3401,8,SC3401,,SC,1," 2/27/13"
"Earl, Stacy","Romeo & Juliet",SAVP39,15,SAVP39,,SA,1," 2/27/13"
"Earle, Steve","Copperhead Road",MM6174,15,MM6174,,MM,1," 2/27/13"
"Earle, Steve","Guitar Town",DK064,14,DK064,,DK,1," 2/27/13"
"Earle, Steve","Transcendental Blues",SC8629,14,SC8629,,SC,1," 2/27/13"
"Earle, Steve Fix","Fell Alright",SC8856,3,SC8856,,SC,1," 2/27/13"
"Earls, The","I Believe",MM6401,1,MM6401,,MM,1," 2/27/13"
"Earth Wind & Fire","Let's Groove",SF067,13,SF067,,SF,1," 2/27/13"
"Earth Wind & Fire",Reasons,SF068,9,SF068,,SF,1," 2/27/13"
"Earth Wind & Fire","Serpentine Fire",SC8386,2,SC8386,,SC,1," 2/27/13"
"Earth, Wind & Fire","After The Love Has Gone",SC8292,6,SC8292,,SC,1," 2/27/13"
"Earth, Wind & Fire","Boogie Wonderland",DK031,10,DK031,,DK,1," 2/27/13"
"Earth, Wind & Fire",Fantasy,SF011,4,SF011,,SF,1," 2/27/13"
"Earth, Wind & Fire",Getaway,DK020,4,DK020,,DK,1," 2/27/13"
"Earth, Wind & Fire","Got To Get You Into My Life",DK023,6,DK023,,DK,1," 2/27/13"
"Earth, Wind & Fire","Guiding Lights",PHMU1207,5,PHMU1207,,PH,1," 2/27/13"
"Earth, Wind & Fire","Let's Groove",SC8207,10,SC8207,,SC,1," 2/27/13"
"Earth, Wind & Fire",September,DK097,13,DK097,,DK,1," 2/27/13"
"Earth, Wind & Fire","Shining Star",CBEP464-6,11,CBEP464-6,,CB,1," 2/27/13"
"Earth, Wind & Fire","Spend The Night",SC8270,14,SC8270,,SC,1," 2/27/13"
"Earth, Wind & Fire & Emotions","Boogie Wonderland",CBEP468-3,14,CBEP468-3,,CB,1," 2/27/13"
"East 17","Around The World",SF020,15,SF020,,SF,1," 2/27/13"
"East 17","Do You Still",SF034,11,SF034,,SF,1," 2/27/13"
"East 17","Each Time",SF128,6,SF128,,SF,1," 2/27/13"
"East 17","Hold My Body Tight",SF027,10,SF027,,SF,1," 2/27/13"
"East 17","Someone To Love",SF061,13,SF061,,SF,1," 2/27/13"
"East 17","Stay Another Day",SF019,10,SF019,,SF,1," 2/27/13"
"East 17",Steam,SF026,8,SF026,,SF,1," 2/27/13"
"East 17",Thunder,SF039,10,SF039,,SF,1," 2/27/13"
"East 17","Where Love Lives",SF061,12,SF061,,SF,1," 2/27/13"
"Easter Brothers, The","Thank You Lord For Your Blessings On Me",CBEP466-3,9,CBEP466-3,,CB,1," 2/27/13"
"Easter, Jeff & Sheri","Praise His Name",CBEP478-4,11,CBEP478-4,,CB,1," 2/27/13"
"Easter, Jeff & Sheri","There Is A Way",CBEP466-3,6,CBEP466-3,,CB,1," 2/27/13"
"Easter, Jeff & Sheri","We Need Hope",CBEP466-4,17,CBEP466-4,,CB,1," 2/27/13"
"Easter, Jeff & Sheri","We're Not Gonna Bow",CBEP478-2,15,CBEP478-2,,CB,1," 2/27/13"
"Easton, Sheena","Almost Over You",SC7559,6,SC7559,,SC,1," 2/27/13"
"Easton, Sheena","For Your Eyes Only",SC8468,14,SC8468,,SC,1," 2/27/13"
"Easton, Sheena","Glamorous Life, The",SC8777,7,SC8777,,SC,1," 2/27/13"
"Easton, Sheena","I Wouldn't Beg For Water",SC8687,2,SC8687,,SC,1," 2/27/13"
"Easton, Sheena","Lover In Me, The",PI003,14,PI003,,PI,1," 2/27/13"
"Easton, Sheena",Machinery,SAVP17,11,SAVP17,,SA,1," 2/27/13"
"Easton, Sheena","Morning Train (9 To 5)",SAVP34,12,SAVP34,,SA,1," 2/27/13"
"Easton, Sheena","Morning Train (Nine To Five)",DK004,15,DK004,,DK,1," 2/27/13"
"Easton, Sheena","Nearness Of You, The",SC8246,14,SC8246,,SC,1," 2/27/13"
"Easton, Sheena",Strut,CBEP468-6,13,CBEP468-6,,CB,1," 2/27/13"
"Easton, Sheena","Sugar Walls",SC8333,4,SC8333,,SC,1," 2/27/13"
"Easton, Sheena","Telefone (Long Distance Love Affair)",SC8552,15,SC8552,,SC,1," 2/27/13"
"Easton, Sheena","When He Shines",MM6182,14,MM6182,,MM,1," 2/27/13"
"Easton, Sheena","You Could Have Been With Me",SC8378,8,SC8378,,SC,1," 2/27/13"
Easy,"Commodores, The",KC007,11,KC007,,KC,1," 2/27/13"
"Easy Lover","Collins, Phil",BS8617,4,BS8617,,BS,1," 2/27/13"
"Easybeats, The","Friday On My Mind",SC8615,14,SC8615,,SC,1," 2/27/13"
"Ebb Tide","Righteous Brothers, The",JV0009,3,JV0009,,JV,1," 2/27/13"
Ebn-ozn,"Aeiou (and Sometimes Y)",SC8892,9,SC8892,,SC,1," 2/27/13"
"Echelons, The","Christmas Long Ago (Jingle Jingle), A",CB60209,5,CB60209,,CB,1," 2/27/13"
"Echo Beach","Martha & The Muffins",GM1000,5,GM1000,,GM,1," 2/27/13"
"Eddie Rabbitt","Drinking My Baby Off My Mind",SC8183,15,SC8183,,SC,1," 2/27/13"
"Eddie Rabbitt","Drivin' My Life Away",SC8380,3,SC8380,,SC,1," 2/27/13"
"Eddie Rabbitt","On Second Thought",SC8135,2,SC8135,,SC,1," 2/27/13"
"Eddie Rabbitt & Crystal Gayle","I Made A Promise",SC8179,14,SC8179,,SC,1," 2/27/13"
"Eddie Rabbitt & Crystal Gayle","You & I",SC8128,10,SC8128,,SC,1," 2/27/13"
"Eddy Arnold","I Want To Go With You",SC8383,2,SC8383,,SC,1," 2/27/13"
"Eddy Arnold","Make The World Go Away",SC8118,2,SC8118,,SC,1," 2/27/13"
"Eden's Crush","Get Over Yourself",CBEP470-4,11,CBEP470-4,,CB,1," 2/27/13"
"Eden's Crush","Love This Way",CB30018,10,CB30018,,CB,1," 2/27/13"
"Edgar Winter Group, The","Free Ride",SC8439,12,SC8439,,SC,1," 2/27/13"
"Edison Lighthouse","Love Grows",SC8283,8,SC8283,,SC,1," 2/27/13"
"Edison Lighthouse","Love Grows Where My Rosemary Goes",CBE2-17,10,CBE2-17,,CB,1," 2/27/13"
"Edmonds, Kevon",24-7,SC8587,11,SC8587,,SC,1," 2/27/13"
"Edmonds, Kevon","No Love",SC8607,12,SC8607,,SC,1," 2/27/13"
"Edmonds, Kevon","No Love (I'm Not Used To)",SGB045,8,SGB045,,SG,1," 2/27/13"
"Edmunds, Dave","I Hear You Knockin'",BL28,6,BL28,,BL,1," 2/27/13"
Ednita,"Quen Te Robo Corazon",SC2197,1,SC2197,,SC,1," 2/27/13"
"Edsels, The","Rama Lama Ding Dong",CBEP455-5,14,CBEP455-5,,CB,1," 2/27/13"
"Edwards, Jonathan",Sunshine,AH8011,10,AH8011,,AH,1," 2/27/13"
"Edwards, Meredith","Bird Song, The",CB60219,13,CB60219,,CB,1," 2/27/13"
"Edwards, Meredith","Ready To Fall",CB20314,10,CB20314,,CB,1," 2/27/13"
"Edwards, Meredith","Rose Is A Rose, A",SC8677,9,SC8677,,SC,1," 2/27/13"
"Edwards, Meredith","Rose Is Rose, A",SD081,11,SD081,,SD,1," 2/27/13"
"Edwards, Meredith","Rose Is Still A Rose, A",PHN0104,6,PHN0104,,PH,1," 2/27/13"
"Edwards, Tommy","It's All In The Game",DKM2017,15,DKM2017,,DK,1," 2/27/13"
"Edwards, Tommy","Please Mr. Sun",SC8770,10,SC8770,,SC,1," 2/27/13"
"Edwin Hawkins' Singers, The","Oh Happy Day",DK031,17,DK031,,DK,1," 2/27/13"
"Eels, The","Novocaine For The Soul",SC8325,1,SC8325,,SC,1," 2/27/13"
"Egan, Walter","Magnet And Steel",SC8725,14,SC8725,,SC,1," 2/27/13"
"Eiffel 65",Blue,CB30015,11,CB30015,,CB,1," 2/27/13"
"Eiffel 65","Blue (Da Ba Dee)",SGB42,12,SGB42,,SG,1," 2/27/13"
"Eiffel 65","Blue Da Ba Dee",CBEP470-4,9,CBEP470-4,,CB,1," 2/27/13"
"Eiffel 65 wvocal",Blue,PHM9912,13,PHM9912,,PH,1," 2/27/13"
"El Amor De Mi Vida","Martin, Ricky",SC7101,9,SC7101,,SC,1," 2/27/13"
"El DeBarge","Second Chance",PHMU1011,4,PHMU1011,,PH,1," 2/27/13"
"El Debarge feat Faith Evans","Lay With You",PHMU1103,7,PHMU1103,,PH,1," 2/27/13"
"El Dorados, The","At My Front Door",SC8615,7,SC8615,,SC,1," 2/27/13"
"El Mondo","Humperdinck, Engelbert",BS8817,9,BS8817,,BS,1," 2/27/13"
"El Paso","Robbins, Marty",KJT06,18,KJT06,,KJ,1," 2/27/13"
"Elaine Page",Memory,SF110,4,SF110,,SF,1," 2/27/13"
"Elam, Katrina","No End In Sight",SC8907,13,SC8907,,SC,1," 2/27/13"
"Elderly Woman Behind The Counter","Pearl Jam",RSZ601,14,RSZ601,,RS,1," 2/27/13"
"Electric 6","Gay Bar",SF206,12,SF206,,SF,1," 2/27/13"
"Electric Guest","American Daydream",PHMP1205,5,PHMP1205,,PH,1," 2/27/13"
"Electric Guest","This Head I Hold",PHMP1204,6,PHMP1204,,PH,1," 2/27/13"
"Electric Light Orchestra","Don't Bring Me Down",MM6054,8,MM6054,,MM,1," 2/27/13"
"Electric Light Orchestra","Livin' Thing",BL06,14,BL06,,BL,1," 2/27/13"
"Electric Light Orchestra, The","Can't Get It Out Of My Head",SC8322,8,SC8322,,SC,1," 2/27/13"
"Electric Light Orchestra, The","Don't Bring Me Down",SC7534,10,SC7534,,SC,1," 2/27/13"
"Electric Light Orchestra, The","Evil Woman",MM6054,7,MM6054,,MM,1," 2/27/13"
"Electric Light Orchestra, The","Hold On Tight",SC8552,10,SC8552,,SC,1," 2/27/13"
"Electric Light Orchestra, The","Livin' Thing",SF104,13,SF104,,SF,1," 2/27/13"
"Electric Light Orchestra, The",Rockaria,SC8715,11,SC8715,,SC,1," 2/27/13"
"Electric Light Orchestra, The","Strange Magic",SC8221,4,SC8221,,SC,1," 2/27/13"
"Electric Light Orchestra, The","Sweet Talkin' Woman",SC8539,8,SC8539,,SC,1," 2/27/13"
"Electric Light Orchestra, The","Telephone Line",SC8658,14,SC8658,,SC,1," 2/27/13"
"Electric Light Orchestra, The","Turn To Stone",SC7561,14,SC7561,,SC,1," 2/27/13"
"Electric Prunes","I Had Too Much To Dream (Last Night)",SC8750,8,SC8750,,SC,1," 2/27/13"
"Electric Six","Danger High Voltage",SF202,14,SF202,,SF,1," 2/27/13"
"Electrical Stormÿ",U2,THR0212,13,THR0212,,TH,1," 2/27/13"
"Elegantly Wasted",INXS,PHM9705,6,PHM9705,,PH,1," 2/27/13"
"Elegants, The","Little Star",SC8526,13,SC8526,,SC,1," 2/27/13"
"Element Eighty","Broken Promises",PHR0403,3,PHR0403,,PH,1," 2/27/13"
Elevation,U2,PHR0107,9,PHR0107,,PH,1," 2/27/13"
"Eli Young Band","Always The Love Songs",PHMC0812,5,PHMC0812,,PH,1," 2/27/13"
"Eli Young Band","Even If It Breaks Your Heart",PHMC1203,1,PHMC1203,,PH,1," 2/27/13"
"Eli Young Band",Guinevere,PHMC1005,7,PHMC1005,,PH,1," 2/27/13"
"Eli Young Band","Life At Best",PHMC1112,7,PHMC1112,,PH,1," 2/27/13"
"Eli Young Band","Radio Waves",PHMC0909,2,PHMC0909,,PH,1," 2/27/13"
"Elisabeth Withers","No Regrets",PHMU1008,7,PHMU1008,,PH,1," 2/27/13"
"Elledge, Jimmy","Funny How Time Slips Away",CBEP455-6,5,CBEP455-6,,CB,1," 2/27/13"
"Ellie Goulding",Lights,PHMP1110,1,PHMP1110,,PH,1," 2/27/13"
"Elliman, Yvonne","Hello Stranger",SC8410,5,SC8410,,SC,1," 2/27/13"
"Elliman, Yvonne","If I Can't Have You",SF022,14,SF022,,SF,1," 2/27/13"
"Elliot, Alecia","You Wanna What",SC8653,13,SC8653,,SC,1," 2/27/13"
"Elliot, Cass","Make Your Own Kind Of Music",SAVP27,12,SAVP27,,SA,1," 2/27/13"
"Elliot, Cass","Words Of Love",MMOLD02,11,MMOLD02,,MM,1," 2/27/13"
"Elliot, Missy","Back In The Day",PHU0307,6,PHU0307,,PH,1," 2/27/13"
"Elliot, Missy","Work It",PHU0212,1,PHU0212,,PH,1," 2/27/13"
"Elliot, Missy wvocal","Work It",PHU0212,10,PHU0212,,PH,1," 2/27/13"
"Elliot, Missy, Ludacris & Trina","One Minute Man",SC8720,15,SC8720,,SC,1," 2/27/13"
"Elliott Yamin","One Word",PHMP0802,9,PHMP0802,,PH,1," 2/27/13"
"Elliott, Alecia","I'm Diggin' It",CBE2-10,9,CBE2-10,,CB,1," 2/27/13"
"Elliott, Alecia","You Wanna What",MM6311,11,MM6311,,MM,1," 2/27/13"
"Elliott, Missy","Gossip Folks",PHU0304,4,PHU0304,,PH,1," 2/27/13"
"Elliott, Missy","I'm Really Hot",PHU0404,2,PHU0404,,PH,1," 2/27/13"
"Elliott, Missy","Pass That Dutch",PHU0401,3,PHU0401,,PH,1," 2/27/13"
"Elliott, Missy",Pussycat,SC3371,5,SC3371,,SC,1," 2/27/13"
"Elliott, Missy ''misdemeanor''","Get Ur Freak On",SC8695,8,SC8695,,SC,1," 2/27/13"
"Elliott, Missy ''misdemeanor'' & Jay-Z","Back In The Day",SC8822,12,SC8822,,SC,1," 2/27/13"
"Elliott, Missy ''misdemeanor'' & Ludacri","Gossip Folks",THH0304,15,THH0304,,TH,1," 2/27/13"
"Elliott, Missy Misdemeanor","I'm Really Hot",SC8865,1,SC8865,,SC,1," 2/27/13"
"Elliott, Missy Misdemeanor",P####Cat,SC8844,11,SC8844,,SC,1," 2/27/13"
"Elliott, Missy Misdemeanor","Pass That Dutch (Radio Version)",SC3390,7,SC3390,,SC,1," 2/27/13"
"Elliott, Missy Misdemeanor","Work It",THH0303,16,THH0303,,TH,1," 2/27/13"
"Elliott, Missy Misdemeanor & Ginuwine &","Take Away",SC8744,6,SC8744,,SC,1," 2/27/13"
"Elliott, Missy Misdemeanor & Ludacris","Gossip Folks",SC8812,9,SC8812,,SC,1," 2/27/13"
"Elliott, Missy wvocal",Pussycat,SC3371,13,SC3371,,SC,1," 2/27/13"
"Elliott, Missy, Ginuwine & Tweet","Take Away",CB30019,10,CB30019,,CB,1," 2/27/13"
"Ellis, Beverly","Woman Might, A",CB60178,14,CB60178,,CB,1," 2/27/13"
"Ellis, Shirley","Name Game, The",SC8526,14,SC8526,,SC,1," 2/27/13"
"Ellis, Terry","Wherever You Are",SC8233,8,SC8233,,SC,1," 2/27/13"
"Ellis-Bextor, Sophie","Mixed Up World",SF211,1,SF211,,SF,1," 2/27/13"
"Elmo & Patsy","Grandma Got Run Over By A Reindeer",SC8086,15,SC8086,,SC,1," 2/27/13"
"Elmo & Patsy","Senor Santa Claus",SC8184,6,SC8184,,SC,1," 2/27/13"
"Elton John",Believe,SC8164,11,SC8164,,SC,1," 2/27/13"
"Elton John","Bitch Is Back, The",SC8134,9,SC8134,,SC,1," 2/27/13"
"Elton John","Candle In The Wind",SC8134,7,SC8134,,SC,1," 2/27/13"
"Elton John","Club At The End Of The Street",SC8134,2,SC8134,,SC,1," 2/27/13"
"Elton John",Daniel,SC8134,5,SC8134,,SC,1," 2/27/13"
"Elton John",Friends,SC8134,11,SC8134,,SC,1," 2/27/13"
"Elton John","Healing Hands",SC8134,10,SC8134,,SC,1," 2/27/13"
"Elton John","I Don't Wanna Go On With You Like That",SC8134,1,SC8134,,SC,1," 2/27/13"
"Elton John","I Guess That's Why They Call It The Blue",SC8134,8,SC8134,,SC,1," 2/27/13"
"Elton John","Kiss The Bride",SC8182,10,SC8182,,SC,1," 2/27/13"
"Elton John",Levon,SC8134,4,SC8134,,SC,1," 2/27/13"
"Elton John","Little Jeannie",SC8134,13,SC8134,,SC,1," 2/27/13"
"Elton John","Made In England",SC8187,11,SC8187,,SC,1," 2/27/13"
"Elton John",Sacrifice,SC8134,6,SC8134,,SC,1," 2/27/13"
