"F Word, The (Live Acm Version)","Williams Jr., Hank & Kid Rock",PHN0208,9,PHN0208,,PH,1," 2/27/13"
"F.L.Y. (Fast Life Yungstaz)","Swag Surfin'",PHMU0909,3,PHMU0909,,PH,1," 2/27/13"
"Fabares, Shelley","Johnny Angel",DK053,17,DK053,,DK,1," 2/27/13"
"Fabares, Shelly","Johnny Angel",CB80044,4,CB80044,,CB,1," 2/27/13"
"Fabian, Lara","I Will Love Again",SC8629,12,SC8629,,SC,1," 2/27/13"
"Fabian, Lara","I Will Love You Again",MM6310,8,MM6310,,MM,1," 2/27/13"
"Fabian, Lara","Je T'aime",SC2388,3,SC2388,,SC,1," 2/27/13"
"Fabian, Lara","Love By Grace",SC8654,11,SC8654,,SC,1," 2/27/13"
"Fabian, Lara wvocal","Je T'aime",SC2388,11,SC2388,,SC,1," 2/27/13"
"Fabian, Laura","Love By Grace",CB30012,9,CB30012,,CB,1," 2/27/13"
Fabolous,Baby,PHU0503,9,PHU0503,,PH,1," 2/27/13"
Fabolous,Breathe,SC8908,3,SC8908,,SC,1," 2/27/13"
Fabolous,"Into You",PHU0309,8,PHU0309,,PH,1," 2/27/13"
Fabolous,"This Is My Party",PHU0301,4,PHU0301,,PH,1," 2/27/13"
Fabolous,Young'n,PHM0206,8,PHM0206,,PH,1," 2/27/13"
Fabolous,"Young'n (Holla Back)",SC8752,8,SC8752,,SC,1," 2/27/13"
"Fabolous & Ashanti","Into You",SC8853,14,SC8853,,SC,1," 2/27/13"
"Fabolous & Ashanti","Into You (Radio Version)",SC3377,3,SC3377,,SC,1," 2/27/13"
"Fabolous & Lil' Mo wvocal","Can't Let Go",PHU0305,15,PHU0305,,PH,1," 2/27/13"
"Fabolous & Lil'mo","Can't Let Go",PHU0305,6,PHU0305,,PH,1," 2/27/13"
"Fabolous & P. Diddy & Jagged","Trade It All",PHU0210,7,PHU0210,,PH,1," 2/27/13"
"Fabolous & P. Diddy & Jagged wvocal","Trade It All",PHU0210,16,PHU0210,,PH,1," 2/27/13"
"Fabolous & Puff Daddy & Jagged Edge","Trade It All",SC8789,14,SC8789,,SC,1," 2/27/13"
"Fabolous & Tamia","Into You",THH0312,10,THH0312,,TH,1," 2/27/13"
"Fabolous feat Keri Hilson","Everything, Everyday, Everywhere",PHMU0911,6,PHMU0911,,PH,1," 2/27/13"
"Fabolous wvocal","Into You",PHU0309,17,PHU0309,,PH,1," 2/27/13"
"Fabolous wvocal","This Is My Party",PHU0301,13,PHU0301,,PH,1," 2/27/13"
"Fabolous, Mike Shorey & Lil' Mo","Can't Let You Go",SC8822,6,SC8822,,SC,1," 2/27/13"
"Fabulous Thunderbirds, The",Amnesia,MM6155,8,MM6155,,MM,1," 2/27/13"
"Fabulous Thunderbirds, The","Tuff Enuff",SGB063,12,SGB063,,SG,1," 2/27/13"
"Fabulous Thunderbirds, The","Wrap It Up",SC8443,12,SC8443,,SC,1," 2/27/13"
Fade,Staind,PHR0110,2,PHR0110,,PH,1," 2/27/13"
"Fagen, Donald",I.g.y.,SC8790,12,SC8790,,SC,1," 2/27/13"
"Fagen, Donald","Tomorrow's Girls",MM6096,14,MM6096,,MM,1," 2/27/13"
Failure,"Stuck On You",SC8460,11,SC8460,,SC,1," 2/27/13"
"Fairchild, Barbara","Kid Stuff",SC8558,5,SC8558,,SC,1," 2/27/13"
"Fairchild, Barbara","Teddy Bear Song",CB60022,5,CB60022,,CB,1," 2/27/13"
"Fairchild, Shelly","You Don't Lie Here Anymore",SC8907,9,SC8907,,SC,1," 2/27/13"
"Fairground Attraction",Perfect,SF015,8,SF015,,SF,1," 2/27/13"
"Faith Evans","Gone Already",PHMU1012,3,PHMU1012,,PH,1," 2/27/13"
"Faith Hill","Red Umbrella",PHMC0801,5,PHMC0801,,PH,1," 2/27/13"
"Faith Hill","This Kiss",SC1999NSC05,3,SC1999NSC05,,SC,1," 2/27/13"
"Faith No More",Easy,SC8237,11,SC8237,,SC,1," 2/27/13"
"Faith No More",Epic,SC8568,5,SC8568,,SC,1," 2/27/13"
"Faith No More","Falling To Pieces",SC8869,2,SC8869,,SC,1," 2/27/13"
"Faith Of The Heart","Stewart, Rod",PHT9904,9,PHT9904,,PH,1," 2/27/13"
"Faith, Adam","Poor Me",SF074,6,SF074,,SF,1," 2/27/13"
"Faith, Adam","What Do You Want",SF047,2,SF047,,SF,1," 2/27/13"
"Faithfull, Marianne","Ballad Of Lucy Jordan",SF147,6,SF147,,SF,1," 2/27/13"
Faithless,Injected,THR0205,14,THR0205,,TH,1," 2/27/13"
Falco,"Rock Me Amadeus (English Version)",SC8894,16,SC8894,,SC,1," 2/27/13"
Falco,"Rock Me Amadeus (German Version)",SC8894,8,SC8894,,SC,1," 2/27/13"
"FALL INTO ME","EMERSON DRIVE",TT161,3,TT161,,TT,1," 2/27/13"
Fallen,"Mclachlan, Sarah",PHM0401,1,PHM0401,,PH,1," 2/27/13"
Fallen,Mya,PHM0402,1,PHM0402,,PH,1," 2/27/13"
"Fallen Angel",Poison,PSJT147,3,PSJT147,,PS,1," 2/27/13"
"Falling In Love",Aerosmith,HV06A,6,HV06A,,HV,1," 2/27/13"
"Falling In Love (Uh Oh)","Estefan, Gloria",BS8417,16,BS8417,,BS,1," 2/27/13"
"Fallon, Jimmy","Idiot Boyfriend",CB30028,15,CB30028,,CB,1," 2/27/13"
"Falls On Me",Fuel,PHR0310,3,PHR0310,,PH,1," 2/27/13"
Fame,Fame,MMBH1-2,17,MMBH1-2,,MM,1," 2/27/13"
"Fame, Georgie","Ballad Of Bonnie And Clyde",SF070,2,SF070,,SF,1," 2/27/13"
"Family Force 5","Can You Feel It",PHMP1203,9,PHMP1203,,PH,1," 2/27/13"
"Family Force 5",Wobble,PHMP1202,8,PHMP1202,,PH,1," 2/27/13"
"Family Man","Hall & Oates",BS5317,2,BS5317,,BS,1," 2/27/13"
"Family Portrait",Pink,THP0301,14,THP0301,,TH,1," 2/27/13"
"Family Tree","Worley, Darryl",THC0302,12,THC0302,,TH,1," 2/27/13"
Fannypack,"Camel Toe",SC8834,11,SC8834,,SC,1," 2/27/13"
Fantasia,"I Believe",PHM0409,9,PHM0409,,PH,1," 2/27/13"
Fantasia,"Truth Is",PHU0502,2,PHU0502,,PH,1," 2/27/13"
"Fantasia wvocal","I Believe",PHM0409,18,PHM0409,,PH,1," 2/27/13"
Fantastics,"Try To Remember",SGB50,4,SGB50,,SG,1," 2/27/13"
Fantasy,"Carey, Mariah",DG04,6,DG04,,DG,1," 2/27/13"
"Far Behind",Candlebox,BS5417,1,BS5417,,BS,1," 2/27/13"
"Far East Movement feat Cataracs & Dev.","Like A G6",PHMP1011,2,PHMP1011,,PH,1," 2/27/13"
Fares,"Cindy Incidentally",SF040,8,SF040,,SF,1," 2/27/13"
"Fargo, Donna","Another Goodbye",SC8676,7,SC8676,,SC,1," 2/27/13"
"Fargo, Donna","Do I Love You",SC8411,1,SC8411,,SC,1," 2/27/13"
"Fargo, Donna","Don't Be Angry",SC8414,6,SC8414,,SC,1," 2/27/13"
"Fargo, Donna","Funny Face",CBEP452-1,12,CBEP452-1,,CB,1," 2/27/13"
"Fargo, Donna","Happiest Girl In The Whole USA, The",DKM2031,1,DKM2031,,DK,1," 2/27/13"
"Fargo, Donna","Happiest Girl In The Whole Usa, The",SC7524,15,SC7524,,SC,1," 2/27/13"
"Fargo, Donna","Happiest Girl In The Whole USA, The",DK059,17,DK059,,DK,1," 2/27/13"
"Fargo, Donna","Heartbreak Hotel",CB60134,9,CB60134,,CB,1," 2/27/13"
"Fargo, Donna","I'll Try A Little Bit Harder",SC8434,7,SC8434,,SC,1," 2/27/13"
"Fargo, Donna","It Do Feel Good",SC8564,5,SC8564,,SC,1," 2/27/13"
"Fargo, Donna","Little Girl Gone",SC8411,11,SC8411,,SC,1," 2/27/13"
"Fargo, Donna","Shame On Me",SC8558,11,SC8558,,SC,1," 2/27/13"
"Fargo, Donna","Somebody Special",SC8411,5,SC8411,,SC,1," 2/27/13"
"Fargo, Donna",Superman,CB80104,14,CB80104,,CB,1," 2/27/13"
"Fargo, Donna","That Was Yesterday",SC8792,11,SC8792,,SC,1," 2/27/13"
"Fargo, Donna","You Can't Be A Beacon",CB80107,11,CB80107,,CB,1," 2/27/13"
"Fargo, Donna","You Were Always There",SC8375,7,SC8375,,SC,1," 2/27/13"
"Farris, Dionne","Don't Ever Touch Me (Again)",SD017,6,SD017,,SD,1," 2/27/13"
"Farris, Dionne",Hopeless,SC8377,5,SC8377,,SC,1," 2/27/13"
"Farris, Dionne","I Know",MM6091,13,MM6091,,MM,1," 2/27/13"
"Farris, Dionne",Passion,SC8240,12,SC8240,,SC,1," 2/27/13"
"Farris, Rachel","I'm Not The Girl",THP0306,15,THP0306,,TH,1," 2/27/13"
Farther,Outspoken,THR0304,18,THR0304,,TH,1," 2/27/13"
Fascinated,"Company B",AH8014,16,AH8014,,AH,1," 2/27/13"
"Fast Food Rockers","Fast Food Song, The",SF206,4,SF206,,SF,1," 2/27/13"
"Fast Ryde","Make It Rain",PHMC1002,6,PHMC1002,,PH,1," 2/27/13"
"Fast Ryde","That Thang",PHMC0911,3,PHMC0911,,PH,1," 2/27/13"
"Fast Ryde","Top Down",PHMC1008,8,PHMC1008,,PH,1," 2/27/13"
Fastball,"Fire Escape",SC8481,5,SC8481,,SC,1," 2/27/13"
Fastball,"Out Of My Head",CB30008,14,CB30008,,CB,1," 2/27/13"
Fastball,"Way, The",SC8462,11,SC8462,,SC,1," 2/27/13"
Fastball,"You're An Ocean",SC8637,3,SC8637,,SC,1," 2/27/13"
"Fastball wvocal","Out Of My Head",PHM9909,15,PHM9909,,PH,1," 2/27/13"
"Faster Pussycat","House Of Pain",SC8734,6,SC8734,,SC,1," 2/27/13"
"Fat Boy Slim","Praise You",SF130,1,SF130,,SF,1," 2/27/13"
"Fat Boy Slim","Rockerfella Skank, The",SF122,3,SF122,,SF,1," 2/27/13"
"Fat Boys, The & Beach Boys, The","Wipe Out",DK064,4,DK064,,DK,1," 2/27/13"
"Fat Joe","All I Need",PHU0304,8,PHU0304,,PH,1," 2/27/13"
"Fat Joe & Ashanti","What's Luv",SC8797,15,SC8797,,SC,1," 2/27/13"
"Fat Joe & Ginuwine","Crush Tonight",PHU0301,3,PHU0301,,PH,1," 2/27/13"
"Fat Joe & Ginuwine wvocal","Crush Tonight",PHU0301,12,PHU0301,,PH,1," 2/27/13"
"Fat Joe & P Diddy","Girl I'm A Bad Boy",PHU0311,4,PHU0311,,PH,1," 2/27/13"
"Fat Joe feat J. Holiday","I Won't Tell",PHMU0803,6,PHMU0803,,PH,1," 2/27/13"
"Fat Joe feat. Chris Brown","Another Round",PHMU1201,3,PHMU1201,,PH,1," 2/27/13"
"Fat Larry's Band","Act Like You Know",SF067,6,SF067,,SF,1," 2/27/13"
"Fat Les",Jerusalem,SF168,14,SF168,,SF,1," 2/27/13"
"Fat Les","Naughty Christmas (Goblin In The Office)",SF128,15,SF128,,SF,1," 2/27/13"
"Fat Les",Vindaloo,SF121,8,SF121,,SF,1," 2/27/13"
"Fatback Band",Backstrokin',SF068,15,SF068,,SF,1," 2/27/13"
"Fatback Band","I Found Lovin",SF067,4,SF067,,SF,1," 2/27/13"
"Fatboy Slim","Praise You",SC8531,6,SC8531,,SC,1," 2/27/13"
"Fats Domino","I Want To Walk You Home",SC8191,15,SC8191,,SC,1," 2/27/13"
"Fats Domino","I'm Ready",SC8364,4,SC8364,,SC,1," 2/27/13"
"Fats Domino","Whole Lotta Loving",SC8364,2,SC8364,,SC,1," 2/27/13"
Favorites,"We Need A Little Christmas",CBEP462-3,12,CBEP462-3,,CB,1," 2/27/13"
Feeder,"Buck Rogers",SF176,1,SF176,,SF,1," 2/27/13"
"Feel So Numb","Zombie, Rob",TU089,6,TU089,,TU,1," 2/27/13"
"Feel The Need In Me","Detroit Emeralds, The",SF072,8,SF072,,SF,1," 2/27/13"
"Feel The Rain",Dreamstreet,TUM001,3,TUM001,,TU,1," 2/27/13"
"Feelin' Alright","Cocker, Joe",DG07,1,DG07,,DG,1," 2/27/13"
"Feelin' So Goodÿ","Lopez, Jennifer",THPP14,15,THPP14,,TH,1," 2/27/13"
"Feeling Good",Muse,SF187,14,SF187,,SF,1," 2/27/13"
"Feels Like The First Time",Foreigner,BS7517,17,BS7517,,BS,1," 2/27/13"
"Feels So Numb","Zombie, Rob",PHR0202,8,PHR0202,,PH,1," 2/27/13"
Feist,"Bad In Each Other",PHMP1204,5,PHMP1204,,PH,1," 2/27/13"
Feist,"How Come You Never Go There",PHMP1203,4,PHMP1203,,PH,1," 2/27/13"
"Feliciano, Jose","Cielito Lindo",MM6009,14,MM6009,,MM,1," 2/27/13"
"Feliciano, Jose","Feliz Navidad",SC7212,13,SC7212,,SC,1," 2/27/13"
"Fell In Love With A Girlÿ","White Stripes",THR0207,11,THR0207,,TH,1," 2/27/13"
Felony,"Fanatic, The",SC8571,3,SC8571,,SC,1," 2/27/13"
"Fender, Freddie","Before The Next Tear Drop Falls",SGB41,14,SGB41,,SG,1," 2/27/13"
"Fender, Freddie","Before The Next Teardrop Falls",SC7524,14,SC7524,,SC,1," 2/27/13"
"Fender, Freddie","Wasted Days And Wasted Nights",CBEP452-2,15,CBEP452-2,,CB,1," 2/27/13"
"Fender, Freddie","You'll Lose A Good Thing",SC8525,14,SC8525,,SC,1," 2/27/13"
"Fender, Freddy","Before The Next Teardrop Falls",CB80108,6,CB80108,,CB,1," 2/27/13"
"Fender, Freddy","Wasted Days And Wasted Nights",CB80108,11,CB80108,,CB,1," 2/27/13"
"Ferdinand, Franz","Take Me Out",SC8906,11,SC8906,,SC,1," 2/27/13"
"Ferdinand, Franz","This Fire",PHR0501,1,PHR0501,,PH,1," 2/27/13"
"Ferdinand, Franz wvocal","Take Me Out",PHR0411,16,PHR0411,,PH,1," 2/27/13"
Fergie,Finally,PHMP0806,6,PHMP0806,,PH,1," 2/27/13"
"Ferguson, Jay","Thunder Island",SC8393,14,SC8393,,SC,1," 2/27/13"
"Ferlin Husky",Gone,SC8392,12,SC8392,,SC,1," 2/27/13"
Fernando,Abba,SF071,15,SF071,,SF,1," 2/27/13"
Ferras,"Hollywood's Not America",PHMP0805,6,PHMP0805,,PH,1," 2/27/13"
"Ferrell, Rick","Different Point Of View",CB60223,11,CB60223,,CB,1," 2/27/13"
"Ferrell, Rick","Girl's Got It Goin' On, The",CB60215,15,CB60215,,CB,1," 2/27/13"
"Ferry, Bryan","Angel Eyes",SF147,9,SF147,,SF,1," 2/27/13"
"Ferry, Bryan","Let's Stick Together",BL15,5,BL15,,BL,1," 2/27/13"
Fever,"Presley, Elvis",KC006,7,KC006,,KC,1," 2/27/13"
"Fever, The","Brooks, Garth",RSZ610,11,RSZ610,,RS,1," 2/27/13"
"Fez, The","Steely Dan",RSZ608,15,RSZ608,,RS,1," 2/27/13"
Ffh,"Fly Away",SC8828,13,SC8828,,SC,1," 2/27/13"
"Fiddler On The Roof","Do You Love Me",SC2222,3,SC2222,,SC,1," 2/27/13"
"Fiddler On The Roof","If I Were A Rich Man",SGB50,10,SGB50,,SG,1," 2/27/13"
"Fiddler On The Roof",Matchmaker,MMBH1-4,17,MMBH1-4,,MM,1," 2/27/13"
"Fiddler On The Roof","Sunrise Sunset",MM6023,6,MM6023,,MM,1," 2/27/13"
"Field Mob","All I Know",PHU0308,3,PHU0308,,PH,1," 2/27/13"
"Field Mob","Sick Of Being Lonely",PHU0303,4,PHU0303,,PH,1," 2/27/13"
"Field Mob wvocal","All I Know",PHU0308,12,PHU0308,,PH,1," 2/27/13"
"Fields Of Gold","Cassidy, Eva",ZMP003,11,ZMP003,,ZM,1," 2/27/13"
"Fields Of Gold",Sting,TU078,9,TU078,,TU,1," 2/27/13"
"Fifth Dimension","Aquarius Let The Sun Shine In",CBEP472-6,6,CBEP472-6,,CB,1," 2/27/13"
"Fifth Dimension","One Less Bell To Answer",CBE3-17,8,CBE3-17,,CB,1," 2/27/13"
"Fifth Dimension","Up Up And Away",CBEP472-4,9,CBEP472-4,,CB,1," 2/27/13"
"Fifth Dimension","Wedding Bell Blues",CBEP472-6,12,CBEP472-6,,CB,1," 2/27/13"
"Fifth Dimension, The","Aquarius-Let The Sun Shine In",CBE2-16,9,CBE2-16,,CB,1," 2/27/13"
"Fifth Dimension, The","Stoned Soul Picnic",CBEP459-5,5,CBEP459-5,,CB,1," 2/27/13"
"Fifth Dimension, The","Up Up And Away",CBE2-17,12,CBE2-17,,CB,1," 2/27/13"
"Fifty Ways To Leave Your Lover","Simon & Garfunkel",HV05,4,HV05,,HV,1," 2/27/13"
"Fight For Your Right To Party","Beastie Boys, The",DG06,10,DG06,,DG,1," 2/27/13"
Fighter,"Aguilera, Christina",TU173,7,TU173,,TU,1," 2/27/13"
"Figured You Out",Nickelback,PHR0401,6,PHR0401,,PH,1," 2/27/13"
"Fill Her Up",Sting,TU078,10,TU078,,TU,1," 2/27/13"
Filter,"Best Thing",SF165,10,SF165,,SF,1," 2/27/13"
Filter,"Best Things, The",SC8607,11,SC8607,,SC,1," 2/27/13"
Filter,"Hey Man Nice Shot",SC8562,7,SC8562,,SC,1," 2/27/13"
Filter,"Hey Man, Nice Shot",SC8756,10,SC8756,,SC,1," 2/27/13"
Filter,"Take A Picture",MM6290,13,MM6290,,MM,1," 2/27/13"
Filter,"Where Do We Go From Here",CBEP477-6,14,CBEP477-6,,CB,1," 2/27/13"
Finatticz,"Don't Drop That Thun Thun",PHMU1211,5,PHMU1211,,PH,1," 2/27/13"
Finch,"What It Is To Burn",THMR0305,14,THMR0305,,TH,1," 2/27/13"
"Fine Again",Seether,THR0211,13,THR0211,,TH,1," 2/27/13"
"Fine Young Cannibals","Good Thing",BL31,11,BL31,,BL,1," 2/27/13"
"Fine Young Cannibals","She Drives Me Crazy",BL07,16,BL07,,BL,1," 2/27/13"
"Finger Eleven","One Thing",MM6420,13,MM6420,,MM,1," 2/27/13"
"Finger Eleven","Thousand Mile Wish",PHM0503,5,PHM0503,,PH,1," 2/27/13"
Fire,"Hendrix, Jimi",DG11,1,DG11,,DG,1," 2/27/13"
Fire,"Ohio Express, The",SF072,4,SF072,,SF,1," 2/27/13"
"Fire Down Below","Seger, Bob",HV05,10,HV05,,HV,1," 2/27/13"
"Fire In The Night",Alabama,BS8317,5,BS8317,,BS,1," 2/27/13"
"Fireballs, The","Bottle Of Wine",SC8136,2,SC8136,,SC,1," 2/27/13"
Firefall,"Just Remember I Love You",SC8188,9,SC8188,,SC,1," 2/27/13"
Firefall,"Stange Way",SC8207,11,SC8207,,SC,1," 2/27/13"
Firefall,"You Are The Woman",SC8181,6,SC8181,,SC,1," 2/27/13"
"Fireflies, The","You Were Mine",MM6421,2,MM6421,,MM,1," 2/27/13"
Firehouse,"Here For You",SD017,7,SD017,,SD,1," 2/27/13"
Firehouse,"Hold The Dream",SC8302,6,SC8302,,SC,1," 2/27/13"
Firehouse,"I Live My Life For You",SD013,14,SD013,,SD,1," 2/27/13"
Firehouse,"Love Of A Lifetime",CBEP458-4,11,CBEP458-4,,CB,1," 2/27/13"
Firehouse,"Mama Didn't Raise No Fool",SC8238,9,SC8238,,SC,1," 2/27/13"
Firehouse,"When I Look Into Your Eyes",SC8791,8,SC8791,,SC,1," 2/27/13"
"Fireman, The","Strait, George",HV09,7,HV09,,HV,1," 2/27/13"
Firm,Radioactive,SC8514,11,SC8514,,SC,1," 2/27/13"
Firm,"Satisfaction Guaranteed",SC8527,15,SC8527,,SC,1," 2/27/13"
Firm,"Star Trekkin'",SF042,3,SF042,,SF,1," 2/27/13"
"First Class","Beach Baby",SC8207,12,SC8207,,SC,1," 2/27/13"
"First Cut Is The Deepest","Crow, Sheryl",PHM0402,4,PHM0402,,PH,1," 2/27/13"
"First Date","Blink 182",THR0205,16,THR0205,,TH,1," 2/27/13"
"First Time Ever I Saw Your Face","Flack, Roberta",BS5017,6,BS5017,,BS,1," 2/27/13"
"Firstman, Joe","Can't Stop Loving You",PHR0409,4,PHR0409,,PH,1," 2/27/13"
"Firstman, Joe wvocal","Can't Stop Loving You",PHR0409,13,PHR0409,,PH,1," 2/27/13"
Fisher,"I Will Love You",SC8664,3,SC8664,,SC,1," 2/27/13"
"Fisher, Climie","Love Changes Everything",SF108,8,SF108,,SF,1," 2/27/13"
"Fisher, Eddie","Dungaree Doll",MM6156,9,MM6156,,MM,1," 2/27/13"
"Fisher, Eddie","Oh My Papa",MM6156,13,MM6156,,MM,1," 2/27/13"
"Fisher, Eddie","Oh! My Pa-Pa",CBE3-16,3,CBE3-16,,CB,1," 2/27/13"
"Fishin' In The Dark","Nitty Gritty Dirt Band, The",HV04,14,HV04,,HV,1," 2/27/13"
"Fist Of Rage","Kid Rock",TU098,8,TU098,,TU,1," 2/27/13"
"Fitz & The Tantrums","Don't Gotta Work It Out",PHMP1108,8,PHMP1108,,PH,1," 2/27/13"
"Fitz & The Tantrums",MoneyGrabber,PHMP1107,5,PHMP1107,,PH,1," 2/27/13"
"Fitzgerald & Armstrong","Let's Call The Whole Thing Off",MMSTA2-5,15,MMSTA2-5,,MM,1," 2/27/13"
"Fitzgerald, Ella","Cheek To Cheek",MMSTA04,15,MMSTA04,,MM,1," 2/27/13"
"Fitzgerald, Ella","Crazy He Calls Me",SGB037,11,SGB037,,SG,1," 2/27/13"
"Fitzgerald, Ella","How Deep Is The Ocean",MM6186,15,MM6186,,MM,1," 2/27/13"
"Fitzgerald, Ella","I Only Have Eyes For You",MM6334,10,MM6334,,MM,1," 2/27/13"
"Fitzgerald, Ella","It's Alright With Me",MM6334,11,MM6334,,MM,1," 2/27/13"
"Fitzgerald, Ella","Let's Face The Music And Dance",MM6186,7,MM6186,,MM,1," 2/27/13"
"Fitzgerald, Ella","On The Sunny Side Of The Street",SAVP07,11,SAVP07,,SA,1," 2/27/13"
"Fitzgerald, Ella","Puttin' On The Ritz",MMSTA2-3,17,MMSTA2-3,,MM,1," 2/27/13"
"Fitzgerald, Ella",Summertime,SAVP07,12,SAVP07,,SA,1," 2/27/13"
"Fitzgerald, Ella","Sweet Georgia Brown",MMSTA2-3,4,MMSTA2-3,,MM,1," 2/27/13"
"Fitzgerald, Ella","Tisket A Tasket, A",SC7553,14,SC7553,,SC,1," 2/27/13"
"Fitzgerald, Ella","Tisket, A Tasket, A",NSC2000-07,3,NSC2000-07,,NS,1," 2/27/13"
"Fitzgerald, Ella","Tisket, A-Tasket, A",SAVP36,11,SAVP36,,SA,1," 2/27/13"
"Fitzgerald, Ella","You Can Have Him",MM6186,14,MM6186,,MM,1," 2/27/13"
Five,"Everybody Get Up",SF126,3,SF126,,SF,1," 2/27/13"
Five,"Got The Feelin'",SF122,7,SF122,,SF,1," 2/27/13"
Five,"If You're Getting Down",SF144,13,SF144,,SF,1," 2/27/13"
Five,Invincible,SF171,5,SF171,,SF,1," 2/27/13"
Five,"Until The Time Is Through",SF129,4,SF129,,SF,1," 2/27/13"
Five,"When The Lights Go Out",PHM9808,4,PHM9808,,PH,1," 2/27/13"
"Five Blobs, The","Blob, The",SC8550,5,SC8550,,SC,1," 2/27/13"
"Five For Fighting","100 Years",SC8865,10,SC8865,,SC,1," 2/27/13"
"Five For Fighting",Chances,PHMP1001,5,PHMP1001,,PH,1," 2/27/13"
"Five For Fighting",Slice,PHMP1009,7,PHMP1009,,PH,1," 2/27/13"
"Five For Fighting",Superman,SGB066,15,SGB066,,SG,1," 2/27/13"
"Five For Fighting wvocal","100 Years",SC3400,10,SC3400,,SC,1," 2/27/13"
"Five Heartbeats","You're A Thousand Miles Away",MM6401,4,MM6401,,MM,1," 2/27/13"
"Five Keys, The","Glory Of Love, The",MM6421,5,MM6421,,MM,1," 2/27/13"
"Five Man Electrical Band",Signs,CBEP464-2,14,CBEP464-2,,CB,1," 2/27/13"
"Five Satins, The","In The Still Of The Night",DK003,18,DK003,,DK,1," 2/27/13"
"Five Satins, The","To The Aisle",SC8182,11,SC8182,,SC,1," 2/27/13"
Fixx,"One Thing Leads To Another",SC8696,15,SC8696,,SC,1," 2/27/13"
"Fixx, The","One Thing Leads To Another",SC8221,9,SC8221,,SC,1," 2/27/13"
"Fixx, The","Red Skies",SC8313,12,SC8313,,SC,1," 2/27/13"
"Fixx, The","Saved By Zero",SAVP40,15,SAVP40,,SA,1," 2/27/13"
"Fixx, The","Stand Or Fall",SC8518,11,SC8518,,SC,1," 2/27/13"
"Fk It",Eamon,PHM0402,9,PHM0402,,PH,1," 2/27/13"
"Flack & Priest","Set The Night To Music",MM6013,1,MM6013,,MM,1," 2/27/13"
"Flack, Robert & Donny Hathaway","Closer I Get To You, The",SC8482,6,SC8482,,SC,1," 2/27/13"
"Flack, Robert & Hathaway, Donny","Closer I Get To You, The",SC7574,14,SC7574,,SC,1," 2/27/13"
"Flack, Roberta","Closer I Get To You, The",MMRB01,2,MMRB01,,MM,1," 2/27/13"
"Flack, Roberta","Feel Like Makin' Love",DKM2017,6,DKM2017,,DK,1," 2/27/13"
"Flack, Roberta","Feel Like Making Love",MMRB2-3,3,MMRB2-3,,MM,1," 2/27/13"
"Flack, Roberta","First Time Ever I Saw Your Face, The",SAVP15,14,SAVP15,,SA,1," 2/27/13"
"Flack, Roberta","Killing Me Softly",DKM2030,4,DKM2030,,DK,1," 2/27/13"
"Flack, Roberta","Killing Me Softly (With His Song)",DK041,9,DK041,,DK,1," 2/27/13"
"Flack, Roberta","Killing Me Softly With His Song",SAVP13,8,SAVP13,,SA,1," 2/27/13"
"Flack, Roberta","You Make Me Feel Brand New",SC8318,14,SC8318,,SC,1," 2/27/13"
"Flack, Roberta & Donny Hathaway","Back Together Again",SF107,4,SF107,,SF,1," 2/27/13"
"Flack, Roberta & Maxi Priest","Set The Night To Music",CBEP471-3,2,CBEP471-3,,CB,1," 2/27/13"
"Flack, Roberta & Peabo Bryson","Tonight I Celebrate My Love",SC8482,9,SC8482,,SC,1," 2/27/13"
Flake,"Johnson, Jack",PHR0207,9,PHR0207,,PH,1," 2/27/13"
"Flaming Lips","She Don't Use Jelly",SC8562,15,SC8562,,SC,1," 2/27/13"
"Flamingos, The","I Only Have Eyes For You",MM6106,14,MM6106,,MM,1," 2/27/13"
"Flamingos, The","Your Other Love",MM6421,14,MM6421,,MM,1," 2/27/13"
Flashdance,"Cara, Irene",KJT08,6,KJT08,,KJ,1," 2/27/13"
"Flatt & Scruggs","Ballad Of Jed Clampett",CBE3-15,11,CBE3-15,,CB,1," 2/27/13"
