"J Cole feat. Trey Songz","Can't Get Enough",PHMU1201,1,PHMU1201,PH,1," 2/27/13"
"J Geils Band","I Do",SC8715,4,SC8715,SC,1," 2/27/13"
"J Metro","My People",PHMU1007,9,PHMU1007,PH,1," 2/27/13"
J'son,"I'll Never Stop Loving You",SC8304,8,SC8304,SC,1," 2/27/13"
J-kwon,Tipsy,SC8865,2,SC8865,SC,1," 2/27/13"
J-Kwon,Tipsy,PHU0405,9,PHU0405,PH,1," 2/27/13"
J-Lo,"I'm Glad",SF206,15,SF206,SF,1," 2/27/13"
"J. Geils Band, The",Centerfold,CBE23,15,CBE23,CB,1," 2/27/13"
"J. Geils Band, The","Flame Thrower",SC8624,11,SC8624,SC,1," 2/27/13"
"J. Geils Band, The",Freeze-Frame,SD026,12,SD026,SD,1," 2/27/13"
"J. Geils Band, The","Love Stinks",SC8527,13,SC8527,SC,1," 2/27/13"
"J. Geils Band, The","Musta Got Lost",SC8231,3,SC8231,SC,1," 2/27/13"
"J. Holiday","It's Yours",PHMU0903,2,PHMU0903,PH,1," 2/27/13"
"J. Holiday",Suffocate,PHMU0801,5,PHMU0801,PH,1," 2/27/13"
J.Cole,"Who Dat",PHMU1008,3,PHMU1008,PH,1," 2/27/13"
"Ja Rule","Clap Back",PHU0403,2,PHU0403,PH,1," 2/27/13"
"Ja Rule","Clap Back, The",SC8858,9,SC8858,SC,1," 2/27/13"
"Ja Rule","Livin' It Up",PHM0202,7,PHM0202,PH,1," 2/27/13"
"Ja Rule","Murder Reigns",PHU0307,4,PHU0307,PH,1," 2/27/13"
"Ja Rule","Reign (Radio Version), The",SC3371,1,SC3371,SC,1," 2/27/13"
"Ja Rule","Thug Lovin'",PHU0302,3,PHU0302,PH,1," 2/27/13"
"Ja Rule & Ashanti","Always On Time",SC8735,7,SC8735,SC,1," 2/27/13"
"Ja Rule & Ashanti",Mesmerize,SF203,12,SF203,SF,1," 2/27/13"
"Ja Rule & Ashanti",Wonderful,PHU0412,9,PHU0412,PH,1," 2/27/13"
"Ja Rule & Bobby Brown","Thug Lovin'",SC8805,9,SC8805,SC,1," 2/27/13"
"Ja Rule & Charli Chuck Baltimore","Down A$$ Chick",SC8766,4,SC8766,SC,1," 2/27/13"
"Ja Rule & Fat Joe & Jadakiss","New York",PHU0502,3,PHU0502,PH,1," 2/27/13"
"Ja Rule & Lil' Mo","I Cry",SC8720,13,SC8720,SC,1," 2/27/13"
"Ja Rule & Mary J. Blige","Rainy Dayz",SC8752,6,SC8752,SC,1," 2/27/13"
"Ja Rule Feat. Milian, Christina","Between Me And You",SC8654,7,SC8654,SC,1," 2/27/13"
"Ja Rule wvocal","Reign (Radio Version), The",SC3371,9,SC3371,SC,1," 2/27/13"
"Ja Rule wvocal","Thug Lovin'",PHU0302,12,PHU0302,PH,1," 2/27/13"
"Jack Ingram","Barbie Doll",PHMC1008,4,PHMC1008,PH,1," 2/27/13"
"Jack Ingram",Free,PHMC1004,4,PHMC1004,PH,1," 2/27/13"
"Jack Ingram","Maybe She'll Get Lonely",PHMC0802,7,PHMC0802,PH,1," 2/27/13"
"Jack Ingram feat Patty Griffin","Seeing Stars",PHMC1001,9,PHMC1001,PH,1," 2/27/13"
"Jack's Mannequin","My Racing Thoughts",PHMP1110,4,PHMP1110,PH,1," 2/27/13"
"Jack's Mannequin","Release Me",PHMP1112,7,PHMP1112,PH,1," 2/27/13"
"Jackie Wilson Said","Dexy's Midnight Runners",AMS1508,3,AMS1508,AM,1," 2/27/13"
"Jacks, Terry","Seasons In The Sun",CBEP464-5,14,CBEP464-5,CB,1," 2/27/13"
"Jackson 5","Dancing Machine",CBEP468-1,1,CBEP468-1,CB,1," 2/27/13"
"Jackson Five, The",Abc,CBE2-19,2,CBE2-19,CB,1," 2/27/13"
"Jackson Five, The",ABC,DK034,7,DK034,DK,1," 2/27/13"
"Jackson Five, The",Abc,SC8863,12,SC8863,SC,1," 2/27/13"
"Jackson Five, The","Enjoy Yourself",SAVP38,2,SAVP38,SA,1," 2/27/13"
"Jackson Five, The","I Want You Back",DK031,9,DK031,DK,1," 2/27/13"
"Jackson Five, The","I'll Be There",CBEP463-2,14,CBEP463-2,CB,1," 2/27/13"
"Jackson Five, The","Love You Save, The",DK075,7,DK075,DK,1," 2/27/13"
"Jackson Five, The","Never Can Say Goodbye",SC8323,1,SC8323,SC,1," 2/27/13"
"Jackson, Alan","Another Good Reason Not To Drink",CB60176,1,CB60176,CB,1," 2/27/13"
"Jackson, Alan","Between The Devil And Me",SC8409,15,SC8409,SC,1," 2/27/13"
"Jackson, Alan","Blues Man, The",CHM0005,11,CHM0005,CH,1," 2/27/13"
"Jackson, Alan","Chasin' That Neon Rainbow",SC8200,9,SC8200,SC,1," 2/27/13"
"Jackson, Alan",Chatahoochie,MMCP2K08,4,MMCP2K08,MM,1," 2/27/13"
"Jackson, Alan",Chattahoochee,DKM2033,14,DKM2033,DK,1," 2/27/13"
"Jackson, Alan",Dallas,MMGCOU04,20,MMGCOU04,MM,1," 2/27/13"
"Jackson, Alan","Don't Rock The Jukebox",MM6002,13,MM6002,MM,1," 2/27/13"
"Jackson, Alan",Drive,SC8798,2,SC8798,SC,1," 2/27/13"
"Jackson, Alan","Drive (For Daddy Gene)",MM6358,13,MM6358,MM,1," 2/27/13"
"Jackson, Alan","Everything I Love",CB60146,14,CB60146,CB,1," 2/27/13"
"Jackson, Alan","Gone Country",SC8152,11,SC8152,SC,1," 2/27/13"
"Jackson, Alan","Gone Crazy",SGB17,10,SGB17,SG,1," 2/27/13"
"Jackson, Alan","Good Time",PHMC0807,4,PHMC0807,PH,1," 2/27/13"
"Jackson, Alan","Here In The Real World",SC8102,15,SC8102,SC,1," 2/27/13"
"Jackson, Alan",Home,CB60146,13,CB60146,CB,1," 2/27/13"
"Jackson, Alan","House With No Curtains, A",MMCOU201,20,MMCOU201,MM,1," 2/27/13"
"Jackson, Alan","I Don't Even Know Your Name",CBEP460-1,4,CBEP460-1,CB,1," 2/27/13"
"Jackson, Alan","I Only Want You For Christmas",CBEP462-6,8,CBEP462-6,CB,1," 2/27/13"
"Jackson, Alan","I'd Love You All Over Again",CBEP453-2,4,CBEP453-2,CB,1," 2/27/13"
"Jackson, Alan","I'll Go On Loving You",CB90004,14,CB90004,CB,1," 2/27/13"
"Jackson, Alan","I'll Try",CB60005,14,CB60005,CB,1," 2/27/13"
"Jackson, Alan","It Must Be Love",CB60200,14,CB60200,CB,1," 2/27/13"
"Jackson, Alan","It's Alright To Be A Redneck",SC8665,15,SC8665,SC,1," 2/27/13"
"Jackson, Alan","I'll Try",CBEP460-1,13,CBEP460-1,CB,1," 2/27/13"
"Jackson, Alan","Job Description",SC8236,4,SC8236,SC,1," 2/27/13"
"Jackson, Alan","Little Bitty",SC8819,12,SC8819,SC,1," 2/27/13"
"Jackson, Alan","Little Man",SC8546,11,SC8546,SC,1," 2/27/13"
"Jackson, Alan","Livin' On Love",SC8819,11,SC8819,SC,1," 2/27/13"
"Jackson, Alan","Love's Got A Hold On You",CB90003,9,CB90003,CB,1," 2/27/13"
"Jackson, Alan","Meat And Potato Man",CB60223,1,CB60223,CB,1," 2/27/13"
"Jackson, Alan","Mercury Blues",CB90003,14,CB90003,CB,1," 2/27/13"
"Jackson, Alan","Midnight In Montgomery",MM6034,9,MM6034,MM,1," 2/27/13"
"Jackson, Alan","Monday Morning Church",PHN0501,2,PHN0501,PH,1," 2/27/13"
"Jackson, Alan","Must've Had A Ball",SC8358,7,SC8358,SC,1," 2/27/13"
"Jackson, Alan","My Own Kind Of Hat",CB60193,13,CB60193,CB,1," 2/27/13"
"Jackson, Alan","Pop A Top",CHM0001,13,CHM0001,CH,1," 2/27/13"
"Jackson, Alan","Remember When",SC8847,7,SC8847,SC,1," 2/27/13"
"Jackson, Alan","Right On The Money",CB90004,15,CB90004,CB,1," 2/27/13"
"Jackson, Alan","Santa's Gonna Come In A Pick-Up Truck",CBEP462-6,1,CBEP462-6,CB,1," 2/27/13"
"Jackson, Alan","Santa's Gonna Come In A Pickup Truck",CB20158,7,CB20158,CB,1," 2/27/13"
"Jackson, Alan","She Just Started Liking Cheatin' Songs",CB60193,1,CB60193,CB,1," 2/27/13"
"Jackson, Alan","She's Got The Rhythm",CB90003,10,CB90003,CB,1," 2/27/13"
"Jackson, Alan","She's Got The Rhythm (And I Got The Blue",SC8819,15,SC8819,SC,1," 2/27/13"
"Jackson, Alan",Someday,MMGCOU05,17,MMGCOU05,MM,1," 2/27/13"
"Jackson, Alan","Someday When Things Are Good",CB90003,6,CB90003,CB,1," 2/27/13"
"Jackson, Alan","Song For The Life",CB60146,15,CB60146,CB,1," 2/27/13"
"Jackson, Alan","Summertime Blues",SD002,12,SD002,SD,1," 2/27/13"
"Jackson, Alan","Tall Tall Trees",MMGCOU03,18,MMGCOU03,MM,1," 2/27/13"
"Jackson, Alan","Tall, Tall Trees",SC8819,14,SC8819,SC,1," 2/27/13"
"Jackson, Alan","Tequila Sunrise",CB90003,15,CB90003,CB,1," 2/27/13"
"Jackson, Alan","That'd Be Alright",THC0304,12,THC0304,TH,1," 2/27/13"
"Jackson, Alan","There Goes",CHM9708,14,CHM9708,CH,1," 2/27/13"
"Jackson, Alan","To Do What I Do",SC8897,7,SC8897,SC,1," 2/27/13"
"Jackson, Alan","Tonight I Climbed The Wall",CB90003,11,CB90003,CB,1," 2/27/13"
"Jackson, Alan","Too Much Of A Good Thing",PHN0409,4,PHN0409,PH,1," 2/27/13"
"Jackson, Alan","Tropical Depression",MM6174,5,MM6174,MM,1," 2/27/13"
"Jackson, Alan","Walk On The Rocks",SC8351,13,SC8351,SC,1," 2/27/13"
"Jackson, Alan",Wanted,SC8215,11,SC8215,SC,1," 2/27/13"
"Jackson, Alan","When Love Comes Around",SC8753,15,SC8753,SC,1," 2/27/13"
"Jackson, Alan","When Somebody Loves You",CB60215,8,CB60215,CB,1," 2/27/13"
"Jackson, Alan","Where I Come From",SC8711,10,SC8711,SC,1," 2/27/13"
"Jackson, Alan","Where Were You",CBE3-11,11,CBE3-11,CB,1," 2/27/13"
"Jackson, Alan","Where Were You (When The World Stopped T",SC8819,8,SC8819,SC,1," 2/27/13"
"Jackson, Alan","Who Says You Can't Have It All",CB90003,13,CB90003,CB,1," 2/27/13"
"Jackson, Alan","Who's Cheatin Who",SC8376,3,SC8376,SC,1," 2/27/13"
"Jackson, Alan","Who's Cheatin' Who",CBEP460-5,14,CBEP460-5,CB,1," 2/27/13"
"Jackson, Alan","Work In Progress",SC8769,9,SC8769,SC,1," 2/27/13"
"Jackson, Alan",Www.memory,CBE2-10,2,CBE2-10,CB,1," 2/27/13"
"Jackson, Alan",www.memory,SD078,2,SD078,SD,1," 2/27/13"
"Jackson, Alan",Www.memory,SC8819,13,SC8819,SC,1," 2/27/13"
"Jackson, Alan","You Can't Give Up On Love",SC8137,15,SC8137,SC,1," 2/27/13"
"Jackson, Alan","You Can't Have It All",SC8112,15,SC8112,SC,1," 2/27/13"
"Jackson, Alan & Alison Krauss","Angles Cried, The",CB60210,10,CB60210,CB,1," 2/27/13"
"Jackson, Alan & George Strait","Designated Drinker",CB60229,11,CB60229,CB,1," 2/27/13"
"Jackson, Alan & George Strait","Murder On Music Row",MM6301,1,MM6301,MM,1," 2/27/13"
"Jackson, Alan & George Strait wvocal","Designated Drinker",SC3300,11,SC3300,SC,1," 2/27/13"
"Jackson, Alan & Jimmy Buffett","It's Five O'clock Somewhere",SC8837,10,SC8837,SC,1," 2/27/13"
"Jackson, Alan & Jimmy Buffett",Margaritaville,CB60192,11,CB60192,CB,1," 2/27/13"
"Jackson, Alan & Jimmy Buffett wvocal","It's Five O'clock Somewhere",PHN0309,13,PHN0309,PH,1," 2/27/13"
"Jackson, Alan & Strait, George","Designated Drinker",SC8745,13,SC8745,SC,1," 2/27/13"
"Jackson, Alan wvocal","Remember When",SC3382,9,SC3382,SC,1," 2/27/13"
"Jackson, Alan wvocal","Too Much Of A Good Thing",PHN0409,13,PHN0409,PH,1," 2/27/13"
"Jackson, Freddie","All Over You",DK074,6,DK074,DK,1," 2/27/13"
"Jackson, Freddie","I Don't Want To Lose Your Love",DK056,5,DK056,DK,1," 2/27/13"
"Jackson, Freddie","Jam Tonight",SC8755,13,SC8755,SC,1," 2/27/13"
"Jackson, Freddie","Love Me Down",SC8606,3,SC8606,SC,1," 2/27/13"
"Jackson, Freddie","Nice N' Slow",SC8405,6,SC8405,SC,1," 2/27/13"
"Jackson, Freddie","Rock Me Tonight",DK056,6,DK056,DK,1," 2/27/13"
"Jackson, Freddie","You Are My Lady",SC8322,3,SC8322,SC,1," 2/27/13"
"Jackson, Germain","Tell Me I'm Not Dreaming",DK046,5,DK046,DK,1," 2/27/13"
"Jackson, J. J.","But It's Alright",CBEP459-2,9,CBEP459-2,CB,1," 2/27/13"
"Jackson, Janet","All For You",CBEP470-1,10,CBEP470-1,CB,1," 2/27/13"
"Jackson, Janet",Alright,CB90174,8,CB90174,CB,1," 2/27/13"
"Jackson, Janet","Any Time, Any Place",CB90174,14,CB90174,CB,1," 2/27/13"
"Jackson, Janet","Black Cat",CB90174,13,CB90174,CB,1," 2/27/13"
"Jackson, Janet","Come Back To Me",CB90174,9,CB90174,CB,1," 2/27/13"
"Jackson, Janet",Control,DK018,3,DK018,DK,1," 2/27/13"
"Jackson, Janet","Doesn't Really Matter",CB30005,1,CB30005,CB,1," 2/27/13"
"Jackson, Janet",Escapade,CB90174,10,CB90174,CB,1," 2/27/13"
"Jackson, Janet",Everytime,SF129,6,SF129,SF,1," 2/27/13"
"Jackson, Janet","Go Deep",SF122,14,SF122,SF,1," 2/27/13"
"Jackson, Janet","I Get Lonely",CBEP458-5,15,CBEP458-5,CB,1," 2/27/13"
"Jackson, Janet","I Want You",PHU0405,7,PHU0405,PH,1," 2/27/13"
"Jackson, Janet",If,CB90174,6,CB90174,CB,1," 2/27/13"
"Jackson, Janet","Just A Little While",PHM0405,6,PHM0405,PH,1," 2/27/13"
"Jackson, Janet","Let's Wait Awhile",CB90174,7,CB90174,CB,1," 2/27/13"
"Jackson, Janet","Love Will Never Do (Without You)",CB90174,5,CB90174,CB,1," 2/27/13"
"Jackson, Janet","Miss You Much",CB90174,4,CB90174,CB,1," 2/27/13"
"Jackson, Janet",Nasty,SAVP41,8,SAVP41,SA,1," 2/27/13"
"Jackson, Janet","Pleasure Principle, The",SC8863,14,SC8863,SC,1," 2/27/13"
"Jackson, Janet","Rhythm Nation",CB90174,1,CB90174,CB,1," 2/27/13"
"Jackson, Janet",Runaway,SC8203,12,SC8203,SC,1," 2/27/13"
"Jackson, Janet","Someone To Call My Love",PHM0109,2,PHM0109,PH,1," 2/27/13"
"Jackson, Janet","Someone To Call My Lover",CBEP473-4,8,CBEP473-4,CB,1," 2/27/13"
"Jackson, Janet","That's The Way Love Goes",MM6021B,15,MM6021B,MM,1," 2/27/13"
"Jackson, Janet","Together Again",SF116,13,SF116,SF,1," 2/27/13"
"Jackson, Janet","Twenty Foreplay",SC8248,9,SC8248,SC,1," 2/27/13"
"Jackson, Janet","What Have You Done For Me",SF011,15,SF011,SF,1," 2/27/13"
"Jackson, Janet","What Have You Done For Me Lately",DK028,13,DK028,DK,1," 2/27/13"
"Jackson, Janet","When I Think Of You",CB90174,15,CB90174,CB,1," 2/27/13"
"Jackson, Janet","You Want This",SC8279,14,SC8279,SC,1," 2/27/13"
"Jackson, Jermaine & Whitney Houston","If You Say My Eyes Are Beautiful",SC8153,8,SC8153,SC,1," 2/27/13"
"Jackson, Joe","Breaking Us In Two",SC8588,6,SC8588,SC,1," 2/27/13"
"Jackson, Joe","Is She Really Going Out With Him",DK052,18,DK052,DK,1," 2/27/13"
"Jackson, Joe","It's Different For Girls",SF105,3,SF105,SF,1," 2/27/13"
"Jackson, Joe","Look Sharp!",SC8719,10,SC8719,SC,1," 2/27/13"
"Jackson, Joe","Steppin' Out",SC8719,11,SC8719,SC,1," 2/27/13"
"Jackson, Mahalia","We Shall Overcome",CBE3-14,15,CBE3-14,CB,1," 2/27/13"
"Jackson, Michael",Bad,SAVP09,4,SAVP09,SA,1," 2/27/13"
"Jackson, Michael","Beat It",DKM2030,5,DKM2030,DK,1," 2/27/13"
"Jackson, Michael","Billie Jean",CBEP467-6,16,CBEP467-6,CB,1," 2/27/13"
"Jackson, Michael","Black Or White",MM6008,15,MM6008,MM,1," 2/27/13"
"Jackson, Michael",Butterflies,CB30019,11,CB30019,CB,1," 2/27/13"
"Jackson, Michael",Childhood,SD015,4,SD015,SD,1," 2/27/13"
"Jackson, Michael",Cry,CB30018,3,CB30018,CB,1," 2/27/13"
"Jackson, Michael","Don't Stop Till You Get Enough",CBEP474-4,9,CBEP474-4,CB,1," 2/27/13"
"Jackson, Michael","Earth Song",BL20,7,BL20,BL,1," 2/27/13"
"Jackson, Michael","Gone Too Soon",SC2010,1,SC2010,SC,1," 2/27/13"
"Jackson, Michael","Heal The World",MM6000,15,MM6000,MM,1," 2/27/13"
"Jackson, Michael","Heaven Can Wait",CB30022,7,CB30022,CB,1," 2/27/13"
"Jackson, Michael","Human Nature",DK028,4,DK028,DK,1," 2/27/13"
"Jackson, Michael","I Just Can't Stop Loving You",SAVP14,8,SAVP14,SA,1," 2/27/13"
"Jackson, Michael","Man In The Mirror",SC8264,10,SC8264,SC,1," 2/27/13"
"Jackson, Michael","One More Chance",SF211,5,SF211,SF,1," 2/27/13"
"Jackson, Michael","P.Y.T. (Pretty Young Thing)",DK037,4,DK037,DK,1," 2/27/13"
"Jackson, Michael","Remember The Time",CBEP458-3,12,CBEP458-3,CB,1," 2/27/13"
"Jackson, Michael","Rock With You",PI005,9,PI005,PI,1," 2/27/13"
"Jackson, Michael","Rockin' Robin",DK077,6,DK077,DK,1," 2/27/13"
"Jackson, Michael","She's Out Of My Life",MM6368,7,MM6368,MM,1," 2/27/13"
"Jackson, Michael",Thriller,SC8086,12,SC8086,SC,1," 2/27/13"
"Jackson, Michael","Way You Make Me Feel, The",SC7549,15,SC7549,SC,1," 2/27/13"
"Jackson, Michael","Will You Be There",MM6027,14,MM6027,MM,1," 2/27/13"
"Jackson, Michael","You Are Not Alone",BL22,12,BL22,BL,1," 2/27/13"
"Jackson, Michael","You Rock My World",SC8726,15,SC8726,SC,1," 2/27/13"
"Jackson, Michael & Diana Ross","Ease On Down The Road",SAVP37,7,SAVP37,SA,1," 2/27/13"
"Jackson, Michael & Janet Jackson",Scream,CBEP471-4,14,CBEP471-4,CB,1," 2/27/13"
"Jackson, Michael & P. Mccartney","Girl Is Mine, The",SC8314,10,SC8314,SC,1," 2/27/13"
"Jackson, Michael & P. McCartney","Girl Is Mine, The",SAVP33,14,SAVP33,SA,1," 2/27/13"
"Jackson, Stonewall","B J The D J",CB80095,1,CB80095,CB,1," 2/27/13"
"Jackson, Stonewall","B. J. The D. J.",SC8419,13,SC8419,SC,1," 2/27/13"
"Jackson, Stonewall","Don't Be Angry",CB80095,14,CB80095,CB,1," 2/27/13"
"Jackson, Stonewall","Life To Go",SC8491,12,SC8491,SC,1," 2/27/13"
"Jackson, Stonewall",Waterloo,CB60132,11,CB60132,CB,1," 2/27/13"
"Jackson, Stonewall","Why I'm Walkin'",SC8509,13,SC8509,SC,1," 2/27/13"
"Jackson, Stonewall","Wound Time Can't Erase, A",SC8555,3,SC8555,SC,1," 2/27/13"
"Jackson, Wanda","In The Middle Of A Heartache",SC7567,14,SC7567,SC,1," 2/27/13"
"Jackson, Wanda","Right Or Wrong",SAVP40,14,SAVP40,SA,1," 2/27/13"
"Jackson, Wanda","Window Up Above, The",CBEP451-3,13,CBEP451-3,CB,1," 2/27/13"
"Jacksons, The","Blame It On The Boogie",BL24,4,BL24,BL,1," 2/27/13"
"Jacksons, The","I Want You Back",SC7548,2,SC7548,SC,1," 2/27/13"
"Jacksons, The","Shake Your Body",SF068,4,SF068,SF,1," 2/27/13"
Jackyl,"Lumberjack, The",SC8660,9,SC8660,SC,1," 2/27/13"
"Jacob Lyda","I'm Doing Alright",PHMC1109,5,PHMC1109,PH,1," 2/27/13"
Jada,"Break Up Song",PHMP1003,8,PHMP1003,PH,1," 2/27/13"
"Jadakiss & Anthony Hamilton",Why,PHU0410,9,PHU0410,PH,1," 2/27/13"
"Jadakiss & Mariah Carey","U Make Me Wanna",PHM0501,5,PHM0501,PH,1," 2/27/13"
"Jadakiss & Nate Dogg","Time's Up",PHU0408,9,PHU0408,PH,1," 2/27/13"
"Jadakiss feat Ayanna Irish","Can't Stop Me",PHMU0904,2,PHMU0904,PH,1," 2/27/13"
"Jadakiss feat Swizz Beatz & OJ Da Juicem","Whos Real",PHMU0908,3,PHMU0908,PH,1," 2/27/13"
Jade,"5432Yo! Time Is Up",MM6091,6,MM6091,MM,1," 2/27/13"
Jade,"Don't Walk Away",SC8374,10,SC8374,SC,1," 2/27/13"
Jade,"Every Day Of The Week",SC8150,14,SC8150,SC,1," 2/27/13"
"Jagged Edge",Baby,PHMU1105,9,PHMU1105,PH,1," 2/27/13"
"Jagged Edge",Goodbye,CB30019,13,CB30019,CB,1," 2/27/13"
"Jagged Edge",Promise,SC8673,8,SC8673,SC,1," 2/27/13"
"Jagged Edge","Walked Outta Heaven",THH0401,11,THH0401,TH,1," 2/27/13"
"Jagged Edge","Walked Outta Heaven (Radio Version)",SC8849,8,SC8849,SC,1," 2/27/13"
"Jagged Edge & Nelly","Where The Party's At",PHM0112,9,PHM0112,PH,1," 2/27/13"
"Jagged Edge wvocal","Walked Outta Heaven (Radio Version)",SC3388,16,SC3388,SC,1," 2/27/13"
"Jagger, Mick","God Gave Me Everything",SC8732,3,SC8732,SC,1," 2/27/13"
"Jagger, Mick","Visions Of Paradise",SC8744,15,SC8744,SC,1," 2/27/13"
"Jaggerz, The","Rapper, The",SC8204,12,SC8204,SC,1," 2/27/13"
Jaheim,Backtight,THH0401,14,THH0401,TH,1," 2/27/13"
Jaheim,"Could It Be",SC8688,13,SC8688,SC,1," 2/27/13"
Jaheim,"Diamond In Da Ruff",PHU0403,5,PHU0403,PH,1," 2/27/13"
Jaheim,Fabulous,PHU0301,2,PHU0301,PH,1," 2/27/13"
Jaheim,"Have You Ever",PHMU0806,9,PHMU0806,PH,1," 2/27/13"
Jaheim,"Ive Changed",PHMU0807,9,PHMU0807,PH,1," 2/27/13"
Jaheim,Never,PHMU0802,9,PHMU0802,PH,1," 2/27/13"
Jaheim,"Put That Woman First",THMH0308,5,THMH0308,TH,1," 2/27/13"
"Jaheim & Next",Anything,CB30022,4,CB30022,CB,1," 2/27/13"
"Jaheim & Tha Rayne",Fabulous,SC8805,11,SC8805,SC,1," 2/27/13"
"Jaheim wvocal",Fabulous,PHU0301,11,PHU0301,PH,1," 2/27/13"
Jaheimÿ,"Put That Woman First",CB30037,13,CB30037,CB,1," 2/27/13"
"Jailhouse Rock","Blues Brothers, The",TU102,9,TU102,TU,1," 2/27/13"
"Jailhouse Rock","Presley, Elvis",ZMP001,2,ZMP001,ZM,1," 2/27/13"
