"J Cole feat. Trey Songz","Can't Get Enough",PHMU1201,1,PHMU1201,PH,1," 2/27/13"
Jaimeson,Complete,SF208,11,SF208,SF,1," 2/27/13"
"Jake Owen","Alone With You",PHMC1201,1,PHMC1201,PH,1," 2/27/13"
"Jake Owen","Barefoot Blue Jean Night",PHMC1109,4,PHMC1109,PH,1," 2/27/13"
"Jake Owen","Don't Think I Can't Love You",PHMC0904,4,PHMC0904,PH,1," 2/27/13"
"Jake Owen","Eight Second Ride",PHMC0909,4,PHMC0909,PH,1," 2/27/13"
"Jake Owen","Something About A Woman",PHMC0804,8,PHMC0804,PH,1," 2/27/13"
"Jake Owen","Tell Me",PHMC1006,3,PHMC1006,PH,1," 2/27/13"
"Jam, The","Going Underground",SF029,15,SF029,SF,1," 2/27/13"
"Jam, The","Town Called Malice, A",SF105,11,SF105,SF,1," 2/27/13"
Jamaica,"Tell Me Where It Hurts",SC8487,15,SC8487,SC,1," 2/27/13"
Jambalaya,"Williams, Hank",JV0038,2,JV0038,JV,1," 2/27/13"
Jamelia,Superstar,SF210,12,SF210,SF,1," 2/27/13"
James,Laid,SC8856,12,SC8856,SC,1," 2/27/13"
James,"Sit Down",SF112,14,SF112,SF,1," 2/27/13"
"James Blunt","Stay The Night",PHMP1104,6,PHMP1104,PH,1," 2/27/13"
"James Brown","I Feel Good",SC8106,8,SC8106,SC,1," 2/27/13"
"James Brown","Papa Don't Take No Mess",SC8386,7,SC8386,SC,1," 2/27/13"
"James Durbin","Love Me Bad",PHMP1204,4,PHMP1204,PH,1," 2/27/13"
"James Gang","Funk #49",SC8724,10,SC8724,SC,1," 2/27/13"
"James Gang, The","Funk #49",DK1109,9,DK1109,DK,1," 2/27/13"
"James Gang, The","Walk Away",DK1109,10,DK1109,DK,1," 2/27/13"
"James Lann","Moving On",PHMC1005,9,PHMC1005,PH,1," 2/27/13"
"James Otto","For You",PHMC0810,9,PHMC0810,PH,1," 2/27/13"
"James Otto","Just Got Started Lovin' You",PHMC0804,3,PHMC0804,PH,1," 2/27/13"
"James Otto","These Are The Good Old Days",PHMC0902,7,PHMC0902,PH,1," 2/27/13"
"James Taylor","Don't Let Me Be Lonely Tonight",SC8188,1,SC8188,SC,1," 2/27/13"
"James Taylor","Fire And Rain",SF166,3,SF166,SF,1," 2/27/13"
"James Taylor","Sweet Baby James",SC8151,9,SC8151,SC,1," 2/27/13"
"James Wesley","Jackson Hole",PHMC1004,6,PHMC1004,PH,1," 2/27/13"
"James Wesley",Real,PHMC1009,1,PHMC1009,PH,1," 2/27/13"
"James, Brett","After All",SD105,11,SD105,SD,1," 2/27/13"
"James, Brett","Chasin' Amy",CB20344,11,CB20344,CB,1," 2/27/13"
"James, Brett","Chasing Amy",MM6362,8,MM6362,MM,1," 2/27/13"
"James, Brett","Chasin' Amy",CB60233,7,CB60233,CB,1," 2/27/13"
"James, Brett","Female Bonding",MM6101,2,MM6101,MM,1," 2/27/13"
"James, Brett","Worth The Fall",SC8239,10,SC8239,SC,1," 2/27/13"
"James, Elmore","Dust My Broom",SC8814,11,SC8814,SC,1," 2/27/13"
"James, Etta","At Last",SC8575,3,SC8575,SC,1," 2/27/13"
"James, Etta","Damn Your Eyes",MM6155,13,MM6155,MM,1," 2/27/13"
"James, Etta","Feel Like Breakin' Up...",MM6155,12,MM6155,MM,1," 2/27/13"
"James, Etta","I Just Wanna Make Love To You",SF034,12,SF034,SF,1," 2/27/13"
"James, Etta","I Just Want To Make Love To You",SC8600,15,SC8600,SC,1," 2/27/13"
"James, Etta","I'd Rather Go Blind",SC8814,10,SC8814,SC,1," 2/27/13"
"James, Etta","Sunday Kind Of Love",MM6393,2,MM6393,MM,1," 2/27/13"
"James, Harry & His Orchestra","You Made Me Love You",CBEP469-3,8,CBEP469-3,CB,1," 2/27/13"
"James, Joni","Why Don't You Believe Me",SC8415,10,SC8415,SC,1," 2/27/13"
"James, Rick","Give It To Me Baby",SC8333,3,SC8333,SC,1," 2/27/13"
"James, Rick","Super Freak",SC7542,13,SC7542,SC,1," 2/27/13"
"James, Rick",Superfreak,MMGCP9801,10,MMGCP9801,MM,1," 2/27/13"
"James, Sonny","Behind The Tear",SC8538,13,SC8538,SC,1," 2/27/13"
"James, Sonny","Born To Be With You",CB90090,8,CB90090,CB,1," 2/27/13"
"James, Sonny","Bright Lights, Big City",CB90090,12,CB90090,CB,1," 2/27/13"
"James, Sonny","Don't Keep Me Hangin' On",CBEP452-1,13,CBEP452-1,CB,1," 2/27/13"
"James, Sonny","Empty Arms",CB90090,11,CB90090,CB,1," 2/27/13"
"James, Sonny",Endlessly,CB80101,15,CB80101,CB,1," 2/27/13"
"James, Sonny","Heaven Says Hello",CB90090,7,CB90090,CB,1," 2/27/13"
"James, Sonny","I'll Never Find Another You",SC8555,15,SC8555,SC,1," 2/27/13"
"James, Sonny","It's The Little Things",SC7558,14,SC7558,SC,1," 2/27/13"
"James, Sonny","My Love",CB90090,14,CB90090,CB,1," 2/27/13"
"James, Sonny","Running Bear",CB60131,14,CB60131,CB,1," 2/27/13"
"James, Sonny","Since I Met You Baby",SC8392,1,SC8392,SC,1," 2/27/13"
"James, Sonny","Take Good Care Of Her",CB90090,5,CB90090,CB,1," 2/27/13"
"James, Sonny","World Of Our Own, A",CB90090,2,CB90090,CB,1," 2/27/13"
"James, Sonny","You're The Only World I Know",CB90090,13,CB90090,CB,1," 2/27/13"
"James, Sonny","Young Love",MMGCP9804,15,MMGCP9804,MM,1," 2/27/13"
"James, Tommy","Crystal Blue Persuasion",SGB049,4,SGB049,SG,1," 2/27/13"
"James, Tommy & Shondells","Crystal Blue Persuasion",CBE3-18,4,CBE3-18,CB,1," 2/27/13"
"James, Tommy & Shondells, The","Crimson And Clover",DK034,14,DK034,DK,1," 2/27/13"
"James, Tommy & Shondells, The","Crystal Blue Persuasion",DK083,8,DK083,DK,1," 2/27/13"
"James, Tommy & Shondells, The","Hanky Panky",DK066,12,DK066,DK,1," 2/27/13"
"James, Tommy & Shondells, The","I Think We're Alone Now",SC7560,9,SC7560,SC,1," 2/27/13"
"James, Tommy & The Shondells","Crimson And Clover",CBEP472-6,7,CBEP472-6,CB,1," 2/27/13"
"James, Tommy & The Shondells","Crystal Blue Persuasion",SC8679,15,SC8679,SC,1," 2/27/13"
"James, Tommy & The Shondells","Draggin' The Line",SC8439,2,SC8439,SC,1," 2/27/13"
"James, Tommy & The Shondells","Hanky Panky",MMOLD01,19,MMOLD01,MM,1," 2/27/13"
"James, Tommy & The Shondells","I Think We're Alone Now",CBEP472-4,15,CBEP472-4,CB,1," 2/27/13"
"James, Tommy & The Shondells","Mony Mony",SC8441,12,SC8441,SC,1," 2/27/13"
"Jamey Johnson",Heartache,PHMC1104,3,PHMC1104,PH,1," 2/27/13"
"Jamey Johnson","High Cost Of Living",PHMC0905,6,PHMC0905,PH,1," 2/27/13"
"Jamey Johnson",Macon,PHMC1009,5,PHMC1009,PH,1," 2/27/13"
"Jamey Johnson","My Way To You",PHMC0912,9,PHMC0912,PH,1," 2/27/13"
"Jamey Johnson","Playing The Part",PHMC1011,4,PHMC1011,PH,1," 2/27/13"
"Jamie Cullum",Wheels,PHMP1009,9,PHMP1009,PH,1," 2/27/13"
"Jamie Foxx","Fly Love",PHMU1107,6,PHMU1107,PH,1," 2/27/13"
"Jamie Foxx feat Drake","Fall For Your Type",PHMU1102,2,PHMU1102,PH,1," 2/27/13"
"Jamie Foxx Feat T-Pain","Blame It",PHMU0903,4,PHMU0903,PH,1," 2/27/13"
"Jamie O'Neal","Soldier Comin' Home",PHMC0910,9,PHMC0910,PH,1," 2/27/13"
"Jamie ONeal","Like A Woman",PHMC0902,6,PHMC0902,PH,1," 2/27/13"
"Jamie's Cryin'","Van Halen",AH8004,6,AH8004,AH,1," 2/27/13"
Jamiroquai,"Canned Heat",SF140,4,SF140,SF,1," 2/27/13"
Jamiroquai,"Virtual Insanity",SC8389,10,SC8389,SC,1," 2/27/13"
"Jan & Dean","Dead Man's Curve",SC8258,10,SC8258,SC,1," 2/27/13"
"Jan & Dean","Drag City",SC8202,10,SC8202,SC,1," 2/27/13"
"Jan & Dean","Little Old Lady From Pasadena, The",SC8202,15,SC8202,SC,1," 2/27/13"
"Jan & Dean","Surf City",SC8651,12,SC8651,SC,1," 2/27/13"
Jana,"Ooh Baby, Baby",SC8542,13,SC8542,SC,1," 2/27/13"
"Jana Kramer","I Won't Give Up",PHMC1105,9,PHMC1105,PH,1," 2/27/13"
Jane,"Barenaked Ladies",RSZ604,7,RSZ604,RS,1," 2/27/13"
"Jane's Addiction","Been Caught Stealing",SC8466,2,SC8466,SC,1," 2/27/13"
"Jane's Addiction","Irresistible Force",PHMP1201,3,PHMP1201,PH,1," 2/27/13"
"Jane's Addiction","Jane Says",SC8603,4,SC8603,SC,1," 2/27/13"
"Jane's Addiction","Just Because",PHR0309,4,PHR0309,PH,1," 2/27/13"
"Jane's Addiction","True Nature",THR0401,14,THR0401,TH,1," 2/27/13"
Janet,"All For You",MM6335,1,MM6335,MM,1," 2/27/13"
Janet,"Doesn't Really Matter",MMRB02,9,MMRB02,MM,1," 2/27/13"
Janet,"Go Deep",PHM9809,4,PHM9809,PH,1," 2/27/13"
Janet,"Son Of A Gun (P Diddy Remix)",PHM0202,5,PHM0202,PH,1," 2/27/13"
"Janet Jackson",Again,SC8113,12,SC8113,SC,1," 2/27/13"
"Janet Jackson","Because Of Love",SC8113,6,SC8113,SC,1," 2/27/13"
"Janet Jackson","Dosen't Really Matter",SF170,7,SF170,SF,1," 2/27/13"
"Janet Jackson",Feedback,PHMP0804,3,PHMP0804,PH,1," 2/27/13"
"Janet Jackson","Let's Wait Awhile",SC8126,15,SC8126,SC,1," 2/27/13"
"Janet Jackson",Luv,PHMU0805,2,PHMU0805,PH,1," 2/27/13"
"Janet Jackson","When I Think Of You",SC8391,14,SC8391,SC,1," 2/27/13"
"Janet, Joanna","Seven Little Steps",SC3334,6,SC3334,SC,1," 2/27/13"
"Janet, Joanna","Since I've Seen You Last",CB60232,8,CB60232,CB,1," 2/27/13"
January,Pilot,SF071,8,SF071,SF,1," 2/27/13"
Jarmels,"Little Bit Of Soap, A",MM6401,6,MM6401,MM,1," 2/27/13"
"Jaron and the Long Road to Love","That's Beautiful To Me",PHMC1011,7,PHMC1011,PH,1," 2/27/13"
"Jarreau, Al","Boogie Down",SC8667,6,SC8667,SC,1," 2/27/13"
"Jarreau, Al","Wait For The Magic",SC8244,11,SC8244,SC,1," 2/27/13"
"Jarreau, Al","We're In This Love Together",SAVP25,17,SAVP25,SA,1," 2/27/13"
"Jars Of Clay",Flood,SC8661,11,SC8661,SC,1," 2/27/13"
"Jason Aldean","Big Green Tractor",PHMC0908,1,PHMC0908,PH,1," 2/27/13"
"Jason Aldean","Crazy Town",PHMC1007,5,PHMC1007,PH,1," 2/27/13"
"Jason Aldean","The Truth",PHMC0912,4,PHMC0912,PH,1," 2/27/13"
"Jason Michael Carroll","Hurry Home",PHMC0910,7,PHMC0910,PH,1," 2/27/13"
"Jason Michael Carroll","I Can Sleep When I'm Dead",PHMC0806,7,PHMC0806,PH,1," 2/27/13"
"Jason Michael Carroll","Where I'm From",PHMC0902,9,PHMC0902,PH,1," 2/27/13"
"Jason Nelson","Shifting The Atmosphere",PHMU1211,8,PHMU1211,PH,1," 2/27/13"
Javier,Crazy,THH0309,8,THH0309,TH,1," 2/27/13"
Javine,"Real Things",SF207,13,SF207,SF,1," 2/27/13"
Javine,Surrender,SF211,11,SF211,SF,1," 2/27/13"
"Jay & Americans, The","Come A Little Bit Closer",DK051,17,DK051,DK,1," 2/27/13"
"Jay & Americans, The","This Magic Moment",DK016,13,DK016,DK,1," 2/27/13"
"Jay & Techniques, The","Keep The Ball Rollin'",SAVP27,4,SAVP27,SA,1," 2/27/13"
"Jay & The Americans","Cara Mia",MMGOLD04,9,MMGOLD04,MM,1," 2/27/13"
"Jay & The Americans","Come A Little Bit Closer",DKM2015,14,DKM2015,DK,1," 2/27/13"
"Jay & The Americans","She Cried",SC8686,5,SC8686,SC,1," 2/27/13"
"Jay & The Americans","This Magic Moment",DKM2026,12,DKM2026,DK,1," 2/27/13"
"Jay & The Techniques","Apples, Peaches, Pumpkin Pie",CBEP459-4,11,CBEP459-4,CB,1," 2/27/13"
"Jay Tee feat. Young Dru & Baby Bash","Show Girl",PHMU1212,8,PHMU1212,PH,1," 2/27/13"
"Jay Z","Dirt Off Your Shoulder",PHU0404,5,PHU0404,PH,1," 2/27/13"
"Jay Z feat Alicia Keys","Empire State Of Mind",PHMU0912,1,PHMU0912,PH,1," 2/27/13"
"Jay Z feat Mr. Hudson","Young Forever",PHMP1005,2,PHMP1005,PH,1," 2/27/13"
"Jay Z feat Young Jeezy","Real As It Gets",PHMU0912,8,PHMU0912,PH,1," 2/27/13"
Jay-Z,"99 Problems",SC8902,12,SC8902,SC,1," 2/27/13"
Jay-Z,"Big Pimpin'",SC8656,1,SC8656,SC,1," 2/27/13"
Jay-Z,"Can I Get A....",SC8612,11,SC8612,SC,1," 2/27/13"
Jay-Z,"Change Clothes",SC8864,6,SC8864,SC,1," 2/27/13"
Jay-Z,"Dirt Off Your Shoulder",SC8878,10,SC8878,SC,1," 2/27/13"
Jay-z,"Excuse Me Miss",PHU0305,3,PHU0305,PH,1," 2/27/13"
Jay-Z,"Excuse Me Miss",SC8822,9,SC8822,SC,1," 2/27/13"
Jay-Z,"Girls Girls Girls",SC8731,2,SC8731,SC,1," 2/27/13"
Jay-Z,"Just Wanna Love U (Give It 2 Me)",SC8659,8,SC8659,SC,1," 2/27/13"
Jay-Z,"Roc Boys",PHMU0801,6,PHMU0801,PH,1," 2/27/13"
"Jay-Z & Beyonce","03 Bonnie & Clyde",MM6380A,5,MM6380A,MM,1," 2/27/13"
"Jay-Z & Beyonce Knowles","'03 Bonnie & Clyde",SC8853,2,SC8853,SC,1," 2/27/13"
"Jay-Z & Beyonce Knowles","03 Bonnie & Clyde",PHU0301,5,PHU0301,PH,1," 2/27/13"
"Jay-Z & Beyonce Knowles","Modern Day Bonnie & Clyde",THH0302,10,THH0302,TH,1," 2/27/13"
"Jay-Z & Beyonce Knowles","Modern Day Bonnie And Clyde",SC8801,5,SC8801,SC,1," 2/27/13"
"Jay-Z & Beyonce Knowles wvocal","03 Bonnie & Clyde",PHU0301,14,PHU0301,PH,1," 2/27/13"
"Jay-Z & Swizz Beatz","On To The Next One",PHMU1004,2,PHMU1004,PH,1," 2/27/13"
"Jay-Z feat Pharrell","I Know",PHMU0803,2,PHMU0803,PH,1," 2/27/13"
"Jay-z wvocal","Excuse Me Miss",PHU0305,12,PHU0305,PH,1," 2/27/13"
"Jay-Z, Rihanna & Kanye West","Run This Town",PHMP0911,2,PHMP0911,PH,1," 2/27/13"
"Jayhawks, The","I'm Gonna Make You Love Me",SC8622,14,SC8622,SC,1," 2/27/13"
"Jayme Lynn Scott","Diggin' In",PHMC1010,8,PHMC1010,PH,1," 2/27/13"
"Jaynetts, The","Sally Go Round The Roses",CBEP459-4,17,CBEP459-4,CB,1," 2/27/13"
"Jazmine Sullivan","10 Seconds",PHMU1101,4,PHMU1101,PH,1," 2/27/13"
"Jazmine Sullivan","10 Seconds (MPX)",PHMU1101,13,PHMU1101,PH,1," 2/27/13"
"Jazmine Sullivan","Bust Your Windows",PHMU0901,2,PHMU0901,PH,1," 2/27/13"
"Jazmine Sullivan","Excuse Me",PHMU1104,8,PHMU1104,PH,1," 2/27/13"
"Jazmine Sullivan","In Love With Another Man",PHMU0906,9,PHMU0906,PH,1," 2/27/13"
"Jazmine Sullivan","Lions, Tigers & Bears",PHMU0902,8,PHMU0902,PH,1," 2/27/13"
"Jazmine Sullivan","Love Will Stay The Same",PHMU1008,9,PHMU1008,PH,1," 2/27/13"
"Jazzy Jeff & Fresh Prince","Boom Shake The Room",SF050,14,SF050,SF,1," 2/27/13"
"Jealous Again","Black Crowes, The",DG04,15,DG04,DG,1," 2/27/13"
"Jealous Guy","Lennon, John",RSZ607,16,RSZ607,RS,1," 2/27/13"
"Jean, Wyclef","Two Wrongs",PHU0211,4,PHU0211,PH,1," 2/27/13"
"Jean, Wyclef & Claudette Ortiz","Two Wrongs",SC8773,10,SC8773,SC,1," 2/27/13"
"Jean, Wyclef & Missy Elliott","Party To Damascus",PHU0401,4,PHU0401,PH,1," 2/27/13"
"Jean, Wyclef wvocal","Two Wrongs",PHU0211,13,PHU0211,PH,1," 2/27/13"
"Jeannie C Riley","Harper Valley Pta",SC8114,9,SC8114,SC,1," 2/27/13"
"Jeff Allen","A Little Less Lonely",PHMC1205,6,PHMC1205,PH,1," 2/27/13"
"Jeff Healy Band, The","Angel Eyes",SC7545,11,SC7545,SC,1," 2/27/13"
"Jeff Healy Band, The","Confidence Man",AH8017,3,AH8017,AH,1," 2/27/13"
"Jeff Healy Band, The","I Think I Love You Too Much",DK048,6,DK048,DK,1," 2/27/13"
"Jeff Healy Band, The","Lost In Your Eyes",SC8270,10,SC8270,SC,1," 2/27/13"
"Jefferson Airplane","Somebody To Love",DK011,15,DK011,DK,1," 2/27/13"
"Jefferson Airplane",Volunteers,SC8861,5,SC8861,SC,1," 2/27/13"
"Jefferson Airplane","White Rabbit",DK053,13,DK053,DK,1," 2/27/13"
"Jefferson Starship","Count On Me",SC8314,6,SC8314,SC,1," 2/27/13"
"Jefferson Starship","Find Your Way Back",SC8580,2,SC8580,SC,1," 2/27/13"
"Jefferson Starship",Jane,SC8658,4,SC8658,SC,1," 2/27/13"
"Jefferson Starship",Miracles,SC8658,15,SC8658,SC,1," 2/27/13"
"Jefferson Starship","Nothing's Gonna Stop Us Now",BL19,7,BL19,BL,1," 2/27/13"
"Jefferson Starship",Runaway,SC7561,4,SC7561,SC,1," 2/27/13"
"Jefferson, Paul","Check Please",MMGCOU03,11,MMGCOU03,MM,1," 2/27/13"
"Jefferson, Paul","Fear Of A Broken Heart",SC8311,8,SC8311,SC,1," 2/27/13"
"Jefferson, Paul","I Might Just Make It",MM6179,13,MM6179,MM,1," 2/27/13"
"Jelly Beans, The","I Wanna Love Him So Bad",SC8599,2,SC8599,SC,1," 2/27/13"
Jenai,"Cool Me Down",SD104,13,SD104,SD,1," 2/27/13"
Jenai,"South Side Stomp",CB60238,6,CB60238,CB,1," 2/27/13"
"Jenai wvocal","Cool Me Down",SC3342,13,SC3342,SC,1," 2/27/13"
Jenkins,"Blame It On Mama",MM6416,11,MM6416,MM,1," 2/27/13"
"Jenkins, The","Blame It On Mama",PHN0406,8,PHN0406,PH,1," 2/27/13"
"Jennifer Hudson","I Remember Me",PHMU1111,9,PHMU1111,PH,1," 2/27/13"
"Jennifer Hudson","If This Isnt Love",PHMU0902,2,PHMU0902,PH,1," 2/27/13"
"Jennifer Hudson",Spotlight,PHMU0809,2,PHMU0809,PH,1," 2/27/13"
"Jennifer Hudson","Where You At",PHMU1104,1,PHMU1104,PH,1," 2/27/13"
"Jennifer Hudson Feat Fantasia","I'm His Only Woman",PHMU0903,8,PHMU0903,PH,1," 2/27/13"
"Jennifer Lopez","Do It Well",PHMP0804,6,PHMP0804,PH,1," 2/27/13"
"Jennifer Lopez","Lets Get Loud",SF168,15,SF168,SF,1," 2/27/13"
"Jennings & Carter","I Got You",MM6314,2,MM6314,MM,1," 2/27/13"
"Jennings & Nelson","Always On My Mind",CB90042,10,CB90042,CB,1," 2/27/13"
"Jennings & Nelson","Angel Flying Too Close To The Ground",CB90042,14,CB90042,CB,1," 2/27/13"
"Jennings & Nelson","Are You Sure Hank Done It This Way",CB90042,2,CB90042,CB,1," 2/27/13"
"Jennings & Nelson","Blue Eyes Crying In The Rain",CB90042,11,CB90042,CB,1," 2/27/13"
"Jennings & Nelson","City Of New Orleans",CB90042,15,CB90042,CB,1," 2/27/13"
"Jennings & Nelson","Good Hearted Woman, A",CB90042,1,CB90042,CB,1," 2/27/13"
"Jennings & Nelson","Good Ol' Boys",CB90042,3,CB90042,CB,1," 2/27/13"
"Jennings & Nelson","I'm A Ramblin' Man",CB90042,4,CB90042,CB,1," 2/27/13"
"Jennings & Nelson","I've Always Been Crazy",CB90042,5,CB90042,CB,1," 2/27/13"
"Jennings & Nelson","Lovin' Her Was Easier",CB90042,6,CB90042,CB,1," 2/27/13"
"Jennings & Nelson","Luckenbach, Texas",CB90042,7,CB90042,CB,1," 2/27/13"
"Jennings & Nelson","Mammas Don't Let Your Babies Grow Up To",CB90042,8,CB90042,CB,1," 2/27/13"
"Jennings & Nelson","On The Road Again",CB90042,12,CB90042,CB,1," 2/27/13"
"Jennings & Nelson","Whiskey River",CB90042,13,CB90042,CB,1," 2/27/13"
"Jennings & Nelson","Wurlitzer Prize, The",CB90042,9,CB90042,CB,1," 2/27/13"
"Jennings, Nelson, Cash & Kristofferson",Highwayman,SC8561,11,SC8561,SC,1," 2/27/13"
"Jennings, Waylon",Amanda,SC8431,12,SC8431,SC,1," 2/27/13"
"Jennings, Waylon",America,SC7569,4,SC7569,SC,1," 2/27/13"
"Jennings, Waylon","Are You Sure Hank Done It This Way",SC8276,9,SC8276,SC,1," 2/27/13"
"Jennings, Waylon",Clyde,SC7551,12,SC7551,SC,1," 2/27/13"
"Jennings, Waylon","Come With Me",CB60168,8,CB60168,CB,1," 2/27/13"
"Jennings, Waylon","Cowboy Movies",SC8309,12,SC8309,SC,1," 2/27/13"
"Jennings, Waylon","Drinkin' And Dreamin'",SC7568,6,SC7568,SC,1," 2/27/13"
"Jennings, Waylon","Dukes Of Hazzard Theme",SC8365,1,SC8365,SC,1," 2/27/13"
"Jennings, Waylon","Good Hearted Woman",SAVP04,5,SAVP04,SA,1," 2/27/13"
"Jennings, Waylon","Good Hearted Woman, A",DK006,17,DK006,DK,1," 2/27/13"
"Jennings, Waylon","Good Ol' Boys",SC8435,21,SC8435,SC,1," 2/27/13"
"Jennings, Waylon","Good Ol' Boys (Theme From The Dukes Of H",SC2163,7,SC2163,SC,1," 2/27/13"
"Jennings, Waylon","I Ain't Living Long Like This",SC8604,9,SC8604,SC,1," 2/27/13"
"Jennings, Waylon","I'm A Ramblin' Man",MM6088,13,MM6088,MM,1," 2/27/13"
"Jennings, Waylon","I've Always Been Crazy",CB60056,12,CB60056,CB,1," 2/27/13"
"Jennings, Waylon","Lonesome Orn'ry And Mean",DK063,15,DK063,DK,1," 2/27/13"
"Jennings, Waylon","Lovin' Her Was Easier",CB60122,2,CB60122,CB,1," 2/27/13"
"Jennings, Waylon","Lucille (You Won't Do Your Daddy's Will)",CB60167,7,CB60167,CB,1," 2/27/13"
"Jennings, Waylon","Luckenbach, Texas",CBE04,13,CBE04,CB,1," 2/27/13"
"Jennings, Waylon","Od Hearted Woman, A",CB80103,1,CB80103,CB,1," 2/27/13"
"Jennings, Waylon","Only Daddy That'll Walk The Line",SC8419,1,SC8419,SC,1," 2/27/13"
"Jennings, Waylon","Rose In Paradise",SC8494,3,SC8494,SC,1," 2/27/13"
"Jennings, Waylon","The Eagle",CB60232,10,CB60232,CB,1," 2/27/13"
