"K Doe, Ernie","Mother In Law",CBEP455-5,1,CBEP455-5,,CB,1," 2/27/13"
"King, Evelyn ''champagne''",Shame,MM6067,15,MM6067,,MM,1," 2/27/13"
"King, Evelyn Champagne","Love Come Down",BL12,3,BL12,,BL,1," 2/27/13"
"King, Evelyn Champagne",Shame,BL24,9,BL24,,BL,1," 2/27/13"
"King, Freddy","Down Home Blues",MM6144,14,MM6144,,MM,1," 2/27/13"
"King, Freddy","Messin' With The Kid",MM6155,10,MM6155,,MM,1," 2/27/13"
"King, Jessica","Gift Of Grace",CBEP478-4,14,CBEP478-4,,CB,1," 2/27/13"
"King, Jessica","Keep Me In Your Will",CBEP478-3,12,CBEP478-3,,CB,1," 2/27/13"
"King, Jill","Hand Me Down Heartache",SC8837,14,SC8837,,SC,1," 2/27/13"
"King, Jill","One Mississippi",CB60246,15,CB60246,,CB,1," 2/27/13"
"King, Jonathan","Everyone's Gone To The Moon",SF087,15,SF087,,SF,1," 2/27/13"
"King, Matt","From Your Knees",CB20086,11,CB20086,,CB,1," 2/27/13"
"King, Matt","Rub It In",CB60180,14,CB60180,,CB,1," 2/27/13"
"King, Matt","Woman Like You, A",SC8394,14,SC8394,,SC,1," 2/27/13"
"King, Pee Wee","Slow Poke",CBEP451-1,9,CBEP451-1,,CB,1," 2/27/13"
"King, Pee Wee","Tennessee Waltz, The",CBE01,2,CBE01,,CB,1," 2/27/13"
"Kings Of Leon",Birthday,PHMP1103,7,PHMP1103,,PH,1," 2/27/13"
"Kings Of Leon",Notion,PHMP0909,5,PHMP0909,,PH,1," 2/27/13"
"Kings Of Leon",Pyro,PHMP1104,4,PHMP1104,,PH,1," 2/27/13"
"Kings of Leon",Radioactive,PHMP1012,6,PHMP1012,,PH,1," 2/27/13"
"Kings Of Leon","Sex On Fire",PHMP0902,5,PHMP0902,,PH,1," 2/27/13"
"Kings Of Leon","Use Somebody",PHMP0910,1,PHMP0910,,PH,1," 2/27/13"
"Kingsmen, The","Behold The Master Cometh",CBEP466-4,7,CBEP466-4,,CB,1," 2/27/13"
"Kingsmen, The","Getcha To The Other Side",CBEP478-1,18,CBEP478-1,,CB,1," 2/27/13"
"Kingsmen, The","I Stand Upon The Rock Of Ages",CBEP466-5,15,CBEP466-5,,CB,1," 2/27/13"
"Kingsmen, The","It's A Hallelujah Moment",CBEP478-3,11,CBEP478-3,,CB,1," 2/27/13"
"Kingsmen, The","Louie, Louie",MMOLD05,20,MMOLD05,,MM,1," 2/27/13"
"Kingsmen, The","Master I See",CBEP466-6,11,CBEP466-6,,CB,1," 2/27/13"
"Kingsmen, The","Money (That's What I Want)",DK011,9,DK011,,DK,1," 2/27/13"
"Kingsmen, The","Next Cloud, The",CBEP478-5,12,CBEP478-5,,CB,1," 2/27/13"
"Kingston Trio, The",MTA,MM6328,4,MM6328,,MM,1," 2/27/13"
"Kingston Trio, The","Scotch & Soda",SC8136,14,SC8136,,SC,1," 2/27/13"
"Kingston Trio, The","Sloop John B, The",MM6172,15,MM6172,,MM,1," 2/27/13"
"Kingston Trio, The","They Call The Wind Maria",MM6172,5,MM6172,,MM,1," 2/27/13"
"Kingston Trio, The","Tom Dooley",DK037,14,DK037,,DK,1," 2/27/13"
"Kingston Trio, The","When The Saints Go Marching In",MM6172,9,MM6172,,MM,1," 2/27/13"
"Kingston Trio, The","Where Have All The Flowers Gone",MM6172,11,MM6172,,MM,1," 2/27/13"
"King'S X","Over My Head",SC8869,5,SC8869,,SC,1," 2/27/13"
"Kinison, Sam","Wild Thing",SC8843,3,SC8843,,SC,1," 2/27/13"
"Kinks, The","All Day & All Of The Night",BL29,15,BL29,,BL,1," 2/27/13"
"Kinks, The","Come Dancing",SC8210,13,SC8210,,SC,1," 2/27/13"
"Kinks, The","Dedicated Follower Of Fashion",SF046,6,SF046,,SF,1," 2/27/13"
"Kinks, The","Father Christmas",SC8900,6,SC8900,,SC,1," 2/27/13"
"Kinks, The",Lola,MMGCP9801,12,MMGCP9801,,MM,1," 2/27/13"
"Kinks, The","Sunny Afternoon",SC8221,10,SC8221,,SC,1," 2/27/13"
"Kinks, The","Switching To Glide",SGB05,5,SGB05,,SG,1," 2/27/13"
"Kinks, The","Tired Of Waiting For You",SC8225,15,SC8225,,SC,1," 2/27/13"
"Kinks, The","Waterloo Sunset",SF087,2,SF087,,SF,1," 2/27/13"
"Kinks, The","You Really Got Me",MMOLD01,18,MMOLD01,,MM,1," 2/27/13"
"Kinley's, The","You're Still Here",CB60221,9,CB60221,,CB,1," 2/27/13"
"Kinleys, The","Dance In The Boat",SC8463,10,SC8463,,SC,1," 2/27/13"
"Kinleys, The","I'm In",SD079,14,SD079,,SD,1," 2/27/13"
"Kinleys, The","Just Between You And Me",CHM9802,17,CHM9802,,CH,1," 2/27/13"
"Kinleys, The","My Heart Is Still Beating",SD065,10,SD065,,SD,1," 2/27/13"
"Kinleys, The","Ooh Aah Crazy Kind Of Love Thing",CB60174,14,CB60174,,CB,1," 2/27/13"
"Kinleys, The",Please,CHM9710,20,CHM9710,,CH,1," 2/27/13"
"Kinleys, The","She Ain't The Girl For You",CB60198,9,CB60198,,CB,1," 2/27/13"
"Kinleys, The","Somebody's Out There Watching",SD057,9,SD057,,SD,1," 2/27/13"
"Kinleys, The","Somebody's Out There Watching(Duet Versi",CHT9903,21,CHT9903,,CH,1," 2/27/13"
"Kinleys, The","You Make It Seem So Easy",CB60100,13,CB60100,,CB,1," 2/27/13"
"Kinleys, The","You're Still Here",PHN0109,7,PHN0109,,PH,1," 2/27/13"
"Kinney, Fern","Together We Are Beautiful",SF105,14,SF105,,SF,1," 2/27/13"
"Kip Moore","Crazy One More Time",PHMC1208,9,PHMC1208,,PH,1," 2/27/13"
"Kip Moore","Everything But You",PHMC1208,1,PHMC1208,,PH,1," 2/27/13"
"Kip Moore","Hey Pretty Girl",PHMC1207,7,PHMC1207,,PH,1," 2/27/13"
"Kip Moore","Somethin' 'Bout A Truck",PHMC1207,1,PHMC1207,,PH,1," 2/27/13"
"Kirk Franklin","Before I Die",PHMU1202,7,PHMU1202,,PH,1," 2/27/13"
"Kirk Franklin","I Smile",PHMU1104,7,PHMU1104,,PH,1," 2/27/13"
Kiss,Beth,SC8391,12,SC8391,,SC,1," 2/27/13"
Kiss,"Calling Dr. Love",SC8701,14,SC8701,,SC,1," 2/27/13"
Kiss,"Christine Sixteen",SC8701,9,SC8701,,SC,1," 2/27/13"
Kiss,"Cold Gin",SC8701,12,SC8701,,SC,1," 2/27/13"
Kiss,"Crazy Nights",SF021,12,SF021,,SF,1," 2/27/13"
Kiss,"Detroit Rock City",SC2189,7,SC2189,,SC,1," 2/27/13"
Kiss,Deuce,SC8404,12,SC8404,,SC,1," 2/27/13"
Kiss,Domino,SC8701,11,SC8701,,SC,1," 2/27/13"
Kiss,Firehouse,SC8701,13,SC8701,,SC,1," 2/27/13"
Kiss,Forever,SC8791,4,SC8791,,SC,1," 2/27/13"
Kiss,"God Gave Rock And Roll To You",SGB04,12,SGB04,,SG,1," 2/27/13"
Kiss,"God Of Thunder",SC8701,8,SC8701,,SC,1," 2/27/13"
Kiss,"Hard Luck Woman",CBE27,11,CBE27,,CB,1," 2/27/13"
Kiss,"Heaven's On Fire",SC8734,2,SC8734,,SC,1," 2/27/13"
Kiss,"I Love It Loud",SC8830,10,SC8830,,SC,1," 2/27/13"
Kiss,"I Was Made For Loving You Baby",SC8701,15,SC8701,,SC,1," 2/27/13"
Kiss,"Lick It Up",SC8597,11,SC8597,,SC,1," 2/27/13"
Kiss,"Love Gun",SC8660,12,SC8660,,SC,1," 2/27/13"
Kiss,"Nothing Can Keep Me From You",PHT9912,4,PHT9912,,PH,1," 2/27/13"
Kiss,"Phycho Circus",SC2189,6,SC2189,,SC,1," 2/27/13"
Kiss,"Psycho Circus",SC8501,6,SC8501,,SC,1," 2/27/13"
Kiss,"Rock & Roll All Night",SGB034,7,SGB034,,SG,1," 2/27/13"
Kiss,"Rock And Roll All Night",SC7578,9,SC7578,,SC,1," 2/27/13"
Kiss,"Rock And Roll All Nite",SC8627,15,SC8627,,SC,1," 2/27/13"
Kiss,"Shout It Out Loud",SC8516,15,SC8516,,SC,1," 2/27/13"
Kiss,Strutter,SC8406,12,SC8406,,SC,1," 2/27/13"
Kiss,"Tears Are Falling",SC8843,7,SC8843,,SC,1," 2/27/13"
Kiss,"You Wanted The Best",SC8515,9,SC8515,,SC,1," 2/27/13"
"Kiss And Say Goodbye","Manhattans, The",SF072,6,SF072,,SF,1," 2/27/13"
"Kiss On My List","Hall & Oates",DG05,12,DG05,,DG,1," 2/27/13"
"Kiss The Rain","Myers, Billie",PHM9802,4,PHM9802,,PH,1," 2/27/13"
Kix,"Don't Close Your Eyes",SC8597,15,SC8597,,SC,1," 2/27/13"
KJon,"On The Ocean",PHMU0906,2,PHMU0906,,PH,1," 2/27/13"
"KLF & Tammy Wynette","Justified and Ancient",SF003,9,SF003,,SF,1," 2/27/13"
Klymaxx,"I Miss You",SC8456,5,SC8456,,SC,1," 2/27/13"
Klymaxx,"Meeting In The Ladies Room",SC8754,1,SC8754,,SC,1," 2/27/13"
Knack,"My Sharona",CBE3-20,15,CBE3-20,,CB,1," 2/27/13"
"Knack, The","Good Girl's Don't",SC8447,2,SC8447,,SC,1," 2/27/13"
"Knack, The","My Sharona",CBEP474-4,15,CBEP474-4,,CB,1," 2/27/13"
"Knickerbockers, The",Lies,SC8750,4,SC8750,,SC,1," 2/27/13"
"Knight, Chris","Highway Junkie",CB60227,15,CB60227,,CB,1," 2/27/13"
"Knight, Chris","It Ain't Easy Bein' Easy",CB60130,7,CB60130,,CB,1," 2/27/13"
"Knight, Gladys","Every Beat Of My Heart",MMRB03,5,MMRB03,,MM,1," 2/27/13"
"Knight, Gladys","If I Were Your Woman",SC8776,13,SC8776,,SC,1," 2/27/13"
"Knight, Gladys","License To Kill",SC8468,11,SC8468,,SC,1," 2/27/13"
"Knight, Gladys","Midnight Train To Georgia",SAVP35,2,SAVP35,,SA,1," 2/27/13"
"Knight, Gladys","Neither One Of Us",SC2153,8,SC2153,,SC,1," 2/27/13"
"Knight, Gladys & Pips","I Don't Want To Do Wrong",SC8776,14,SC8776,,SC,1," 2/27/13"
"Knight, Gladys & Pips, The","Best Thing That Ever Happened To Me",SC7574,1,SC7574,,SC,1," 2/27/13"
"Knight, Gladys & Pips, The","I've Got To Use My Imagination",DK040,10,DK040,,DK,1," 2/27/13"
"Knight, Gladys & Pips, The","If I Were Your Woman",DK074,8,DK074,,DK,1," 2/27/13"
"Knight, Gladys & Pips, The","Midnight Train To Georgia",DK010,16,DK010,,DK,1," 2/27/13"
"Knight, Gladys & Pips, The","Neither One Of Us",DK048,14,DK048,,DK,1," 2/27/13"
"Knight, Gladys & The Pips","Every Beat Of My Heart",MMRB2-2,6,MMRB2-2,,MM,1," 2/27/13"
"Knight, Gladys & The Pips","Midnight Train To Georgia",CBE1-24,15,CBE1-24,,CB,1," 2/27/13"
"Knight, Gladys & The Pips","Neither One Of Us",MMRB2-3,14,MMRB2-3,,MM,1," 2/27/13"
"Knight, Gladys & The Pips","On And On",SC8634,4,SC8634,,SC,1," 2/27/13"
"Knight, Gladys & The Pips","Way We Were, The",BL26,8,BL26,,BL,1," 2/27/13"
"Knight, Jean","Mr. Big Stuff",SC7547,10,SC7547,,SC,1," 2/27/13"
"Knight, Jordan","Give It To You",SC8531,13,SC8531,,SC,1," 2/27/13"
"Knight, Jordan","I Could Never Take The Place Of Your Man",SC8553,1,SC8553,,SC,1," 2/27/13"
"Knight, Robert","Everlasting Love",SC8251,2,SC8251,,SC,1," 2/27/13"
"Knock Knock",Monica,PHU0312,3,PHU0312,,PH,1," 2/27/13"
"Knock Me Down","Red Hot Chili Peppers",AMS1504,5,AMS1504,,AM,1," 2/27/13"
"Knock On Wood","Clapton, Eric",BS5517,11,BS5517,,BS,1," 2/27/13"
"Knockin' On Heavens Door","Dylan, Bob",KJT07,15,KJT07,,KJ,1," 2/27/13"
"Knopfler, Mark","Nobody's Got The Gun",SC8294,6,SC8294,,SC,1," 2/27/13"
"Knowles, Beyonce","Me, Myself & I",SC8902,14,SC8902,,SC,1," 2/27/13"
"Knowles, Beyonce","Me, Myself And I",SC8858,3,SC8858,,SC,1," 2/27/13"
"Knowles, Beyonce","Naughty Girl",SC8902,3,SC8902,,SC,1," 2/27/13"
"Knowles, Beyonce","Work It Out",SC8768,4,SC8768,,SC,1," 2/27/13"
"Knowles, Beyonce & Jay-Z","Crazy In Love",SC8853,7,SC8853,,SC,1," 2/27/13"
"Knowles, Beyonce & Jay-Z wvocal","Crazy In Love",SC3371,15,SC3371,,SC,1," 2/27/13"
"Knowles, Beyonce & Luther Vandross","Closer I Get To You, The",SC3383,16,SC3383,,SC,1," 2/27/13"
"Knowles, Beyonce & Sean Paul","Baby Boy",SC8853,5,SC8853,,SC,1," 2/27/13"
"Knowles, Beyonc‚","Naughty Girl",SC8878,5,SC8878,,SC,1," 2/27/13"
"Knowles, Beyonc‚  & Sean Paul","Baby Boy",SC3377,4,SC3377,,SC,1," 2/27/13"
"Knox, Buddy","Party Doll",SC8190,12,SC8190,,SC,1," 2/27/13"
Kodachrome,"Simon, Paul",AH8010,2,AH8010,,AH,1," 2/27/13"
"Kool & Gang, The",Celebration,SC7511,12,SC7511,,SC,1," 2/27/13"
"Kool & Gang, The",Cherish,SC8667,12,SC8667,,SC,1," 2/27/13"
"Kool & Gang, The","Ladies Night",SC7546,5,SC7546,,SC,1," 2/27/13"
"Kool & The Gang",Celebration,MMGCP9801,18,MMGCP9801,,MM,1," 2/27/13"
"Kool & The Gang",Cherish,CBEP467-6,8,CBEP467-6,,CB,1," 2/27/13"
"Kool & The Gang",Fresh,SC8755,11,SC8755,,SC,1," 2/27/13"
"Kool & The Gang","Get Down On It",SC8580,14,SC8580,,SC,1," 2/27/13"
"Kool & The Gang","Hollywood Swinging",SAVP32,19,SAVP32,,SA,1," 2/27/13"
"Kool & The Gang",Joanna,SF058,13,SF058,,SF,1," 2/27/13"
"Kool & The Gang","Jungle Boogie",SC8621,9,SC8621,,SC,1," 2/27/13"
"Kool & The Gang","Ladies Night",BL25,8,BL25,,BL,1," 2/27/13"
"Kool & The Gang","Ladies' Night",SAVP31,10,SAVP31,,SA,1," 2/27/13"
"Kool & The Gang","Too Hot",MMRB03,7,MMRB03,,MM,1," 2/27/13"
"Kool And The Gang",Cherish,SF166,13,SF166,,SF,1," 2/27/13"
"Kool And The Gang","Too Hot",MMRB2-3,4,MMRB2-3,,MM,1," 2/27/13"
Korn,Adidas,SC8626,10,SC8626,,SC,1," 2/27/13"
Korn,"Alone I Break",THR0302,18,THR0302,,TH,1," 2/27/13"
Korn,Blind,SC2364,4,SC2364,,SC,1," 2/27/13"
Korn,"Falling Away From Me",SC8626,3,SC8626,,SC,1," 2/27/13"
Korn,"Freak On A Leash",SC8626,6,SC8626,,SC,1," 2/27/13"
Korn,"Got The Life",SC2221,8,SC2221,,SC,1," 2/27/13"
Korn,"Here To Stay",SC8762,11,SC8762,,SC,1," 2/27/13"
Korn,"Somebody Someone",SC8629,11,SC8629,,SC,1," 2/27/13"
"Korn wvocal","Freak On A Leash",SC2221,9,SC2221,,SC,1," 2/27/13"
"Korn wvocal","Got The Life",SC2221,16,SC2221,,SC,1," 2/27/13"
"Krall, Diana","Let's Face The Music And Dance",MM6334,2,MM6334,,MM,1," 2/27/13"
"Krall, Diana","Peel Me A Grape",MM6334,1,MM6334,,MM,1," 2/27/13"
"Krall, Diana","You're Getting To Be A Habit With Me",MM6334,6,MM6334,,MM,1," 2/27/13"
"Krall, Diana & Tony Bennett","All Right, Okay, You Win",MM6393,5,MM6393,,MM,1," 2/27/13"
"Kramer, Billy J. & Dakotas, The","Bad To Me",SC7557,11,SC7557,,SC,1," 2/27/13"
"Kramer, Billy J. & The Dakotas","Bad To Me",SF038,11,SF038,,SF,1," 2/27/13"
"Kramer, Billy J. & The Dakotas","Little Children",SF045,3,SF045,,SF,1," 2/27/13"
"Kramer, Billy J. & The Dakotas","Trains & Boats & Planes",SF069,14,SF069,,SF,1," 2/27/13"
"Krauss, Alison","Baby Now That I've Found You",SC8194,9,SC8194,,SC,1," 2/27/13"
"Krauss, Alison","Baby, Now That I've Found You",MM6101,14,MM6101,,MM,1," 2/27/13"
"Krauss, Alison","Down To The River To Pray",SC8751,16,SC8751,,SC,1," 2/27/13"
"Krauss, Alison","Every Time You Say Goodbye",CB90158,4,CB90158,,CB,1," 2/27/13"
"Krauss, Alison","Find My Way Back To My Heart",CHM9705F,17,CHM9705F,,CH,1," 2/27/13"
"Krauss, Alison","Find My Way Backto My Heart",SC8504,8,SC8504,,SC,1," 2/27/13"
"Krauss, Alison","Forget About It",SC8556,10,SC8556,,SC,1," 2/27/13"
"Krauss, Alison","I Give You To His Heart",SC8498,14,SC8498,,SC,1," 2/27/13"
"Krauss, Alison","I've Got That Old Feeling",CB60152,13,CB60152,,CB,1," 2/27/13"
"Krauss, Alison","In The Palm Of Your Hand",CB90158,12,CB90158,,CB,1," 2/27/13"
"Krauss, Alison","Let Me Touch You For A While",CB90158,13,CB90158,,CB,1," 2/27/13"
"Krauss, Alison","Lucky One, The",CB90158,6,CB90158,,CB,1," 2/27/13"
"Krauss, Alison",Maybe,CB90158,8,CB90158,,CB,1," 2/27/13"
"Krauss, Alison","New Favorite",CB90158,14,CB90158,,CB,1," 2/27/13"
"Krauss, Alison","New Fool",SC8306,11,SC8306,,SC,1," 2/27/13"
"Krauss, Alison","Oh Atlanta",SC8224,12,SC8224,,SC,1," 2/27/13"
"Krauss, Alison",Restless,PHN0503,1,PHN0503,,PH,1," 2/27/13"
"Krauss, Alison","Sitting At The Window Of My Room",CB90158,9,CB90158,,CB,1," 2/27/13"
"Krauss, Alison","Sitting In The Window Of My Room",SC8774,9,SC8774,,SC,1," 2/27/13"
"Krauss, Alison","Teardrops Will Kiss The Morning Dew",CB90158,10,CB90158,,CB,1," 2/27/13"
"Krauss, Alison","Two Highways",CB90158,15,CB90158,,CB,1," 2/27/13"
"Krauss, Alison","When You Say Nothing At All",SC8159,15,SC8159,,SC,1," 2/27/13"
"Krauss, Alison","Will There Be Any Stars In My Crown",CB90158,11,CB90158,,CB,1," 2/27/13"
"Krauss, Alison & Gillian Welch","I'll Fly Away",SC8693,11,SC8693,,SC,1," 2/27/13"
"Krauss, Alison & James Taylor","How's The World Treating You",SC8904,1,SC8904,,SC,1," 2/27/13"
"Krauss, Alison & The Cox Family","In The Palm Of Your Hand",CBEP476-5,7,CBEP476-5,,CB,1," 2/27/13"
"Krauss, Alison & The Union Station","Every Time You Say Goodbye",CBEP476-4,3,CBEP476-4,,CB,1," 2/27/13"
"Krauss, Alison & The Union Station","Lucky One, The",CB60224,10,CB60224,,CB,1," 2/27/13"
"Krauss, Alison & The Union Station","Teardrops Will Kiss The Morning Dew",CBEP476-1,6,CBEP476-1,,CB,1," 2/27/13"
"Krauss, Alison & The Union Station","Two Highways",CBEP476-2,13,CBEP476-2,,CB,1," 2/27/13"
"Krauss, Alison & The Union Stationÿ","I Don't Believe You've Met My Baby",CBEP476-3,4,CBEP476-3,,CB,1," 2/27/13"
"Krauss, Alison & Union Station","Baby, Now That I've Found You",CBE4-22,7,CBE4-22,,CB,1," 2/27/13"
"Krauss, Alison & Union Station","Let Me Touch You For A While",MM6358,14,MM6358,,MM,1," 2/27/13"
"Krauss, Alison & Union Station","Lucky One, The",SD090,12,SD090,,SD,1," 2/27/13"
"Krauss, Alison & Union Station",Maybe,SC8665,12,SC8665,,SC,1," 2/27/13"
"Krauss, Alison & Union Station","New Favorite",CB60245,11,CB60245,,CB,1," 2/27/13"
"Krauss, Alison & Union Station","Two Highways",SC8751,13,SC8751,,SC,1," 2/27/13"
"Krauss, Alison & Union Station","When You Say Nothing At All",CBEP453-6,15,CBEP453-6,,CB,1," 2/27/13"
"Krauss, Allison","Sitting In The Window Of My Room",CB60237,9,CB60237,,CB,1," 2/27/13"
"Krauss, Allison & Union Station","Every Time You Say Goodbye",CB80138,12,CB80138,,CB,1," 2/27/13"
"Krauss, Allison & Union Station","Forget About It",CB80138,8,CB80138,,CB,1," 2/27/13"
"Krauss, Allison & Union Station","Two Highways",CB80138,5,CB80138,,CB,1," 2/27/13"
"Kravitz, Larry","Fly Away",SGB11,11,SGB11,,SG,1," 2/27/13"
"Kravitz, Lenny",Again,CB30007,15,CB30007,,CB,1," 2/27/13"
"Kravitz, Lenny","American Woman",SC7584,14,SC7584,,SC,1," 2/27/13"
"Kravitz, Lenny","Are You Gonna Go My Way",CBEP458-2,4,CBEP458-2,,CB,1," 2/27/13"
"Kravitz, Lenny",Believe,CBE3-24,4,CBE3-24,,CB,1," 2/27/13"
"Kravitz, Lenny","Can't Get You Off My Mind",SC8277,15,SC8277,,SC,1," 2/27/13"
"Kravitz, Lenny","Dig In",CBE3-26,12,CBE3-26,,CB,1," 2/27/13"
"Kravitz, Lenny","Fly Away",MM6261,10,MM6261,,MM,1," 2/27/13"
"Kravitz, Lenny","I Belong To You",CBEP477-6,9,CBEP477-6,,CB,1," 2/27/13"
"Kravitz, Lenny","If I Could Fall In Love",CB30027,12,CB30027,,CB,1," 2/27/13"
"Kravitz, Lenny","It Ain't Over 'Til It's Over",DK070,1,DK070,,DK,1," 2/27/13"
"Kravitz, Lenny","It Ain't Over 'til It's Over",MM6001,9,MM6001,,MM,1," 2/27/13"
"Kravitz, Lenny","It Ain't Over 'Til It's Over",SC8433,15,SC8433,,SC,1," 2/27/13"
"Kravitz, Lenny","Live (Radio Version)",SC8595,7,SC8595,,SC,1," 2/27/13"
"Kravitz, Lenny","Stillness Of Heart",SC8747,10,SC8747,,SC,1," 2/27/13"
"Kravitz, Lenny","Thinking Of You",SC8481,10,SC8481,,SC,1," 2/27/13"
"Kravitz, Lenny","Where Are We Runnin'",PHR0407,6,PHR0407,,PH,1," 2/27/13"
"Kreviazuk, Chantal","In This Life",MM6384,9,MM6384,,MM,1," 2/27/13"
"Kreviazuk, Chantel","Leaving On A Jet Plane",PHT9810,9,PHT9810,,PH,1," 2/27/13"
Krewella,Alive,PHMP1301,6,PHMP1301,,PH,1," 2/27/13"
"Krippayne, Scott","I'm Not Cool",SC8828,3,SC8828,,SC,1," 2/27/13"
"Kris Allen","Alright With Me",PHMP1102,8,PHMP1102,,PH,1," 2/27/13"
"Kris Allen","Live Like We're Dying",PHMP0912,8,PHMP0912,,PH,1," 2/27/13"
"Kris Allen","My Weakness",PHMP1208,2,PHMP1208,,PH,1," 2/27/13"
"Kris Allen","No Boundaries",PHMP0908,2,PHMP0908,,PH,1," 2/27/13"
"Kris Kross",Jump,SC8366,12,SC8366,,SC,1," 2/27/13"
"Kristine W.","Lovin' You",CBEP473-4,17,CBEP473-4,,CB,1," 2/27/13"
"Kristinia DeBarge",Goodbye,PHMP0907,1,PHMP0907,,PH,1," 2/27/13"
"Kristinia Debarge",Sabotage,PHMP0912,9,PHMP0912,,PH,1," 2/27/13"
"Kristy Lee Cook","15 Minutes Of Shame",PHMC0811,2,PHMC0811,,PH,1," 2/27/13"
"Kroeger, Chad",Hero,MM6366,1,MM6366,,MM,1," 2/27/13"
"Kroeger, Chad & Josey Scott",Hero,SC8799,12,SC8799,,SC,1," 2/27/13"
Krokus,"Eat The Rich",SC8791,6,SC8791,,SC,1," 2/27/13"
Krokus,"Screaming In The Night",SC8631,8,SC8631,,SC,1," 2/27/13"
"Kross, Kris",Jump,MM6016,12,MM6016,,MM,1," 2/27/13"
"Kross, Kris","Warm It Up",SC8274,12,SC8274,,SC,1," 2/27/13"
Kryptonite,"Three Doors Down",TU002,8,TU002,,TU,1," 2/27/13"
"KT Tunstall","Saving My Face",PHMP0803,8,PHMP0803,,PH,1," 2/27/13"
"Kuban, Bob & Inmen","Cheater, The",SC8770,11,SC8770,,SC,1," 2/27/13"
KWS,"Please Don't Go",SF003,6,SF003,,SF,1," 2/27/13"
"Kyle Minogue","Spinning Around",SF167,4,SF167,,SF,1," 2/27/13"
"Kyle Park","The Night Is Young",PHMC1301,8,PHMC1301,,PH,1," 2/27/13"
Kyper,Tic-Tac-Toe,SC8117,11,SC8117,,SC,1," 2/27/13"
"Kyser, Kay","Jingle Jangle Jingle",SC8249,9,SC8249,,SC,1," 2/27/13"
