L'trimm,"Cars With The Boom",SC8656,9,SC8656,SC,1," 2/27/13"
"L. A. Guns","Ballad Of Jayne, The",SC8373,9,SC8373,SC,1," 2/27/13"
L.f.o.,"Summer Girls",NSC2000-01,6,NSC2000-01,NS,1," 2/27/13"
"L.l. Cool J","Mama Said Knock You Out",SC8656,8,SC8656,SC,1," 2/27/13"
"L.L. Cool J wvocal",Headsprung,PHU0409,16,PHU0409,PH,1," 2/27/13"
"L.L. Cool J.","Going Back To Cali",SC8875,1,SC8875,SC,1," 2/27/13"
"L.L. Cool J.",Headsprung,PHU0409,7,PHU0409,PH,1," 2/27/13"
"L.L. Cool J.","I'm Bad",SC8875,4,SC8875,SC,1," 2/27/13"
L.t.d.,"Every Time I Turn Around",SC7574,8,SC7574,SC,1," 2/27/13"
L.t.d.,"Love Ballad",SC8824,12,SC8824,SC,1," 2/27/13"
"La Bouche","Be My Lover",SC8233,13,SC8233,SC,1," 2/27/13"
"La Bouche","Fallin' In Love",PHM9611,8,PHM9611,PH,1," 2/27/13"
"La Bouche","Sweet Dreams",PHM9605,8,PHM9605,PH,1," 2/27/13"
"La Cage Aux Folles","Best Of Times, The",MMBH1-1,16,MMBH1-1,MM,1," 2/27/13"
"La Cage Aux Folles","I Am What I Am",MMBH1-3,8,MMBH1-3,MM,1," 2/27/13"
"La Mentira",Intocable,SC7106,5,SC7106,SC,1," 2/27/13"
"La Retirada",Mariachi,SC7108,12,SC7108,SC,1," 2/27/13"
"La Roux","In For The Kill",PHMP1101,8,PHMP1101,PH,1," 2/27/13"
"La Roux","In For The Kill (MPX)",PHMP1101,17,PHMP1101,PH,1," 2/27/13"
"La Rouxe","Bullet Proof",PHMP1003,5,PHMP1003,PH,1," 2/27/13"
Labelle,Superlover,PHMU0903,6,PHMU0903,PH,1," 2/27/13"
"Labelle, Patti","I Don't Do Duets",SC8244,6,SC8244,SC,1," 2/27/13"
"Labelle, Patti","If Only You Knew",SC8405,14,SC8405,SC,1," 2/27/13"
"Labelle, Patti","Lady Marmalade",MMRB04,1,MMRB04,MM,1," 2/27/13"
"LaBelle, Patti","Lady Marmalade",CBEP468-6,6,CBEP468-6,CB,1," 2/27/13"
"Labelle, Patti","Lady Marmalade",SC7549,11,SC7549,SC,1," 2/27/13"
"Labelle, Patti","Love, Need And Want You",SC8606,9,SC8606,SC,1," 2/27/13"
"Labelle, Patti","My Love, Sweet Love",SC8286,2,SC8286,SC,1," 2/27/13"
"Labelle, Patti","New Attitude",DK028,15,DK028,DK,1," 2/27/13"
"LaBelle, Patti","New Day",PHU0407,1,PHU0407,PH,1," 2/27/13"
"Labelle, Patti","When You Talk About Love",SC8423,15,SC8423,SC,1," 2/27/13"
"Labelle, Patti","When You've Been Blessed",SC8318,15,SC8318,SC,1," 2/27/13"
"LaBelle, Patti & Michael McDonald","On My Own",SF110,11,SF110,SF,1," 2/27/13"
"Labelle, Patti & Ronald Isley","Gotta Go Solo",PHU0503,8,PHU0503,PH,1," 2/27/13"
Lace,"I Want A Man",SC8560,13,SC8560,SC,1," 2/27/13"
Lace,"Kiss 'em All",CB60201,10,CB60201,CB,1," 2/27/13"
Lace,"You Could've Had Me",CB60199,5,CB60199,CB,1," 2/27/13"
"Lady Antebellum","Friday Night",PHMC1203,4,PHMC1203,PH,1," 2/27/13"
"Lady Antebellum","I Was Here",PHMC0909,7,PHMC0909,PH,1," 2/27/13"
"Lady Antebellum","Lookin For A Good Time",PHMC0809,4,PHMC0809,PH,1," 2/27/13"
"Lady Antebellum","Love Don't Live Here",PHMC0803,9,PHMC0803,PH,1," 2/27/13"
"Lady Eleanor",Lindisfarne,SF071,9,SF071,SF,1," 2/27/13"
"Lady Is A Tramp, The","Sinatra, Frank",KJT05,20,KJT05,KJ,1," 2/27/13"
"Lady Picture Show","Stone Temple Pilots",PHM9702,5,PHM9702,PH,1," 2/27/13"
Lagrimas,"La Tropa F",SC7106,4,SC7106,SC,1," 2/27/13"
"Lagrimas De Alegria",Fares,SC7105,1,SC7105,SC,1," 2/27/13"
"Laine, Frankie","A Woman In Love",SF062,4,SF062,SF,1," 2/27/13"
"Lamar, Holly","So This Is Life",CB60236,9,CB60236,CB,1," 2/27/13"
"Lamar, Holly","These Are The Days",SC8784,11,SC8784,SC,1," 2/27/13"
"Lamar, Holly",Unkissed,CB60247,3,CB60247,CB,1," 2/27/13"
"Lambert, Miranda","Me And Charlie Talking",SC8907,14,SC8907,SC,1," 2/27/13"
"Lamond, George","Que Te Vas",SC2211,4,SC2211,SC,1," 2/27/13"
"Lamontagne, Ray",Trouble,PHR0502,1,PHR0502,PH,1," 2/27/13"
"Lampa, Rachael",Blessed,CBE4-29,4,CBE4-29,CB,1," 2/27/13"
"Lampa, Rachael","Live For You",SC8661,5,SC8661,SC,1," 2/27/13"
"Lampa, Rachael","No Greater Love",SC8828,15,SC8828,SC,1," 2/27/13"
"Land Of Confusion","Collins, Phil",BS8617,14,BS8617,BS,1," 2/27/13"
Landslide,"Fleetwood Mac",TU060,4,TU060,TU,1," 2/27/13"
"Landslide (Album Version)","Dixie Chicks",TU185,7,TU185,TU,1," 2/27/13"
"Lane, Cristy","One Day At A Time",DK077,15,DK077,DK,1," 2/27/13"
"Lane, Cristy","Simple Little Words",SC7568,10,SC7568,SC,1," 2/27/13"
"Lane, Frankie","Answer Me",SF062,5,SF062,SF,1," 2/27/13"
"Lane, Frankie","Making Memories",AH8012,4,AH8012,AH,1," 2/27/13"
"Lane, Frankie","Rain Rain Rain",SF063,3,SF063,SF,1," 2/27/13"
"Lane, Frankie",Rawhide,SAVP08,15,SAVP08,SA,1," 2/27/13"
"Lang Kd","Constant Craving",SF054,9,SF054,SF,1," 2/27/13"
"Lang, Johnny","Lie To Me",SC8562,12,SC8562,SC,1," 2/27/13"
"Lang, Johnny","Still Rainin'",SC8515,11,SC8515,SC,1," 2/27/13"
"Lang, K.d.","Big Big Love",CB60152,12,CB60152,CB,1," 2/27/13"
"Lang, K.d.","Constant Craving",CB60152,10,CB60152,CB,1," 2/27/13"
"Lang, K.d.","Down To My Last Cigarette",CBE4-22,6,CBE4-22,CB,1," 2/27/13"
"Lang, K.D.",Helpless,PHR0411,9,PHR0411,PH,1," 2/27/13"
"Lang, K.d.","I'm Down To My Last Cigarette",DK091,2,DK091,DK,1," 2/27/13"
"Lang, K.d.","If I Were You",SC8220,6,SC8220,SC,1," 2/27/13"
"Lang, K.d.","Joker, The",SC8389,11,SC8389,SC,1," 2/27/13"
"Lang, K.d.","Lock Stock And Teardrops",CB60103,15,CB60103,CB,1," 2/27/13"
"Lang, K.d.","Miss Chatelaine",SC8270,3,SC8270,SC,1," 2/27/13"
"Lang, K.d.",Sexuality,SC8257,4,SC8257,SC,1," 2/27/13"
"Lang, K.d.",Summerfling,MM6313,11,MM6313,MM,1," 2/27/13"
"Lang, K.d.","Three Days",CB60111,15,CB60111,CB,1," 2/27/13"
"Lang, K.d.","Trail Of Broken Hearts",CB60152,11,CB60152,CB,1," 2/27/13"
"Lang, K.D. wvocal",Helpless,PHR0411,18,PHR0411,PH,1," 2/27/13"
"Lanza, Mario","Be My Love",SAVP30,16,SAVP30,SA,1," 2/27/13"
Lareau,"Don't Let Me Go",PHMP1004,7,PHMP1004,PH,1," 2/27/13"
Laredo,"Cagle, Chris",TUFP26,1,TUFP26,TU,1," 2/27/13"
"Larry Sparks","Smoky Mountain Memories",CBEP476-1,4,CBEP476-1,CB,1," 2/27/13"
"Larsen, Blaine","How Do You Get That Lonely",PHN0503,6,PHN0503,PH,1," 2/27/13"
"Larson, Brie","She Said",PHM0503,9,PHM0503,PH,1," 2/27/13"
"Larson, Nicolette","Lotta Love",SC7547,4,SC7547,SC,1," 2/27/13"
"Las Ketchup","Ketchup Song, The",SC8793,15,SC8793,SC,1," 2/27/13"
"Las Ketchup","Ketchup Song, The (Spanish)",MM6376,16,MM6376,MM,1," 2/27/13"
"Las Ketchup wvocal","Ketchup Song, The",PHM0301,17,PHM0301,PH,1," 2/27/13"
Lasgo,Pray,SF200,4,SF200,SF,1," 2/27/13"
Lasgo,Something,THP0303,17,THP0303,TH,1," 2/27/13"
"Last Beautiful Girl","Matchbox 20",PHR0112,9,PHR0112,PH,1," 2/27/13"
"Last Beautiful Girl","Matchbox Twenty",THP0112,18,THP0112,TH,1," 2/27/13"
"Last Dj, The","Petty, Tom & The Heartbreakers",PHR0212,3,PHR0212,PH,1," 2/27/13"
"Last Kiss","Pearl Jam",RSZ601,15,RSZ601,RS,1," 2/27/13"
"Last Night I Didn't Get To Sleep At All","5th Dimension, The",DG05,11,DG05,DG,1," 2/27/13"
"Last Night Of The World, The","Miss Saigon",KC008,10,KC008,KC,1," 2/27/13"
"Last Night Was Made For Love","Billy Fury",SF066,6,SF066,SF,1," 2/27/13"
"Last Nite","Strokes, The",PHR0203,2,PHR0203,PH,1," 2/27/13"
"Last One To Know","McEntire, Reba",THMP014,16,THMP014,TH,1," 2/27/13"
"Last Thing I Need First Thing This Morni","Nelson, Willie",TU208,10,TU208,TU,1," 2/27/13"
"Last Time",Fuel,TU089,9,TU089,TU,1," 2/27/13"
"Last Time, The",Fuel,THR0203,16,THR0203,TH,1," 2/27/13"
"Last Train To San Fernando","Johnny Duncan & Bluegrass",SF063,8,SF063,SF,1," 2/27/13"
"Last Waltz, The","Humperdinck, Engelbert",JV0032,5,JV0032,JV,1," 2/27/13"
Lately,Jodeci,NT005,3,NT005,NT,1," 2/27/13"
Lately,"Samantha Mumba",SF185,4,SF185,SF,1," 2/27/13"
Lateralus,Tool,TU089,10,TU089,TU,1," 2/27/13"
"Lathan Moore","Nothin' Like A Woman",PHMC1207,8,PHMC1207,PH,1," 2/27/13"
"Latimer, Kenny","For You",MMRB2-2,10,MMRB2-2,MM,1," 2/27/13"
"Lattimore, Kenny","For You",MM6203,12,MM6203,MM,1," 2/27/13"
"Lattimore, Kenny","If I Lose My Woman",SC8519,15,SC8519,SC,1," 2/27/13"
"Lattimore, Kenny","Never Too Busy",SC8290,6,SC8290,SC,1," 2/27/13"
"Lattimore, Lennyÿ& Chante Moore","You Don't Have To Cry",CB30038,4,CB30038,CB,1," 2/27/13"
"Lattisaw, Stacy","Love On A Two Way Street",SC8754,15,SC8754,SC,1," 2/27/13"
"Laugh Laugh","Beau Brummels, The",LC0007,15,LC0007,LC,1," 2/27/13"
"Lauper, Cyndi","All Through The Night",SC8297,15,SC8297,SC,1," 2/27/13"
"Lauper, Cyndi","Girls Just Wanna Have Fun",BL02,11,BL02,BL,1," 2/27/13"
"Lauper, Cyndi","I Drove All Night",SC8552,13,SC8552,SC,1," 2/27/13"
"Lauper, Cyndi","Money Changes Everything",SC8634,9,SC8634,SC,1," 2/27/13"
"Lauper, Cyndi","Time After Time",SAVP14,13,SAVP14,SA,1," 2/27/13"
"Lauper, Cyndi","True Colors",SAVP14,14,SAVP14,SA,1," 2/27/13"
"Lauper, Cyndi","Who Let In The Rain",SC8302,9,SC8302,SC,1," 2/27/13"
"Laura Bell Bundy","Drop On By",PHMC1010,6,PHMC1010,PH,1," 2/27/13"
"Laura Bell Bundy","Giddy On Up",PHMC1005,2,PHMC1005,PH,1," 2/27/13"
"Laura Izibor","Don't Stay",PHMU1001,9,PHMU1001,PH,1," 2/27/13"
"Laura Izibor","From My Heart To Yours",PHMU0902,5,PHMU0902,PH,1," 2/27/13"
"Laura Izibor","If Tonight Is My Last",PHMU1005,8,PHMU1005,PH,1," 2/27/13"
"Laura Izibor",Shine,PHMU0909,9,PHMU0909,PH,1," 2/27/13"
"Laura Warshauer","Wishing Well",PHMP1111,6,PHMP1111,PH,1," 2/27/13"
Laurel,"Trail Of The Lonesome Pine, The",SF042,14,SF042,SF,1," 2/27/13"
"Lavigne, Avril",Complicated,MM6366,12,MM6366,MM,1," 2/27/13"
"Lavigne, Avril","Don't Tell Me",SC3407,8,SC3407,SC,1," 2/27/13"
"Lavigne, Avril","Falling Down",SC8793,5,SC8793,SC,1," 2/27/13"
"Lavigne, Avril","I Always Get What I Want",SC8888,8,SC8888,SC,1," 2/27/13"
"Lavigne, Avril","I Don't Give",SC8845,13,SC8845,SC,1," 2/27/13"
"Lavigne, Avril","I'm With You",THP0302,13,THP0302,TH,1," 2/27/13"
"Lavigne, Avril","Knockin' On Heaven's Door",SF205,16,SF205,SF,1," 2/27/13"
"Lavigne, Avril","Losing Grip",THP0306,14,THP0306,TH,1," 2/27/13"
"Lavigne, Avril","Losing My Grip",MM6387,1,MM6387,MM,1," 2/27/13"
"Lavigne, Avril","My Happy Ending",SC8905,14,SC8905,SC,1," 2/27/13"
"Lavigne, Avril","Nobody's Home",PHM0501,4,PHM0501,PH,1," 2/27/13"
"Lavigne, Avril","Sk8Er Boi",CB30028,1,CB30028,CB,1," 2/27/13"
"Lavigne, Avril","Sk8er Boi",PHM0211,2,PHM0211,PH,1," 2/27/13"
"Lavigne, Avril","Sk8Er Boi",MM6372,3,MM6372,MM,1," 2/27/13"
"Lavigne, Avril","Sk8er Boi",SC3329,3,SC3329,SC,1," 2/27/13"
"Lavigne, Avril","Sk8Er Boi",CBE3-30,12,CBE3-30,CB,1," 2/27/13"
"Lavigne, Avril & Chantal Kreviazuk","Holy Night",SC8899,3,SC8899,SC,1," 2/27/13"
"Lavigne, Avril wvocal","My Happy Ending",PHM0409,13,PHM0409,PH,1," 2/27/13"
"Lawrence, S. & E. Gorme","Besame Mucho",MM6009,4,MM6009,MM,1," 2/27/13"
"Lawrence, Steve",Footsteps,SAVP40,6,SAVP40,SA,1," 2/27/13"
"Lawrence, Steve","Portrait Of My Love",MMSTA2-3,16,MMSTA2-3,MM,1," 2/27/13"
"Lawrence, Steve","Portrait Of My Love, A",MMSTA02,13,MMSTA02,MM,1," 2/27/13"
"Lawrence, Steve","Pretty Blue Eyes",SC8521,7,SC8521,SC,1," 2/27/13"
"Lawrence, Steve & Edie Gorme","Green Eyes",MM6367,12,MM6367,MM,1," 2/27/13"
"Lawrence, Steve & Edie Gorme","Together Wherever We Go",MM6367,1,MM6367,MM,1," 2/27/13"
"Lawrence, Tracy",Alibis,CBEP453-4,13,CBEP453-4,CB,1," 2/27/13"
"Lawrence, Tracy","As Any Fool Can See",SC8229,10,SC8229,SC,1," 2/27/13"
"Lawrence, Tracy","Better Man Better Off",CHM9704,17,CHM9704,CH,1," 2/27/13"
"Lawrence, Tracy","Can't Break It To My Heart",MM6029,10,MM6029,MM,1," 2/27/13"
"Lawrence, Tracy","Coast Is Clear, The",CHM9712,20,CHM9712,CH,1," 2/27/13"
"Lawrence, Tracy","How A Cowgirl Says Goodbye",CHM9707,18,CHM9707,CH,1," 2/27/13"
"Lawrence, Tracy","I Hope Heaven Has A Honky Tonk",CB60146,8,CB60146,CB,1," 2/27/13"
"Lawrence, Tracy","I See It Now",SC8141,12,SC8141,SC,1," 2/27/13"
"Lawrence, Tracy","I'll Never Pass This Way Again",SC8496,8,SC8496,SC,1," 2/27/13"
"Lawrence, Tracy","If The Good Die Young",SC8355,6,SC8355,SC,1," 2/27/13"
"Lawrence, Tracy","If The World Had A Front Porch",CB90039,11,CB90039,CB,1," 2/27/13"
"Lawrence, Tracy","If You Loved Me",CB60005,12,CB60005,CB,1," 2/27/13"
"Lawrence, Tracy","Is That A Tear",CB60006,8,CB60006,CB,1," 2/27/13"
"Lawrence, Tracy","Is That A Tear (T)",CHM9612,18,CHM9612,CH,1," 2/27/13"
"Lawrence, Tracy","It's All How You Look At It",PHN0410,6,PHN0410,PH,1," 2/27/13"
"Lawrence, Tracy","Its All How You Look At It",MM6418,12,MM6418,MM,1," 2/27/13"
"Lawrence, Tracy","Lessons Learned",SD069,10,SD069,SD,1," 2/27/13"
"Lawrence, Tracy","Life Don't Have To Be So Hard",SD089,8,SD089,SD,1," 2/27/13"
"Lawrence, Tracy",Lonely,SD074,13,SD074,SD,1," 2/27/13"
"Lawrence, Tracy","My Second Home",CB60118,10,CB60118,CB,1," 2/27/13"
"Lawrence, Tracy","One Step Ahead Of The Storm",SD047,8,SD047,SD,1," 2/27/13"
"Lawrence, Tracy","Paint Me A Birmingham",MM6407,15,MM6407,MM,1," 2/27/13"
"Lawrence, Tracy","Renegades, Rebels & Rogues",SC8129,7,SC8129,SC,1," 2/27/13"
"Lawrence, Tracy","Renegades, Rebels And Rogues",MM6062,11,MM6062,MM,1," 2/27/13"
"Lawrence, Tracy","Runnin' Behind",SC8175,5,SC8175,SC,1," 2/27/13"
"Lawrence, Tracy","Somebody Paints The Wall",SC8177,9,SC8177,SC,1," 2/27/13"
"Lawrence, Tracy","Stars Over Texas",SGB036,18,SGB036,SG,1," 2/27/13"
"Lawrence, Tracy","Sticks & Stones",SC8161,6,SC8161,SC,1," 2/27/13"
"Lawrence, Tracy","Sticks And Stones",CBEP453-3,1,CBEP453-3,CB,1," 2/27/13"
"Lawrence, Tracy","Texas Tornado",CB90039,10,CB90039,CB,1," 2/27/13"
"Lawrence, Tracy","Time Marches On",CB90039,12,CB90039,CB,1," 2/27/13"
"Lawrence, Tracy","Today's Lonely Fool",SC8180,9,SC8180,SC,1," 2/27/13"
"Lawrence, Tracy",Unforgiven,CB60215,11,CB60215,CB,1," 2/27/13"
"Lawrence, Tracy","We Don't Love Here Anymore",CB60146,5,CB60146,CB,1," 2/27/13"
"Lawrence, Tracy","What A Memory",SC8748,7,SC8748,SC,1," 2/27/13"
"Lawrence, Tracy","While You Sleep",SD054,11,SD054,SD,1," 2/27/13"
"Lawrence, Vicki","Night The Lights Went Out In Georgia, Th",SC8204,8,SC8204,SC,1," 2/27/13"
"Laws, Debra","Very Special",SC8405,13,SC8405,SC,1," 2/27/13"
"Lawson, Doyle & Quicksilver","How Long Have I Been Waiting For You",CBEP476-5,9,CBEP476-5,CB,1," 2/27/13"
"Lawson, Doyle & Quicksilver","Take Me In Your Lifeboat",CBEP476-1,14,CBEP476-1,CB,1," 2/27/13"
"Lawson, Shannon","Dream Your Way To Me",CB2368,10,CB2368,CB,1," 2/27/13"
"Lawson, Shannon","Everybody Wants (Something They Can't Ha",PHN0406,5,PHN0406,PH,1," 2/27/13"
"Lawson, Shannon","Goodbye On A Bad Day",CBE4-26,11,CBE4-26,CB,1," 2/27/13"
"Lawson, Shannson","Goodbye On A Bad Day",MM6365,2,MM6365,MM,1," 2/27/13"
"Lay Down Sally","Clapton, Eric",BS5517,4,BS5517,BS,1," 2/27/13"
"Lay It On The Line",Triumph,AH8004,14,AH8004,AH,1," 2/27/13"
Layla,"Derek & The Dominos",AH2000,7,AH2000,AH,1," 2/27/13"
"Le Jazz Hot","Victor Victoria",KC008,4,KC008,KC,1," 2/27/13"
"Leader Of The Pack","Shangri-Las, The",KJT09,17,KJT09,KJ,1," 2/27/13"
"Leah Seawright","On The Backroads",PHMC1109,9,PHMC1109,PH,1," 2/27/13"
"LeAnn Rimes","Crazy Women",PHMC1102,6,PHMC1102,PH,1," 2/27/13"
"Leann Rimes","Good Friend and A Glass of Wine",PHMC0803,1,PHMC0803,PH,1," 2/27/13"
"Leann Rimes","I Need You",SF176,11,SF176,SF,1," 2/27/13"
"LeAnn Rimes",Swingin',PHMC1008,3,PHMC1008,PH,1," 2/27/13"
"LeAnn Rimes","What I Cannot Change",PHMC0811,7,PHMC0811,PH,1," 2/27/13"
"Leann RimesReba McEntire","When You Love Someone Like That",PHMC0803,2,PHMC0803,PH,1," 2/27/13"
"LeAnn Womack","I'm A Honky Tonk Girl",PHMC1106,9,PHMC1106,PH,1," 2/27/13"
"Leapy Lee","Little Arrows",SF100,11,SF100,SF,1," 2/27/13"
"Learnin' The Blues","Sinatra, Frank",JV0019,1,JV0019,JV,1," 2/27/13"
"Leary, Dennis",A$$Hole,SC8700,4,SC8700,SC,1," 2/27/13"
"Leave A Tender Moment Alone","Joel, Billy",BS9117,17,BS9117,BS,1," 2/27/13"
"Leavin' On Your Mind","Cline, Patsy",THMP009,7,THMP009,TH,1," 2/27/13"
"Leaving On A Jet Plane","Peter, Paul & Mary",PT2007,13,PT2007,PT,1," 2/27/13"
"Leaving Only Scars",Systematic,PHR0307,6,PHR0307,PH,1," 2/27/13"
"Led Zeppelin","All My Love",SC8674,12,SC8674,SC,1," 2/27/13"
"Led Zeppelin","Babe I'm Gonna Leave You",SC8437,9,SC8437,SC,1," 2/27/13"
"Led Zeppelin","Black Dog",SC8437,12,SC8437,SC,1," 2/27/13"
"Led Zeppelin","Bring It On Home",SC8674,6,SC8674,SC,1," 2/27/13"
"Led Zeppelin","Celebration Day",SC8674,14,SC8674,SC,1," 2/27/13"
"Led Zeppelin","Communication Breakdown",SC8437,1,SC8437,SC,1," 2/27/13"
"Led Zeppelin","Crunge, The",SC8674,13,SC8674,SC,1," 2/27/13"
"Led Zeppelin","Custard Pie",SC8674,5,SC8674,SC,1," 2/27/13"
"Led Zeppelin","D'yer Mak'er",SGB026,15,SGB026,SG,1," 2/27/13"
"Led Zeppelin","Dancing Days",SC8674,2,SC8674,SC,1," 2/27/13"
"Led Zeppelin","Dazed & Confused",SGB028,1,SGB028,SG,1," 2/27/13"
"Led Zeppelin","Fool In The Rain",SC8840,13,SC8840,SC,1," 2/27/13"
"Led Zeppelin","Going To California",SC8437,10,SC8437,SC,1," 2/27/13"
"Led Zeppelin","Good Times Bad Times",SC8437,14,SC8437,SC,1," 2/27/13"
"Led Zeppelin",Heartbreaker,SC8437,6,SC8437,SC,1," 2/27/13"
"Led Zeppelin","Hey Hey What Can I Do",SC8674,7,SC8674,SC,1," 2/27/13"
"Led Zeppelin","Houses Of The Holy",SC8674,9,SC8674,SC,1," 2/27/13"
"Led Zeppelin","How Many More Times",SC8830,9,SC8830,SC,1," 2/27/13"
"Led Zeppelin","I Can't Quit You Baby",SC8675,7,SC8675,SC,1," 2/27/13"
"Led Zeppelin","Immigrant Song",SC8437,3,SC8437,SC,1," 2/27/13"
"Led Zeppelin",Kashmir,SGB028,13,SGB028,SG,1," 2/27/13"
"Led Zeppelin","Living Loving Maid She's Just A Woman",SC8674,8,SC8674,SC,1," 2/27/13"
"Led Zeppelin","Misty Mountain Hop",SC8437,7,SC8437,SC,1," 2/27/13"
"Led Zeppelin","Ocean, The",SC8437,5,SC8437,SC,1," 2/27/13"
"Led Zeppelin","Out On The Tiles",SC8674,11,SC8674,SC,1," 2/27/13"
"Led Zeppelin","Over The Hills And Far Away",SC8437,15,SC8437,SC,1," 2/27/13"
"Led Zeppelin","Ramble On",SC8437,11,SC8437,SC,1," 2/27/13"
"Led Zeppelin","Rock And Roll",DKM2013,8,DKM2013,DK,1," 2/27/13"
"Led Zeppelin","Stairway To Heaven",MM6315,13,MM6315,MM,1," 2/27/13"
"Led Zeppelin","Thank You",SC8674,3,SC8674,SC,1," 2/27/13"
"Led Zeppelin","What Is And What Should Never Be",SC8437,8,SC8437,SC,1," 2/27/13"
"Led Zeppelin","When The Levee Breaks",SGB025,7,SGB025,SG,1," 2/27/13"
"Led Zeppelin","Whole Lotta Love",DK047,13,DK047,DK,1," 2/27/13"
"Led Zeppelin","Your Time Is Gonna Come",SC8674,15,SC8674,SC,1," 2/27/13"
"Led Zepplin","Stairway To Heaven",SGB062,10,SGB062,SG,1," 2/27/13"
Ledisi,"Goin Thru Changes",PHMU0910,3,PHMU0910,PH,1," 2/27/13"
Ledisi,"Higher Than This",PHMU1003,3,PHMU1003,PH,1," 2/27/13"
Ledisi,"In The Morning",PHMU0806,8,PHMU0806,PH,1," 2/27/13"
"Ledisi feat. Jahiem","Stay Together",PHMU1109,3,PHMU1109,PH,1," 2/27/13"
"Ledoux, Chris","Bareback Jack",CB60234,11,CB60234,CB,1," 2/27/13"
"Ledoux, Chris","Cadillac Ranch",CB60144,11,CB60144,CB,1," 2/27/13"
