"R E M",Stand,SC8856,5,SC8856,,SC,1," 2/27/13"
"R Kelly",Religious,PHMU1002,6,PHMU1002,,PH,1," 2/27/13"
"R Kelly","Share My Love",PHMU1204,3,PHMU1204,,PH,1," 2/27/13"
"R Kelly",Snake,SF208,13,SF208,,SF,1," 2/27/13"
"R Kelly","Thoia Thoing",SF213,11,SF213,,SF,1," 2/27/13"
"R Kelly feat Tyrese, Robin Thicke & The",Pregnant,PHMU1003,4,PHMU1003,,PH,1," 2/27/13"
"R. E. M","Shiny Happy People",CBE3-23,15,CBE3-23,,CB,1," 2/27/13"
"R. E. M.","Everybody Hurts",CBE2-28,5,CBE2-28,,CB,1," 2/27/13"
"R. Kelly","Feelin' Single",PHMU1208,1,PHMU1208,,PH,1," 2/27/13"
"R. Kelly","Just Like That",PHMU1104,9,PHMU1104,,PH,1," 2/27/13"
"R. Kelly","Lady Sunday",PHMU1301,9,PHMU1301,,PH,1," 2/27/13"
"R. Kelly","Number One Hit",PHMU1108,10,PHMU1108,,PH,1," 2/27/13"
"R. Kelly","Radio Message",PHMU1107,1,PHMU1107,,PH,1," 2/27/13"
"R. Kelly","When A Man Lies",PHMU1301,2,PHMU1301,,PH,1," 2/27/13"
"R. Kelly","When A Woman Loves",PHMU1012,5,PHMU1012,,PH,1," 2/27/13"
"R. Kelly feat OJ Da Juiceman","Supaman High",PHMU0908,8,PHMU0908,,PH,1," 2/27/13"
"R. Kelly feat Soweto Spiritual Singers","Sign Of A Victory",PHMU1010,7,PHMU1010,,PH,1," 2/27/13"
"R. Kelly feat. DJ Khaled & Ace Hood","It's On",PHMU1208,9,PHMU1208,,PH,1," 2/27/13"
R.e.m,"Bang & Blame",MM6096,3,MM6096,,MM,1," 2/27/13"
R.E.M,"Bang & Blame",SD007,14,SD007,,SD,1," 2/27/13"
R.e.m,"Bittersweet Me",PHM9612,5,PHM9612,,PH,1," 2/27/13"
R.e.m,Daysleeper,SC8499,4,SC8499,,SC,1," 2/27/13"
R.e.m,"E-Bow The Letter",SC8320,10,SC8320,,SC,1," 2/27/13"
R.E.M,"Everybody Hurts",SF006,3,SF006,,SF,1," 2/27/13"
R.e.m,"Everybody Hurts",SC8242,7,SC8242,,SC,1," 2/27/13"
R.E.M,"Great Beyond, The",MM6292,6,MM6292,,MM,1," 2/27/13"
R.e.m,"Great Beyond, The",SC8581,15,SC8581,,SC,1," 2/27/13"
R.e.m,"Losing My Religion",CBEP458-6,10,CBEP458-6,,CB,1," 2/27/13"
R.E.M,"Losing My Religion",SF002,13,SF002,,SF,1," 2/27/13"
R.e.m,"Losing My Religion",MM6171,14,MM6171,,MM,1," 2/27/13"
R.E.M,"Man On The Moon",SF004,3,SF004,,SF,1," 2/27/13"
R.E.M,"One I Love, The",SD020,13,SD020,,SD,1," 2/27/13"
R.e.m,"Orange Crush",SC8638,3,SC8638,,SC,1," 2/27/13"
R.e.m,"Radio Free Europe",SC8313,7,SC8313,,SC,1," 2/27/13"
R.e.m,"Shiny Happy People",SC8486,7,SC8486,,SC,1," 2/27/13"
R.E.M,"Strange Currencies",SD015,8,SD015,,SD,1," 2/27/13"
R.E.M,"What's The Frequency, Kenneth",SD003,3,SD003,,SD,1," 2/27/13"
R.E.M.,Aftermath,PHR0503,4,PHR0503,,PH,1," 2/27/13"
R.e.m.,"Bang & Blame",SC8148,2,SC8148,,SC,1," 2/27/13"
R.e.m.,Drive,SC8530,13,SC8530,,SC,1," 2/27/13"
R.e.m.,"End Of The World, The",SC8577,8,SC8577,,SC,1," 2/27/13"
R.E.M.,"Everybody Hurts",SC2440,6,SC2440,,SC,1," 2/27/13"
R.E.M.,"Fall On Me",SC8894,3,SC8894,,SC,1," 2/27/13"
R.e.m.,"I've Been High",SF180,11,SF180,,SF,1," 2/27/13"
R.E.M.,"It's The End Of The World As We Know It",SC2440,8,SC2440,,SC,1," 2/27/13"
R.E.M.,"Leaving New York",PHR0412,3,PHR0412,,PH,1," 2/27/13"
R.E.M.,"Losing My Religion",SC2440,1,SC2440,,SC,1," 2/27/13"
R.e.m.,"Losing My Religion",SC8107,11,SC8107,,SC,1," 2/27/13"
R.E.M.,"Losing My Religion",BL08,14,BL08,,BL,1," 2/27/13"
R.E.M.,"Man On The Moon",SAVP22,12,SAVP22,,SA,1," 2/27/13"
R.e.m.,"Man On The Moon",SC8122,14,SC8122,,SC,1," 2/27/13"
R.E.M.,"Man On The Moon",SGB034,14,SGB034,,SG,1," 2/27/13"
R.e.m.,"One I Love, The",SC7564,3,SC7564,,SC,1," 2/27/13"
R.E.M.,"One I Love, The",SC2440,5,SC2440,,SC,1," 2/27/13"
R.E.M.,"Orange Crush",SC2440,3,SC2440,,SC,1," 2/27/13"
R.E.M.,"Radio Free Europe",SC2440,7,SC2440,,SC,1," 2/27/13"
R.e.m.,"Shiny Happy People",SF059,15,SF059,,SF,1," 2/27/13"
R.E.M.,"Sidewinder Sleeps Tonight, The",BL23,1,BL23,,BL,1," 2/27/13"
R.E.M.,Stand,SC2440,4,SC2440,,SC,1," 2/27/13"
R.e.m.,"What's The Frequency, Kenneth",SC8145,8,SC8145,,SC,1," 2/27/13"
R.Kelly,"Love Letter",PHMU1103,3,PHMU1103,,PH,1," 2/27/13"
Ra,"Do You Call My Name",THMR0305,18,THMR0305,,TH,1," 2/27/13"
Ra,Rectifier,PHR0308,8,PHR0308,,PH,1," 2/27/13"
"Ra wvocal",Rectifier,PHR0308,17,PHR0308,,PH,1," 2/27/13"
"Rabbit (Duet Version)","Chas & Dave",PX14,3,PX14,,PX,1," 2/27/13"
"Rabbit (Solo Version)","Chas & Dave",PX14,2,PX14,,PX,1," 2/27/13"
"Rabbit, Eddie & Crystal Gayle","You And I",CB60041,1,CB60041,,CB,1," 2/27/13"
"Rabbitt & Newton","Both To Each Other",SC8408,10,SC8408,,SC,1," 2/27/13"
"Rabbitt, Eddie","Best Year Of My Life, The",SC8483,10,SC8483,,SC,1," 2/27/13"
"Rabbitt, Eddie","Deck The Halls",CB60187,3,CB60187,,CB,1," 2/27/13"
"Rabbitt, Eddie","Do You Right Tonight",CB80110,12,CB80110,,CB,1," 2/27/13"
"Rabbitt, Eddie","Drinkin' My Baby Off My Mind",CB90078,11,CB90078,,CB,1," 2/27/13"
"Rabbitt, Eddie","Drinking My Baby Off My Mind",CB80110,14,CB80110,,CB,1," 2/27/13"
"Rabbitt, Eddie","Drivin' My Life Away",DKM2031,14,DKM2031,,DK,1," 2/27/13"
"Rabbitt, Eddie","Every Which Way But Loose",CBEP452-3,17,CBEP452-3,,CB,1," 2/27/13"
"Rabbitt, Eddie","Gone Too Far",SC8434,4,SC8434,,SC,1," 2/27/13"
"Rabbitt, Eddie","Hearts On Fire",SC7555,12,SC7555,,SC,1," 2/27/13"
"Rabbitt, Eddie","I Love A Rainy Night",CBE05,14,CBE05,,CB,1," 2/27/13"
"Rabbitt, Eddie","I Wanna Dance With You",DK035,1,DK035,,DK,1," 2/27/13"
"Rabbitt, Eddie","I'll Be Home For Christmas Auld Lang Syn",CB60187,15,CB60187,,CB,1," 2/27/13"
"Rabbitt, Eddie","On Second Thought",DK057,10,DK057,,DK,1," 2/27/13"
"Rabbitt, Eddie","Pour Me Another Tequila",SC7555,2,SC7555,,SC,1," 2/27/13"
"Rabbitt, Eddie","Rocky Mountain Music",SC8628,9,SC8628,,SC,1," 2/27/13"
"Rabbitt, Eddie","She's Comin' Back To Say Goodbye",SC8483,9,SC8483,,SC,1," 2/27/13"
"Rabbitt, Eddie","Someone Could Lose A Heart Tonight",CBE4-17,10,CBE4-17,,CB,1," 2/27/13"
"Rabbitt, Eddie","Step By Step",CB90078,13,CB90078,,CB,1," 2/27/13"
"Rabbitt, Eddie",Suspicions,SC8342,11,SC8342,,SC,1," 2/27/13"
"Rabbitt, Eddie","That's Why I Fell In Love (With You)",DK077,18,DK077,,DK,1," 2/27/13"
"Rabbitt, Eddie","Two Dollars In The Jukebox",CB90078,6,CB90078,,CB,1," 2/27/13"
"Rabbitt, Eddie","Warning Signs",SC8483,12,SC8483,,SC,1," 2/27/13"
"Rabbitt, Eddie","We Must Be Doin' Somethin' Right",CB90078,14,CB90078,,CB,1," 2/27/13"
"Rabbitt, Eddie","We Wish You A Merry Christmas",CBEP462-2,17,CBEP462-2,,CB,1," 2/27/13"
"Rabbitt, Eddie","You Can't Run From Love",CB60167,14,CB60167,,CB,1," 2/27/13"
"Rabbitt, Eddie","You Don't Love Me Anymore",SC8697,15,SC8697,,SC,1," 2/27/13"
"Rabbitt, Eddie & Crystal Gayle","You & I",CBEP463-3,14,CBEP463-3,,CB,1," 2/27/13"
"Rabbitt, Eddie & Crystal Gayle","You And I",MMCP2K07,11,MMCP2K07,,MM,1," 2/27/13"
"Rabbitt, Eddie & Gayle, Crystal","You And I",SC7515,12,SC7515,,SC,1," 2/27/13"
"Radio Ga-Ga",Queen,BS8017,8,BS8017,,BS,1," 2/27/13"
Radiohead,"Creep (Radio Version)",SC8850,11,SC8850,,SC,1," 2/27/13"
Radiohead,"Fake Plastic Trees",SC8749,1,SC8749,,SC,1," 2/27/13"
Radiohead,"Go To Sleep",THR0312,14,THR0312,,TH,1," 2/27/13"
Radiohead,"High & Dry",SC8257,9,SC8257,,SC,1," 2/27/13"
Radiohead,"No Suprises",SF118,7,SF118,,SF,1," 2/27/13"
Radiohead,Optimistic,SC8659,5,SC8659,,SC,1," 2/27/13"
Radiohead,"Street Spirit",SF034,3,SF034,,SF,1," 2/27/13"
Radiohead,"There There",THMR0308,5,THMR0308,,TH,1," 2/27/13"
"Rafferty, Gerry","Baker Street",SC8510,6,SC8510,,SC,1," 2/27/13"
"Rafferty, Gerry","Get It Right Next Time",SC8594,6,SC8594,,SC,1," 2/27/13"
"Rafferty, Gerry","Right Down The Line",SC8535,9,SC8535,,SC,1," 2/27/13"
"Rage Against Machine","How I Could Just Kill A Man",SC8694,15,SC8694,,SC,1," 2/27/13"
"Rage Against The Machine","Guerrilla Radio",SC8662,6,SC8662,,SC,1," 2/27/13"
"Rage Against The Machine","Killing In The Name",SC2364,8,SC2364,,SC,1," 2/27/13"
"Rage Against The Machine","Renegades Of Funk",SC8672,2,SC8672,,SC,1," 2/27/13"
"Rage Against The Machine",Testify,SC8662,12,SC8662,,SC,1," 2/27/13"
"Raheem DeVaughn",Customer,PHMU0804,3,PHMU0804,,PH,1," 2/27/13"
"Raheem DeVaughn","Text Messages",PHMU0810,6,PHMU0810,,PH,1," 2/27/13"
"Rahsaan Patterson","6 AM",PHMU1110,7,PHMU1110,,PH,1," 2/27/13"
"Rahsaan Patterson","Crazy (Baby)",PHMU1203,3,PHMU1203,,PH,1," 2/27/13"
"Raiders, The","Indian Reservation",SC8554,8,SC8554,,SC,1," 2/27/13"
"RAIN DOWN ON ME","BLUE RODEO",KAR004,6,KAR004,,KA,1," 2/27/13"
Rainbow,"Man On The Silver Mountain",SC8830,1,SC8830,,SC,1," 2/27/13"
Rainbow,"Since You've Been Gone",SF013,14,SF013,,SF,1," 2/27/13"
Rainbow,"Stone Cold",SC8869,10,SC8869,,SC,1," 2/27/13"
Rainbow,"Street Of Dreams",SC8631,2,SC8631,,SC,1," 2/27/13"
"Raining On Sunday","Urban, Keith",THC0303,16,THC0303,,TH,1," 2/27/13"
"Rainwater, Marvin","Gonna Find Me A Bluebird",SC8538,14,SC8538,,SC,1," 2/27/13"
"Rainwater, Marvin","Whole Lotta Woman",SF063,11,SF063,,SF,1," 2/27/13"
"Raise Up",Saliva,PHR0309,9,PHR0309,,PH,1," 2/27/13"
"Raitt & Mcclinton","Good Man Good Woman",SC8482,7,SC8482,,SC,1," 2/27/13"
"Raitt, Bonnie","All At Once",MM6049,11,MM6049,,MM,1," 2/27/13"
"Raitt, Bonnie","Angel From Montgomery",SC8808,8,SC8808,,SC,1," 2/27/13"
"Raitt, Bonnie","Blue For No Reason",SC8490,15,SC8490,,SC,1," 2/27/13"
"Raitt, Bonnie","Give It Up Or Let Me Go",SC8814,1,SC8814,,SC,1," 2/27/13"
"Raitt, Bonnie",Guilty,SC8821,16,SC8821,,SC,1," 2/27/13"
"Raitt, Bonnie","Have A Heart",MM6046,14,MM6046,,MM,1," 2/27/13"
"Raitt, Bonnie","I Can't Help You Now",MM6363,15,MM6363,,MM,1," 2/27/13"
"Raitt, Bonnie","I Can't Make You Love Me",CBEP458-1,14,CBEP458-1,,CB,1," 2/27/13"
"Raitt, Bonnie","Love Has No Pride",SC8808,13,SC8808,,SC,1," 2/27/13"
"Raitt, Bonnie","Love Letter",MM6046,11,MM6046,,MM,1," 2/27/13"
"Raitt, Bonnie","Love Me Like A Man",SC8675,6,SC8675,,SC,1," 2/27/13"
"Raitt, Bonnie","Love Sneakin' Up On You",MM6040,4,MM6040,,MM,1," 2/27/13"
"Raitt, Bonnie","Lover's Will",SC8519,11,SC8519,,SC,1," 2/27/13"
"Raitt, Bonnie","Nick Of Time",MM6026,14,MM6026,,MM,1," 2/27/13"
"Raitt, Bonnie","One Belief Away",MM6234,11,MM6234,,MM,1," 2/27/13"
"Raitt, Bonnie",Runaway,SC8856,6,SC8856,,SC,1," 2/27/13"
"Raitt, Bonnie","Silver Lining",MM6370,12,MM6370,,MM,1," 2/27/13"
"Raitt, Bonnie","Something To Talk About",SC7514,15,SC7514,,SC,1," 2/27/13"
"Raitt, Bonnie","Storm Warning",MM6078,9,MM6078,,MM,1," 2/27/13"
"Raitt, Bonnie","Thing Called Love",CBE3-23,3,CBE3-23,,CB,1," 2/27/13"
"Raitt, Bonnie",You,MM6069,4,MM6069,,MM,1," 2/27/13"
"Raitt, Bonnie","You Got It",MM6091,2,MM6091,,MM,1," 2/27/13"
"Raitt, Bonnie & Bryan Adams","Rock Steady",SC8240,13,SC8240,,SC,1," 2/27/13"
"Ram Jam Band","Black Betty",SC8334,10,SC8334,,SC,1," 2/27/13"
Rambler,Dreamin',CB60199,7,CB60199,,CB,1," 2/27/13"
"Ramblin' Man","Allman Brothers Band, The",PI009,14,PI009,,PI,1," 2/27/13"
"Rambo, Dottie","He Looked Beyond My Fault",CBEP466-2,14,CBEP466-2,,CB,1," 2/27/13"
"Ramirez, Karen","Looking For Love",SF122,2,SF122,,SF,1," 2/27/13"
Rammstein,"Du Hast (English Version)",SC8756,9,SC8756,,SC,1," 2/27/13"
"Ramone, Joey","What A Wonderful World",SC8850,9,SC8850,,SC,1," 2/27/13"
"Ramones, The","Blitzkrieg Bop",SC2400,3,SC2400,,SC,1," 2/27/13"
"Ramones, The","I Wanna Be Sedated",SC8313,14,SC8313,,SC,1," 2/27/13"
"Ramones, The","Pet Sematary",SC2252,3,SC2252,,SC,1," 2/27/13"
"Ramones, The","Sheena Is A Punk Rocker",SC2400,8,SC2400,,SC,1," 2/27/13"
"Ramones, The wvocal","Blitzkrieg Bop",SC2400,12,SC2400,,SC,1," 2/27/13"
"Ramones, The wvocal","Sheena Is A Punk Rocker",SC2400,17,SC2400,,SC,1," 2/27/13"
"Ramsey, Tarralyn","Up Against All Odds",PHU0401,7,PHU0401,,PH,1," 2/27/13"
Ranch,"Walkin' In The Country",MM6225,10,MM6225,,MM,1," 2/27/13"
Rancid,"Fall Back Down",THMR0311,5,THMR0311,,TH,1," 2/27/13"
"Randall & Morgan","By My Side",CB60041,15,CB60041,,CB,1," 2/27/13"
"Randall, Jon","Cold Coffee Morning",CB60173,9,CB60173,,CB,1," 2/27/13"
"Randall, Jon","I Came Straight For You",SC8179,6,SC8179,,SC,1," 2/27/13"
"Randall, Jon","She Don't Believe In Fairy Tales",SC8507,8,SC8507,,SC,1," 2/27/13"
"Randolph, Robert & The Family Band","I Need More Love",SC8855,2,SC8855,,SC,1," 2/27/13"
"Randolph, Robert & The Family Band wvoca","I Need More Love",SC3391,10,SC3391,,SC,1," 2/27/13"
"Randy & The Rainbows",Denise,SC8429,4,SC8429,,SC,1," 2/27/13"
"Randy Houser","A Man Like Me",PHMC1012,6,PHMC1012,,PH,1," 2/27/13"
"Randy Houser","Anything Goes",PHMC0809,5,PHMC0809,,PH,1," 2/27/13"
"Randy Houser","Boots On",PHMC0905,5,PHMC0905,,PH,1," 2/27/13"
"Randy Houser","I'm All About It",PHMC1006,7,PHMC1006,,PH,1," 2/27/13"
"Randy Houser","Whistlin' Dixie",PHMC1001,2,PHMC1001,,PH,1," 2/27/13"
"Randy Owen","Braid My Hair",PHMC0805,9,PHMC0805,,PH,1," 2/27/13"
"Randy Travis",1982,SC8380,5,SC8380,,SC,1," 2/27/13"
"Randy Travis","Before You Kill Us All",SC8120,3,SC8120,,SC,1," 2/27/13"
"Randy Travis","Better Class Of Losers",SC8167,9,SC8167,,SC,1," 2/27/13"
"Randy Travis","Forever & Ever Amen",SC8102,14,SC8102,,SC,1," 2/27/13"
"Randy Travis","Forever Together",SC8135,10,SC8135,,SC,1," 2/27/13"
"Randy Travis","He Walked On Water",SC8133,6,SC8133,,SC,1," 2/27/13"
"Randy Travis","Honky Tonk Moon",SC8161,5,SC8161,,SC,1," 2/27/13"
"Randy Travis","I'd Surrender All",SC8137,3,SC8137,,SC,1," 2/27/13"
"Randy Travis","Is It Still Over",SC8183,4,SC8183,,SC,1," 2/27/13"
"Randy Travis","It's Just A Matter Of Time",SC8161,1,SC8161,,SC,1," 2/27/13"
"Randy Travis","Little Left Of Center, A",SD073,14,SD073,,SD,1," 2/27/13"
"Randy Travis","Price To Pay",SC8358,6,SC8358,,SC,1," 2/27/13"
"Randy Travis","Too Gone Too Long",SC8183,13,SC8183,,SC,1," 2/27/13"
"Randy Travis","Whisper My Name",SC8129,12,SC8129,,SC,1," 2/27/13"
"Randy Travis feat. Josh Turner","T. I. M. E.",PHMC1205,9,PHMC1205,,PH,1," 2/27/13"
Rankins,"Movin' On",CB60181,7,CB60181,,CB,1," 2/27/13"
"Raphael Saadiq","Good Man",PHMU1107,3,PHMU1107,,PH,1," 2/27/13"
"Raphael Saadiq","Movin' Down The Line",PHMU1110,1,PHMU1110,,PH,1," 2/27/13"
"Raphael Saadiq","Staying In Love",PHMU1002,7,PHMU1002,,PH,1," 2/27/13"
"Raphael Saadiq feat Stevie Wonder & CJ H","Never Give You Up",PHMU0905,5,PHMU0905,,PH,1," 2/27/13"
"Rapper's Delight","Sugar Hill Gang, The",AH8421,10,AH8421,,AH,1," 2/27/13"
Rapture,Lio,THP0205,16,THP0205,,TH,1," 2/27/13"
"Rare Earth","Get Ready",DK052,7,DK052,,DK,1," 2/27/13"
"Rare Earth","I Just Want To Celebrate",SC8870,2,SC8870,,SC,1," 2/27/13"
"Rascal Flatts","Bless The Broken Road",PHN0501,1,PHN0501,,PH,1," 2/27/13"
"Rascal Flatts","Every Day",PHMC0806,1,PHMC0806,,PH,1," 2/27/13"
"Rascal Flatts","Feels Like Today",SC8884,3,SC8884,,SC,1," 2/27/13"
"Rascal Flatts","Glory Of Life, The",SC8759,14,SC8759,,SC,1," 2/27/13"
"Rascal Flatts",Here,PHMC0803,7,PHMC0803,,PH,1," 2/27/13"
"Rascal Flatts","Here Comes Goodbye",PHMC0904,1,PHMC0904,,PH,1," 2/27/13"
"Rascal Flatts","I Melt",SC8802,12,SC8802,,SC,1," 2/27/13"
"Rascal Flatts","I'm Movin' On",SC8798,13,SC8798,,SC,1," 2/27/13"
"Rascal Flatts","I'm Moving On",CB60226,12,CB60226,,CB,1," 2/27/13"
"Rascal Flatts","Long Slow Beautiful Dance",SC8677,2,SC8677,,SC,1," 2/27/13"
"Rascal Flatts","Love You Out Loud",SC8816,9,SC8816,,SC,1," 2/27/13"
"Rascal Flatts","Love You Out Loudÿ",THC0305,12,THC0305,,TH,1," 2/27/13"
"Rascal Flatts",Mayberry,SC8867,12,SC8867,,SC,1," 2/27/13"
"Rascal Flatts","Prayin' For Daylight",CB60197,6,CB60197,,CB,1," 2/27/13"
"Rascal Flatts","She Goes All The Way",PHMC0803,5,PHMC0803,,PH,1," 2/27/13"
"Rascal Flatts","These Days",THC0303,10,THC0303,,TH,1," 2/27/13"
"Rascal Flatts","This Everyday Love",SC8633,14,SC8633,,SC,1," 2/27/13"
"Rascal Flatts","Walk The Llama Llama",SD081,9,SD081,,SD,1," 2/27/13"
"Rascal Flatts","While You Loved Me",CB60216,12,CB60216,,CB,1," 2/27/13"
"Rascal Flatts",Why,PHMC0912,3,PHMC0912,,PH,1," 2/27/13"
"Rascal Flatts","Why Wait",PHMC1011,1,PHMC1011,,PH,1," 2/27/13"
"Rascal Flatts","Winner At A Losing Game",PHMC0801,6,PHMC0801,,PH,1," 2/27/13"
"Rascal Flatts & Natasha Bedingfield",Easy,PHMC1109,2,PHMC1109,,PH,1," 2/27/13"
"Rascal Flatts wvocal","Feels Like Today",PHN0409,11,PHN0409,,PH,1," 2/27/13"
"Rascal Flatts wvocal","Love You Out Loud",SC3358,11,SC3358,,SC,1," 2/27/13"
Rascals,Groovin',CBEP472-5,1,CBEP472-5,,CB,1," 2/27/13"
Rascals,"How Can I Be Sure",CBEP472-5,4,CBEP472-5,,CB,1," 2/27/13"
Rascals,"People Got To Be Free",SC1999NSC03,15,SC1999NSC03,,SC,1," 2/27/13"
"Rascals, The","Beautiful Morning, A",SC8218,6,SC8218,,SC,1," 2/27/13"
"Rascals, The","Girl Like You, A",SC8190,5,SC8190,,SC,1," 2/27/13"
"Rascals, The","Good Lovin'",DK055,15,DK055,,DK,1," 2/27/13"
"Rascals, The",Groovin',DK001,13,DK001,,DK,1," 2/27/13"
"Rascals, The","How Can I Be Sure",MM6182,11,MM6182,,MM,1," 2/27/13"
"Rascals, The","I've Been Lonely Too Long",SC8526,8,SC8526,,SC,1," 2/27/13"
"Rascals, The","People Got To Be Free",CBE2-16,12,CBE2-16,,CB,1," 2/27/13"
"Raspberies, The","Overnight Sensation",SC8724,7,SC8724,,SC,1," 2/27/13"
"Raspberries, The","Go All The Way",SC8169,6,SC8169,,SC,1," 2/27/13"
"Raspberry Beret",Prince,PI038,16,PI038,,PI,1," 2/27/13"
Ratt,"Back For More",SC7565,10,SC7565,,SC,1," 2/27/13"
Ratt,"Lack Of Communication",SC8843,10,SC8843,,SC,1," 2/27/13"
Ratt,"Lay It Down",SC8631,5,SC8631,,SC,1," 2/27/13"
Ratt,"Round & Round",SC8210,10,SC8210,,SC,1," 2/27/13"
Ratt,"Way Cool Jr.",SC8713,4,SC8713,,SC,1," 2/27/13"
"Rave On","Holly, Buddy",BS5617,11,BS5617,,BS,1," 2/27/13"
"Raven, Eddy","Cowboys Don't Cry",CB60216,11,CB60216,,CB,1," 2/27/13"
"Raven, Eddy","I Got Mexico",SC8345,4,SC8345,,SC,1," 2/27/13"
"Raven, Eddy","I'm Gonna Get You",SC8431,3,SC8431,,SC,1," 2/27/13"
"Raven, Eddy","In A Letter To You",SC8434,10,SC8434,,SC,1," 2/27/13"
"Raven, Eddy","Joe Knows How To Live",SC8767,10,SC8767,,SC,1," 2/27/13"
"Raven, Eddy","Shine Shine Shine",SC8525,13,SC8525,,SC,1," 2/27/13"
"Raven, Eddy","Sooner Or Later",CB60147,7,CB60147,,CB,1," 2/27/13"
Rawhide,"Blues Brothers, The",TU102,14,TU102,,TU,1," 2/27/13"
"Rawls, Lou","A Natural Man",SC8860,3,SC8860,,SC,1," 2/27/13"
"Rawls, Lou","Lady Love",SAVP31,17,SAVP31,,SA,1," 2/27/13"
"Rawls, Lou","Love Is A Hurting Thing",CBEP459-5,9,CBEP459-5,,CB,1," 2/27/13"
"Rawls, Lou","Natural Man",MM6368,1,MM6368,,MM,1," 2/27/13"
"Rawls, Lou","See You When I Get There",SAVP38,15,SAVP38,,SA,1," 2/27/13"
"Rawls, Lou","You'll Never Find",SAVP32,18,SAVP32,,SA,1," 2/27/13"
"Rawls, Lou","You'll Never Find (Another Love Like Min",SC7574,15,SC7574,,SC,1," 2/27/13"
"Rawls, Lou","You'll Never Find Another Love Like Mine",SC8273,8,SC8273,,SC,1," 2/27/13"
"Ray Charles",Busted,SC8142,5,SC8142,,SC,1," 2/27/13"
"Ray Charles","Hit The Road Jack",SC8108,7,SC8108,,SC,1," 2/27/13"
"Ray Charles","I Can't Stop Loving You",SC8118,9,SC8118,,SC,1," 2/27/13"
"Ray J","Last Wish",PHMU1101,5,PHMU1101,,PH,1," 2/27/13"
"Ray J","Last Wish (MPX)",PHMU1101,14,PHMU1101,,PH,1," 2/27/13"
"Ray J Feat Yung Berg","Sexy Can I",PHMU0804,1,PHMU0804,,PH,1," 2/27/13"
"Ray Of Light",Madonna,BS6517,2,BS6517,,BS,1," 2/27/13"
"Ray Parker Jr",Ghostbusters,SC8109,13,SC8109,,SC,1," 2/27/13"
"Ray Price","For The Good Times",SC8102,7,SC8102,,SC,1," 2/27/13"
"Ray Price","My Shoes Keep Walking Back To You",SC8392,8,SC8392,,SC,1," 2/27/13"
"Ray Price","Same Old Me, The",SC8383,3,SC8383,,SC,1," 2/27/13"
"Ray, Goodman & Brown","Special Lady",SC8151,10,SC8151,,SC,1," 2/27/13"
"Ray, Jimmy","Are You Jimmy Ray",SC8440,10,SC8440,,SC,1," 2/27/13"
"Ray, Johnnie",Cry,MM6156,12,MM6156,,MM,1," 2/27/13"
"Ray, Johnnie","Hey There",SF063,9,SF063,,SF,1," 2/27/13"
"Ray, Johnnie","Yes Tonight Josephine",SF062,15,SF062,,SF,1," 2/27/13"
"Ray, Sugar","Answer The Phone",CBE3-26,10,CBE3-26,,CB,1," 2/27/13"
"Raybon Brothers & Newton-John",Falling,MM6225,7,MM6225,,MM,1," 2/27/13"
"Raybon Brothers, The","Butterfly Kisses",CBE13,14,CBE13,,CB,1," 2/27/13"
"Raybon Brothers, The","Way She's Looking, The",SC8394,7,SC8394,,SC,1," 2/27/13"
"Raybon, Marty","Cracker Jack Diamond",CB60195,14,CB60195,,CB,1," 2/27/13"
"Raybon, Marty","Searching For The Missing Peace",CB20191,12,CB20191,,CB,1," 2/27/13"
"Raye & Ashton","Gift, The",SC8423,5,SC8423,,SC,1," 2/27/13"
"Raye, Colin","Ain't Nobody Gonna Take That From Me",PHN0111,6,PHN0111,,PH,1," 2/27/13"
"Raye, Collin","Ain't Nobody Gonna Take That From Me",CB60222,12,CB60222,,CB,1," 2/27/13"
