10CC,"Dreadlock Holiday",SF023,12,SF023,SF,1," 2/27/13"
"Monroe, Bill","Dark Hollow",CB60060,4,CB60060,CB,1," 2/27/13"
"Monroe, Bill","Drifting Too Far From The Shore",CBEP476-4,16,CBEP476-4,CB,1," 2/27/13"
"Monroe, Marilyn","Diamonds Are A Girl's Best Friend",SC8124,15,SC8124,SC,1," 2/27/13"
"Monroe, Marilyn","Diamonds Are A Girls Best Friend",MMSTA2-5,1,MMSTA2-5,MM,1," 2/27/13"
"Montana, Billy","Didn't Have You",SC8171,5,SC8171,SC,1," 2/27/13"
"Monte, Lou","Dominick The Donkey (The Italian Christm",SC8780,15,SC8780,SC,1," 2/27/13"
"Monte, Lou","Downtown Strutter's Ball, The",SAVP30,12,SAVP30,SA,1," 2/27/13"
"Montgomery Gentry","Daddy Won't Sell The Farm",CB60193,11,CB60193,CB,1," 2/27/13"
"Montgomery Gentry","Didn't I",CB60232,7,CB60232,CB,1," 2/27/13"
"Montgomery, John Michael","Dream On Texas Ladies",SC8243,7,SC8243,SC,1," 2/27/13"
"Morgan, Debelah","Dance With Me",SC8625,11,SC8625,SC,1," 2/27/13"
"Morgan, Jane","Day That The Rains Came, The",SF062,9,SF062,SF,1," 2/27/13"
"Morgan, Lorrie","Dear Me",SC8157,12,SC8157,SC,1," 2/27/13"
"Morgan, Lorrie","Don't Stop In My World",SC8303,14,SC8303,SC,1," 2/27/13"
"Morgan, Lorrie & Beach Boys","Don't Worry Baby",MM6169,3,MM6169,MM,1," 2/27/13"
"Morgan, Lorrie & The Beach Boys","Don't Worry Baby",SC8351,6,SC8351,SC,1," 2/27/13"
"Morgan, Meli'sa","Do Me Baby",SC8754,3,SC8754,SC,1," 2/27/13"
"Morrison, Van",Domino,SC8689,4,SC8689,SC,1," 2/27/13"
"Motley Crue","Don't Go Away Mad",SC8734,8,SC8734,SC,1," 2/27/13"
"Motley Crue","Dr. Feelgood",SC8252,11,SC8252,SC,1," 2/27/13"
Mud,Dyna-Mite,SF101,4,SF101,SF,1," 2/27/13"
"Mumba, Samantha","Don't Need You To Tell Me I'm Pretty",PHM0112,8,PHM0112,PH,1," 2/27/13"
"Murphy, David Lee","Dust On The Bottle",CBEP453-5,16,CBEP453-5,CB,1," 2/27/13"
"Murphy, Michael Martin","Don't Count The Rainy Days",CB90221,3,CB90221,CB,1," 2/27/13"
"Murray, Anne","Danny's Song",CBE2-03,13,CBE2-03,CB,1," 2/27/13"
"Murray, Anne","Daydream Believer",SC8410,6,SC8410,SC,1," 2/27/13"
"Murray, Anne","Do You Hear What I Hear",CB60185,9,CB60185,CB,1," 2/27/13"
Musiq,"Don't Change",PHU0210,6,PHU0210,PH,1," 2/27/13"
"Musiq wvocal","Don't Change",PHU0210,15,PHU0210,PH,1," 2/27/13"
"My Heart Will Go On","Dion, Celine",BS9317,1,BS9317,BS,1," 2/27/13"
"Mystikal & Nivea","Danger (Been So Long)",SC8673,15,SC8673,SC,1," 2/27/13"
"Nasty Girl","Destiny's Child",THH0204,16,THH0204,TH,1," 2/27/13"
"Nathan Lee Jackson","Desperate Man",PHMC1003,9,PHMC1003,PH,1," 2/27/13"
"Nelly & Kelly Roland",Dilemma,CB90227,15,CB90227,CB,1," 2/27/13"
"Nelly & Kelly Rowland",Dilemma,CBEP471-4,10,CBEP471-4,CB,1," 2/27/13"
"Nelly & Rowland, Kelly",Dilemma,CBE3-29,12,CBE3-29,CB,1," 2/27/13"
"Never Say Die","Dixie Chicks, The",RSZ602,6,RSZ602,RS,1," 2/27/13"
"Neville, Aaron","Don't Fall Apart On Me Tonight",SC8107,1,SC8107,SC,1," 2/27/13"
"Neville, Aaron","Don't Take Away My Heaven",DK082,17,DK082,DK,1," 2/27/13"
"New Age Girl","Deadeye Dick",BS5417,9,BS5417,BS,1," 2/27/13"
"New Day Has Come, A","Dion, Celine",THP0205,13,THP0205,TH,1," 2/27/13"
"New Grass Revival","Dancin' With The Angels",CBEP476-1,17,CBEP476-1,CB,1," 2/27/13"
"Newton, Wayne","Danke Schoen",MMSTA02,3,MMSTA02,MM,1," 2/27/13"
"Nicki Minaj","Did It On'em",PHMP1105,3,PHMP1105,PH,1," 2/27/13"
"Night Ranger","Don't Tell Me You Love Me",SC8516,8,SC8516,SC,1," 2/27/13"
"Nine Inch Nails",Deep,SC8699,8,SC8699,SC,1," 2/27/13"
"Nitty Gritty Dirt Band, The","Dance Little Jean",SC8582,3,SC8582,SC,1," 2/27/13"
Nivea,"Don't Mess With My Man",CB30028,13,CB30028,CB,1," 2/27/13"
"Nivea & Jagged Edge","Don't Mess With My Man",CBEP473-3,13,CBEP473-3,CB,1," 2/27/13"
"Nivea & Jagged Edge","Don't Mess With My Man (2002 Mix)",PHM0301,5,PHM0301,PH,1," 2/27/13"
"Nivea & Jagged Edge wvocal","Don't Mess With My Man (2002 Mix)",PHM0301,14,PHM0301,PH,1," 2/27/13"
"Nivea, Brian Casey & Brandon Casey","Don't Mess With My Man",SC8801,1,SC8801,SC,1," 2/27/13"
"No Doubt","Don't Speak",SC7583,13,SC7583,SC,1," 2/27/13"
"No No No","Destiny's Child",TU022,6,TU022,TU,1," 2/27/13"
Now,"Def Leppard",TU142,11,TU142,TU,1," 2/27/13"
"O'conner, Mark","Devil Comes Back To Georgia, The",CB60158,15,CB60158,CB,1," 2/27/13"
Oasis,"D'you Know What I Mean",SC8423,8,SC8423,SC,1," 2/27/13"
Oasis,"Don't Look Back In Anger",SC8299,14,SC8299,SC,1," 2/27/13"
"Ocean Colour Scene","Day We Caught The Train, The",SF061,11,SF061,SF,1," 2/27/13"
"Offspring, The","Defy You",SC8740,3,SC8740,SC,1," 2/27/13"
"Oingo Boingo","Dead Man's Party",SC8550,3,SC8550,SC,1," 2/27/13"
"Once You've Loved Somebody","Dixie Chicks, The",RSZ602,5,RSZ602,RS,1," 2/27/13"
"One More Day","Diamond Rio",TUFP26,6,TUFP26,TU,1," 2/27/13"
"Only One Road","Dion, Celine",BS9317,3,BS9317,BS,1," 2/27/13"
"Orbison, Roy","Dream Baby",CB80044,15,CB80044,CB,1," 2/27/13"
Orleans,"Dance With Me",SC8182,12,SC8182,SC,1," 2/27/13"
"Osbourne, Ozzy","Diary Of A Madman",SC8684,7,SC8684,SC,1," 2/27/13"
"Osbourne, Ozzy",Dreamer,SC8735,14,SC8735,SC,1," 2/27/13"
"Oslin, K.t.","Didn't Expect It To Go Down This Way",CB60097,15,CB60097,CB,1," 2/27/13"
"Oslin, K.t.","Do Ya",CB60028,13,CB60028,CB,1," 2/27/13"
"Oslin, K.t.","Driving Crying Missing You",SC8729,3,SC8729,SC,1," 2/27/13"
"Otis Redding","Dock Of The Bay, The (Sittin' On)",SC8110,9,SC8110,SC,1," 2/27/13"
Ottawan,"D. I. S. C. O.",SF028,4,SF028,SF,1," 2/27/13"
"Otto, James","Days Of Our Lives",SC8862,14,SC8862,SC,1," 2/27/13"
"Outhere Brothers, The","Don't Stop (96 Mix)",SF060,14,SF060,SF,1," 2/27/13"
"Overstreet, Paul","Daddy's Come Around",CB60096,13,CB60096,CB,1," 2/27/13"
"Owl City","Deer In The Headlights",PHMP1110,9,PHMP1110,PH,1," 2/27/13"
"Page, Patti","Doggie In The Window, The",CBE3-15,2,CBE3-15,CB,1," 2/27/13"
Paragons,"Diamonds And Pearls",MM6401,12,MM6401,MM,1," 2/27/13"
"Parton, Dolly","Dagger Through The Heart",SC8779,14,SC8779,SC,1," 2/27/13"
"Parton, Dolly","Don't Call It Love",CB90147,15,CB90147,CB,1," 2/27/13"
"Parton, Dolly & James Ingram","Day I Fall In Love, The",MM6040,3,MM6040,MM,1," 2/27/13"
"Partridge Family, The","Doesn't Somebody Want To Be Wanted",SC8620,8,SC8620,SC,1," 2/27/13"
"Party, Alex","Don't Give Me Your Life",SF019,9,SF019,SF,1," 2/27/13"
"Patti Page","Doggie In The Window",DK1103,12,DK1103,DK,1," 2/27/13"
"Pearl Jam",Daughter,SC8148,13,SC8148,SC,1," 2/27/13"
"Perfect Time Of The Day","Day, Howie",PHM0402,6,PHM0402,PH,1," 2/27/13"
"Perkins, Carl","Dixie Fried",SC8400,12,SC8400,SC,1," 2/27/13"
"Perry Como","Don't Let The Stars Get In Your Eyes",SF063,13,SF063,SF,1," 2/27/13"
"Peters & Lee","Don't Stay Away Too Long",SF101,14,SF101,SF,1," 2/27/13"
"Peterson, Michael","Drink, Swear, Steal & Lie",CHM9706,20,CHM9706,CH,1," 2/27/13"
"Petty, Tom","Don't Do Me Like That",MM6120,3,MM6120,MM,1," 2/27/13"
"Petty, Tom &  Heartbreakers, The","Don't Do Me Like That",SGB054,2,SGB054,SG,1," 2/27/13"
"Petty, Tom & The Heartbreakers","Don't Do Me Like That",SC8443,6,SC8443,SC,1," 2/27/13"
"Phil Vassar","Don't Miss Your Life",PHMC1205,1,PHMC1205,PH,1," 2/27/13"
Pink,"Don't Let Me Be Me",CB30020,12,CB30020,CB,1," 2/27/13"
Pink,"Don't Let Me Get Me",SC8813,14,SC8813,SC,1," 2/27/13"
"Plant, Robert","Darkness, Darkness",SC3329,8,SC3329,SC,1," 2/27/13"
"Play Me","Diamond, Neil",AH7051,12,AH7051,AH,1," 2/27/13"
"Pleasure P","Did You Wrong",PHMU0809,4,PHMU0809,PH,1," 2/27/13"
"Pointer Sisters, The","Dare Me",SC8417,4,SC8417,SC,1," 2/27/13"
"Police, The","De Do Do Do, De Da Da Da",SC8577,1,SC8577,SC,1," 2/27/13"
"Police, The","Don't Stand So Close To Me",CBEP467-1,13,CBEP467-1,CB,1," 2/27/13"
"Poole, Brian & Tremeloes","Do You Love Me",SF038,14,SF038,SF,1," 2/27/13"
"Poor Me","Diffie, Joe",SC3100,4,SC3100,SC,1," 2/27/13"
Portrait,"Day By Day",SC8244,5,SC8244,SC,1," 2/27/13"
"Pour Some Sugar On Me","Def Leppard",DG07,10,DG07,DG,1," 2/27/13"
"Power Of Love","Dion, Celine",BS9317,7,BS9317,BS,1," 2/27/13"
Prayer,Disturbed,TU142,12,TU142,TU,1," 2/27/13"
"Prayer, The","Dion, Celine",BS9317,13,BS9317,BS,1," 2/27/13"
"Presidents Of The Usa","Dune Buggy",SC8295,11,SC8295,SC,1," 2/27/13"
"Presley, Elvis","Danny Boy",CB90094,14,CB90094,CB,1," 2/27/13"
"Presley, Elvis",Datin',MM6415,4,MM6415,MM,1," 2/27/13"
"Presley, Elvis","Devil In Disguise",DK1111,6,DK1111,DK,1," 2/27/13"
"Presley, Elvis","Devil In Disguise (Live) Aloha Concert",MM6070,1,MM6070,MM,1," 2/27/13"
"Presley, Elvis","Didja Ever",MM6288,9,MM6288,MM,1," 2/27/13"
"Presley, Elvis","Didja Ever  G.I. Blues",MMVE20,9,MMVE20,MM,1," 2/27/13"
"Presley, Elvis","Dirty Dirty Feeling (Tickle Me)",MMVEU-04,12,MMVEU-04,MM,1," 2/27/13"
"Presley, Elvis","Dixieland Rock",MMVE13,6,MMVE13,MM,1," 2/27/13"
"Presley, Elvis","Do Not Disturb",MMVEU-07,8,MMVEU-07,MM,1," 2/27/13"
"Presley, Elvis","Do You Know Who I Am",MM6371,3,MM6371,MM,1," 2/27/13"
"Presley, Elvis","Doin' The Best I Can",MMVE13,11,MMVE13,MM,1," 2/27/13"
"Presley, Elvis",Don't,CB90059,8,CB90059,CB,1," 2/27/13"
"Presley, Elvis","Don't Ask Me Why",MMCOU205,14,MMCOU205,MM,1," 2/27/13"
"Presley, Elvis","Don't Ask Me Why  King Creole",MMVE15,4,MMVE15,MM,1," 2/27/13"
"Presley, Elvis","Don't Be Cruel",CBEP454-4,15,CBEP454-4,CB,1," 2/27/13"
"Presley, Elvis","Don't Cry Daddy",CB90095,10,CB90095,CB,1," 2/27/13"
"Presley, Elvis","Don't Leave Me Now",MMVE06,3,MMVE06,MM,1," 2/27/13"
"Presley, Elvis","Don't Think Twice",MM6398,3,MM6398,MM,1," 2/27/13"
"Presley, Elvis","Don'tcha Think It's Time Blue Moon Of Ke",CBEP465-5,2,CBEP465-5,CB,1," 2/27/13"
"Presley, Elvis","Don'tcha Think It's Time-Blue Moon Of Ke",CB90060,6,CB90060,CB,1," 2/27/13"
"Presley, Elvis","Doncha Think It's Time",MMVEU-01,3,MMVEU-01,MM,1," 2/27/13"
"Presley, Elvis","Down By The Riverside  Saints Go Marchin",MMVEU-03,13,MMVEU-03,MM,1," 2/27/13"
"Presley, Elvis","Down By The Riverside Saints Go Marching",MM6322,13,MM6322,MM,1," 2/27/13"
"Presley, Elvis","Down In The Alley",MMVE10,8,MMVE10,MM,1," 2/27/13"
"Pretenders, The","Don't Get Me Wrong",SF013,11,SF013,SF,1," 2/27/13"
"Pride, Charlie","Does My Ring Hurt Your Finger",CB90065,8,CB90065,CB,1," 2/27/13"
Prince,"Darling Nikki",SC8532,3,SC8532,SC,1," 2/27/13"
Prince,Delirious,SC8777,11,SC8777,SC,1," 2/27/13"
Prince,"Diamonds And Pearls",SC8718,15,SC8718,SC,1," 2/27/13"
Prince,"Do Me Baby",SC8405,3,SC8405,SC,1," 2/27/13"
Prince,"Do Me, Baby",SC8777,13,SC8777,SC,1," 2/27/13"
"Procter, Rachel","Days Like This",CBE4-28,3,CBE4-28,CB,1," 2/27/13"
"Proctor, Rachel","Days Like This",MM6389,12,MM6389,MM,1," 2/27/13"
"Proctor, Rachel wvocal","Days Like This",PHN0309,18,PHN0309,PH,1," 2/27/13"
"Puckett, Gary & The Union Gap","Don't Give In To Him",SC8255,3,SC8255,SC,1," 2/27/13"
"Puddle Of Mudd","Drift & Die",CB30025,9,CB30025,CB,1," 2/27/13"
Pulp,"Disco 2000",SF034,4,SF034,SF,1," 2/27/13"
"Quatro, Suzi","Devil Gate Drive",SF024,8,SF024,SF,1," 2/27/13"
"Queensryche & Rush","Della Brown",SC8691,3,SC8691,SC,1," 2/27/13"
R.e.m,Daysleeper,SC8499,4,SC8499,SC,1," 2/27/13"
R.e.m.,Drive,SC8530,13,SC8530,SC,1," 2/27/13"
Ra,"Do You Call My Name",THMR0305,18,THMR0305,TH,1," 2/27/13"
"Rabbitt, Eddie","Deck The Halls",CB60187,3,CB60187,CB,1," 2/27/13"
"Rabbitt, Eddie","Do You Right Tonight",CB80110,12,CB80110,CB,1," 2/27/13"
"Rabbitt, Eddie","Drinkin' My Baby Off My Mind",CB90078,11,CB90078,CB,1," 2/27/13"
"Rabbitt, Eddie","Drinking My Baby Off My Mind",CB80110,14,CB80110,CB,1," 2/27/13"
"Rabbitt, Eddie","Drivin' My Life Away",DKM2031,14,DKM2031,DK,1," 2/27/13"
Rambler,Dreamin',CB60199,7,CB60199,CB,1," 2/27/13"
Rammstein,"Du Hast (English Version)",SC8756,9,SC8756,SC,1," 2/27/13"
"Randy & The Rainbows",Denise,SC8429,4,SC8429,SC,1," 2/27/13"
"Ready To Run","Dixie Chicks, The",RSZ603,10,RSZ603,RS,1," 2/27/13"
"Red Hot Chili Peppers",Dosed,THR0309,7,THR0309,TH,1," 2/27/13"
"Red, Red Wine","Diamond, Neil",AH7051,13,AH7051,AH,1," 2/27/13"
"Redding, Otis","Dock Of The Bay",SAVP08,8,SAVP08,SA,1," 2/27/13"
"Redding, Otis","Dock Of The Bay, The (Sittin' On)",BL04,12,BL04,BL,1," 2/27/13"
"Redding, Otis","Dreams To Remember",MMRB04,8,MMRB04,MM,1," 2/27/13"
"Reddy, Helen","Delta Dawn",DKM2028,13,DKM2028,DK,1," 2/27/13"
"Reeves, Jim","Distant Drums",CB90052,13,CB90052,CB,1," 2/27/13"
"Reeves, Martha & The Vandellas","Dancin' In The Street",MM6303,6,MM6303,MM,1," 2/27/13"
"Reeves, Martha & The Vandellas","Dancing In The Street",SC8863,10,SC8863,SC,1," 2/27/13"
"Reo Speedwagon","Don't Let Him Go",SC8574,3,SC8574,SC,1," 2/27/13"
"Restless Heart","Dancy's Dream",CB60096,11,CB60096,CB,1," 2/27/13"
"Restless Heart","Danny's Dream",CB90028,2,CB90028,CB,1," 2/27/13"
"Richard, Cliff","Devil Woman",SC8443,14,SC8443,SC,1," 2/27/13"
"Richie, Lionel","Dancing On The Ceiling",CBE4-06,9,CBE4-06,CB,1," 2/27/13"
"Richie, Lionel","Deep River Woman",CBE3-21,15,CBE3-21,CB,1," 2/27/13"
"Richie, Lionel","Do It To Me",SC8274,11,SC8274,SC,1," 2/27/13"
"Richie, Lionel","Don't Wanna Lose You",SC8277,14,SC8277,SC,1," 2/27/13"
Ricochet,"Daddy's Money",CB20248,7,CB20248,CB,1," 2/27/13"
Ricochet,"Do I Love You Enough",CB60198,14,CB60198,CB,1," 2/27/13"
"Riders On The Storm","Doors, The",BS7617,9,BS7617,BS,1," 2/27/13"
"Right Said Fred","Deeply Dippy",SF007,8,SF007,SF,1," 2/27/13"
Rihanna,Disturbia,PHMP0809,2,PHMP0809,PH,1," 2/27/13"
Rihanna,"Don't Stop The Music",PHMP0801,3,PHMP0801,PH,1," 2/27/13"
"Ritter, Tex","Deck Of Cards",CB90222,10,CB90222,CB,1," 2/27/13"
"Roadhouse Blues","Doors, The",BS7617,12,BS7617,BS,1," 2/27/13"
"Robbins, Marty","Devil Woman",DK075,17,DK075,DK,1," 2/27/13"
"Robbins, Marty","Don't Worry",CB90066,7,CB90066,CB,1," 2/27/13"
"Robbins, Marty","Don't Worry 'bout Me Baby",SC8158,5,SC8158,SC,1," 2/27/13"
"Robin Thicke",Dreamworld,PHMU0905,6,PHMU0905,PH,1," 2/27/13"
Robyn,"Do You Know (What It Takes)",SC8381,8,SC8381,SC,1," 2/27/13"
Robyn,"Do You Really Want Me",MM6237,11,MM6237,MM,1," 2/27/13"
Robyn,"Do You Really Want Me (Show Respect)",CHMP9805,1,CHMP9805,CH,1," 2/27/13"
Robyn,"Do You Really Want Me(Show Respect)",SC1999NSC08,15,SC1999NSC08,SC,1," 2/27/13"
"Rock 'N Roll Hootchie Coo","Derringer, Rick",DG10,10,DG10,DG,1," 2/27/13"
"Rock Version","Deck The Halls",CB60209,12,CB60209,CB,1," 2/27/13"
"Rocky Horror Picture Show, The","Dammit Janet",SC8472,2,SC8472,SC,1," 2/27/13"
"Rod Stewart","Downtown Train",SC8153,3,SC8153,SC,1," 2/27/13"
"Rodriguez, Johnny","Dance With Me (Just One More Time)",SC8767,15,SC8767,SC,1," 2/27/13"
"Rodriguez, Merle","Dance With Me (Just One More Time)",CB60137,13,CB60137,CB,1," 2/27/13"
"Roe, Tommy",Dizzy,DK046,16,DK046,DK,1," 2/27/13"
"Rogers, Kenny","Daytime Friends",SC8342,13,SC8342,SC,1," 2/27/13"
"Rogers, Kenny & Carnes, Kim","Don't Fall In Love With A Dreamer",SC7588,9,SC7588,SC,1," 2/27/13"
"Rolling Stones","Doo Doo Doo Doo Doo (Heartbreaker)",SC8820,8,SC8820,SC,1," 2/27/13"
"Rolling Stones, The","Dance Little Sister",SC8670,9,SC8670,SC,1," 2/27/13"
"Ronstadt, L. & A. Neville","Don't Know Much",CBEP463-3,11,CBEP463-3,CB,1," 2/27/13"
"Ronstadt, Linda","Different Drum",DK019,17,DK019,DK,1," 2/27/13"
"Ronstadt, Linda & Aaron Neville","Don't Know Much",CBEP471-1,14,CBEP471-1,CB,1," 2/27/13"
"Ronstadt, Linda & James Ingram","Don't Know Much",MMBK07,7,MMBK07,MM,1," 2/27/13"
"Ronstadt, Linda & The Stone Ponies","Different Drum",SAVP27,2,SAVP27,SA,1," 2/27/13"
"Ross, Diana","Do You Know Where You're Going To",SC8227,8,SC8227,SC,1," 2/27/13"
"Ross, Diana","Do You Know Where Youre Going To",SF145,10,SF145,SF,1," 2/27/13"
"Rossington Collins Band","Don't Misunderstand Me",SC8479,8,SC8479,SC,1," 2/27/13"
Roxette,Dangerous,DK095,17,DK095,DK,1," 2/27/13"
"Royal, Billy Joe","Down In The Boondocks",MM6095,11,MM6095,MM,1," 2/27/13"
"Rr&Q Band",Dreamer,SF068,13,SF068,SF,1," 2/27/13"
"Rubio, Paulina","Don't Say Goodbye",CB30025,13,CB30025,CB,1," 2/27/13"
"Rucker, Darius","Don't Think I Don't Think About It",PHMC0808,5,PHMC0808,PH,1," 2/27/13"
"Ryan Adams","Dirty Rain",PHMP1201,6,PHMP1201,PH,1," 2/27/13"
"Ryan Leslie","Diamond Girl",PHMU0805,5,PHMU0805,PH,1," 2/27/13"
"Ryder, Mitch & Detroit Wheels, The","Devil With A Blue Dress On",SC7572,15,SC7572,SC,1," 2/27/13"
"Ryder, Mitch & The Detroit Wheels","Devil With A Blue Dress On",SC8226,15,SC8226,SC,1," 2/27/13"
"S Club","Don't Stop Movin'",CB30038,9,CB30038,CB,1," 2/27/13"
"S Club 8","Don't Tell Me Your Sorry",SF213,7,SF213,SF,1," 2/27/13"
Salt-N-Pepa,"Do You Want Me",SC8754,6,SC8754,SC,1," 2/27/13"
"Sam & Dave","Don't Make It So Hard On Me",SAVP31,4,SAVP31,SA,1," 2/27/13"
"Sandra Piller","Days Like These",PHMC1106,5,PHMC1106,PH,1," 2/27/13"
Santigold,"Disparate Youth",PHMU1206,2,PHMU1206,PH,1," 2/27/13"
"Sanz, Victor","Destination Unknown",CB20262,12,CB20262,CB,1," 2/27/13"
"Sawyer Brown","Did It For Love",CB60102,7,CB60102,CB,1," 2/27/13"
"Sawyer Brown","Dirt Road, The",CB60101,14,CB60101,CB,1," 2/27/13"
"Sawyer Brown","Drive Me Wild",MMCP2K08,14,MMCP2K08,MM,1," 2/27/13"
"Say My Name","Destiny's Child",TU022,4,TU022,TU,1," 2/27/13"
"Screaming Infidelitiesÿ","Dashboard Confessional",THR0207,12,THR0207,TH,1," 2/27/13"
Seal,"Don't Cry",SC8233,12,SC8233,SC,1," 2/27/13"
"Seals & Croft","Diamond Girl",DK090,7,DK090,DK,1," 2/27/13"
"Seals & Crofts","Diamond Girl",SC8192,2,SC8192,SC,1," 2/27/13"
"Sean Kingston","Dumb Love",PHMP1012,7,PHMP1012,PH,1," 2/27/13"
"Seeger, Pete","Don't Fence Me In",MM6172,2,MM6172,MM,1," 2/27/13"
"Seely, Jeannie","Don't Touch Me",CB80097,10,CB80097,CB,1," 2/27/13"
Selena,"Dreaming Of You",SC8212,13,SC8212,SC,1," 2/27/13"
"September Morn'","Diamond, Neil",AH7051,14,AH7051,AH,1," 2/27/13"
"Sex & Drugs & Rock & Roll","Drury, Ian",AH2005,1,AH2005,AH,1," 2/27/13"
Shaggy,"Dance & Shout",SC8637,7,SC8637,SC,1," 2/27/13"
Shakatak,"Down On The Streets",SF057,10,SF057,SF,1," 2/27/13"
Shalamar,"Dancing In The Sheets",SC8824,10,SC8824,SC,1," 2/27/13"
"Shapiro, Helen","Don't Treat Me Like A Child",SF074,3,SF074,SF,1," 2/27/13"
"She Blinded Me With Science","Dolby, Thomas",HV06B,10,HV06B,HV,1," 2/27/13"
"Shed Seven","Disco Down",SF142,7,SF142,SF,1," 2/27/13"
"Shelton, Blake","Dreamer, The",CB60248,11,CB60248,CB,1," 2/27/13"
"Shelton, Ricky Van","Don't We All Have The Right",CB90050,11,CB90050,CB,1," 2/27/13"
Shenandoah,"Darned If I Don't (Danged If I Do)",SC8692,7,SC8692,SC,1," 2/27/13"
Shenandoah,"Darned If I Don't Danged If I Do",CB90033,14,CB90033,CB,1," 2/27/13"
Shenandoah,"Darned If I Don't, Danged If I Do",SC8171,15,SC8171,SC,1," 2/27/13"
Shenandoah,"Deeper Than That",SC8298,11,SC8298,SC,1," 2/27/13"
"Shep & The Limelights","Daddy's Home",MMOLD02,19,MMOLD02,MM,1," 2/27/13"
"Shep & The Limelites","Daddy's Home",SGB056,5,SGB056,SG,1," 2/27/13"
"Shepard, Jean","Dear John Letter, A",CBE4-13,8,CBE4-13,CB,1," 2/27/13"
"Shepherd, Kenny Wayne","Deja Voodoo",SC8263,2,SC8263,SC,1," 2/27/13"
"Sheppard, T. G.","Devil In The Bottle",CB90109,8,CB90109,CB,1," 2/27/13"
"Sheppard, T. G.","Do You Wanna Go To Heaven",CBE4-17,2,CBE4-17,CB,1," 2/27/13"
"Sheppard, T.g.","Devil In The Bottle",SC7568,14,SC7568,SC,1," 2/27/13"
"Sheppard, T.g.","Do You Wanna Go To Heaven",SC8345,6,SC8345,SC,1," 2/27/13"
"Sheppard, TG","Do You Wanna Go To Heaven",CB20253,10,CB20253,CB,1," 2/27/13"
Shinedown,"Diamond Eyes (Boom-Lay Boom-Lay Boom)",PHMP1104,8,PHMP1104,PH,1," 2/27/13"
"Shirelles, The","Dedicated To The One I Love",SC8222,14,SC8222,SC,1," 2/27/13"
"Shore, Dinah","Doin' What Comes Natur'lly",SC8124,7,SC8124,SC,1," 2/27/13"
Silk,"Don't Rush",SC8268,3,SC8268,SC,1," 2/27/13"
"Simon, Joe","Drowning In The Sea Of Love",SC8603,7,SC8603,SC,1," 2/27/13"
