"3 Doors Down","Every Time You Go",PHMP1108,3,PHMP1108,,PH,1," 2/27/13"
"Adams, Bryan","Everything I Do (I Do It For You)",CBE2-25,7,CBE2-25,,CB,1," 2/27/13"
"Adams, Bryan","Everything I Do I Do It For You",SF001,14,SF001,,SF,1," 2/27/13"
"Adams, Oleta","Embraceable You",MMSTA2-5,17,MMSTA2-5,,MM,1," 2/27/13"
"Adkins, Trace","Every Light In The House Is On",SC8315,15,SC8315,,SC,1," 2/27/13"
"Air Supply","Even The Nights Are Better",SC8259,1,SC8259,,SC,1," 2/27/13"
"Air Supply","Every Woman In The World",SC8393,1,SC8393,,SC,1," 2/27/13"
"Akins, Rhett","Every Cowboy's Dream",CB20246,9,CB20246,,CB,1," 2/27/13"
"Alan Parsons Project, The","Eye In The Sky",SAVP34,15,SAVP34,,SA,1," 2/27/13"
"Alanis Morissette",Empathy,PHMP1302,7,PHMP1302,,PH,1," 2/27/13"
"All I Have To Do Is Dream","Everly Brothers, The",KJT09,12,KJT09,,KJ,1," 2/27/13"
"Allman Brothers Band, The","Everyday I Have The Blues",MM6144,9,MM6144,,MM,1," 2/27/13"
"AM Radio",Everclear,PHM0103,7,PHM0103,,PH,1," 2/27/13"
Amanda,"Everybody Doesn't",PHM0108,4,PHM0108,,PH,1," 2/27/13"
"Angels Would Fall","Etheridge, Melissa",PHT9913,1,PHT9913,,PH,1," 2/27/13"
"Anthony, Marc","Everything You Do",CB30032,11,CB30032,,CB,1," 2/27/13"
"Anything For You","Estefan, Gloria",BS8417,2,BS8417,,BS,1," 2/27/13"
Arcadia,"Election Day",SC8678,11,SC8678,,SC,1," 2/27/13"
"Arnold, Eddy","Each Minute Seems Like A Million Years",SC8592,9,SC8592,,SC,1," 2/27/13"
"Art 'n' Soul","Ever Since You Went Away",SC8281,2,SC8281,,SC,1," 2/27/13"
"Atomic Kitten","Eternal Flame",SF180,10,SF180,,SF,1," 2/27/13"
Babyface,"Every Time I Close My Eyes",MM6188,12,MM6188,,MM,1," 2/27/13"
"Babys, The","Every Time I Think Of You",SC8221,7,SC8221,,SC,1," 2/27/13"
"Backseat Of A Greyhound Bus","Evans, Sara",THC0306,14,THC0306,,TH,1," 2/27/13"
"Backstreet Boys",Everybody,SC1999NSC06,10,SC1999NSC06,,SC,1," 2/27/13"
"Backstreet Boys","Everybody (Backstreet's Back)",CHMP9805,2,CHMP9805,,CH,1," 2/27/13"
"Backstreet Boys, The",Everybody,SF114,6,SF114,,SF,1," 2/27/13"
"Backstreet Boys, The","Everybody (Backstreet's Back)",CBEP457-2,17,CBEP457-2,,CB,1," 2/27/13"
"Backstreet Boys, The","Everybody Backstreet's Back",SC8034,1,SC8034,,SC,1," 2/27/13"
"Bad Boys","Estefan, Gloria",BS8417,13,BS8417,,BS,1," 2/27/13"
"Bailey, Razzy","Everytime You Cross My Mind (You Break M",CB90112,11,CB90112,,CB,1," 2/27/13"
"Bangles, The","Eternal Flame",MM6105,15,MM6105,,MM,1," 2/27/13"
"Bangles, The","Eternal Flames",SF012,13,SF012,,SF,1," 2/27/13"
"Beatles, The","Eight Days A Week",SC8379,14,SC8379,,SC,1," 2/27/13"
"Beatles, The","Eleanor Rigby",DK008,14,DK008,,DK,1," 2/27/13"
"Bee Gees, The",E.S.P.,SAVP34,7,SAVP34,,SA,1," 2/27/13"
"Benton, Brook",Endlessly,SC8255,4,SC8255,,SC,1," 2/27/13"
"Berry, John","Every Time My Heart Calls Your Name",SD024,7,SD024,,SD,1," 2/27/13"
"Best Of My Love, The","Eagles, The",BS9017,1,BS9017,,BS,1," 2/27/13"
"Betcha Say That","Estefan, Gloria",BS8417,17,BS8417,,BS,1," 2/27/13"
"Better Than Ezra","Extra Ordinary",MM6348,12,MM6348,,MM,1," 2/27/13"
Beyonce,Ego,PHMP0908,1,PHMP0908,,PH,1," 2/27/13"
"Bird Dog","Everly Brothers, The",JV0011,4,JV0011,,JV,1," 2/27/13"
"Black, Clint & Lisa Hartman","Easy For Me To Say",CB60226,11,CB60226,,CB,1," 2/27/13"
"Black, Clint & Lisa Hartman wvocal","Easy For Me To Say",PHN0201,15,PHN0201,,PH,1," 2/27/13"
Blackhawk,"Every Once In A While",MM6056,9,MM6056,,MM,1," 2/27/13"
"Blige, Mary J.",Everything,SF114,4,SF114,,SF,1," 2/27/13"
"Blues Brothers, The","Everybody Needs Somebody",BL01,15,BL01,,BL,1," 2/27/13"
"Blues Brothers, The","Expressway To Your Heart",MM6058,13,MM6058,,MM,1," 2/27/13"
"Bon Jovi",Everyday,CB30028,7,CB30028,,CB,1," 2/27/13"
"Bon Jovi wvocal",Everyday,SC3332,12,SC3332,,SC,1," 2/27/13"
"Boothe, Ken","Everying I Own",SF141,6,SF141,,SF,1," 2/27/13"
"Born to Fly","Evans, Sara",TUFP07,3,TUFP07,,TU,1," 2/27/13"
"Boys II Men","End Of The Road",MMRB2-5,11,MMRB2-5,,MM,1," 2/27/13"
"Boyz Ii Men","End Of The Road",CBEP458-3,16,CBEP458-3,,CB,1," 2/27/13"
"Boyz Ii Men","End Of The World, The",MM6030,6,MM6030,,MM,1," 2/27/13"
Br5-49,"Even If It's Wrong",MM6187,15,MM6187,,MM,1," 2/27/13"
"Bradley, Dale Ann","Everything You Do (Touches Someone Else)",CBEP476-4,9,CBEP476-4,,CB,1," 2/27/13"
"Branch, Michelle",Everywhere,SC8741,13,SC8741,,SC,1," 2/27/13"
Bread,"Everything I Own",SAVP29,11,SAVP29,,SA,1," 2/27/13"
"Bring It On Home To Me","Eddie Floyd",SF073,13,SF073,,SF,1," 2/27/13"
"Bring Me To Life",Evanescence,TU184,3,TU184,,TU,1," 2/27/13"
"Bring Me To Lifeÿ",Evanescence,THR0305,11,THR0305,,TH,1," 2/27/13"
"Brock, Chad",Evangeline,SC8480,4,SC8480,,SC,1," 2/27/13"
"Brooks & Dunn","Every River",THC0212,13,THC0212,,TH,1," 2/27/13"
"Brooks, Garth","Every Now And Then",SC8278,6,SC8278,,SC,1," 2/27/13"
"Brother Phelps","Eagle Over Angel",SC8236,10,SC8236,,SC,1," 2/27/13"
"Brother Phelps","Ever Changing Woman",SC8137,6,SC8137,,SC,1," 2/27/13"
"Brown, Bobby","Every Little Step",SC8606,10,SC8606,,SC,1," 2/27/13"
"Bruce, Ed","Ever, Never Lovin' You",SC7570,14,SC7570,,SC,1," 2/27/13"
Bush,"Everything Zen",SC8562,10,SC8562,,SC,1," 2/27/13"
Buzzcocks,"Ever Fallen In Love (With Someone You Sh",SF109,10,SF109,,SF,1," 2/27/13"
"Bye Bye Love","Everly Brothers, The",JV0011,1,JV0011,,JV,1," 2/27/13"
"Byrds, The","Eight Miles High",SC8683,14,SC8683,,SC,1," 2/27/13"
"Campbell, Glen","Everything A Man Could Ever Need",SC8414,15,SC8414,,SC,1," 2/27/13"
"Can't Believe","Evans, Faith & Carl Thomas",THH0203,17,THH0203,,TH,1," 2/27/13"
"Can't Stay Away From You","Estefan, Gloria",BS8417,15,BS8417,,BS,1," 2/27/13"
"Carey, Mariah",Emotions,SC8497,3,SC8497,,SC,1," 2/27/13"
"Carey, Mariah & Luther Vandross","Endless Love",SF025,6,SF025,,SF,1," 2/27/13"
"Carlton, Carl","Everlasting Love",CBEP468-1,5,CBEP468-1,,CB,1," 2/27/13"
"Carter, Carlene","Every Little Thing",CB60311,10,CB60311,,CB,1," 2/27/13"
"Cassidy, Eva","Early Morning Rain",SC2421,7,SC2421,,SC,1," 2/27/13"
"Cassidy, Eva wvocal","Early Morning Rain",SC2421,15,SC2421,,SC,1," 2/27/13"
"Cathy's Clown","Everly Brothers, The",JV0011,6,JV0011,,JV,1," 2/27/13"
"Chains Of Love",Erasure,PI003,11,PI003,,PI,1," 2/27/13"
"Children's Activity Songs","Eensie Weensie Spider",SC7002,3,SC7002,,SC,1," 2/27/13"
"Children's Fun Songs","Eensy Weensy Spider",CBE4-30,14,CBE4-30,,CB,1," 2/27/13"
"Chris Walker","Everyday Woman",PHMU1203,2,PHMU1203,,PH,1," 2/27/13"
"Chrisette Michele",Epiphany,PHMU0905,2,PHMU0905,,PH,1," 2/27/13"
"Clark, Terri","Emotional Girl",CHM9703,13,CHM9703,,CH,1," 2/27/13"
"Clark, Terri",Empty,SC8748,12,SC8748,,SC,1," 2/27/13"
"Clark, Terri","Everytime I Cry",CBE4-22,15,CBE4-22,,CB,1," 2/27/13"
"Clark, Terri wvocal","Emotional Girl",SC3004,13,SC3004,,SC,1," 2/27/13"
"Cleanin' Out My Closet",Eminem,THP0211,10,THP0211,,TH,1," 2/27/13"
"Cline, Patsy","Eyes Of A Child, The",MM6084,11,MM6084,,MM,1," 2/27/13"
"Cole, Nat ''King''","Embraceable You",SAVP35,10,SAVP35,,SA,1," 2/27/13"
"Collie, Mark","Even The Man In The Moon Is Cryin'",CB60112,8,CB60112,,CB,1," 2/27/13"
"Collie, Mark","Even The Man In The Moon Is Crying",SC8130,8,SC8130,,SC,1," 2/27/13"
"Collins, Phil",Everyday,MM6038,6,MM6038,,MM,1," 2/27/13"
"Color Me Badd","Earth The Sun The Rain, The",PHM9606,5,PHM9606,,PH,1," 2/27/13"
"Color Me Badd","Earth, The Sun, The Rain, The",SC8286,8,SC8286,,SC,1," 2/27/13"
"Coming Out Of The Dark","Estefan, Gloria",BS8417,3,BS8417,,BS,1," 2/27/13"
"Commitments, The",Easy,SF018,10,SF018,,SF,1," 2/27/13"
"Commodores, The",Easy,MMRB2-2,8,MMRB2-2,,MM,1," 2/27/13"
"Concrete Blonde","Everybody Knows",SC8749,9,SC8749,,SC,1," 2/27/13"
"Confederate Railroad","Elvis Presley& Andy",SC8133,4,SC8133,,SC,1," 2/27/13"
"Confederate Railroad, The","Elvis & Andy",MM6064,15,MM6064,,MM,1," 2/27/13"
Conga,"Estefan, Gloria",BS8417,4,BS8417,,BS,1," 2/27/13"
"Cooper, Alice",Eighteen,DK1109,12,DK1109,,DK,1," 2/27/13"
"Cooper, Alice",Elected,SC8734,11,SC8734,,SC,1," 2/27/13"
"Costello, Elvis","Everyday I Write The Book",SC8518,2,SC8518,,SC,1," 2/27/13"
"Craddock, Billy ''crash''","Easy As Pie",SC8400,4,SC8400,,SC,1," 2/27/13"
"Crazy For This Girl","Evan & Jaron",PHM0101,6,PHM0101,,PH,1," 2/27/13"
"Crow, Sheryl","Everyday Is A Winding Road",SGB21,10,SGB21,,SG,1," 2/27/13"
"Crowell, Rodney","Even Cowgirls Get The Blues",SC8275,1,SC8275,,SC,1," 2/27/13"
"Dalton, Lacy J.","Everybody Makes Mistakes",SC8541,15,SC8541,,SC,1," 2/27/13"
"Damned, The",Eloise,SF056,3,SF056,,SF,1," 2/27/13"
"Dave Matthews Band, The",Everyday,CB30017,11,CB30017,,CB,1," 2/27/13"
"Davis, Skeeter","End Of The World, The",MM6007,14,MM6007,,MM,1," 2/27/13"
"Day, Doris","Everybody Loves A Lover",CBE4-01,10,CBE4-01,,CB,1," 2/27/13"
"Days Of The New",Enemy,SC8569,5,SC8569,,SC,1," 2/27/13"
"Dean Martin","Everybody Loves Somebody",SC8118,14,SC8118,,SC,1," 2/27/13"
"Degarmo, Diana",Emotional,PHM0502,7,PHM0502,,PH,1," 2/27/13"
"Depeche Mode","Enjoy The Silence",BL21,14,BL21,,BL,1," 2/27/13"
Desperado,"Eagles, The",BS9017,12,BS9017,,BS,1," 2/27/13"
"Destiny's Child",Emotion,SC8726,12,SC8726,,SC,1," 2/27/13"
"Distance, The","Evan & Jaron",THP0203,14,THP0203,,TH,1," 2/27/13"
"Dobson, Fefe",Everything,MM6408,7,MM6408,,MM,1," 2/27/13"
"Dog's Eye View","Everything Falls Apart",SC8281,7,SC8281,,SC,1," 2/27/13"
"Don't Wanna Lose You","Estefan, Gloria",BS8417,5,BS8417,,BS,1," 2/27/13"
"Donde Andara",Emilio,SC7106,2,SC7106,,SC,1," 2/27/13"
"Ducas, George","Every Time She Passes By",MM6158,12,MM6158,,MM,1," 2/27/13"
"Duets-McCartney, Paul & Wonder, Stevie","Ebony & Ivory",DK004,1,DK004,,DK,1," 2/27/13"
"Duets-Richie, Lionel & Ross, Diana","Endless Love",DK037,1,DK037,,DK,1," 2/27/13"
"East 17","Each Time",SF128,6,SF128,,SF,1," 2/27/13"
"Electric Light Orchestra, The","Evil Woman",MM6054,7,MM6054,,MM,1," 2/27/13"
"Eli Young Band","Even If It Breaks Your Heart",PHMC1203,1,PHMC1203,,PH,1," 2/27/13"
Emilio,"Even If I Tried",SC8232,12,SC8232,,SC,1," 2/27/13"
"Eminem & Dr. Dre & 50 Cent","Encore (radio Version)",SC8908,8,SC8908,,SC,1," 2/27/13"
Essex,"Easier Said Than Done",MMOLD05,17,MMOLD05,,MM,1," 2/27/13"
"Estefan, Gloria","Ever Lasting Love",SF019,6,SF019,,SF,1," 2/27/13"
"Estefan, Gloria","Everlasting Love",SC8164,13,SC8164,,SC,1," 2/27/13"
"Etheridge, Melissa","Enough Of Me",SC8593,14,SC8593,,SC,1," 2/27/13"
Everclear,"Everything To Everyone",SC8453,15,SC8453,,SC,1," 2/27/13"
Everlast,Ends,SC8534,5,SC8534,,SC,1," 2/27/13"
"Everybody's Fool",Evanescence,TU217,2,TU217,,TU,1," 2/27/13"
"Fabolous feat Keri Hilson","Everything, Everyday, Everywhere",PHMU0911,6,PHMU0911,,PH,1," 2/27/13"
"Faith No More",Easy,SC8237,11,SC8237,,SC,1," 2/27/13"
"Faith No More",Epic,SC8568,5,SC8568,,SC,1," 2/27/13"
"FALL INTO ME","EMERSON DRIVE",TT161,3,TT161,,TT,1," 2/27/13"
"Falling In Love (Uh Oh)","Estefan, Gloria",BS8417,16,BS8417,,BS,1," 2/27/13"
Five,"Everybody Get Up",SF126,3,SF126,,SF,1," 2/27/13"
"Fk It",Eamon,PHM0402,9,PHM0402,,PH,1," 2/27/13"
"Fleetwood Mac",Everywhere,BL16,10,BL16,,BL,1," 2/27/13"
"Flo Rida Feat Timbaland",Elevator,PHMU0805,3,PHMU0805,,PH,1," 2/27/13"
"Foo Fighters, The",Everlong,SC8598,10,SC8598,,SC,1," 2/27/13"
"Foster, Radney","Easier Said Than Done",CB60163,6,CB60163,,CB,1," 2/27/13"
"Foster, Radney","Everyday Angel",SD099,10,SD099,,SD,1," 2/27/13"
"Fragma Feat Maria Rubia","Everytime You Need Me",SF176,4,SF176,,SF,1," 2/27/13"
"Francis, Connie","Everybody's Somebody's Fool",DK020,11,DK020,,DK,1," 2/27/13"
"Fricke, Janie","Easy To Please",CB90113,13,CB90113,,CB,1," 2/27/13"
"From The Beginning","Emerson, Lake & Palmer",AH2005,6,AH2005,,AH,1," 2/27/13"
"Gangsta Lovin'","Eve & Alicia Keys",THH0211,17,THH0211,,TH,1," 2/27/13"
"Gap Band, The","Early In The Morning",SC8704,9,SC8704,,SC,1," 2/27/13"
"George Strait","Easy Come, Easy Go",SC8144,2,SC8144,,SC,1," 2/27/13"
"Get Awayÿ",Earshot,THR0207,16,THR0207,,TH,1," 2/27/13"
"Get Over It","Eagles, The",BS9017,2,BS9017,,BS,1," 2/27/13"
"Gilman, Billy",Elizabeth,SD089,13,SD089,,SD,1," 2/27/13"
"Going Under",Evanescence,TU217,3,TU217,,TU,1," 2/27/13"
"Gonna Make You A Star","Essex, David",PX14,1,PX14,,PX,1," 2/27/13"
Goodbye,"Earle, Steve",TU172,5,TU172,,TU,1," 2/27/13"
"Gorme, Eydie","Eres Tu",MM6009,5,MM6009,,MM,1," 2/27/13"
"Gossip Folks","Elliott, Missy Misdemeanor & Ludacris",SC3356,1,SC3356,,SC,1," 2/27/13"
"Gossip Folks","Elliott, Missy Misdemeanor & Ludacris wv",SC3356,9,SC3356,,SC,1," 2/27/13"
"Grant, Amy","Every Heartbeat",MM6000,12,MM6000,,MM,1," 2/27/13"
"Grant, Amy","Everywhere I Go",SC2182,7,SC2182,,SC,1," 2/27/13"
"Grant, Eddie","Electric Avenue",MM6083,5,MM6083,,MM,1," 2/27/13"
"Grant, Eddy","Electric Avenue",SGB049,12,SGB049,,SG,1," 2/27/13"
"Greek Favorites","Eime Anevazmenos",SC8193,9,SC8193,,SC,1," 2/27/13"
"Green, Vivian","Emotional Rollercoaster",SC8822,14,SC8822,,SC,1," 2/27/13"
"Green, Vivian","Emotional Rollercoasterÿ",THH0305,15,THH0305,,TH,1," 2/27/13"
"Griffith, Marcia","Electric Slide",SGB035,5,SGB035,,SG,1," 2/27/13"
"Griffiths, Marcia","Electric Boogie",MM6083,11,MM6083,,MM,1," 2/27/13"
"Griffiths, Marcia","Electric Boogie Slide",MMBK01,14,MMBK01,,MM,1," 2/27/13"
"Griffiths, Marcia","Electric Slide",MMGCP9801,14,MMGCP9801,,MM,1," 2/27/13"
"Griffiths, Marcia","Electric Slide (Boogie)",MMCP2K01,14,MMCP2K01,,MM,1," 2/27/13"
Gypsy,"Everything's Coming Up Roses",MMBH1-5,16,MMBH1-5,,MM,1," 2/27/13"
"Haggard, Merle","Emptiest Arms In The World",DK075,16,DK075,,DK,1," 2/27/13"
"Haggard, Merle","Everybody's Had The Blues",CB90154,11,CB90154,,CB,1," 2/27/13"
Hair,"Easy To Be Hard",SC8663,9,SC8663,,SC,1," 2/27/13"
"Hamilton, Roy","Ebb Tide",SAVP30,6,SAVP30,,SA,1," 2/27/13"
"Hank Williams Jr.","Eleven Roses",SC8385,4,SC8385,,SC,1," 2/27/13"
"Harling, Keith","Easy Makin' Love",CB60200,8,CB60200,,CB,1," 2/27/13"
"Hart, Freddie","Easy Loving",DK079,17,DK079,,DK,1," 2/27/13"
Haunted,Evanescence,TU217,4,TU217,,TU,1," 2/27/13"
Hear'Say,Everybody,SF185,1,SF185,,SF,1," 2/27/13"
Heart,"Even It Up",SC8331,5,SC8331,,SC,1," 2/27/13"
"Heartache Tonight","Eagles, The",BS9017,3,BS9017,,BS,1," 2/27/13"
Hello,Evanescence,TU217,5,TU217,,TU,1," 2/27/13"
"Here We Are","Estefan, Gloria",BS8417,7,BS8417,,BS,1," 2/27/13"
"Here's Your Sign","Engvall, Doug & Travis Tritt",HV09,15,HV09,,HV,1," 2/27/13"
"Hill, Lauren",Ex-Factor,SGB06,4,SGB06,,SG,1," 2/27/13"
"Hill, Lauryn",Everything,MM6394,15,MM6394,,MM,1," 2/27/13"
"Hill, Lauryn","Everything Is Everything",SGB030,12,SGB030,,SG,1," 2/27/13"
"Hill, Lauryn",Ex-Factor,SC8523,13,SC8523,,SC,1," 2/27/13"
"Hold Me Close","Essex, David",SF071,14,SF071,,SF,1," 2/27/13"
"Holly, Buddy",Everyday,DK088,13,DK088,,DK,1," 2/27/13"
"Holmes, Rupert","Escape (The Pina Colada Song)",SAVP21,14,SAVP21,,SA,1," 2/27/13"
Honeys,"End Of The Line",SF128,5,SF128,,SF,1," 2/27/13"
"Hope Has A Place",Enya,TU173,8,TU173,,TU,1," 2/27/13"
"Hot Chocolate","Every One Is A Winner",SF023,10,SF023,,SF,1," 2/27/13"
"Hot Chocolate","Every One's A Winner",DK044,17,DK044,,DK,1," 2/27/13"
"Hot Chocolate","Everyone's A Winner",SC8284,13,SC8284,,SC,1," 2/27/13"
"Houston, Whitney",Exhale,DK1104,8,DK1104,,DK,1," 2/27/13"
"Houston, Whitney","Exhale (Shoop Shoop)",MMRB2-1,13,MMRB2-1,,MM,1," 2/27/13"
"Houston, Whitney","Exhale Shoop Shoop",PHM9601,2,PHM9601,,PH,1," 2/27/13"
"Howard, Jan","Evil On Your Mind",CBEP451-6,12,CBEP451-6,,CB,1," 2/27/13"
"Howard, Jim","Evil On Your Mind",CB60133,6,CB60133,,CB,1," 2/27/13"
"I Can't Take You Anywhere","Emerick, Scotty",TU228,7,TU228,,TU,1," 2/27/13"
"I Can't Tell You Why","Eagles, The",BS9017,14,BS9017,,BS,1," 2/27/13"
"I Love You","Evans, Faith",THP0204,17,THP0204,,TH,1," 2/27/13"
"I Should Be Sleeping","Emerson Drive",TU127,7,TU127,,TU,1," 2/27/13"
"I Want To Come Over","Etheridge, Melissa",HV03,10,HV03,,HV,1," 2/27/13"
Icehouse,"Electric Blue",DK027,7,DK027,,DK,1," 2/27/13"
"Idol, Bill","Eyes Without A Face",SC2321,8,SC2321,,SC,1," 2/27/13"
"Idol, Bill wvocal","Eyes Without A Face",SC2321,16,SC2321,,SC,1," 2/27/13"
"Idol, Billy","Eyes Without A Face",SC8223,9,SC8223,,SC,1," 2/27/13"
"Iglesias, Enrique",Escape,CBEP473-2,17,CBEP473-2,,CB,1," 2/27/13"
Imaginary,Evanescence,TU217,6,TU217,,TU,1," 2/27/13"
Inxs,"Elegantly Wasted",SC8369,10,SC8369,,SC,1," 2/27/13"
"Jackson Five, The","Enjoy Yourself",SAVP38,2,SAVP38,,SA,1," 2/27/13"
"Jackson, Alan","Everything I Love",CB60146,14,CB60146,,CB,1," 2/27/13"
"Jackson, Janet",Escapade,CB90174,10,CB90174,,CB,1," 2/27/13"
"Jackson, Janet",Everytime,SF129,6,SF129,,SF,1," 2/27/13"
"Jackson, Michael","Earth Song",BL20,7,BL20,,BL,1," 2/27/13"
"Jackson, Michael & Diana Ross","Ease On Down The Road",SAVP37,7,SAVP37,,SA,1," 2/27/13"
Jade,"Every Day Of The Week",SC8150,14,SC8150,,SC,1," 2/27/13"
"Jake Owen","Eight Second Ride",PHMC0909,4,PHMC0909,,PH,1," 2/27/13"
"James, Sonny","Empty Arms",CB90090,11,CB90090,,CB,1," 2/27/13"
"James, Sonny",Endlessly,CB80101,15,CB80101,,CB,1," 2/27/13"
"Jay Z feat Alicia Keys","Empire State Of Mind",PHMU0912,1,PHMU0912,,PH,1," 2/27/13"
Jay-z,"Excuse Me Miss",PHU0305,3,PHU0305,,PH,1," 2/27/13"
Jay-Z,"Excuse Me Miss",SC8822,9,SC8822,,SC,1," 2/27/13"
"Jay-z wvocal","Excuse Me Miss",PHU0305,12,PHU0305,,PH,1," 2/27/13"
"Jazmine Sullivan","Excuse Me",PHMU1104,8,PHMU1104,,PH,1," 2/27/13"
Jerusalem,"Earle, Steve",TU185,6,TU185,,TU,1," 2/27/13"
"Jessica Andrews",Everything,PHMC0903,2,PHMC0903,,PH,1," 2/27/13"
Joe,"E.R. ( Emergency Room)",PHMU0810,5,PHMU0810,,PH,1," 2/27/13"
"Joel, Billy","Entertainer, The",DK1105,9,DK1105,,DK,1," 2/27/13"
"John, Elton","Empty Garden",SD022,10,SD022,,SD,1," 2/27/13"
"John, Elton","Empty Garden (Hey Hey Johnny)",SC8687,1,SC8687,,SC,1," 2/27/13"
"Jones, Howard","Everlasting Love",SC8634,3,SC8634,,SC,1," 2/27/13"
"Jones, Kacey","Every Man I Love Is Either Married, Gay,",CB20296,12,CB20296,,CB,1," 2/27/13"
"Jones, Kasey","Every Man I Love Is Either Married, Gay,",CB60224,15,CB60224,,CB,1," 2/27/13"
"Josh Turner","Everything Is Fine",PHMC0812,7,PHMC0812,,PH,1," 2/27/13"
"Judd, Cledus T","Every Bulb In The House Is Blown",CB90099,12,CB90099,,CB,1," 2/27/13"
"K's Choice","Everything For Free",SC8484,15,SC8484,,SC,1," 2/27/13"
"Keith, Toby","Every Night",SC8280,11,SC8280,,SC,1," 2/27/13"
"Kenny Chesney","El Cerrito Place",PHMC1211,2,PHMC1211,,PH,1," 2/27/13"
"Kenny Chesney","Everybody Wants To Go To Heaven",PHMC0811,1,PHMC0811,,PH,1," 2/27/13"
"Kenny Rogers & Dottie West","Every Time Two Fools Collide",SC8128,2,SC8128,,SC,1," 2/27/13"
"Ketchum, Hal","Every Little Word",SD019,11,SD019,,SD,1," 2/27/13"
"Kid Cudi feat Kanye West","Erase Me",PHMU1012,6,PHMU1012,,PH,1," 2/27/13"
"King, Jonathan","Everyone's Gone To The Moon",SF087,15,SF087,,SF,1," 2/27/13"
"Kip Moore","Everything But You",PHMC1208,1,PHMC1208,,PH,1," 2/27/13"
"Knight, Gladys","Every Beat Of My Heart",MMRB03,5,MMRB03,,MM,1," 2/27/13"
"Knight, Gladys & The Pips","Every Beat Of My Heart",MMRB2-2,6,MMRB2-2,,MM,1," 2/27/13"
"Knight, Robert","Everlasting Love",SC8251,2,SC8251,,SC,1," 2/27/13"
"Krauss, Alison","Every Time You Say Goodbye",CB90158,4,CB90158,,CB,1," 2/27/13"
"Krauss, Alison & The Union Station","Every Time You Say Goodbye",CBEP476-4,3,CBEP476-4,,CB,1," 2/27/13"
"Krauss, Allison & Union Station","Every Time You Say Goodbye",CB80138,12,CB80138,,CB,1," 2/27/13"
Krokus,"Eat The Rich",SC8791,6,SC8791,,SC,1," 2/27/13"
L.t.d.,"Every Time I Turn Around",SC7574,8,SC7574,,SC,1," 2/27/13"
"Lawson, Shannon","Everybody Wants (Something They Can't Ha",PHN0406,5,PHN0406,,PH,1," 2/27/13"
"Ledoux, Chris","Everytime I Roll The Dice",SC8112,13,SC8112,,SC,1," 2/27/13"
