"26 Miles","Four Preps, The",JV0005,10,JV0005,,JV,1," 2/27/13"
"Don't Stop","Fleetwood Mac",TU060,1,TU060,,TU,1," 2/27/13"
"Don't Wanna Try","Frankie J",PHM0307,7,PHM0307,,PH,1," 2/27/13"
"Donnas, The","Fall Behind Me",SC8906,6,SC8906,,SC,1," 2/27/13"
"Double Vision",Foreigner,BS7517,10,BS7517,,BS,1," 2/27/13"
"Dr. Dre & Eminem","Forgot About Dre",SC8656,2,SC8656,,SC,1," 2/27/13"
Drivin-N-Cryin,"Fly Me Courageous",SC8638,9,SC8638,,SC,1," 2/27/13"
Dropline,"Fly Away From Here",MM6366,14,MM6366,,MM,1," 2/27/13"
"Dudley, Dave","Fly Away Again",CB90136,13,CB90136,,CB,1," 2/27/13"
"Duets-Green, Al & Lovett, Lyle","Funny How Time Slips Away",DK092,14,DK092,,DK,1," 2/27/13"
"Duff, Hilary",Fly,PHM0411,1,PHM0411,,PH,1," 2/27/13"
"Duff, Hilary wvocal",Fly,PHM0411,10,PHM0411,,PH,1," 2/27/13"
Dwele,"Find A Way",PHU0402,8,PHU0402,,PH,1," 2/27/13"
"Dylan, Bob","Forever Young",SC8856,14,SC8856,,SC,1," 2/27/13"
"Eagle Eye Cherry","Falling In Love Again",SF128,8,SF128,,SF,1," 2/27/13"
"Eagle Eye Cherry","Feels So Right",CBEP477-5,16,CBEP477-5,,CB,1," 2/27/13"
Eamon,"Fuck It",PHM-0402,9,PHM-0402,,PH,1," 2/27/13"
Eamon,"Fuck It (Radio Version)",SC8864,15,SC8864,,SC,1," 2/27/13"
Eamon,"Fuck it I Don't Want You Back",SC3401,8,SC3401,,SC,1," 2/27/13"
"Earle, Steve Fix","Fell Alright",SC8856,3,SC8856,,SC,1," 2/27/13"
"Earth, Wind & Fire",Fantasy,SF011,4,SF011,,SF,1," 2/27/13"
"Easton, Sheena","For Your Eyes Only",SC8468,14,SC8468,,SC,1," 2/27/13"
"Easybeats, The","Friday On My Mind",SC8615,14,SC8615,,SC,1," 2/27/13"
"Edgar Winter Group, The","Free Ride",SC8439,12,SC8439,,SC,1," 2/27/13"
"Elledge, Jimmy","Funny How Time Slips Away",CBEP455-6,5,CBEP455-6,,CB,1," 2/27/13"
"Elton John",Friends,SC8134,11,SC8134,,SC,1," 2/27/13"
"Elvis Presley","Fool Such As I, A",SC8356,3,SC8356,,SC,1," 2/27/13"
"Emerson & Lake & Palmer","From The Beginning",SGB22,7,SGB22,,SG,1," 2/27/13"
"Emerson Drive","Fall Into Me",MM6369,15,MM6369,,MM,1," 2/27/13"
"Emerson, Lake & Palmer","From The Beginning",SC8231,9,SC8231,,SC,1," 2/27/13"
Emma,"Free Me",SF206,6,SF206,,SF,1," 2/27/13"
"En Vogue","Free Your Mind",SC8111,9,SC8111,,SC,1," 2/27/13"
"Engvall, Bill","Fruitcake Makes Me Puke",CB60210,8,CB60210,,CB,1," 2/27/13"
Europe,"Final Countdown, The",SC8684,14,SC8684,,SC,1," 2/27/13"
"Evan & Jaron","From My Head To My Heart",CBEP470-6,16,CBEP470-6,,CB,1," 2/27/13"
"Evans, Sara","Fool I'm A Woman",SC8528,13,SC8528,,SC,1," 2/27/13"
Everclear,"Father Of Mine",PHT9901,6,PHT9901,,PH,1," 2/27/13"
Exile,"Feel Like Fooling Around",DK068,18,DK068,,DK,1," 2/27/13"
"Faith No More","Falling To Pieces",SC8869,2,SC8869,,SC,1," 2/27/13"
"Falls On Me",Fuel,PHR0310,3,PHR0310,,PH,1," 2/27/13"
Fame,Fame,MMBH1-2,17,MMBH1-2,,MM,1," 2/27/13"
"Fargo, Donna","Funny Face",CBEP452-1,12,CBEP452-1,,CB,1," 2/27/13"
"Fast Food Rockers","Fast Food Song, The",SF206,4,SF206,,SF,1," 2/27/13"
Fastball,"Fire Escape",SC8481,5,SC8481,,SC,1," 2/27/13"
"Feels Like The First Time",Foreigner,BS7517,17,BS7517,,BS,1," 2/27/13"
"Feliciano, Jose","Feliz Navidad",SC7212,13,SC7212,,SC,1," 2/27/13"
Felony,"Fanatic, The",SC8571,3,SC8571,,SC,1," 2/27/13"
Fergie,Finally,PHMP0806,6,PHMP0806,,PH,1," 2/27/13"
Ffh,"Fly Away",SC8828,13,SC8828,,SC,1," 2/27/13"
"First Time Ever I Saw Your Face","Flack, Roberta",BS5017,6,BS5017,,BS,1," 2/27/13"
"Flack, Roberta","Feel Like Makin' Love",DKM2017,6,DKM2017,,DK,1," 2/27/13"
"Flack, Roberta","Feel Like Making Love",MMRB2-3,3,MMRB2-3,,MM,1," 2/27/13"
"Flack, Roberta","First Time Ever I Saw Your Face, The",SAVP15,14,SAVP15,,SA,1," 2/27/13"
Floetry,Floetic,THH0301,11,THH0301,,TH,1," 2/27/13"
Foghat,"Fool For The City",SC8539,14,SC8539,,SC,1," 2/27/13"
Footloose,Footloose,MMBH1-4,4,MMBH1-4,,MM,1," 2/27/13"
Foreigner,"Feels Like The First Time",SC7578,15,SC7578,,SC,1," 2/27/13"
"Foster & Lloyd","Fair Shake",SC8525,4,SC8525,,SC,1," 2/27/13"
Frankee,F.U.R.B.,PHM0406,8,PHM0406,,PH,1," 2/27/13"
"Frankenreiter, Donavon & Jack Johnson",Free,PHR0408,1,PHR0408,,PH,1," 2/27/13"
"Franklin, Aretha","Freeway Of Love",SC8223,7,SC8223,,SC,1," 2/27/13"
"Franklin, Arethra","Freeway Of Love",SC8841,2,SC8841,,SC,1," 2/27/13"
"Free, Brian & Assurance","For God So Loved",CBEP466-5,16,CBEP466-5,,CB,1," 2/27/13"
"Frizzell, Lefty","Forever And Always",CB90103,15,CB90103,,CB,1," 2/27/13"
Fuel,"Falls On Me",SC8855,6,SC8855,,SC,1," 2/27/13"
"Fuel wvocal","Falls On Me",SC3389,13,SC3389,,SC,1," 2/27/13"
"Gabe Dixon Band","Five More Hours",PHMP0901,9,PHMP0901,,PH,1," 2/27/13"
"Gayle, Michell",Freedom,SF027,5,SF027,,SF,1," 2/27/13"
"Gazza & Lindisfarne","Fog On The Tyne (Revisited)",SF112,8,SF112,,SF,1," 2/27/13"
"Geils, J., Band","Freeze Frame",SC8197,5,SC8197,,SC,1," 2/27/13"
Genesis,"Follow You Follow Me",SC8611,1,SC8611,,SC,1," 2/27/13"
"George Strait","Fool Hearted Memory",SC8385,9,SC8385,,SC,1," 2/27/13"
"Gerblansky, Ned","Feel Like Making Love",SGB12,8,SGB12,,SG,1," 2/27/13"
"Gerry & Pacemakers, The","Ferry Cross The Mersey",DK023,9,DK023,,DK,1," 2/27/13"
"Gerry & The Pacemakers","Ferry Cross The Mersey",SC8563,14,SC8563,,SC,1," 2/27/13"
"Gill, Vince","Feels Like Love",CB60201,15,CB60201,,CB,1," 2/27/13"
"Gill, Vince","Feels Like This",SD074,11,SD074,,SD,1," 2/27/13"
"Gilley, Mickey","Fool For Your Love",CB60167,11,CB60167,,CB,1," 2/27/13"
"Gin Blossoms","Follow You Down",CBE3-24,15,CBE3-24,,CB,1," 2/27/13"
"Gin Blossoms","Found Out About You",SC8122,1,SC8122,,SC,1," 2/27/13"
"Gin Blossoms, The","Follow You Down",SD026,8,SD026,,SD,1," 2/27/13"
"Gin Blossoms, The","Found Out About You",MM6057,13,MM6057,,MM,1," 2/27/13"
"Glen Hansard & Marketa Irglova","Falling Slowly",PHMP0806,9,PHMP0806,,PH,1," 2/27/13"
"Go Your Own Way","Fleetwood Mac",TU060,2,TU060,,TU,1," 2/27/13"
Gospel,"Face To Face",CBEP456-2,10,CBEP456-2,,CB,1," 2/27/13"
Gospel,"Fairest Lord Jesus",CBEP456-4,5,CBEP456-4,,CB,1," 2/27/13"
Gospel,"Flow Gently Sweet Afton",DK801,15,DK801,,DK,1," 2/27/13"
Gospel,"Footsteps Of Jesus",CBEP456-4,7,CBEP456-4,,CB,1," 2/27/13"
"Grand Funk Railroad, The","Footstompin' Music",SC7562,3,SC7562,,SC,1," 2/27/13"
"Grandpa Jones","Falling Leaves",CBEP476-2,17,CBEP476-2,,CB,1," 2/27/13"
"Green, Al","For The Good Times",SC8860,9,SC8860,,SC,1," 2/27/13"
"Green, Vivian",Fanatic,PHU0308,9,PHU0308,,PH,1," 2/27/13"
"Green, Vivian wvocal",Fanatic,PHU0308,18,PHU0308,,PH,1," 2/27/13"
"Greenwood, Lee","Fool's Gold",SC8541,11,SC8541,,SC,1," 2/27/13"
Guster,"Fa Fa (Never Be The Same Again)",SC8622,1,SC8622,,SC,1," 2/27/13"
Gypsy,"Fleetwood Mac",TU060,3,TU060,,TU,1," 2/27/13"
"Haggard, Merle","Farmer's Daughter",CB90154,3,CB90154,,CB,1," 2/27/13"
"Haggard, Merle","Fightin' Side Of Me, The",CBEP452-1,14,CBEP452-1,,CB,1," 2/27/13"
"Haggard, Merle","Fugitive, The",SC2158,5,SC2158,,SC,1," 2/27/13"
Hair,"Flesh Failures (Let The Sunshine In)",SC8663,11,SC8663,,SC,1," 2/27/13"
Hair,"Frank Mills",SC8663,13,SC8663,,SC,1," 2/27/13"
"Hall, Tom T.","Faster Horses (the Cowboy And The Poet)",CB90107,1,CB90107,,CB,1," 2/27/13"
"Hall, Tom T.","Faster Horses (The Cowboy And The Poet)",CB20255,11,CB20255,,CB,1," 2/27/13"
"Hall, Tom T.","Fox On The Run",CB60136,8,CB60136,,CB,1," 2/27/13"
"Hamilton, Joe Frank & Reynolds","Fallin' In Love",CBEP474-1,8,CBEP474-1,,CB,1," 2/27/13"
"Hank Williams Jr.","Family Tradition",SC8114,2,SC8114,,SC,1," 2/27/13"
"Harry, Debbie","French Kissin' In The Usa",SF075,14,SF075,,SF,1," 2/27/13"
"Hathaway, Lalah","Forever, For Always, For Love",PHU0503,5,PHU0503,,PH,1," 2/27/13"
"Hayward, Justin","Forever Autumn",BL27,8,BL27,,BL,1," 2/27/13"
"Head Games",Foreigner,BS7517,7,BS7517,,BS,1," 2/27/13"
Heart,Fanatic,PHMP1212,9,PHMP1212,,PH,1," 2/27/13"
"Heatherly, Eric","Flowers On The Wall",SC8602,10,SC8602,,SC,1," 2/27/13"
"Helms, Bobby",Fraulein,SC8538,12,SC8538,,SC,1," 2/27/13"
"Hendrix, Jimi",Fire,SC8404,5,SC8404,,SC,1," 2/27/13"
"Hendrix, Jimi","Foxy Lady",SC1030,4,SC1030,,SC,1," 2/27/13"
"Henley, Don","For My Wedding",CB60213,13,CB60213,,CB,1," 2/27/13"
"Henry, Pauline","Feel Like Makin' Love",SF025,7,SF025,,SF,1," 2/27/13"
"Herd, The","From The Underworld",SF069,6,SF069,,SF,1," 2/27/13"
"Here Comes That Rainy Day Feeling","Fortunes, The",PLC09,5,PLC09,,PL,1," 2/27/13"
"Herndon, Ty","Few Short Years, A",SD097,14,SD097,,SD,1," 2/27/13"
"Hill, Faith",Free,CB30033,8,CB30033,,CB,1," 2/27/13"
"Hill, Jordan","For The Love Of You",PHM9607,9,PHM9607,,PH,1," 2/27/13"
"Hometown Newsÿ","First, Second Chance",CB60310,12,CB60310,,CB,1," 2/27/13"
Honeys,"Finally Found",SF126,2,SF126,,SF,1," 2/27/13"
"Hot Blooded",Foreigner,PI038,13,PI038,,PI,1," 2/27/13"
"Howard, Adina","Freak Like Me",SC8656,10,SC8656,,SC,1," 2/27/13"
"Howard, Rebecca Lynn",Forgive,CB60235,15,CB60235,,CB,1," 2/27/13"
"I Can't Help Myself","Four Tops, The",SF073,9,SF073,,SF,1," 2/27/13"
"I Don't Want To Live Without You",Foreigner,BS7517,14,BS7517,,BS,1," 2/27/13"
"I Want To Know What Love Is",Foreigner,PI038,15,PI038,,PI,1," 2/27/13"
"I'm Telling You Now","Freddie & The Dreamers",SF084,12,SF084,,SF,1," 2/27/13"
"Ian, Janis","From Me To You",SC8510,7,SC8510,,SC,1," 2/27/13"
"Idol, Bill","Flesh For Fantasy",SC2321,7,SC2321,,SC,1," 2/27/13"
"Idol, Bill wvocal","Flesh For Fantasy",SC2321,15,SC2321,,SC,1," 2/27/13"
"Idol, Billy","Flesh For Fantasy",SC8641,7,SC8641,,SC,1," 2/27/13"
"Indigo Girls, The","Fill It Up Again",PHR0408,3,PHR0408,,PH,1," 2/27/13"
"Ingram, Jack",Flutter,SC8394,12,SC8394,,SC,1," 2/27/13"
"Ingram, James & John Tesh","Forever More I'll Be The One",SC8515,1,SC8515,,SC,1," 2/27/13"
"Isley Brothers, The","Fight The Power",SC8143,12,SC8143,,SC,1," 2/27/13"
"Issacs, The","From The Depths Of My Heart",CBEP466-1,2,CBEP466-1,,CB,1," 2/27/13"
"Ivy League","Funny How Love Can Be",SF064,7,SF064,,SF,1," 2/27/13"
"J. Geils Band, The","Flame Thrower",SC8624,11,SC8624,,SC,1," 2/27/13"
"J. Geils Band, The",Freeze-Frame,SD026,12,SD026,,SD,1," 2/27/13"
"Jack Ingram",Free,PHMC1004,4,PHMC1004,,PH,1," 2/27/13"
Jaheim,Fabulous,PHU0301,2,PHU0301,,PH,1," 2/27/13"
"Jaheim & Tha Rayne",Fabulous,SC8805,11,SC8805,,SC,1," 2/27/13"
"Jaheim wvocal",Fabulous,PHU0301,11,PHU0301,,PH,1," 2/27/13"
"James Gang","Funk #49",SC8724,10,SC8724,,SC,1," 2/27/13"
"James Gang, The","Funk #49",DK1109,9,DK1109,,DK,1," 2/27/13"
"James Otto","For You",PHMC0810,9,PHMC0810,,PH,1," 2/27/13"
"James Taylor","Fire And Rain",SF166,3,SF166,,SF,1," 2/27/13"
"James, Brett","Female Bonding",MM6101,2,MM6101,,MM,1," 2/27/13"
"James, Etta","Feel Like Breakin' Up...",MM6155,12,MM6155,,MM,1," 2/27/13"
"Jamie Foxx","Fly Love",PHMU1107,6,PHMU1107,,PH,1," 2/27/13"
"Jamie Foxx feat Drake","Fall For Your Type",PHMU1102,2,PHMU1102,,PH,1," 2/27/13"
"Janet Jackson",Feedback,PHMP0804,3,PHMP0804,,PH,1," 2/27/13"
"Jars Of Clay",Flood,SC8661,11,SC8661,,SC,1," 2/27/13"
"Jefferson Starship","Find Your Way Back",SC8580,2,SC8580,,SC,1," 2/27/13"
"Jefferson, Paul","Fear Of A Broken Heart",SC8311,8,SC8311,,SC,1," 2/27/13"
"Jett, Joan","Fake Friends",SC2285,5,SC2285,,SC,1," 2/27/13"
Jewel,"Foolish Games",CBE2-29,10,CBE2-29,,CB,1," 2/27/13"
Jodeci,"Forever My Lady",SAVP25,16,SAVP25,,SA,1," 2/27/13"
"Joe Frank Hamilton & Reynolds","Fallin' In Love",SC8181,13,SC8181,,SC,1," 2/27/13"
"Joel, Billy","For The Longest Time",CBE3-21,11,CBE3-21,,CB,1," 2/27/13"
"John, Elton","Friends Never Say Goodbye",MM6316,12,MM6316,,MM,1," 2/27/13"
"John, Elton","Funeral For A Friend-Love Lies Bleeding",AH8017,11,AH8017,,AH,1," 2/27/13"
"John, Elton & The Backstreet Boys","Friends Never Say Goodbye",SC8645,8,SC8645,,SC,1," 2/27/13"
"Johnny Angel","Fabares, Shelley",KJT09,20,KJT09,,KJ,1," 2/27/13"
"Johnson, Jack",Flake,CB30029,11,CB30029,,CB,1," 2/27/13"
"Johnson, Puff","Forever More",SC8290,10,SC8290,,SC,1," 2/27/13"
"Jones, George","Finally Friday",SC8142,11,SC8142,,SC,1," 2/27/13"
"Jones, Norah","Feelin' The Same Way",THMH0307,18,THMH0307,,TH,1," 2/27/13"
"Jones, Norah","Feeling The Same Way",MM6393,7,MM6393,,MM,1," 2/27/13"
"Jordan, Montell",Falling,SC8337,12,SC8337,,SC,1," 2/27/13"
Journey,Faithfully,MM6110,13,MM6110,,MM,1," 2/27/13"
Journey,"Feeling That Way",SC8658,9,SC8658,,SC,1," 2/27/13"
"Judd, Wynonna",Freedom,CB90044,15,CB90044,,CB,1," 2/27/13"
"Judd, Wynonna And Naomi","Flies On The Butter",SC8857,15,SC8857,,SC,1," 2/27/13"
"Jukebox Heroÿÿÿ",Foreigner,BS7517,4,BS7517,,BS,1," 2/27/13"
Kansas,"Fight Fire With Fire",SC8648,14,SC8648,,SC,1," 2/27/13"
"Kanye West","Flashing Lights",PHMU0802,4,PHMU0802,,PH,1," 2/27/13"
"Karen Peck & New River","Four Days Late",CBEP478-5,16,CBEP478-5,,CB,1," 2/27/13"
"Keith Urban","For You",PHMC1207,2,PHMC1207,,PH,1," 2/27/13"
"Kelly, R.","Feeling On Your Booty",SC8726,3,SC8726,,SC,1," 2/27/13"
"Kelly, R.",Fiesta,MM6346,4,MM6346,,MM,1," 2/27/13"
"Kelly, R., Boo & Gotti",Fiesta,SC8695,10,SC8695,,SC,1," 2/27/13"
"Kershaw, Sammy","Fit To Be Tied Down",CB60014,13,CB60014,,CB,1," 2/27/13"
"Ketchum, Hal","Five O'clock World",SC8234,13,SC8234,,SC,1," 2/27/13"
"Keyes, Alicia",Fallen,SGB65,3,SGB65,,SG,1," 2/27/13"
"Keyes, Alicia",Fallin',MM6346,15,MM6346,,MM,1," 2/27/13"
"Keys, Alicia",Fallin',SC8776,11,SC8776,,SC,1," 2/27/13"
"Keys, Alicia",Falling,CBEP470-5,8,CBEP470-5,,CB,1," 2/27/13"
"Kid Rock","Feel Like Makin' Love",SC8859,11,SC8859,,SC,1," 2/27/13"
"Kid Rock",Forever,SC8732,5,SC8732,,SC,1," 2/27/13"
Kids,"Frosty The Snowman",CBEP462-1,5,CBEP462-1,,CB,1," 2/27/13"
"Killing Me Softly With His Song","Flack, Roberta",KJT08,3,KJT08,,KJ,1," 2/27/13"
"Kimberley Locke",Fall,PHMP0806,8,PHMP0806,,PH,1," 2/27/13"
"King, Matt","From Your Knees",CB20086,11,CB20086,,CB,1," 2/27/13"
"Kinks, The","Father Christmas",SC8900,6,SC8900,,SC,1," 2/27/13"
Kiss,Firehouse,SC8701,13,SC8701,,SC,1," 2/27/13"
Kiss,Forever,SC8791,4,SC8791,,SC,1," 2/27/13"
"Kool & The Gang",Fresh,SC8755,11,SC8755,,SC,1," 2/27/13"
Korn,"Falling Away From Me",SC8626,3,SC8626,,SC,1," 2/27/13"
Korn,"Freak On A Leash",SC8626,6,SC8626,,SC,1," 2/27/13"
"Korn wvocal","Freak On A Leash",SC2221,9,SC2221,,SC,1," 2/27/13"
"Krauss, Alison","Find My Way Back To My Heart",CHM9705F,17,CHM9705F,,CH,1," 2/27/13"
"Krauss, Alison","Find My Way Backto My Heart",SC8504,8,SC8504,,SC,1," 2/27/13"
"Krauss, Alison","Forget About It",SC8556,10,SC8556,,SC,1," 2/27/13"
"Krauss, Allison & Union Station","Forget About It",CB80138,8,CB80138,,CB,1," 2/27/13"
"Kravitz, Larry","Fly Away",SGB11,11,SGB11,,SG,1," 2/27/13"
"Kravitz, Lenny","Fly Away",MM6261,10,MM6261,,MM,1," 2/27/13"
"La Bouche","Fallin' In Love",PHM9611,8,PHM9611,,PH,1," 2/27/13"
"Lady Antebellum","Friday Night",PHMC1203,4,PHMC1203,,PH,1," 2/27/13"
"Lagrimas De Alegria",Fares,SC7105,1,SC7105,,SC,1," 2/27/13"
Landslide,"Fleetwood Mac",TU060,4,TU060,,TU,1," 2/27/13"
"Last Time",Fuel,TU089,9,TU089,,TU,1," 2/27/13"
"Last Time, The",Fuel,THR0203,16,THR0203,,TH,1," 2/27/13"
"Latimer, Kenny","For You",MMRB2-2,10,MMRB2-2,,MM,1," 2/27/13"
"Lattimore, Kenny","For You",MM6203,12,MM6203,,MM,1," 2/27/13"
"Laura Izibor","From My Heart To Yours",PHMU0902,5,PHMU0902,,PH,1," 2/27/13"
"Lavigne, Avril","Falling Down",SC8793,5,SC8793,,SC,1," 2/27/13"
"Lawrence, Steve",Footsteps,SAVP40,6,SAVP40,,SA,1," 2/27/13"
"Led Zeppelin","Fool In The Rain",SC8840,13,SC8840,,SC,1," 2/27/13"
"Ledoux, Chris","Five Dollar Fine",SC8341,10,SC8341,,SC,1," 2/27/13"
"Lee, Brenda","Fool #1",CB60129,14,CB60129,,CB,1," 2/27/13"
"Lee, Brenda","Fool Number One",CBEP455-4,9,CBEP455-4,,CB,1," 2/27/13"
"Lee, Peggy",Fever,MMSTA2-2,18,MMSTA2-2,,MM,1," 2/27/13"
"Leona Lewis",Fireflies,PHMU1301,5,PHMU1301,,PH,1," 2/27/13"
"Lewis, Huey & The News","Feeling Alright",SC8709,13,SC8709,,SC,1," 2/27/13"
"Liana Conway",Free,PHMC1302,9,PHMC1302,,PH,1," 2/27/13"
"Life Sucks When You Die",Fools,AMS2001,1,AMS2001,,AM,1," 2/27/13"
"Limp Bizkit",Faith,SC8626,12,SC8626,,SC,1," 2/27/13"
"Lipps Inc.","Funky Town",SF107,9,SF107,,SF,1," 2/27/13"
"Lipps Inc.",Funkytown,DK095,14,DK095,,DK,1," 2/27/13"
