"3 Doors Down",Kryptonite,CBEP470-2,1,CBEP470-2,CB,1," 2/27/13"
Abba,"Knowing Me Knowing You",MM6302,7,MM6302,MM,1," 2/27/13"
Again,"Kravitz, Lenny",PHM0101,5,PHM0101,PH,1," 2/27/13"
Ainsley,"Keep Me A Secret",SF202,13,SF202,SF,1," 2/27/13"
Alabama,"Katy Brought My Guitar Back Today",SC8301,1,SC8301,SC,1," 2/27/13"
Alabama,"Keepin' Up",CB90002,15,CB90002,CB,1," 2/27/13"
"All My Life","K-Ci & JoJo",PHM9803,6,PHM9803,PH,1," 2/27/13"
"Alone I Break",Korn,TU142,2,TU142,TU,1," 2/27/13"
Amazing,"Kelley, Josh",PHM0401,8,PHM0401,PH,1," 2/27/13"
"American Bad Ass","Kid Rock",TU098,2,TU098,TU,1," 2/27/13"
"American Woman","Kravitz, Lenny",PHT9915,6,PHT9915,PH,1," 2/27/13"
"Anderson, Lynn","Keep Me In Mind",CB90114,9,CB90114,CB,1," 2/27/13"
"Andre, Peter","Kiss The Girl",SF123,5,SF123,SF,1," 2/27/13"
"Andrews, Jessica",Karma,SD092,10,SD092,SD,1," 2/27/13"
"Andy Grammer","Keep Your Head Up",PHMP1109,2,PHMP1109,PH,1," 2/27/13"
"Anka, Paul","Kissin' On The Phone",SAVP06,6,SAVP06,SA,1," 2/27/13"
"Are You Gonna Go My Way","Kravitz, Lenny",BS5417,15,BS5417,BS,1," 2/27/13"
"Armstrong, Louis","Kiss To Build A Dream On, A",MM6037,15,MM6037,MM,1," 2/27/13"
Avant,"Kiss Goodbye",PHMU1101,9,PHMU1101,PH,1," 2/27/13"
Avant,"Kiss Goodbye (MPX)",PHMU1101,18,PHMU1101,PH,1," 2/27/13"
"Banks, Lloyd",Karma,PHU0501,1,PHU0501,PH,1," 2/27/13"
Bawitdaba,"Kid Rock",TU098,3,TU098,TU,1," 2/27/13"
"Beach Boys, The",Kokomo,CBE21,7,CBE21,CB,1," 2/27/13"
"Being Green","Kermit The Frog",KC009,14,KC009,KC,1," 2/27/13"
Believe,"Kravitz, Lenny",NT005,7,NT005,NT,1," 2/27/13"
"Bellamy Brothers","Kids Of The Baby Boom",CB90110,15,CB90110,CB,1," 2/27/13"
"Bellamy Brothers, The","Kids Of The Baby Boom",CBE4-19,4,CBE4-19,CB,1," 2/27/13"
"Benton, Brook",Kiddeo,DK070,11,DK070,DK,1," 2/27/13"
"Benton, Brook",Kiddio,CBEP459-4,16,CBEP459-4,CB,1," 2/27/13"
"Berry, John","Kiss Me In The Car",MM6080,10,MM6080,MM,1," 2/27/13"
Beth,Kiss,AH8002,1,AH8002,AH,1," 2/27/13"
"Better Than Ezra","King Of New Orleans",SC8348,14,SC8348,SC,1," 2/27/13"
"Black Crowes, The","Kicking My Heart Around",SC8515,14,SC8515,SC,1," 2/27/13"
"Black, Clint","Killin' Time",MM6011,13,MM6011,MM,1," 2/27/13"
Blackhawk,"King Of The World",MM6181,13,MM6181,MM,1," 2/27/13"
"Bon Jovi","Keep The Faith",SC8638,13,SC8638,SC,1," 2/27/13"
"Born To Be A Hick","Kid Rock",TU098,4,TU098,TU,1," 2/27/13"
"Brady Bunch, The","Keep On",SC8620,5,SC8620,SC,1," 2/27/13"
"Broadman Hymnal","Keep Walkin'",CB70023,8,CB70023,CB,1," 2/27/13"
"Brooks, Garth","Kickin' And Screamin'",SC8243,2,SC8243,SC,1," 2/27/13"
"Buble, Michael","Kissing A Fool",MM6410,2,MM6410,MM,1," 2/27/13"
Buckinghams,"Kind Of A Drag",CBEP472-5,11,CBEP472-5,CB,1," 2/27/13"
"Buckinghams, The","Kind Of A Drag",SGB049,9,SGB049,SG,1," 2/27/13"
Butterflyz,"Keys, Alicia",TU173,4,TU173,TU,1," 2/27/13"
"Bye Bye Birdie",Kids,DK1107,10,DK1107,DK,1," 2/27/13"
"Byrd, Tracy","Keeper Of The Stars, The",SC7595,14,SC7595,SC,1," 2/27/13"
"Byrd, Tracy wvocal","Keeper Of The Stars, The",SC2127,10,SC2127,SC,1," 2/27/13"
"Cali Swag District",Kickback,PHMU1105,8,PHMU1105,PH,1," 2/27/13"
"Call My Job","King, Albert",HV06B,13,HV06B,HV,1," 2/27/13"
"Carry On My Wayward Son",Kansas,DG01,13,DG01,DG,1," 2/27/13"
"Carter, Clarence","Kiss You All Over",SC2027,6,SC2027,SC,1," 2/27/13"
"Cartman, Eric","Kyles Mom's A Bitch",SGB12,12,SGB12,SG,1," 2/27/13"
"Cash, June Carter","Keep On The Sunny Side",SC3386,7,SC3386,SC,1," 2/27/13"
"Cash, June Carter wvocal","Keep On The Sunny Side",SC3386,15,SC3386,SC,1," 2/27/13"
Catatonia,"Karaoke Queen",SF140,9,SF140,SF,1," 2/27/13"
"Chanel, Bruce","Keep On",SF100,3,SF100,SF,1," 2/27/13"
"Cherish Feat Yung Joc",Killa,PHMU0804,6,PHMU0804,PH,1," 2/27/13"
"Children'sAnimal Songs",Kookaburra,SC7008,8,SC7008,SC,1," 2/27/13"
"Clarence Carter","Kiss You All Over",SC8117,9,SC8117,SC,1," 2/27/13"
"Clark, Terri","Keeper Of The Flame",SC8351,14,SC8351,SC,1," 2/27/13"
"Come Dancing","Kinks, The",AH8013,14,AH8013,AH,1," 2/27/13"
"Confederate Railroad, The","Keep On Rockin'",CB60115,11,CB60115,CB,1," 2/27/13"
"Courtesy Of The Red White And Blu","Keith, Toby",TU127,4,TU127,TU,1," 2/27/13"
"Courtesy Of The Red White And Blue","Keith, Toby",TU185,3,TU185,TU,1," 2/27/13"
"Courtesy Of The Red, White, & Blue","Keith, Toby",PHN0208,1,PHN0208,PH,1," 2/27/13"
Cowboy,"Kid Rock",TU098,5,TU098,TU,1," 2/27/13"
Crazy,"K-Ci & JoJo",PHM0103,9,PHM0103,PH,1," 2/27/13"
"Crow, Sheryl","Kiss That Girl",MM6340,7,MM6340,MM,1," 2/27/13"
"Culture Club","Karma Chameleon",SC8197,7,SC8197,SC,1," 2/27/13"
"Cummings, Chris","Kind Of Heart That Breaks, The",SD047,13,SD047,SD,1," 2/27/13"
"Dark & Grey","Kid Rock",TU098,6,TU098,TU,1," 2/27/13"
"Dave Hollister, Daveÿ& Az","Keep Lovin' You",CB30035,9,CB30035,CB,1," 2/27/13"
"Davis, Mac","Kiss It And Make It Better",CB90116,15,CB90116,CB,1," 2/27/13"
Dawn,"Knock Three Times",CBEP464-2,17,CBEP464-2,CB,1," 2/27/13"
"Dean, Billy, Suzy Bogguss & Jilian","Keep Mom And Dad In Love",CB60220,9,CB60220,CB,1," 2/27/13"
"Dean, Billy, Suzy Bogguss & Jillian","Keep Mom And Dad In Love",SC8711,15,SC8711,SC,1," 2/27/13"
"Deep Purple","Kentucky Woman",SC8724,13,SC8724,SC,1," 2/27/13"
"Deep Purple","Knocking At Your Back Door",SC8756,1,SC8756,SC,1," 2/27/13"
"Devil Without A Cause","Kid Rock",TU098,7,TU098,TU,1," 2/27/13"
"Diamond, Neil","Kentucky Woman",CBEP472-5,14,CBEP472-5,CB,1," 2/27/13"
"Dig In","Kravitz, Lenny",THR0112,18,THR0112,TH,1," 2/27/13"
"Don't Close Your Eyes",Kixx,AMS1501,4,AMS1501,AM,1," 2/27/13"
"Don't Think I'm Not",Kandi,TU022,9,TU022,TU,1," 2/27/13"
"Douglas, Carl","Kung Fu Fighting",DK003,14,DK003,DK,1," 2/27/13"
"Duglas, Carl","Kung Fu Fighting",SF104,3,SF104,SF,1," 2/27/13"
"Dupree, Simon & The Big Sound",Kites,SF087,13,SF087,SF,1," 2/27/13"
"Dylan, Bob","Knockin' On Heaven's Door",SC7529,15,SC7529,SC,1," 2/27/13"
"Elton John","Kiss The Bride",SC8182,10,SC8182,SC,1," 2/27/13"
"Elvis Presley","Kentucky Rain",SC8155,13,SC8155,SC,1," 2/27/13"
"Emerson, Lake & Palmer","Karn Evil #9",AH8003,15,AH8003,AH,1," 2/27/13"
"Exies, The",Kickout,THMR0308,4,THMR0308,TH,1," 2/27/13"
Exile,"Kiss You All Over",BL18,15,BL18,BL,1," 2/27/13"
"Fairchild, Barbara","Kid Stuff",SC8558,5,SC8558,SC,1," 2/27/13"
"Fist Of Rage","Kid Rock",TU098,8,TU098,TU,1," 2/27/13"
"Flack, Roberta","Killing Me Softly",DKM2030,4,DKM2030,DK,1," 2/27/13"
"Flack, Roberta","Killing Me Softly (With His Song)",DK041,9,DK041,DK,1," 2/27/13"
"Flack, Roberta","Killing Me Softly With His Song",SAVP13,8,SAVP13,SA,1," 2/27/13"
"Floyd, Eddie","Knock On Wood",CBEP459-2,16,CBEP459-2,CB,1," 2/27/13"
"Ford, Lita","Kiss Me Deadly",DK028,17,DK028,DK,1," 2/27/13"
Forever,"Kid Rock",THR0202,14,THR0202,TH,1," 2/27/13"
"Four Tops, The","Keeper Of The Castle",SC8204,3,SC8204,SC,1," 2/27/13"
Fugees,"Killing Me Softly",SAVP20,15,SAVP20,SA,1," 2/27/13"
"Fugees, The","Killing Me Softly",MMRB2-2,15,MMRB2-2,MM,1," 2/27/13"
"Fugees, The","Killing Me Softly (With His Song)",BL08,15,BL08,BL,1," 2/27/13"
"Fugees, The & Lauryn Hill","Killing Me Softly",CB40018,12,CB40018,CB,1," 2/27/13"
"Gary Allan","Kiss Me When I'm Down",PHMC1012,5,PHMC1012,PH,1," 2/27/13"
"Generation X","King Rocker",SF109,7,SF109,SF,1," 2/27/13"
"Gentrys, The","Keep On Dancing",DK030,10,DK030,DK,1," 2/27/13"
"Georgia Satellites, The","Keep Your Hands To Yourself",SC7509,15,SC7509,SC,1," 2/27/13"
"Getcha Some","Keith, Toby",SC3100,3,SC3100,SC,1," 2/27/13"
"Gibbs, Georgia","Kiss Of Fire",DK036,18,DK036,DK,1," 2/27/13"
"Gill, Vince","Key To Life, The",SC8751,3,SC8751,SC,1," 2/27/13"
"Gill, Vince","Kindly Keep It Country",CB60125,10,CB60125,CB,1," 2/27/13"
"Give It To You","Knight, Jordan",PHT9906,8,PHT9906,PH,1," 2/27/13"
"Give It Up","K.C. & The Sunshine Band",AH8421,3,AH8421,AH,1," 2/27/13"
"Go West","King Of Wishful Thinking",SC8518,15,SC8518,SC,1," 2/27/13"
"Good Time Charlie","King, Albert",HV06B,5,HV06B,HV,1," 2/27/13"
Gospel,"Keep Walkin'",CBEP456-7,8,CBEP456-7,CB,1," 2/27/13"
Gospel,"King Of Eternity",CB70003,11,CB70003,CB,1," 2/27/13"
"Guns 'N' Roses","Knockin' On Heaven's Door",AH8007,1,AH8007,AH,1," 2/27/13"
"Guns N' Roses","Knockin' On Heaven's Door",SGB025,5,SGB025,SG,1," 2/27/13"
"Guns N' Roses","Knockin' On Heaven'S Door",SC8869,1,SC8869,SC,1," 2/27/13"
"Haggard, Merle","Kentucky Gambler",CB90025,12,CB90025,CB,1," 2/27/13"
"Hall & Oates","Kiss On My List",SC8427,6,SC8427,SC,1," 2/27/13"
"Hank Williams Jr.","Keep The Change",PHMC1201,4,PHMC1201,PH,1," 2/27/13"
"Harrison, Wilbert","Kansas City",MMGCP9810,18,MMGCP9810,MM,1," 2/27/13"
"Hating (everything That I Could Find)",Korn,TU142,5,TU142,TU,1," 2/27/13"
"He Drinks Tequila","Kershaw & Morgan",TUFP07,13,TUFP07,TU,1," 2/27/13"
"Here To Stay",Korn,PHR0206,8,PHR0206,PH,1," 2/27/13"
"Hero (theme From Spiderman)","Kroeger, Chad & Josey Scott",PHR0207,1,PHR0207,PH,1," 2/27/13"
"Higgins, Bertie","Key Largo",MMGCP9806,17,MMGCP9806,MM,1," 2/27/13"
"Holly Williams","Keep The Change",PHMC0906,9,PHMC0906,PH,1," 2/27/13"
"How Come You Don't Call Me","Keys, Alicia",PHM0207,3,PHM0207,PH,1," 2/27/13"
"How Do You Like Me Now","Keith, Toby",TUFP25,14,TUFP25,TU,1," 2/27/13"
"Human League, The","Keep Feeling Fascination",SC8314,15,SC8314,SC,1," 2/27/13"
"I Am The Bullgod","Kid Rock",TU098,10,TU098,TU,1," 2/27/13"
"I Believe I Can Fly",Kelly,PHM9701,7,PHM9701,PH,1," 2/27/13"
"I Believe I Can Fly","Kelly, R.",PI048,1,PI048,PI,1," 2/27/13"
"I Can't Sleep Baby",Kelly,THM9609,9,THM9609,TH,1," 2/27/13"
"I Could Never Take The Place Of Your Man","Knight, Jordan",PHT9913,6,PHT9913,PH,1," 2/27/13"
"I Love This Bar","Keith, Toby",TU228,8,TU228,TU,1," 2/27/13"
"I Say A Little Prayer","King, Diana",PHM9709,4,PHM9709,PH,1," 2/27/13"
"I Wanna Talk About Me","Keith, Toby",PHN0201,3,PHN0201,PH,1," 2/27/13"
"I'm Just Talkin' About Tonight","Keith, Toby",TUFP25,18,TUFP25,TU,1," 2/27/13"
"I'm Your Angel","Kelly & Dion",PHT9812,2,PHT9812,PH,1," 2/27/13"
"I've Got To Use My Imagination","Knight, Gladys & The Pips",DG09,9,DG09,DG,1," 2/27/13"
"Jay & Techniques, The","Keep The Ball Rollin'",SAVP27,4,SAVP27,SA,1," 2/27/13"
"Jim & Jesse","Knoxville Girl",CBE3-15,14,CBE3-15,CB,1," 2/27/13"
"Jimmie Rodgers","Kisses Sweeter Than Wine",SC8196,1,SC8196,SC,1," 2/27/13"
"Jimmy White","Katy Did",PHMC1106,8,PHMC1106,PH,1," 2/27/13"
"Joel, Billy","Keeping The Faith",SC8667,14,SC8667,SC,1," 2/27/13"
"Joel, Billy","Keepin' The Faith",CBEP467-5,2,CBEP467-5,CB,1," 2/27/13"
"Jones, Tom",Kiss,SC8718,12,SC8718,SC,1," 2/27/13"
"Just Got Paid","Kemp, Johnny",AH8014,9,AH8014,AH,1," 2/27/13"
"K.C. & The Sunshine Band","Keep It Comin' Love",CB90192,10,CB90192,CB,1," 2/27/13"
"Katie Armiger","Kiss Me Now",PHMC1005,8,PHMC1005,PH,1," 2/27/13"
"Kc & The Sunshine Band","Keep It Comin' Love",SC8634,13,SC8634,SC,1," 2/27/13"
"KC & The Sunshine Band","Keep It Coming Love",CBEP468-3,3,CBEP468-3,CB,1," 2/27/13"
"Keith Sweat feat Johnny Gill & Gerald Le","Knew It All Along",PHMU1205,4,PHMU1205,PH,1," 2/27/13"
