04,"Natasha Bedingfield - Angel",PHMP0811,0,PHMP0811,PH,1," 2/27/13"
"112 & Super Cat","Na Na Na",PHU0310,4,PHU0310,PH,1," 2/27/13"
"112 & Super Cat wvocal","Na Na Na",PHU0310,13,PHU0310,PH,1," 2/27/13"
"2 Unlimited","No Limits",SF006,5,SF006,SF,1," 2/27/13"
3Lw,"No More (Baby I'm A Do Right)",CBEP470-5,16,CBEP470-5,CB,1," 2/27/13"
"88 Lines About 44 Women",Nails,AMS2001,5,AMS2001,AM,1," 2/27/13"
"A3Rd Strike","No Light",PHR0207,7,PHR0207,PH,1," 2/27/13"
Abba,"Name Of The Game, The",MM6302,10,MM6302,MM,1," 2/27/13"
"Adams, Oleta","Never Knew Love",SC8248,7,SC8248,SC,1," 2/27/13"
"Adams, Ryan","New York, New York",MM6352,9,MM6352,MM,1," 2/27/13"
"Alice In Chains","No Excuses",SC8122,3,SC8122,SC,1," 2/27/13"
"All Of Me","Nelson, Willie",TU208,1,TU208,TU,1," 2/27/13"
"All Saints","Never Ever",CBEP457-2,14,CBEP457-2,CB,1," 2/27/13"
"Allan, Gary","No Man In His Wrong Heart",SC8474,14,SC8474,SC,1," 2/27/13"
"Allan, Gary","Nothing On But The Radio",PHN0409,7,PHN0409,PH,1," 2/27/13"
"Allan, Gary wvocal","Nothing On But The Radio",PHN0409,16,PHN0409,PH,1," 2/27/13"
"Allman Brothers Band, The","No One To Run With",SC8146,14,SC8146,SC,1," 2/27/13"
"Almost There","Nolen, Gabbie",PHN0206,3,PHN0206,PH,1," 2/27/13"
"Always On My Mind","Nelson, Willie",TU208,2,TU208,TU,1," 2/27/13"
"Always Something There To Remind Me","Naked Eyes",AH8014,2,AH8014,AH,1," 2/27/13"
"Amitri, Del","Not Where It's At",SC8460,14,SC8460,SC,1," 2/27/13"
"Anderson, John","Nobody's Got It All",CB60208,15,CB60208,CB,1," 2/27/13"
"Anderson, Lynn","No Another Time",CB90114,14,CB90114,CB,1," 2/27/13"
"Andrews, Jessica",Now,CBE4-28,6,CBE4-28,CB,1," 2/27/13"
"Angel Flying Too Close To The Ground","Nelson, Willie",TU208,3,TU208,TU,1," 2/27/13"
"Anne Murray & Dave Loggins","Nobody Loves Me Like You Do",SC8119,9,SC8119,SC,1," 2/27/13"
"Aretha Franklin","Natural Woman, A (You Make Me Feel Like)",SC8126,1,SC8126,SC,1," 2/27/13"
"Association, The","Never My Love",SC8441,10,SC8441,SC,1," 2/27/13"
"Astley, Rick","Never Gonna Give You Up",SAVP09,7,SAVP09,SA,1," 2/27/13"
"Austin, Sherrie","Never Been Kissed",SD063,13,SD063,SD,1," 2/27/13"
"Avenged Sevenfold",Nightmare,PHMP1011,7,PHMP1011,PH,1," 2/27/13"
AWOLNATION,"Not Your Fault",PHMP1112,3,PHMP1112,PH,1," 2/27/13"
"Azar, Steve","Nights Like This",SC8336,12,SC8336,SC,1," 2/27/13"
"B.o.B feat Bruno Mars","Nothin' On You",PHMU1004,3,PHMU1004,PH,1," 2/27/13"
Babyface,"Never Keeping Secrets",SC8121,14,SC8121,SC,1," 2/27/13"
Badfinger,"No Matter What",SC8706,14,SC8706,SC,1," 2/27/13"
"Badu, Erykah","Next Lifetime",SC8377,10,SC8377,SC,1," 2/27/13"
"Baez, Joan","Night They Drove Old Dixie Down, The",MMOLD02,14,MMOLD02,MM,1," 2/27/13"
"Baker, Anita","No One In The World",SC8259,2,SC8259,SC,1," 2/27/13"
"Band, The","Night They Drove Old Dixie Down, The",DK044,16,DK044,DK,1," 2/27/13"
"Barnett, Mandy","Now That's All Right With Me",CB60008,12,CB60008,CB,1," 2/27/13"
"Barrie, Jj","No Charge",BL33,11,BL33,BL,1," 2/27/13"
Basia,"New Day For You, A",SC8518,13,SC8518,SC,1," 2/27/13"
"Beastie Boys, The","No Sleep Til Brooklyn",MM6380B,13,MM6380B,MM,1," 2/27/13"
"Beatles, The","Night Before",SC8820,14,SC8820,SC,1," 2/27/13"
"Beatles, The","No Reply",DK006,10,DK006,DK,1," 2/27/13"
"Beatles, The","Norwegian Wood",DK1111,3,DK1111,DK,1," 2/27/13"
"Beatles, The","Norwegian Wood (This Bird Has Flown)",SC8685,1,SC8685,SC,1," 2/27/13"
"Beatles, The","Nowhere Man",DK016,11,DK016,DK,1," 2/27/13"
"BeBe & CeCe Winans","Never Thought",PHMU1006,7,PHMU1006,PH,1," 2/27/13"
Beck,"New Pollution, The",SC8390,2,SC8390,SC,1," 2/27/13"
"Bedingfield, Daniel","Never Gonna Leave Your Side",SF208,4,SF208,SF,1," 2/27/13"
"Bee Gees","New York Mining Disaster",SC8770,1,SC8770,SC,1," 2/27/13"
"Bee Gees, The","Night Fever",SAVP16,14,SAVP16,SA,1," 2/27/13"
"Beer For My Horses","Nelson, Willie & Toby Keith",TU208,4,TU208,TU,1," 2/27/13"
"Bennett, Tony","Nice Work If You Can Get It",MMGSTA05,11,MMGSTA05,MM,1," 2/27/13"
"Benson, George","Never Give Up On A Good Thing",BL27,7,BL27,BL,1," 2/27/13"
Berlin,"No More Words",SC8338,6,SC8338,SC,1," 2/27/13"
"Berry, Chuck","No Particular Place To Go",SC8218,1,SC8218,SC,1," 2/27/13"
Beyonce,"Naughty Girl",PHM0406,2,PHM0406,PH,1," 2/27/13"
"Beyonce & Lil' Flip","Naughty Girl (Remix)",PHU0406,4,PHU0406,PH,1," 2/27/13"
"Billy Preston","Nothing From Nothing",SC8138,8,SC8138,SC,1," 2/27/13"
"Black Sabbath",N.i.b.,SC8660,4,SC8660,SC,1," 2/27/13"
"Black, Clint","Nightlife, The",CB60107,7,CB60107,CB,1," 2/27/13"
"Black, Clint","No Time To Kill",CB90008,14,CB90008,CB,1," 2/27/13"
"Black, Clint","Nobody's Home",SC8628,6,SC8628,SC,1," 2/27/13"
"Black, Clint","Nothin' But The Taillights",CBEP460-3,17,CBEP460-3,CB,1," 2/27/13"
"Black, Clint","Nothing's News",CB90008,5,CB90008,CB,1," 2/27/13"
Blackstreet,"No Diggity",SC7582,13,SC7582,SC,1," 2/27/13"
"Blige, Mary J","No More Drama",PHM0204,4,PHM0204,PH,1," 2/27/13"
"Blige, Mary J.","No More Drama",CBEP473-2,14,CBEP473-2,CB,1," 2/27/13"
"Blige, Mary J.","Not Goin' Cry",CBEP458-1,12,CBEP458-1,CB,1," 2/27/13"
"Blige, Mary J.","Not Gon' Cry",MMRB02,13,MMRB02,MM,1," 2/27/13"
"Blige, Mary J.","Not Gonna Cry",PHM9604,5,PHM9604,PH,1," 2/27/13"
"Blige, Mary J. & Eve","Not Today",PHM0403,2,PHM0403,PH,1," 2/27/13"
"Blind Melon","No Rain",MM6030,12,MM6030,MM,1," 2/27/13"
Bloodstone,"Natural High",MM6368,4,MM6368,MM,1," 2/27/13"
"Blue County","Nothin' But Cowboy Boots",PHN0503,7,PHN0503,PH,1," 2/27/13"
"Blue Eyes Crying In The Rain","Nelson, Willie",TU208,5,TU208,TU,1," 2/27/13"
"Blue Pearl","Naked In The Rain",SF036,2,SF036,SF,1," 2/27/13"
"Blue Skies","Nelson, Willie",TU208,6,TU208,TU,1," 2/27/13"
"Bob Seger","Night Moves",SC8174,14,SC8174,SC,1," 2/27/13"
"Bobby Vee","Night Has A Thousand Eyes, The",SF064,9,SF064,SF,1," 2/27/13"
Bodyjar,"Not The Same",SC2400,5,SC2400,SC,1," 2/27/13"
"Bodyjar wvocal","Not The Same",SC2400,14,SC2400,SC,1," 2/27/13"
"Bogguss, Suzy","No Way Out",MM6169,12,MM6169,MM,1," 2/27/13"
"Bogguss, Suzy","Nobody Love, Nobody Gets Hurt",SC8485,15,SC8485,SC,1," 2/27/13"
"Bon Jovi","Never Say Goodbye",SC8716,9,SC8716,SC,1," 2/27/13"
"Bonamy, James","Naked To The Pain",SC8388,3,SC8388,SC,1," 2/27/13"
"Bone Crusher","Never Scared",PHU0307,3,PHU0307,PH,1," 2/27/13"
"Bonnie Raitt","Not The Only One",SC8366,13,SC8366,SC,1," 2/27/13"
Boyzone,"No Matter What",SC8548,15,SC8548,SC,1," 2/27/13"
"Brand New Heavies","Never Stop",SC8754,13,SC8754,SC,1," 2/27/13"
"Broadman Hymnal","Near The Cross",CB70021,13,CB70021,CB,1," 2/27/13"
"Broadman Hymnal","Near To The Heart Of God",CB70021,6,CB70021,CB,1," 2/27/13"
"Broadman Hymnal","Nearer My God To Thee",CB70020,4,CB70020,CB,1," 2/27/13"
"Broadman Hymnal","Nothing But The Blood",CB70022,10,CB70022,CB,1," 2/27/13"
"Broadman Hymnal","Nothing Can Compare",CB70023,1,CB70023,CB,1," 2/27/13"
Brokenheartsville,"Nichols, Joe",THC0302,15,THC0302,TH,1," 2/27/13"
"Brooks & Dunn","Neon Moon",SC8505,11,SC8505,SC,1," 2/27/13"
"Brooks, Garth","Neon Moon",SGB24,10,SGB24,SG,1," 2/27/13"
"Brooks, Garth","Night I Called The Old Man Out, The",MM6065,14,MM6065,MM,1," 2/27/13"
"Brooks, Garth","Night Will Only Know, The",SC8301,2,SC8301,SC,1," 2/27/13"
"Brooks, Garth","Not Counting You",SC8162,13,SC8162,SC,1," 2/27/13"
"Brown, T. Graham","Never In A Million Tears",SC8546,9,SC8546,SC,1," 2/27/13"
"Brown, T. Graham","Never In A Million Years",CB60179,3,CB60179,CB,1," 2/27/13"
"Bruce, Ed",Nights,SC8426,4,SC8426,SC,1," 2/27/13"
"Buffalo Club","Nothin' Less Than Love",SD042,10,SD042,SD,1," 2/27/13"
"Buffalo Club, The","Nothin' Less Than Love",SC8384,14,SC8384,SC,1," 2/27/13"
"Byrd, Tracy","No Ordinary Man",CB60148,10,CB60148,CB,1," 2/27/13"
Cake,"Never There",SC8503,13,SC8503,SC,1," 2/27/13"
Cake,"No Phone",PHR0502,7,PHR0502,PH,1," 2/27/13"
"Calender Girl","Neil Sedaka",SF084,7,SF084,SF,1," 2/27/13"
"Carey, Mariah","Never Forget You",SC8497,15,SC8497,SC,1," 2/27/13"
"Carey, Mariah","Never Too Far",CB30015,10,CB30015,CB,1," 2/27/13"
"Carey, Mariah","Never Too Far-Hero Medley",SC8744,9,SC8744,SC,1," 2/27/13"
"Carlson, Paulette","Not With My Heart You Don't",SC8321,1,SC8321,SC,1," 2/27/13"
"Carmen, Eric","Never Gonna Fall In Love Again",DKM2029,15,DKM2029,DK,1," 2/27/13"
"Caroline's Spine","Nothing To Prove",SC8616,8,SC8616,SC,1," 2/27/13"
"Carpenter, Mary Chapin","Never Had It So Good",CB90029,8,CB90029,CB,1," 2/27/13"
"Carpenter, Mary Chapin","Not Too Much To Ask",SC8180,14,SC8180,SC,1," 2/27/13"
"Carson, Jeff","Not On Your Love",MM6101,15,MM6101,MM,1," 2/27/13"
"Cash, Rosanne","Never Be You",SC8564,11,SC8564,SC,1," 2/27/13"
"Cassidy, David","No Bridge I Wouldn't Cross",SC8519,8,SC8519,SC,1," 2/27/13"
"Cat Scratch Fever","Nugent, Ted",AH8002,3,AH8002,AH,1," 2/27/13"
"Cetera, Peter & Amy Grant","Next Time I Fall In Love",SC8119,13,SC8119,SC,1," 2/27/13"
"Chambers, Kasey","Not Pretty Enough",CB60233,15,CB60233,CB,1," 2/27/13"
"Chapman, Tracy","New Beginning",SC8316,14,SC8316,SC,1," 2/27/13"
Chef,"No Substitute-Oh Kathy Lee",SGB12,4,SGB12,SG,1," 2/27/13"
"Chesney, Kenny","Never Gonna Feel That Way Again",CB20367,10,CB20367,CB,1," 2/27/13"
"Chesney, Kenny","No Shirt, No Shoes, No Problem",CB20367,8,CB20367,CB,1," 2/27/13"
"Chesney, Kenny","No Shoes, No Shirt, No Problems",MM6389,15,MM6389,MM,1," 2/27/13"
"Chesney, Kenny wvocal","No Shoes, No Shirt, No Problems",PHN0308,15,PHN0308,PH,1," 2/27/13"
"Children'sSilly Songs","Nobody Likes Me",SC7009,7,SC7009,SC,1," 2/27/13"
"Chorus Line",Nothing,SC8547,4,SC8547,SC,1," 2/27/13"
"Chris Brown","No BS",PHMU1102,1,PHMU1102,PH,1," 2/27/13"
"Chris Brown feat Justin Bieber","Next 2 You",PHMP1106,6,PHMP1106,PH,1," 2/27/13"
"Chris Young",Neon,PHMC1202,5,PHMC1202,PH,1," 2/27/13"
Christmas,"Nuttin' For Christmas",CB60038,11,CB60038,CB,1," 2/27/13"
"Christmas-Freberg, Stan","Nuttin' For Christmas",SC8557,3,SC8557,SC,1," 2/27/13"
"Christmas-Yankovic, Weird Al","Night Santa Went Crazy, The",SC8780,7,SC8780,SC,1," 2/27/13"
Cinderella,"Nobody's Fool",DK047,15,DK047,DK,1," 2/27/13"
"City Of New Orleans","Nelson, Willie",TU208,7,TU208,TU,1," 2/27/13"
"Clapton, Eric","No Alibis",SGB028,11,SGB028,SG,1," 2/27/13"
"Clark, Dee","Nobody But You",SC8526,6,SC8526,SC,1," 2/27/13"
"Clark, Terri","No Fear",CB60208,11,CB60208,CB,1," 2/27/13"
"Clark, Terri","Now That I Found You",CHM9807,15,CHM9807,CH,1," 2/27/13"
"Coe, David Allan","Now I Lay Me Down To Cheat",CB90115,12,CB90115,CB,1," 2/27/13"
"Cole, Nat ''King''","Nature Boy",SAVP05,9,SAVP05,SA,1," 2/27/13"
"Collective Soul",Needs,MM6292,4,MM6292,MM,1," 2/27/13"
"Collective Soul","Needs (Radio Version)",SC8595,9,SC8595,SC,1," 2/27/13"
"Collective Soul","No More, No Less",SC8545,6,SC8545,SC,1," 2/27/13"
"Collins, Jim","Next Step, The",CB60045,7,CB60045,CB,1," 2/27/13"
"Collins, Tyler","Never Alone (Eeyore's Lullaby)",SC8233,1,SC8233,SC,1," 2/27/13"
"Colvin, Shawn","Nothin' On Me",SC8452,13,SC8452,SC,1," 2/27/13"
"Combs, Michael","Not For Sale",CBEP478-2,13,CBEP478-2,CB,1," 2/27/13"
"Come As You Are",Nirvana,BS5417,2,BS5417,BS,1," 2/27/13"
"Commodores, The",Nightshift,DK021,9,DK021,DK,1," 2/27/13"
"Conley, Earl Thomas","Nobody Falls Like A Fool",CB60168,10,CB60168,CB,1," 2/27/13"
"Cool To Be A Fool","Nichols, Joe",PHN0401,8,PHN0401,PH,1," 2/27/13"
"Cooper, Alice","No More Mr. Nice Guy",SF024,7,SF024,SF,1," 2/27/13"
"Country Gentlemen","Nine Pound Hammer",CBE3-15,15,CBE3-15,CB,1," 2/27/13"
"Cox, Deborah","Nobody Supposed To Be Here",SC8501,15,SC8501,SC,1," 2/27/13"
"Cox, Deborah","Nobody's Supposed To Be Here",PHT9903,7,PHT9903,PH,1," 2/27/13"
Cracker,"Nothing To Believe In",SC8304,14,SC8304,SC,1," 2/27/13"
"Cray, Robert","Nothin' But A Woman",MM6144,7,MM6144,MM,1," 2/27/13"
"Croce, Jim","New York's Not My Home",CB90204,14,CB90204,CB,1," 2/27/13"
"D.J. Jazzy Jeff & Fresh Prince","Nightmare On My Street, A",SC7212,8,SC7212,SC,1," 2/27/13"
"D.J. Jazzy Jeff & The Fresh Prince","Nightmare On My Street, A",SC8086,9,SC8086,SC,1," 2/27/13"
"Dayne, Taylor","Naked Without You",SGB11,10,SGB11,SG,1," 2/27/13"
"Deadeye Dick","New Age Girl",SC8169,3,SC8169,SC,1," 2/27/13"
"Def Leppard",Now,CBEP477-2,17,CBEP477-2,CB,1," 2/27/13"
"Delaney & Bonnie & Sister","Never Ending Song Of Love",AH8011,15,AH8011,AH,1," 2/27/13"
"Derek & The Dominos","Nobody Knows You When You're Down & Out",SC8327,8,SC8327,SC,1," 2/27/13"
"Destiny's Child","No No No",CB90227,7,CB90227,CB,1," 2/27/13"
"Diamond Rio","Night Is Fallin' In My Heart",SC8692,13,SC8692,SC,1," 2/27/13"
"Diamond Rio","Norma Jean Riley",SC8101,14,SC8101,SC,1," 2/27/13"
"Diamond Rio","Nowhere Bound",CB90012,15,CB90012,CB,1," 2/27/13"
"Diffie, Joe","New Way (To Light Up An Old Flame)",CBE2-07,14,CBE2-07,CB,1," 2/27/13"
"Diffie, Joe","New Way To Light Up An Old Flame",CB90019,3,CB90019,CB,1," 2/27/13"
"Diffie, Joe","Next Thing Smokin'",MM6017,14,MM6017,MM,1," 2/27/13"
"Diffie, Joe","Night To Remember, A",SC8528,10,SC8528,SC,1," 2/27/13"
Dilemma,"Nelly & Kelly Rowland",THH0210,10,THH0210,TH,1," 2/27/13"
"Dion, Celine","New Day Has Come, A",CBE3-28,11,CBE3-28,CB,1," 2/27/13"
"Dion, Celine","Nothing Broken But My Heart",SC8363,15,SC8363,SC,1," 2/27/13"
"Don't Mess With My Man","Nivea & Brian & Brandon Casey",THH0211,13,THH0211,TH,1," 2/27/13"
"Don't Tell Me You Love Me","Night Ranger",PI009,17,PI009,PI,1," 2/27/13"
"Doobie Brothers, The","Need A Little Taste Of Love",SAVP26,16,SAVP26,SA,1," 2/27/13"
"Dr. Dre & Snoop Doggy Dogg","Nuthin' But A ''g'' Thang",SC7586,15,SC7586,SC,1," 2/27/13"
"Duets-Loggins, Dave & Murray, Anne","Nobody Loves Me Like You Do",DK082,10,DK082,DK,1," 2/27/13"
"Duets-Streisand, Barbra & Summer, Donna","No More Tears",DK024,5,DK024,DK,1," 2/27/13"
"Dunn, Holly","No Love Have I",SC8324,12,SC8324,SC,1," 2/27/13"
"Duran Duran",Notorious,DK094,16,DK094,DK,1," 2/27/13"
"Eagles, The","New Kid In Town",SC8125,10,SC8125,SC,1," 2/27/13"
"Easton, Sheena","Nearness Of You, The",SC8246,14,SC8246,SC,1," 2/27/13"
"Edmonds, Kevon","No Love",SC8607,12,SC8607,SC,1," 2/27/13"
"Edmonds, Kevon","No Love (I'm Not Used To)",SGB045,8,SGB045,SG,1," 2/27/13"
"Eels, The","Novocaine For The Soul",SC8325,1,SC8325,SC,1," 2/27/13"
"Elam, Katrina","No End In Sight",SC8907,13,SC8907,SC,1," 2/27/13"
"Elisabeth Withers","No Regrets",PHMU1008,7,PHMU1008,PH,1," 2/27/13"
"Ellis, Shirley","Name Game, The",SC8526,14,SC8526,SC,1," 2/27/13"
"Emerson Drive",November,PHN0411,2,PHN0411,PH,1," 2/27/13"
"Emerson Drive wvocal",November,PHN0411,11,PHN0411,PH,1," 2/27/13"
"En Vogue","No Fool No More",SC8487,6,SC8487,SC,1," 2/27/13"
"England Dan & John Ford Coley","Nights Are Forever Without You",SC8790,8,SC8790,SC,1," 2/27/13"
"Engvall, Bill, Tracy Byrd & Neal Mccoy T","Now That's Awesome",CB60217,6,CB60217,CB,1," 2/27/13"
"Engvall, Byrd, McCoy & Brown","Now That's Awsome",CB20266,10,CB20266,CB,1," 2/27/13"
"Eric Benet","Never Want To Live Without You",PHMU1103,9,PHMU1103,PH,1," 2/27/13"
"Eric Paslay","Never Really Wanted",PHMC1111,3,PHMC1111,PH,1," 2/27/13"
"Estefan, Gloria","Nayib's Song",SC8246,8,SC8246,SC,1," 2/27/13"
"Etheridge, Melissa","No Souvenirs",SC8535,5,SC8535,SC,1," 2/27/13"
"Etheridge, Melissa","Nowhere To Go",PHM9609,7,PHM9609,PH,1," 2/27/13"
"Evans, Sara","No Place That Far",CBE2-06,15,CBE2-06,CB,1," 2/27/13"
Ex-Girlfriend,"No Doubt",SC3185,3,SC3185,SC,1," 2/27/13"
Exile,"Nobody's Talkin'",SC8502,10,SC8502,SC,1," 2/27/13"
"Fat Les","Naughty Christmas (Goblin In The Office)",SF128,15,SF128,SF,1," 2/27/13"
"Figured You Out",Nickelback,PHR0401,6,PHR0401,PH,1," 2/27/13"
"Fishin' In The Dark","Nitty Gritty Dirt Band, The",HV04,14,HV04,HV,1," 2/27/13"
"Fleetwood Mac","Never Going Back Again",SC8644,1,SC8644,SC,1," 2/27/13"
"Florence + The Machine","No Light, No Light",PHMP1202,3,PHMP1202,PH,1," 2/27/13"
"Folk Implosion","Natural One",SC8254,9,SC8254,SC,1," 2/27/13"
"Foo Fighters, The","Next Year",SC8637,6,SC8637,SC,1," 2/27/13"
"Forester Sisters, The","Nothing's Gonna Bother Me",CB60094,10,CB60094,CB,1," 2/27/13"
"Foster, Radney","Nobody Wins",SC8157,11,SC8157,SC,1," 2/27/13"
