112,"Only You",SC8295,4,SC8295,SC,1," 2/27/13"
"2 Evisa","Oh La La La",SF114,10,SF114,SF,1," 2/27/13"
"2 Pac & Eminem","One Day At A Time",PHU0404,4,PHU0404,PH,1," 2/27/13"
"5 Stairsteps","Ooh Child",SC8860,13,SC8860,SC,1," 2/27/13"
"50 Cent",Outlaw,PHMU1201,7,PHMU1201,PH,1," 2/27/13"
"5Th Dimension, The","One Less Bell To Answer",MMGSTA05,18,MMGSTA05,MM,1," 2/27/13"
Aaliyah,"One I Gave My Heart To, The",SC8422,7,SC8422,SC,1," 2/27/13"
Abba,"One Of Us",MM6360,8,MM6360,MM,1," 2/27/13"
"Abdul, Paula","Opposites Attract",DK095,11,DK095,DK,1," 2/27/13"
"Adams, Bryan","On A Day Like Today",SC8490,9,SC8490,SC,1," 2/27/13"
"Adams, Bryan","Only Thing That Looks Good On Me Is You,",MM6150,12,MM6150,MM,1," 2/27/13"
"Adams, Yolanda","Open My Heart",SC8637,14,SC8637,SC,1," 2/27/13"
"Aguilera, Christina",Ovbious,CB90168,12,CB90168,CB,1," 2/27/13"
"Air Supply","One That You Love, The",DK027,10,DK027,DK,1," 2/27/13"
"Air Supply","Out Of Nothing At All",SC8264,8,SC8264,SC,1," 2/27/13"
Alabama,"Of Course I'm Alright",CHM9801,18,CHM9801,CH,1," 2/27/13"
Alabama,"Old Flame",CB60022,11,CB60022,CB,1," 2/27/13"
Alabama,"On This Side Of The Moon",SC8306,15,SC8306,SC,1," 2/27/13"
Alabama,"Once Upon A Lifetime",DK088,10,DK088,DK,1," 2/27/13"
"All Or Nothing",O-Town,PHM0106,9,PHM0106,PH,1," 2/27/13"
"Allan, Gary","One, The",SC8745,7,SC8745,SC,1," 2/27/13"
"Allan, Gary wvocal","One, The",SC3300,10,SC3300,SC,1," 2/27/13"
"Allman Brothers Band, The","One Way Out",SC8675,13,SC8675,SC,1," 2/27/13"
"Alone Again (Naturally)","O'Sullivan, Gilbert",AH2013,7,AH2013,AH,1," 2/27/13"
"Alter Bridge","Open Your Eyes",PHR0410,2,PHR0410,PH,1," 2/27/13"
Anastacia,"One Day In Your Life",SC8768,3,SC8768,SC,1," 2/27/13"
Animotion,Obsession,SF037,8,SF037,SF,1," 2/27/13"
"Arnold, Eddy","Out Of The Blue",SC8321,11,SC8321,SC,1," 2/27/13"
Ashanti,"Only U",SC8908,12,SC8908,SC,1," 2/27/13"
Asia,"Only Time Will Tell",SC8552,14,SC8552,SC,1," 2/27/13"
"Astley, Rick","Ones You Love, The",MM6040,10,MM6040,MM,1," 2/27/13"
"Austin, Sherrie","One Solitary Tear",CHM9712,15,CHM9712,CH,1," 2/27/13"
"Authority Zero","One More Minute",THMR0303,14,THMR0303,TH,1," 2/27/13"
"Azar, Steve","One Good Reason Why",CB20553,11,CB20553,CB,1," 2/27/13"
Backstabbers,"O'Jays, The",DG09,7,DG09,DG,1," 2/27/13"
"Backstreet Boys, The","One, The",SF165,14,SF165,SF,1," 2/27/13"
"Badu, Erykah","On & On",SC8357,12,SC8357,SC,1," 2/27/13"
"Badu, Erykah","On And On",CBE3-25,2,CBE3-25,CB,1," 2/27/13"
"Banks, Lloyd","On Fire (Radio Version)",SC8879,8,SC8879,SC,1," 2/27/13"
"Barenaked Ladies","One Week",SC8640,11,SC8640,SC,1," 2/27/13"
"Barlow, Gary","Open Road",SF116,1,SF116,SF,1," 2/27/13"
"BB Mak","Out Of My Heart",PHM0210,6,PHM0210,PH,1," 2/27/13"
"Bb Mak","Out Of My Heart",MM6370,11,MM6370,MM,1," 2/27/13"
"Bb Mak","Out Of My Heart (Into Your Head)",CB30028,2,CB30028,CB,1," 2/27/13"
BBMak,"Out Of My Heart (Into Your Head)",CBEP473-2,5,CBEP473-2,CB,1," 2/27/13"
Beaches,"Otto Titsling",MM6175,1,MM6175,MM,1," 2/27/13"
"Beatles, The","Ob La Di, Ob La Da",SAVP03,7,SAVP03,SA,1," 2/27/13"
"Beatles, The","Ob-La-Di, Ob-La-Da",SC7573,14,SC7573,SC,1," 2/27/13"
"Beatles, The","Octopus' Garden",MM6060,13,MM6060,MM,1," 2/27/13"
"Beatles, The","Octopus's Garden",SC8820,10,SC8820,SC,1," 2/27/13"
"Beatles, The","Oh Darling",SC7525,13,SC7525,SC,1," 2/27/13"
"Beatles, The","Oh! Darling",SC8821,5,SC8821,SC,1," 2/27/13"
"Bee Gees, The","Only One Woman",SAVP34,11,SAVP34,SA,1," 2/27/13"
"Bellamy Brothers","Old Hippie",CB90110,13,CB90110,CB,1," 2/27/13"
"Bellamy Brothers, The","Old Hippie",MM6143,11,MM6143,MM,1," 2/27/13"
"Bellamy Brothers, The","Old Hippie (The Sequel)",SC8250,2,SC8250,SC,1," 2/27/13"
"Bellamy Brothers, The","Old Hippie Christmas",CB60210,6,CB60210,CB,1," 2/27/13"
"Bellamy Brothers, The","On A Summer Night",SC8287,6,SC8287,SC,1," 2/27/13"
"Bennett, Tony","Once Upon A Time",MM6242,7,MM6242,MM,1," 2/27/13"
"Bennett, Tony","One For My Baby",MM6068,10,MM6068,MM,1," 2/27/13"
"Benson, George","On Broadway",MMGCP9802,15,MMGCP9802,MM,1," 2/27/13"
"Bentley, Stephanie","Once I Was The Light Of Your Life",SC8307,1,SC8307,SC,1," 2/27/13"
"Berry, John","Over My Shoulder",SC8463,14,SC8463,SC,1," 2/27/13"
"Better Than Ezra","One More Murder",SC8481,6,SC8481,SC,1," 2/27/13"
"Big Brovaz",Ok,SF202,2,SF202,SF,1," 2/27/13"
"Big Tymers","Oh Yeah",PHU0301,8,PHU0301,PH,1," 2/27/13"
"Big Tymers & Gotti & Boo &Tateeze","Oh Yeah",THH0301,10,THH0301,TH,1," 2/27/13"
"Big Tymers wvocal","Oh Yeah",PHU0301,17,PHU0301,PH,1," 2/27/13"
"Bishop, Stephen","On And On",SAVP34,17,SAVP34,SA,1," 2/27/13"
"Black Crowes, The","Only A Fool",SC8531,2,SC8531,SC,1," 2/27/13"
"Black Hawk","One Night In New Orleans",CB60237,5,CB60237,CB,1," 2/27/13"
"Black, Clint","One Emotion",CB60143,12,CB60143,CB,1," 2/27/13"
"Black, Clint","One More Payment",CB90008,8,CB90008,CB,1," 2/27/13"
"Blessid Union Of Souls, The","Oh Virginia",SC8257,13,SC8257,SC,1," 2/27/13"
"Blige, Mary J",Ooh!,PHU0311,1,PHU0311,PH,1," 2/27/13"
"Blige, Mary J.",Ooh!,THH0312,11,THH0312,TH,1," 2/27/13"
Blondie,"One Way Or Another",DK083,18,DK083,DK,1," 2/27/13"
"Blue Angel","Orbison, Roy",BS7017,10,BS7017,BS,1," 2/27/13"
"Blue Bayou","Orbison, Roy",BS7017,11,BS7017,BS,1," 2/27/13"
Blur,"Out Of Time",SF205,5,SF205,SF,1," 2/27/13"
"Bob Seger","Old Time Rock & Roll",SC8106,9,SC8106,SC,1," 2/27/13"
"Bogguss, Suzy","Outbound Plane",CBE4-20,15,CBE4-20,CB,1," 2/27/13"
"Bolton, Michael","Once In A Lifetime",MM6091,14,MM6091,MM,1," 2/27/13"
"Bolton, Michael","Only A Woman Like You",MM6363,7,MM6363,MM,1," 2/27/13"
"Bon Jovi","One Wild Night",SF180,9,SF180,SF,1," 2/27/13"
"Bonham, Tracy","One, The",SC8316,5,SC8316,SC,1," 2/27/13"
"Boone Creek","One Way Track",CBEP476-5,3,CBEP476-5,CB,1," 2/27/13"
"Boys II Men","On Bended Knee",MMRB2-3,6,MMRB2-3,MM,1," 2/27/13"
"Boyz Ii Men","On Bended Knee",CBEP458-3,1,CBEP458-3,CB,1," 2/27/13"
"Boyz II Men","On Bended Knee",SD010,1,SD010,SD,1," 2/27/13"
"Boyz Ii Men","On Bended Knee",MMRB04,18,MMRB04,MM,1," 2/27/13"
"Boyz II Men","One More Dance",PHMU1206,5,PHMU1206,PH,1," 2/27/13"
"Brewer & Shipley","One Toke Over The Line",SC1999NSC07,14,SC1999NSC07,SC,1," 2/27/13"
"Britney Spears Parody","Oops I Farted Again",MM6330,1,MM6330,MM,1," 2/27/13"
"Broadman Hymnal","Oh Say But I'm Glad",CB70023,12,CB70023,CB,1," 2/27/13"
"Broadman Hymnal","Old Rugged Cross, The",CB70017,16,CB70017,CB,1," 2/27/13"
"Broadman Hymnal","On Jordan's Stormy Banks",CB70020,15,CB70020,CB,1," 2/27/13"
"Broadman Hymnal","Only Believe",CB70021,14,CB70021,CB,1," 2/27/13"
"Broadman Hymnal","Only Trust Him",CB70020,1,CB70020,CB,1," 2/27/13"
"Broadman Hymnal","Other Side Of Jordan, The",CB70023,3,CB70023,CB,1," 2/27/13"
Broadway,"On A Clear Day",MM6100A,13,MM6100A,MM,1," 2/27/13"
Broadway-Oklahoma,Oklahoma,DK080,18,DK080,DK,1," 2/27/13"
"Brock, Chad","Ordinary Life",SD060,10,SD060,SD,1," 2/27/13"
"Brokop, Lisa","One Of Those Nights",SC8171,6,SC8171,SC,1," 2/27/13"
"Brooks & Dunn","Only In America",CB60221,13,CB60221,CB,1," 2/27/13"
"Brooks, Garth","Old Stuff, The",MM6129,10,MM6129,MM,1," 2/27/13"
"Brooks, Garth","One Night A Day",MM6056,5,MM6056,MM,1," 2/27/13"
"Brown, Horace","One For The Money",SC8281,3,SC8281,SC,1," 2/27/13"
"Browns, The","Old Lamplighter, The",SC8599,9,SC8599,SC,1," 2/27/13"
"Buck Owens","Open Up Your Heart",SC8383,13,SC8383,SC,1," 2/27/13"
"Buddy Holly","Oh Boy",SC8353,12,SC8353,SC,1," 2/27/13"
"Butler, Jerry","Only The Strong Survive",SC8364,1,SC8364,SC,1," 2/27/13"
"Byrd, Tracy","On Again, Off Again",CB90037,14,CB90037,CB,1," 2/27/13"
"Cabrera, Ryan","On The Way Down",MM6417,11,MM6417,MM,1," 2/27/13"
"Cafferty, John & The Beaver Brown Band","On The Dark Side",SC8176,13,SC8176,SC,1," 2/27/13"
"Calling, The","Our Lives",MM6412,13,MM6412,MM,1," 2/27/13"
Cam'ron,"Oh Boy",PHU0209,3,PHU0209,PH,1," 2/27/13"
"Cam'ron & Juelz Santana","Oh Boy",SC8766,6,SC8766,SC,1," 2/27/13"
"Cam'ron wvocal","Oh Boy",PHU0209,12,PHU0209,PH,1," 2/27/13"
"Candy Man","Orbison, Roy",BS7017,12,BS7017,BS,1," 2/27/13"
"Canned Heat","On The Road Again",SC8814,14,SC8814,SC,1," 2/27/13"
Caprice,"Oh Yeah",SF146,13,SF146,SF,1," 2/27/13"
"Cara, Irene","Out Here On My Own",SC8585,9,SC8585,SC,1," 2/27/13"
"Carey, Mariah","One, The",SC8834,3,SC8834,SC,1," 2/27/13"
"Carey, Mariah & Boyz Ii Men","One Sweet Day",PHM9512,2,PHM9512,PH,1," 2/27/13"
"Carey, Mariah & Boyz II Men","One Sweet Day",SC2401,3,SC2401,SC,1," 2/27/13"
"Carey, Mariah & Boyz Ii Men","One Sweet Day",SC8497,14,SC8497,SC,1," 2/27/13"
"Carlton, Vanessa","Ordinary Day",CBEP473-5,11,CBEP473-5,CB,1," 2/27/13"
"Carpenter, Mary Chapin","Only A Dream",SC8282,13,SC8282,SC,1," 2/27/13"
"Carpenters, The","Only Yesterday",CB90194,15,CB90194,CB,1," 2/27/13"
"Carr, Vicki","Otra Vez Enamorada",MM6138,7,MM6138,MM,1," 2/27/13"
"Carter, Carlene","One Love",CB60098,14,CB60098,CB,1," 2/27/13"
"Carter, Deana","Once Upon A December",SD046,12,SD046,SD,1," 2/27/13"
"Cash, Johnny","One On The Right Is On My Left, The",CB90074,14,CB90074,CB,1," 2/27/13"
"Cash, Johnny","One On The Right Is On The Left, The",SC8442,8,SC8442,SC,1," 2/27/13"
"Cash, Johnny","One Piece At A Time",CB90074,9,CB90074,CB,1," 2/27/13"
"Cash, Johnny",Oney,SC8442,12,SC8442,SC,1," 2/27/13"
"Cash, Johnny","Orange Blossom Special",SC8400,15,SC8400,SC,1," 2/27/13"
"Cassidy, Eva","Over The Rainbow",SC2421,1,SC2421,SC,1," 2/27/13"
"Cassidy, Eva wvocal","Over The Rainbow",SC2421,9,SC2421,SC,1," 2/27/13"
"Cat Stevens","Oh Very Young",SC1999NSC07,12,SC1999NSC07,SC,1," 2/27/13"
"Cetera, Peter","One Clear Voice",SC8312,13,SC8312,SC,1," 2/27/13"
Cher,"One By One",SF034,9,SF034,SF,1," 2/27/13"
Cherie,"Older Than My Years",PHM0410,4,PHM0410,PH,1," 2/27/13"
"Chesnutt, Mark","Old Country",SC8165,11,SC8165,SC,1," 2/27/13"
"Chesnutt, Mark","Old Flames Have New Names",SC8133,9,SC8133,SC,1," 2/27/13"
Chi-Lites,"Oh Girl",MM6401,10,MM6401,MM,1," 2/27/13"
"Chi-Lites, The","Oh Girl",DK001,18,DK001,DK,1," 2/27/13"
"Chico DeBarge","Oh No",PHMU0910,5,PHMU0910,PH,1," 2/27/13"
"Chiffons, The","One Fine Day",MMOLD03,16,MMOLD03,MM,1," 2/27/13"
"Children's Activity Songs","Once An Austrian Went Yodeling",SC7002,16,SC7002,SC,1," 2/27/13"
"Children's Activity Songs","One Bottle Of Pop",SC7002,7,SC7002,SC,1," 2/27/13"
"Children's Favorites","Old Macdonald Had A Farm",CBE2-30,15,CBE2-30,CB,1," 2/27/13"
"Children's Happy Songs","Oh Susanna",SC7001,10,SC7001,SC,1," 2/27/13"
"Children's Happy Songs","Old Macdonald",SC7001,12,SC7001,SC,1," 2/27/13"
"Children'sSilly Songs","On Top Of Old Smokey",SC7009,4,SC7009,SC,1," 2/27/13"
Children's,"On Top Of Old Smoky",CBE3-14,3,CBE3-14,CB,1," 2/27/13"
Chingy,"One Call Away",PHU0404,3,PHU0404,PH,1," 2/27/13"
"Chorus Line",One,MMSTA03,13,MMSTA03,MM,1," 2/27/13"
Christmas,"O Come All Ye Faithful",MM6374,15,MM6374,MM,1," 2/27/13"
Christmas,"O Come O Come Immanual",SC2018,8,SC2018,SC,1," 2/27/13"
Christmas,"O Holy Night",MM6374,9,MM6374,MM,1," 2/27/13"
Christmas,"O Little Town Of Bethlehem",CB60035,8,CB60035,CB,1," 2/27/13"
Christmas,"O' Christmas Tree",CB60033,6,CB60033,CB,1," 2/27/13"
Christmas,"O' Come All Ye Faithful",CB60033,14,CB60033,CB,1," 2/27/13"
Christmas,"O' Holy Night",CB60031,13,CB60031,CB,1," 2/27/13"
Christmas,"Old Christmas Card",CB60032,9,CB60032,CB,1," 2/27/13"
Christmas,"Old Man's Back In Town, The",CB60036,15,CB60036,CB,1," 2/27/13"
Christmas,"On This Day",CB60036,7,CB60036,CB,1," 2/27/13"
Christmas,"One Bright Star",CB60036,13,CB60036,CB,1," 2/27/13"
"Christmas Reminiscing","Oh Come All Ye Faithful",SC7030,2,SC7030,SC,1," 2/27/13"
"Cigarettes And Alcohol","Oasis w~vocal",BS5217,2,BS5217,BS,1," 2/27/13"
"Clapton, Eric","Only You And I Know",SGB20,12,SGB20,SG,1," 2/27/13"
"Clapton, Eric","Outside Woman Blues",SGB20,2,SGB20,SG,1," 2/27/13"
"Clinton, Gregory","One Shot At A Time",CB60151,3,CB60151,CB,1," 2/27/13"
"Close My Eyes Forever","Osbourne, Ozzy & Lita Ford",AH2003,10,AH2003,AH,1," 2/27/13"
"Coffey, Kellie","Outside Looking In",CB60242,14,CB60242,CB,1," 2/27/13"
"Cole, Natalie","Orange Colored Sky",MMSTA02,9,MMSTA02,MM,1," 2/27/13"
"Cole, Natalie","Our Love",SC8323,12,SC8323,SC,1," 2/27/13"
"Collins, Phil","One More Night",CBEP467-6,12,CBEP467-6,CB,1," 2/27/13"
"Come Out And Play","Offspring, The",AMS1505,3,AMS1505,AM,1," 2/27/13"
"Confederate Railroad, The","One You Love The Most, The",SC8336,2,SC8336,SC,1," 2/27/13"
"Conley, Earl Thomas","Once In A Blue Moon",CB90111,14,CB90111,CB,1," 2/27/13"
"Connick, Harry Jr.","On The Street Where You Live",MMSTA03,14,MMSTA03,MM,1," 2/27/13"
"Cooper, Alice","Only Woman Bleed",AH8002,9,AH8002,AH,1," 2/27/13"
"Cooper, Alice","Only Women Bleed",SC8650,2,SC8650,SC,1," 2/27/13"
"Cornelius, Helen","O' Holy Night",CB60187,8,CB60187,CB,1," 2/27/13"
"Corrs, The","On My Father's Wings",SC8530,8,SC8530,SC,1," 2/27/13"
"Costello, Elvis","Oliver's Army",BL27,10,BL27,BL,1," 2/27/13"
Country,"O' Come All Ye Faithful",CBEP462-2,9,CBEP462-2,CB,1," 2/27/13"
"Country Christmas","O' Come All Ye Faithful",CB60188,6,CB60188,CB,1," 2/27/13"
Coven,"One Tin Soldier",CBE21,11,CBE21,CB,1," 2/27/13"
Coven,"One Tin Soldier, The Legend Of Billy Jac",SC8651,1,SC8651,SC,1," 2/27/13"
"Cranberries, The","Ode To My Family",SD015,9,SD015,SD,1," 2/27/13"
"Crawford, Randy","One Day I'll Fly Away",SF110,1,SF110,SF,1," 2/27/13"
"Crazy Train","Osbourne, Ozzie",AH8015,8,AH8015,AH,1," 2/27/13"
Cream,"Outside Woman Blues",SGB027,11,SGB027,SG,1," 2/27/13"
Creed,One,SC8515,12,SC8515,SC,1," 2/27/13"
Creed,"One Last Breath",CB30023,13,CB30023,CB,1," 2/27/13"
"Croce, Jim","One Less Set Of Footsteps",CB90204,8,CB90204,CB,1," 2/27/13"
"Croce, Jim",Operator,CBE3-19,14,CBE3-19,CB,1," 2/27/13"
"Croce, Jim","Operator (that's Not The Way It Feels)",CB90204,2,CB90204,CB,1," 2/27/13"
"Croce, Jim","Operator (That's Not The Way It Feels)",SC7575,8,SC7575,SC,1," 2/27/13"
"Crosby, Stills, Nash & Young",Ohio,SC8231,5,SC8231,SC,1," 2/27/13"
"Crosby, Stills, Nash & Young","Only Waiting For You",SC8302,8,SC8302,SC,1," 2/27/13"
"Crosby, Stills, Nash & Young","Our House",SC8683,4,SC8683,SC,1," 2/27/13"
"Crowe, J.d. & New South","Old Home Place",SC8693,14,SC8693,SC,1," 2/27/13"
"Crowe, J.d. & The New South","Old Home Place",CBEP476-4,2,CBEP476-4,CB,1," 2/27/13"
Crying,"Orbison, Roy",BS7017,1,BS7017,BS,1," 2/27/13"
"Cyrus, Billy Ray","One Last Thrill",SC8171,12,SC8171,SC,1," 2/27/13"
"Dabu, Erykah","On And On",MM6394,5,MM6394,MM,1," 2/27/13"
Danleers,"One Summer Night",MM6018,8,MM6018,MM,1," 2/27/13"
"Dave Clark Five","Over And Over",CBEP472-1,6,CBEP472-1,CB,1," 2/27/13"
"Dave Clark Five, The","Over & Over",CB5014-02,2,CB5014-02,CB,1," 2/27/13"
"Dave Clark Five, The","Over And Over",SC7554,11,SC7554,SC,1," 2/27/13"
"David Guetta feat Estelle","One Love",PHMU1005,9,PHMU1005,PH,1," 2/27/13"
"Davis, Mac","One Hell Of A Woman",SC8588,15,SC8588,SC,1," 2/27/13"
"Dean, Billy","Once In A While",SC8161,11,SC8161,SC,1," 2/27/13"
"Dean, Billy","Only Here For A Little While",CBEP453-2,14,CBEP453-2,CB,1," 2/27/13"
"Dean, Billy","Only The Wind",MM6017,7,MM6017,MM,1," 2/27/13"
"Defy You","Offspring, The",THR0203,10,THR0203,TH,1," 2/27/13"
"Dells, The","Oh What A Night",SC8251,10,SC8251,SC,1," 2/27/13"
"Desert Rose Band, The","One Step Forward",SC8567,5,SC8567,SC,1," 2/27/13"
"Diamond Rio","Oh Me Oh My Sweet Baby",SC8133,14,SC8133,SC,1," 2/27/13"
"Diamond Rio","One More Day",CBE3-09,14,CBE3-09,CB,1," 2/27/13"
"Diamond Rio","One More Day With You",CB60211,10,CB60211,CB,1," 2/27/13"
"Diamond Rio wvocal","One More Day",SC2336A,11,SC2336A,SC,1," 2/27/13"
"Diamond, Neil","One Hand One Heart",SC8264,9,SC8264,SC,1," 2/27/13"
"Diamond, Neil & W. Jennings","One Good Love",MM6145,10,MM6145,MM,1," 2/27/13"
"Die Trying","Oxygen's Gone",PHR0308,3,PHR0308,PH,1," 2/27/13"
"Die Trying wvocal","Oxygen's Gone",PHR0308,12,PHR0308,PH,1," 2/27/13"
Dina,"Ooh Child",SC8266,13,SC8266,SC,1," 2/27/13"
"Dion, Celine","O Holy Night",SC8781,3,SC8781,SC,1," 2/27/13"
"Dion, Celine","Only One Road",SD017,9,SD017,SD,1," 2/27/13"
Dishwalla,"Once In A While",SC8481,11,SC8481,SC,1," 2/27/13"
Divine,"One More Try",SC8519,13,SC8519,SC,1," 2/27/13"
"Dixie Chicks, The","Once You've Loved Somebody",CB60175,12,CB60175,CB,1," 2/27/13"
"Dock Of The Bay, The","Otis Redding",SF073,12,SF073,SF,1," 2/27/13"
"Dodd, Deryl","One Ride In Vegas",CB20311,8,CB20311,CB,1," 2/27/13"
"Don't Go Away",Oasis,PHM9710,5,PHM9710,PH,1," 2/27/13"
"Don't Look Back In Anger",Oasis,THM9609,6,THM9609,TH,1," 2/27/13"
"Douglas, Craig","Only Sixteen",SF062,1,SF062,SF,1," 2/27/13"
"Drake, Dusty","One Last Time",CB60310,7,CB60310,CB,1," 2/27/13"
"Dream Baby","Orbison, Roy",BS7017,4,BS7017,BS,1," 2/27/13"
Dreamer,"Osbourne, Ozzy",TU089,4,TU089,TU,1," 2/27/13"
Drifters,"On Broadway",CBE3-16,13,CBE3-16,CB,1," 2/27/13"
"Drifters, The","On Broadway",DK021,15,DK021,DK,1," 2/27/13"
"Duets-McDonald, Michael & LaBelle, Patti","On My Own",DK003,5,DK003,DK,1," 2/27/13"
"Duets-Tritt, Travis & Loveless, Patty","Out Of Control Raging Fire",SD090,14,SD090,SD,1," 2/27/13"
"Dunn, Holly","Only When I Love",CBE4-18,14,CBE4-18,CB,1," 2/27/13"
"Duran Duran","Ordinary World",MM6001,12,MM6001,MM,1," 2/27/13"
"Eagles, The","Ol' 55",SC8583,4,SC8583,SC,1," 2/27/13"
"Eagles, The","One Of These Nights",SC8125,2,SC8125,SC,1," 2/27/13"
"Eddie Rabbitt","On Second Thought",SC8135,2,SC8135,SC,1," 2/27/13"
"Edwin Hawkins' Singers, The","Oh Happy Day",DK031,17,DK031,DK,1," 2/27/13"
"Elliot, Missy, Ludacris & Trina","One Minute Man",SC8720,15,SC8720,SC,1," 2/27/13"
"Elliott Yamin","One Word",PHMP0802,9,PHMP0802,PH,1," 2/27/13"
Elvira,"Oak Ridge Boys, The",KJT06,6,KJT06,KJ,1," 2/27/13"
"Elvis Presley","One Night",SC8356,11,SC8356,SC,1," 2/27/13"
"Emerson Drive","Only God",SD106,6,SD106,SD,1," 2/27/13"
"Emerson Drive","Only God Could Stop Me Loving You",MM6386,14,MM6386,MM,1," 2/27/13"
"Emotionally Yours","O'Jays, The",HV04,10,HV04,HV,1," 2/27/13"
Enya,"Only Time",CBE3-27,14,CBE3-27,CB,1," 2/27/13"
Enya,"Only You",MM6335,8,MM6335,MM,1," 2/27/13"
Enya,"Orinoco Flow",SC8577,10,SC8577,SC,1," 2/27/13"
"Eric Hutchinson","Ok, It's Alright With Me",PHMP0909,4,PHMP0909,PH,1," 2/27/13"
"Estefan, Gloria","Oye Mi Canto",MM6009,2,MM6009,MM,1," 2/27/13"
"Eve 6","On The Roof Again",SC8672,7,SC8672,SC,1," 2/27/13"
"Eve 6","Open Road Song",SC8534,14,SC8534,SC,1," 2/27/13"
Everclear,"One Hit Wonder",SC8515,2,SC8515,SC,1," 2/27/13"
Farther,Outspoken,THR0304,18,THR0304,TH,1," 2/27/13"
Fastball,"Out Of My Head",CB30008,14,CB30008,CB,1," 2/27/13"
"Fastball wvocal","Out Of My Head",PHM9909,15,PHM9909,PH,1," 2/27/13"
"Fifth Dimension","One Less Bell To Answer",CBE3-17,8,CBE3-17,CB,1," 2/27/13"
"Finger Eleven","One Thing",MM6420,13,MM6420,MM,1," 2/27/13"
Fire,"Ohio Express, The",SF072,4,SF072,SF,1," 2/27/13"
"Fisher, Eddie","Oh My Papa",MM6156,13,MM6156,MM,1," 2/27/13"
"Fisher, Eddie","Oh! My Pa-Pa",CBE3-16,3,CBE3-16,CB,1," 2/27/13"
"Fitzgerald, Ella","On The Sunny Side Of The Street",SAVP07,11,SAVP07,SA,1," 2/27/13"
Fixx,"One Thing Leads To Another",SC8696,15,SC8696,SC,1," 2/27/13"
"Fixx, The","One Thing Leads To Another",SC8221,9,SC8221,SC,1," 2/27/13"
"Fleetwood Mac","Oh Daddy",SC2377,5,SC2377,SC,1," 2/27/13"
"Fleetwood Mac","Over My Head",SC8785,7,SC8785,SC,1," 2/27/13"
"Fogerty, John","Old Man Down The Road, The",SC7564,1,SC7564,SC,1," 2/27/13"
