"1910 Fruitgum Co.","1-2-3 Redlight",SC8191,11,SC8191,,SC,1," 2/27/13"
"21St Century Girls","21St Century Girls",SF140,10,SF140,,SF,1," 2/27/13"
"42Nd Street","42Nd Street",SC8127,12,SC8127,,SC,1," 2/27/13"
"50 Cent","21 Questions",SF207,4,SF207,,SF,1," 2/27/13"
"50 Cent & Nate Dogg","21 Questions",SC8853,3,SC8853,,SC,1," 2/27/13"
"50 Cent Feat. Nate Dogg","21 Questions",THMH0308,7,THMH0308,,TH,1," 2/27/13"
"50 Cent wvocal","21 Questions",PHU0306,13,PHU0306,,PH,1," 2/27/13"
Abs,"7 Ways",SF211,10,SF211,,SF,1," 2/27/13"
"Anderson, Bill","8 X 10",CB90218,3,CB90218,,CB,1," 2/27/13"
"Anthony David feat Algebra",4evermore,PHMU1108,3,PHMU1108,,PH,1," 2/27/13"
"Arika Kane","4 The Lovers",PHMU1008,8,PHMU1008,,PH,1," 2/27/13"
"Bare, Bobby","500 Miles Away From Home",CBE2-05,11,CBE2-05,,CB,1," 2/27/13"
"Beach Boys, The",409,SC8202,11,SC8202,,SC,1," 2/27/13"
"Berry, Len",1-2-3,DK002,13,DK002,,DK,1," 2/27/13"
Bomshel,"19 And Crazy",PHMC1004,5,PHMC1004,,PH,1," 2/27/13"
"Bowling For Soup",1985,MM6420,12,MM6420,,MM,1," 2/27/13"
"Boyz Ii Men","4 Seasons Of Loneliness",CBEP458-4,6,CBEP458-4,,CB,1," 2/27/13"
"Britney Spears",3,PHMP1001,1,PHMP1001,,PH,1," 2/27/13"
Brownstone,"5 Miles To Empty",SC8381,9,SC8381,,SC,1," 2/27/13"
"Byrd, Tracy","4 To 1 In Atlanta",SC8285,9,SC8285,,SC,1," 2/27/13"
"Canadian Ragweed","17 Cross",SC8807,12,SC8807,,SC,1," 2/27/13"
"Chapin, Harry","30,000 Pounds Of Bananas",SC8668,15,SC8668,,SC,1," 2/27/13"
Chicago,"25 Or 6 To 4",SC8261,11,SC8261,,SC,1," 2/27/13"
"Ciara & Missy Elliott","1, 2 Step",SC8908,11,SC8908,,SC,1," 2/27/13"
"Ciara & Missy Elliott","1,2 Step",PHU0501,9,PHU0501,,PH,1," 2/27/13"
"Connells, The",74-75,SF039,4,SF039,,SF,1," 2/27/13"
"Coolidge, Rita","(Your Love Has Lifted Me) Higher And Hig",SC7547,8,SC7547,,SC,1," 2/27/13"
Coolio,"1, 2, 3, 4, Sumpin' New",SF049,3,SF049,,SF,1," 2/27/13"
"Crosby, Stills, Nash & Young","4 + 20",SC8874,4,SC8874,,SC,1," 2/27/13"
"Dalton, Lacy J.","16Th Avenue",SC7555,11,SC7555,,SC,1," 2/27/13"
"Darin, Bobby","18 Yellow Roses",SC8255,6,SC8255,,SC,1," 2/27/13"
"David, Craig","7 Days",MM6355,14,MM6355,,MM,1," 2/27/13"
"Davis, Alana","32 Flavors",SC8440,6,SC8440,,SC,1," 2/27/13"
"Davis, Paul","65 Love Affair",SC8297,10,SC8297,,SC,1," 2/27/13"
"Dolly Parton","9 To 5",SC8142,10,SC8142,,SC,1," 2/27/13"
"Dominoes, The","60 Minute Man",SC8110,6,SC8110,,SC,1," 2/27/13"
"Drowning Pool","37 Stitches",PHMP0907,5,PHMP0907,,PH,1," 2/27/13"
"Edmonds, Kevon",24-7,SC8587,11,SC8587,,SC,1," 2/27/13"
Eminem,"8 Mile",SC8805,12,SC8805,,SC,1," 2/27/13"
"Estefan, Gloria",1-2-3,SCMILE01,11,SCMILE01,,SC,1," 2/27/13"
"Five For Fighting","100 Years",SC8865,10,SC8865,,SC,1," 2/27/13"
"Five For Fighting wvocal","100 Years",SC3400,10,SC3400,,SC,1," 2/27/13"
"Four Preps, The","26 Miles",SAVP30,3,SAVP30,,SA,1," 2/27/13"
"Four Tops, The","7 Rooms Of Gloom",CBE4-03,2,CBE4-03,,CB,1," 2/27/13"
Garbage,"#1 Crush",SC8448,12,SC8448,,SC,1," 2/27/13"
Gloriana,"(Kissed You) Good Night",PHMC1202,3,PHMC1202,,PH,1," 2/27/13"
Gorillaz,19-2000,SC8735,4,SC8735,,SC,1," 2/27/13"
"Hold On Loosely","38 Special",AH8015,16,AH8015,,AH,1," 2/27/13"
"Hot And Wet","112 & Ludacris",PHU0401,2,PHU0401,,PH,1," 2/27/13"
"Humble Pie","30 Days In The Hole",SC8539,5,SC8539,,SC,1," 2/27/13"
"I Do (Wanna Get Close To You)",3LW,PHM0210,9,PHM0210,,PH,1," 2/27/13"
"Invisible Man","98 Degrees",PHM9709,5,PHM9709,,PH,1," 2/27/13"
Jade,"5432Yo! Time Is Up",MM6091,6,MM6091,,MM,1," 2/27/13"
Jay-Z,"99 Problems",SC8902,12,SC8902,,SC,1," 2/27/13"
"Jay-Z & Beyonce","03 Bonnie & Clyde",MM6380A,5,MM6380A,,MM,1," 2/27/13"
"Jay-Z & Beyonce Knowles","'03 Bonnie & Clyde",SC8853,2,SC8853,,SC,1," 2/27/13"
"Jay-Z & Beyonce Knowles","03 Bonnie & Clyde",PHU0301,5,PHU0301,,PH,1," 2/27/13"
"Jay-Z & Beyonce Knowles wvocal","03 Bonnie & Clyde",PHU0301,14,PHU0301,,PH,1," 2/27/13"
"Jazmine Sullivan","10 Seconds",PHMU1101,4,PHMU1101,,PH,1," 2/27/13"
"Jazmine Sullivan","10 Seconds (MPX)",PHMU1101,13,PHMU1101,,PH,1," 2/27/13"
"Jones, George","50,000 Names",CB60228,12,CB60228,,CB,1," 2/27/13"
Karina,"16  War",PHMU0807,6,PHMU0807,,PH,1," 2/27/13"
"Kate Voegele","99 Times",PHMP0908,6,PHMP0908,,PH,1," 2/27/13"
Keith,98.6,SAVP27,11,SAVP27,,SA,1," 2/27/13"
"Keith Urban","'Til Summer Comes Around",PHMC1002,2,PHMC1002,,PH,1," 2/27/13"
"Kristy Lee Cook","15 Minutes Of Shame",PHMC0811,2,PHMC0811,,PH,1," 2/27/13"
"Last Night I Didn't Get To Sleep At All","5th Dimension, The",DG05,11,DG05,,DG,1," 2/27/13"
"Leigh, Danni","29 Nights",CB60172,9,CB60172,,CB,1," 2/27/13"
Lemar,"50 50",SF213,6,SF213,,SF,1," 2/27/13"
"Lil Mo & Fabolous","4 Ever",PHU0306,9,PHU0306,,PH,1," 2/27/13"
"Lil Mo & Fabolous wvocal","4 Ever",PHU0306,18,PHU0306,,PH,1," 2/27/13"
"Locke, Kimberley","8th World Wonder",SC8865,8,SC8865,,SC,1," 2/27/13"
"Locke, Kimberly","8th World Wonder",PHM0405,7,PHM0405,,PH,1," 2/27/13"
Louise,"2 Faced",SF169,15,SF169,,SF,1," 2/27/13"
"Mann, Manfred",5-4-3-2-1,SF069,5,SF069,,SF,1," 2/27/13"
"Marshall Tucker Band, The","24 Hours At A Time",AH8017,13,AH8017,,AH,1," 2/27/13"
"Matchbox 20","3 A.m.",CBEP458-3,9,CBEP458-3,,CB,1," 2/27/13"
"Matchbox 20","3-00 Am",SC8423,4,SC8423,,SC,1," 2/27/13"
"Matchbox 20","300 AM",SC2259,5,SC2259,,SC,1," 2/27/13"
"Mattea, Kathy","455 Rocket",CHM9704,18,CHM9704,,CH,1," 2/27/13"
"Mccomas, Brian","99.9% Sure",SD106,10,SD106,,SD,1," 2/27/13"
"Mccomas, Brian","99.9% Sure (I've Never Been Here Before)",SC8823,8,SC8823,,SC,1," 2/27/13"
"Mccomas, Brian","99.9% Sure (Never Been Here Before)",MM6386,7,MM6386,,MM,1," 2/27/13"
"McDonald, Jane","12th Of Never",SF128,16,SF128,,SF,1," 2/27/13"
"Mcknight, Brian","6, 8, 12",SGB045,13,SGB045,,SG,1," 2/27/13"
"Montgomery, John Michael","'til Nothing Comes Between Us",SC8779,9,SC8779,,SC,1," 2/27/13"
"Morris, Gary","100% Chance Of Rain",CBE4-18,11,CBE4-18,,CB,1," 2/27/13"
"Music Man, The","76 Trombones",MMBH1-5,10,MMBH1-5,,MM,1," 2/27/13"
Nails,"88 Lines About 44 Women",SC8707,1,SC8707,,SC,1," 2/27/13"
Nena,"99 Luftballoons",SAVP40,1,SAVP40,,SA,1," 2/27/13"
Nena,"99 Red Balloons",SF141,10,SF141,,SF,1," 2/27/13"
"Neon Trees",1983,PHMP1101,9,PHMP1101,,PH,1," 2/27/13"
"Neon Trees","1983 (MPX)",PHMP1101,18,PHMP1101,,PH,1," 2/27/13"
Nonchalant,"5 O'clock In The Morning",MM6170,5,MM6170,,MM,1," 2/27/13"
"O'hara, Jamie","50,000 Names",SC8137,12,SC8137,,SC,1," 2/27/13"
"Oslin, K. T.","80's Ladies",SC8157,4,SC8157,,SC,1," 2/27/13"
"Oslin, K.t.","80's Ladies",MM6086,7,MM6086,,MM,1," 2/27/13"
"Our Lady Peace","4-00 Am",SC8473,5,SC8473,,SC,1," 2/27/13"
"Parton, Dolly","9 To 5",PI004,17,PI004,,PI,1," 2/27/13"
"Parton, Dolly wvocal","9 To 5",SC2432,13,SC2432,,SC,1," 2/27/13"
"Peter & Paul & Mary","500 Miles",CBEP469-6,3,CBEP469-6,,CB,1," 2/27/13"
"Peter, Paul & Mary","500 Miles",SAVP10,18,SAVP10,,SA,1," 2/27/13"
Phoenix,1901,PHMP1002,5,PHMP1002,,PH,1," 2/27/13"
"Pickett, Wilson",634-5789,CBEP459-6,2,CBEP459-6,,CB,1," 2/27/13"
"Pickett, Wilson","634-5789 (Soulsville, U.S.A.)",SC8863,1,SC8863,,SC,1," 2/27/13"
"Plant, Robert","29 Palms",SC8272,4,SC8272,,SC,1," 2/27/13"
Prince,1999,SF130,16,SF130,,SF,1," 2/27/13"
Prince,7,SC8718,11,SC8718,,SC,1," 2/27/13"
"Question Mark & The Mysterians","96 Tears",MMGOLD01,9,MMGOLD01,,MM,1," 2/27/13"
"Rahsaan Patterson","6 AM",PHMU1110,7,PHMU1110,,PH,1," 2/27/13"
"Randy Travis",1982,SC8380,5,SC8380,,SC,1," 2/27/13"
"Redding, Otis","(Sitting On The) Dock Of The Bay",CBE16,9,CBE16,,CB,1," 2/27/13"
"Richgirl feat Bun B",24s,PHMU0905,3,PHMU0905,,PH,1," 2/27/13"
"Rodney Atkins","15 Minutes",PHMC0908,2,PHMC0908,,PH,1," 2/27/13"
"Sawyer Brown","800 Pound Jesus",SC8596,13,SC8596,,SC,1," 2/27/13"
"School Of Fish","3 Strange Days",SC8749,7,SC8749,,SC,1," 2/27/13"
"Second Chance","38 Special",AMS1502,6,AMS1502,,AM,1," 2/27/13"
Shinedown,45,THR0401,16,THR0401,,TH,1," 2/27/13"
"Simon & Garfunkel","59Th Street Bridge Song",CBEP472-4,6,CBEP472-4,,CB,1," 2/27/13"
"Simon, Paul","50 Ways To Leave Your Lover",SC8115,8,SC8115,,SC,1," 2/27/13"
"Skid Row","18 & Life",SGB031,4,SGB031,,SG,1," 2/27/13"
"Skid Row","18 And Life",SC8252,12,SC8252,,SC,1," 2/27/13"
"Smashing Pumpkins",1979,SC8248,11,SC8248,,SC,1," 2/27/13"
"Smashing Pumpkins",33,SC3001,4,SC3001,,SC,1," 2/27/13"
"Sneaker Pimps","6 Underground",SC8448,7,SC8448,,SC,1," 2/27/13"
"Spice Girls","2 Become 1",SC8390,11,SC8390,,SC,1," 2/27/13"
"Spice Girls, The","2 Become 1",CBEP457-3,8,CBEP457-3,,CB,1," 2/27/13"
"Springsteen, Bruce","10Th Ave Freeze Out",SGB05,15,SGB05,,SG,1," 2/27/13"
"Starr, Edwin","25 Miles",MM6368,6,MM6368,,MM,1," 2/27/13"
"Stegall, Keith",1969,SD024,12,SD024,,SD,1," 2/27/13"
Steps,"5 6 7 8",SF117,7,SF117,,SF,1," 2/27/13"
"Stone Cold Picnic","5th Dimension, The",DG11,6,DG11,,DG,1," 2/27/13"
"Strokes, The",1251,THR0401,12,THR0401,,TH,1," 2/27/13"
"Sugar Ray","10 Seconds Down",CB4040,10,CB4040,,CB,1," 2/27/13"
T.I.,24's,PHU0310,1,PHU0310,,PH,1," 2/27/13"
"T.I. wvocal",24's,PHU0310,10,PHU0310,,PH,1," 2/27/13"
"The Road I'm On","3 Doors Down",PHR0304,3,PHR0304,,PH,1," 2/27/13"
"Third Eye Blind","10 Days Late",SC8618,11,SC8618,,SC,1," 2/27/13"
"Tim Dugger","(I Called Her) Tennessee",PHMC1212,4,PHMC1212,,PH,1," 2/27/13"
"Travis, Randy",1982,CBE08,1,CBE08,,CB,1," 2/27/13"
"Tucker, Marshall","24 Hours At A Time",SGB16,11,SGB16,,SG,1," 2/27/13"
"Tutone, Tommy",867-5309,SC8176,3,SC8176,,SC,1," 2/27/13"
"Tutone, Tommy","867-5309 Jenny",SC7580,4,SC7580,,SC,1," 2/27/13"
"Twain, Shania","(If You're Not In It For Love) I'm Outta",CBE11,14,CBE11,,CB,1," 2/27/13"
"Wallflowers, The","6Th Avenue Heartache",SC8308,15,SC8308,,SC,1," 2/27/13"
"Waters, Crystal","100% Pure Love",SC8140,6,SC8140,,SC,1," 2/27/13"
"When I'm Gone","3 Doors Down",PHR0212,4,PHR0212,,PH,1," 2/27/13"
Wilkinsons,"26 Cents",SC1999NSC05,5,SC1999NSC05,,SC,1," 2/27/13"
"Wilkinsons, The","26 Cents",SC8470,12,SC8470,,SC,1," 2/27/13"
"Wills, Mark","19 Somethin'",CB60242,9,CB60242,,CB,1," 2/27/13"
"Wyclef, Jean & Blige, Mary J.",911,SC8654,4,SC8654,,SC,1," 2/27/13"
"Wyclef, Jean & Mary J. Blige",911,SC2374,4,SC2374,,SC,1," 2/27/13"
