112,"Peaches And Cream",SC8702,2,SC8702,,SC,1," 2/27/13"
"2001 Space Odyssey","Presley, Elvis",KC006,1,KC006,,KC,1," 2/27/13"
"24 Hours From Tulsa","Pitney, Gene",PX14,6,PX14,,PX,1," 2/27/13"
3LW,"Playas Gon' Play",PHM0108,6,PHM0108,,PH,1," 2/27/13"
"50 Cent",P.I.M.P.,PHU0309,1,PHU0309,,PH,1," 2/27/13"
"50 Cent","P.I.M.P. (Radio Version)",SC8844,10,SC8844,,SC,1," 2/27/13"
"50 Cent","P.i.m.p. (Remix)",THMH-0311,1,THMH-0311,,TH,1," 2/27/13"
"50 Cent & Eminem","Patiently Waiting",SC8822,2,SC8822,,SC,1," 2/27/13"
"50 Cent wvocal",P.I.M.P.,PHU0309,10,PHU0309,,PH,1," 2/27/13"
911,"Party People (Friday Night)",SF118,9,SF118,,SF,1," 2/27/13"
Abc,"Poison Arrow",SC7564,7,SC7564,,SC,1," 2/27/13"
"Abdul, Paula","Promise Of A New Day, The",DK1104,13,DK1104,,DK,1," 2/27/13"
ACDC,"Problem Child",SC8869,11,SC8869,,SC,1," 2/27/13"
"Ace, Johnny","Pledging My Love",CBEP454-4,10,CBEP454-4,,CB,1," 2/27/13"
"Adam Ant","Prince Charming",SF111,1,SF111,,SF,1," 2/27/13"
"Adams, Bryan","Please Forgive Me",MM6038,13,MM6038,,MM,1," 2/27/13"
Adema,Promises,PHR0402,3,PHR0402,,PH,1," 2/27/13"
Aerosmith,Pink,SC8635,12,SC8635,,SC,1," 2/27/13"
"Al Dexter & His Troopers","Pistol Packin' Mama",SC8538,10,SC8538,,SC,1," 2/27/13"
Alabama,"Pass It On Down",DK097,15,DK097,,DK,1," 2/27/13"
Alabama,"Pictures And Memories",SC8275,14,SC8275,,SC,1," 2/27/13"
"Alicia Keys feat Beyonce","Put It In A Love Song",PHMU1003,1,PHMU1003,,PH,1," 2/27/13"
Alive,P.O.D.,PHR0201,6,PHR0201,,PH,1," 2/27/13"
Alive,"Pearl Jam",RSZ601,2,RSZ601,,RS,1," 2/27/13"
"All I Ask Of You","Phantom Of The Opera, The",PS1185,15,PS1185,,PS,1," 2/27/13"
"All Shook Up","Presley, Elvis",KJT09,15,KJT09,,KJ,1," 2/27/13"
"Allman Brothers Band, The","Please Call Home",SC8594,14,SC8594,,SC,1," 2/27/13"
"Always On My Mind","Presley, Elvis",KC006,3,KC006,,KC,1," 2/27/13"
Amie,"Pure Prairie League",AH8010,12,AH8010,,AH,1," 2/27/13"
"Amos, Tori","Precious Things",SC8562,9,SC8562,,SC,1," 2/27/13"
"Anderson, John",Paradise,SD023,11,SD023,,SD,1," 2/27/13"
"Anderson, Keith","Pickin' Wildflowers",PHN0503,8,PHN0503,,PH,1," 2/27/13"
"Anderson, Lynn","Promises, Promises",CB90114,4,CB90114,,CB,1," 2/27/13"
"Angel Of Music","Phantom Of The Opera, The",PS1185,11,PS1185,,PS,1," 2/27/13"
Animal,"Pearl Jam",RSZ601,16,RSZ601,,RS,1," 2/27/13"
"Anka, Paul","Puppy Love",DK080,14,DK080,,DK,1," 2/27/13"
"Anka, Paul","Put Your Head On My Shoulder",SC8118,15,SC8118,,SC,1," 2/27/13"
"Another Brick In The Wall","Pink Floyd",DG01,4,DG01,,DG,1," 2/27/13"
"Anthony Hamilton","Please Stay",PHMU1006,4,PHMU1006,,PH,1," 2/27/13"
"Any Way You Want Me","Presley, Elvis",THME01,2,THME01,,TH,1," 2/27/13"
"Are You Lonesome Tonight","Presley, Elvis",ZMP001,8,ZMP001,,ZM,1," 2/27/13"
"Astaire, Fred","Puttin' On The Ritz",NSC2000-07,7,NSC2000-07,,NS,1," 2/27/13"
"Austin, Sherrie","Put Your Heart Into It",CHM9804,18,CHM9804,,CH,1," 2/27/13"
"Away From Me","Puddle Of Mudd",PHR0401,7,PHR0401,,PH,1," 2/27/13"
"B-52's, The","Private Idaho",SC8522,13,SC8522,,SC,1," 2/27/13"
"Backstreet Boys, The","Perfect Fan, The",SC8613,9,SC8613,,SC,1," 2/27/13"
"Bailey & The Boys",Perfect,CB60096,14,CB60096,,CB,1," 2/27/13"
"Barbs And Roses",Pinmonkey,TU127,2,TU127,,TU,1," 2/27/13"
"Bare, Bobby","Please Don't Tell Me How The Story Ends",CB90118,10,CB90118,,CB,1," 2/27/13"
"Barenaked Ladies","Pinch Me",MM6316,10,MM6316,,MM,1," 2/27/13"
"Barnett, Mandy","Planet Of Love",CHM9705F,19,CHM9705F,,CH,1," 2/27/13"
"Barry White","Practice What You Preach",SC8145,15,SC8145,,SC,1," 2/27/13"
"Beastie Boys, The","Paul Revere",SC2312,3,SC2312,,SC,1," 2/27/13"
"Beatles, The","P.s. I Love You",SC8379,3,SC8379,,SC,1," 2/27/13"
"Beatles, The","P.S. I Love You",DK055,7,DK055,,DK,1," 2/27/13"
"Beatles, The","Paperback Writer",CBEP472-3,14,CBEP472-3,,CB,1," 2/27/13"
"Beatles, The","Penny Lane",CBEP472-4,16,CBEP472-4,,CB,1," 2/27/13"
"Beatles, The","Please Please Me",SAVP03,13,SAVP03,,SA,1," 2/27/13"
"Beautiful South","Perfect 10",SF126,6,SF126,,SF,1," 2/27/13"
"Bell Biv Devoe",Poison,MM6380B,9,MM6380B,,MM,1," 2/27/13"
Bellefire,"Perfect Bliss",SF180,16,SF180,,SF,1," 2/27/13"
"Benatar, Pat","Promises In The Dark",SC8815,9,SC8815,,SC,1," 2/27/13"
"Bennett, Tony","Put On A Happy Face",CB5018-03,12,CB5018-03,,CB,1," 2/27/13"
"Berry, John","Power Windows",SD068,11,SD068,,SD,1," 2/27/13"
"Best I Can, The","Perez, Chris",PHT9915,9,PHT9915,,PH,1," 2/27/13"
"Betcha By Golly Wow",Prince,PHM9701,6,PHM9701,,PH,1," 2/27/13"
"Better Man, A","Pearl Jam",RSZ601,10,RSZ601,,RS,1," 2/27/13"
"Beverly Craven","Promise Me",SF053,8,SF053,,SF,1," 2/27/13"
"Big Head Todd & The Monsters","Please Don't Tell Her",SC8389,15,SC8389,,SC,1," 2/27/13"
"Birdman feat Lil Wayne","Pop Bottles",PHMU0803,4,PHMU0803,,PH,1," 2/27/13"
Black,"Pearl Jam",RSZ601,13,RSZ601,,RS,1," 2/27/13"
"Black Sabbath",Paranoid,SF166,12,SF166,,SF,1," 2/27/13"
"Black Sabbath","Paranoid-War Pigs Live",SGB04,15,SGB04,,SG,1," 2/27/13"
"Black, Clint","Put Yourself In My Shoes",CBE3-07,11,CBE3-07,,CB,1," 2/27/13"
Blackhawk,"Postmarked Birmingham",CB60044,15,CB60044,,CB,1," 2/27/13"
Blackoutÿ,"Planet Earth",THR0305,16,THR0305,,TH,1," 2/27/13"
"Blow Me","Peters, Red",AMS2001,15,AMS2001,,AM,1," 2/27/13"
"Blowin' In The Wind","Peter, Paul & Mary",PT2007,15,PT2007,,PT,1," 2/27/13"
"Blue Suede Shoes","Presley, Elvis",THME01,4,THME01,,TH,1," 2/27/13"
Blurry,"Puddle Of Mudd",THR0202,11,THR0202,,TH,1," 2/27/13"
"Bolton, Michael","Please Forgive Me",MM6040,14,MM6040,,MM,1," 2/27/13"
"Bon Jovi","Please Come Home For Christmas",SC8781,14,SC8781,,SC,1," 2/27/13"
"Borrowed Blue","Porch People",PHMC1212,9,PHMC1212,,PH,1," 2/27/13"
Boston,"Peace Of Mind",SC8406,13,SC8406,,SC,1," 2/27/13"
"Bowling For Soup","Punk Rock 101",PHM0310,7,PHM0310,,PH,1," 2/27/13"
"Bowling For Soup wvocal","Punk Rock 101",PHM0310,16,PHM0310,,PH,1," 2/27/13"
"Boyz Ii Men","Pass You By",SC8654,13,SC8654,,SC,1," 2/27/13"
"Boyz Ii Men","Please Don't Go",SC8266,14,SC8266,,SC,1," 2/27/13"
"Brass In Pocket","Pretenders, The",BS3817,9,BS3817,,BS,1," 2/27/13"
Breath,"Pearl Jam",RSZ601,9,RSZ601,,RS,1," 2/27/13"
"Brickman, Jim Feat. Collin Raye & Susan",Peace,THMP-0311,2,THMP-0311,,TH,1," 2/27/13"
"Britney Spears","Piece Of Me",PHMP0802,5,PHMP0802,,PH,1," 2/27/13"
"Broadman Hymnal","Pass Me Not",CB70020,8,CB70020,,CB,1," 2/27/13"
"Broadman Hymnal","Peace Of Prayer, The",CB70023,15,CB70023,,CB,1," 2/27/13"
"Broadman Hymnal","Praise Him! Praise Him",CB70022,2,CB70022,,CB,1," 2/27/13"
"Broadman Hymnal","Praise Him, All Ye Little Children",CB70022,11,CB70022,,CB,1," 2/27/13"
"Brooks & Dunn","Put A Girl In It",PHMC0808,4,PHMC0808,,PH,1," 2/27/13"
"Brooks, Garth","Papa Loved Mama",MM6019,11,MM6019,,MM,1," 2/27/13"
"Brooks, Garth","Papa Loves Mama",SGB24,11,SGB24,,SG,1," 2/27/13"
"Brooks, Garth","Pushing Up Daisies",SC8745,6,SC8745,,SC,1," 2/27/13"
"Brooks, Garth wvocal","Pushing Up Daisies",SC3300,14,SC3300,,SC,1," 2/27/13"
"Brown & Bruwers","Picture Of You, A",SF038,9,SF038,,SF,1," 2/27/13"
"Brown, Cooter","Pure Bred Redneck",SC8232,3,SC8232,,SC,1," 2/27/13"
"Brown, James","Papa's Got A Brand New Bag",CBE2-21,3,CBE2-21,,CB,1," 2/27/13"
"Brown, James","Papa's Got A Brand New Bag (Part 1)",SC8563,15,SC8563,,SC,1," 2/27/13"
"Brown, James","Papa's Got A Brand New Bag Part 1",SC8704,7,SC8704,,SC,1," 2/27/13"
"Brown, James","Papa's Got A Brand New Bag (Part 1)",SC7571,15,SC7571,,SC,1," 2/27/13"
"Brown, James","Please Please Please",CBEP454-6,12,CBEP454-6,,CB,1," 2/27/13"
"Brown, Jim Ed","Pop A Top",SC8509,12,SC8509,,SC,1," 2/27/13"
"Bryan Adams","Please Forgive Me",SC8113,10,SC8113,,SC,1," 2/27/13"
"Budden, Joe","Pump It Up",PHU0307,2,PHU0307,,PH,1," 2/27/13"
"Buffett, Jimmy","Pencil Thin Mustache",SC8147,10,SC8147,,SC,1," 2/27/13"
"Buffett, Jimmy","Pirate Looks At Forty, A",SC8147,2,SC8147,,SC,1," 2/27/13"
"Buffett, Jimmy & Toby Keith","Piece Of Work",SC8897,10,SC8897,,SC,1," 2/27/13"
Bush,"People That We Love, The",PHR0201,7,PHR0201,,PH,1," 2/27/13"
"Busta Rhymes","Put Your Hands Where My Eyes Could See",SC8612,15,SC8612,,SC,1," 2/27/13"
"Busta Rhymes & P. Diddy & Pharrell","Pass The Courvoisier Part Ii",SC8757,8,SC8757,,SC,1," 2/27/13"
"Butthole Surfers",Pepper,SC8856,10,SC8856,,SC,1," 2/27/13"
"Bye Bye Birdie","Put On A Happy Face",MMBH1-3,18,MMBH1-3,,MM,1," 2/27/13"
"Byrd, Tracy","Pink Flamingos",CB60148,9,CB60148,,CB,1," 2/27/13"
"Byrd, Tracy","Put Your Hand In Mine",CHM0002,12,CHM0002,,CH,1," 2/27/13"
"Can't Help Falling In Love","Presley, Elvis",ZMP002,3,ZMP002,,ZM,1," 2/27/13"
"Can't Nobody Hold Me Down","Puff Daddy & Mase",HV06A,10,HV06A,,HV,1," 2/27/13"
"Cannon, Freddie","Palisades Park",DK039,14,DK039,,DK,1," 2/27/13"
"Carlton, Vanessa","Pretty Baby",THP0303,13,THP0303,,TH,1," 2/27/13"
"Carpenter, Mary Chapin","Passionate Kisses",MMGCOU05,20,MMGCOU05,,MM,1," 2/27/13"
"Carpenters, The","Please Mr. Postman",SAVP11,14,SAVP11,,SA,1," 2/27/13"
"Carroll, Dinah","Perfect Year, The",BL14,11,BL14,,BL,1," 2/27/13"
"Carter, Clarence",Patches,DK056,18,DK056,,DK,1," 2/27/13"
"Checker, Chubby","Pony Time",DK043,16,DK043,,DK,1," 2/27/13"
Cher,"Private Number",SF138,6,SF138,,SF,1," 2/27/13"
"Cheri Dennis Feat Yung Joc & Gorilla Zoe","Portrait Of Love",PHMU0804,7,PHMU0804,,PH,1," 2/27/13"
"Children's Activity Songs","Peanut Sat On A Railroad Track, A",SC7002,1,SC7002,,SC,1," 2/27/13"
"Children's Activity Songs","Pop! Goes The Weasel",SC7002,4,SC7002,,SC,1," 2/27/13"
"Children's Songs","Polly Wolly Doodle",DK1103,5,DK1103,,DK,1," 2/27/13"
"Children'sAnimal Songs","Puff The Magic Dragon",SC7008,3,SC7008,,SC,1," 2/27/13"
"Children'sAnimal Songs","Pussy Cat, Pussy Cat",SC7008,14,SC7008,,SC,1," 2/27/13"
"Children'sCampfire Songs","Pick A Bale Of Cotton",SC7007,14,SC7007,,SC,1," 2/27/13"
"Children'sSilly Songs","Paper Of Pins, A",SC7009,11,SC7009,,SC,1," 2/27/13"
Christmas,"Please Come Home For Christmas",CB60034,10,CB60034,,CB,1," 2/27/13"
Christmas,"Pretty Paper",CB60032,12,CB60032,,CB,1," 2/27/13"
Christmas,"Put A Little Holiday In Your Heart",SC2173,1,SC2173,,SC,1," 2/27/13"
"Chuck Wagon & Wheels","Play That Country Music Cowboy",CB20266,11,CB20266,,CB,1," 2/27/13"
"Clapton, Eric",Promises,SC8514,12,SC8514,,SC,1," 2/27/13"
"Clark, Claudine","Party Lights",CBEP455-6,14,CBEP455-6,,CB,1," 2/27/13"
"Clark, Terri","Pain To Kill",SC8823,11,SC8823,,SC,1," 2/27/13"
"Clark, Terri","Poor Poor Pitiful Me",MM6179,12,MM6179,,MM,1," 2/27/13"
"Claypool, Philip","Perfect World",CB60180,9,CB60180,,CB,1," 2/27/13"
Climax,"Precious & Few",DK099,8,DK099,,DK,1," 2/27/13"
Climax,"Precious And Few",CBEP463-2,16,CBEP463-2,,CB,1," 2/27/13"
"Cline, Patsy","Pick Me Up On Your Way Down",CB90148,15,CB90148,,CB,1," 2/27/13"
"Cline, Patsy","Poor Man's Roses, A",MM6084,6,MM6084,,MM,1," 2/27/13"
"Coasters, The","Poison Ivy",MMOLD04,20,MMOLD04,,MM,1," 2/27/13"
"Cohn, Marc","Paper Walls",SC8302,4,SC8302,,SC,1," 2/27/13"
"Coldplay & Rihanna","Princess of China",PHMP1201,2,PHMP1201,,PH,1," 2/27/13"
"Cole, Nat ''King''",Pretend,SAVP05,10,SAVP05,,SA,1," 2/27/13"
"Cole, Nat ''king''",Pretend,CBEP454-1,14,CBEP454-1,,CB,1," 2/27/13"
"Cole, Nat ''king''","Pretender, The",SC8450,4,SC8450,,SC,1," 2/27/13"
"Cole, Natalie","Pink Cadillac",SF108,10,SF108,,SF,1," 2/27/13"
"Collective Soul","Precious Declaration",CBE4-04,10,CBE4-04,,CB,1," 2/27/13"
"Collective Soul","Promises Broken",PHM9602,2,PHM9602,,PH,1," 2/27/13"
Control,"Puddle Of Mudd",PHR0110,4,PHR0110,,PH,1," 2/27/13"
"Cooper, Alice",Poison,SC8734,4,SC8734,,SC,1," 2/27/13"
"Corner Of The Sky",Pippin,KC009,13,KC009,,KC,1," 2/27/13"
"Costello, Elvis","Peace, Love And Understanding",SC8687,8,SC8687,,SC,1," 2/27/13"
"Costello, Elvis","Pump It Up",AH8005,7,AH8005,,AH,1," 2/27/13"
"Cox, Deborah","Play Your Part",THMH0308,8,THMH0308,,TH,1," 2/27/13"
"Craven, Beverly","Promise Me",BL26,14,BL26,,BL,1," 2/27/13"
"Creedence Clearwater Revival","Proud Mary",BL17,15,BL17,,BL,1," 2/27/13"
"Croce, Jim","Photographs & Memories",CB90204,9,CB90204,,CB,1," 2/27/13"
"Crosby, Bing","Pennies From Heaven",DK025,5,DK025,,DK,1," 2/27/13"
"Crosby, Bing & David Bowie","Peace On Earth-The Little Drummer Boy",SC8781,15,SC8781,,SC,1," 2/27/13"
"Crow, Sheryl & Kid Rock",Picture,SC8836,12,SC8836,,SC,1," 2/27/13"
"Crow, Sheryl & Kid Rock wvocal",Picture,SC3358,18,SC3358,,SC,1," 2/27/13"
"Crowell, Rodney","Please Remember Me",SC8171,14,SC8171,,SC,1," 2/27/13"
"Crowley, J.c.","Paint The Town And Hang The Moon",CB60151,6,CB60151,,CB,1," 2/27/13"
"Cry Of Love","Peace Pipe",SC8242,12,SC8242,,SC,1," 2/27/13"
"Cure, The","Pictures Of You (Radio Version)",SC8861,8,SC8861,,SC,1," 2/27/13"
"Curfman, Shannon","Playing With Fire",SC8618,6,SC8618,,SC,1," 2/27/13"
D-12,"Purple Hills",SC8708,8,SC8708,,SC,1," 2/27/13"
"Dakota Moon","Promise I Make, A",SC8453,14,SC8453,,SC,1," 2/27/13"
"Darkness, Darkness","Plant, Robert",PHR0209,3,PHR0209,,PH,1," 2/27/13"
Daughter,"Pearl Jam",RSZ601,5,RSZ601,,RS,1," 2/27/13"
"David, Craig",Personal,PHU0305,9,PHU0305,,PH,1," 2/27/13"
"David, Craig wvocal",Personal,PHU0305,18,PHU0305,,PH,1," 2/27/13"
"Day, Howie","Perfect Time Of Day",SC8855,11,SC8855,,SC,1," 2/27/13"
"Dayne, Taylor","Prove Your Love",DK055,5,DK055,,DK,1," 2/27/13"
"De Do Do Do","Police, The",TU078,5,TU078,,TU,1," 2/27/13"
"Dead Milkmen","Punk Rock Girl",SC8313,11,SC8313,,SC,1," 2/27/13"
"Dee, Joey & Starlighters, The","Peppermint Twist",DK040,14,DK040,,DK,1," 2/27/13"
"Dee, Joey & The Starlighters","Peppermint Twist",CB5014-01,11,CB5014-01,,CB,1," 2/27/13"
"Dee, Joey & The Starliters","Peppermint Twist",CB80044,9,CB80044,,CB,1," 2/27/13"
"Deep Purple","Perfect Strangers",SC8660,8,SC8660,,SC,1," 2/27/13"
"Def Leppard",Photograph,SC7578,13,SC7578,,SC,1," 2/27/13"
"Def Leppard","Pour Some Sugar On Me",MM6315,15,MM6315,,MM,1," 2/27/13"
"Def Leppard",Promises,SC8553,12,SC8553,,SC,1," 2/27/13"
"Depeche Mode","People Are People",SC8696,14,SC8696,,SC,1," 2/27/13"
"Depeche Mode","Personal Jesus",SC8313,13,SC8313,,SC,1," 2/27/13"
"Depeche Mode","Policy Of Truth",SC8696,13,SC8696,,SC,1," 2/27/13"
"Desde El Dia Que Te Fuiste",Pandora,SC7101,1,SC7101,,SC,1," 2/27/13"
"Deshannon, Jackie","Put A Little Love In Your Heart",DK033,16,DK033,,DK,1," 2/27/13"
Desvelado,"Pulido, Bobby",SC7105,3,SC7105,,SC,1," 2/27/13"
"Devil In Disguise","Presley, Elvis",ZMP002,7,ZMP002,,ZM,1," 2/27/13"
"Dexter, Al and His Troopers","Pistol Packin' Mama",CBEP451-1,13,CBEP451-1,,CB,1," 2/27/13"
"Diamond, Neil","Play Me",AH8018,12,AH8018,,AH,1," 2/27/13"
"Diffie, Joe","Pickup Man",SC8139,12,SC8139,,SC,1," 2/27/13"
"Diffie, Joe","Poor Me",CB90019,15,CB90019,,CB,1," 2/27/13"
"Diffie, Joe","Promised Land, The",CB60044,12,CB60044,,CB,1," 2/27/13"
"Diffie, Joe","Prop Me Up Beside The Jukebox",SC7516,14,SC7516,,SC,1," 2/27/13"
"Dion, Celine","Power Of Love",BL26,13,BL26,,BL,1," 2/27/13"
"Dion, Celine","Power Of Love, The",SC8454,13,SC8454,,SC,1," 2/27/13"
"Dion, Celine","Power Of The Dream, The",SC8312,14,SC8312,,SC,1," 2/27/13"
"Dion, Celine","Prayer, The",SC8501,12,SC8501,,SC,1," 2/27/13"
Dissident,"Pearl Jam",RSZ601,7,RSZ601,,RS,1," 2/27/13"
Disturbed,Prayer,CB30032,13,CB30032,,CB,1," 2/27/13"
"Disturbed wvocal",Prayer,SC3333,12,SC3333,,SC,1," 2/27/13"
Ditty,"Paperboys, The",NT005,11,NT005,,NT,1," 2/27/13"
"Dixie Cups, The","People Say",SC8575,5,SC8575,,SC,1," 2/27/13"
"Dj Jazzy Jeff & Fresh Prince, The","Parents Just Don't Understand",SC8667,8,SC8667,,SC,1," 2/27/13"
"Dodd, Deryl","Perl Snaps",CB60235,11,CB60235,,CB,1," 2/27/13"
"Don't Be Cruel","Presley, Elvis",KJT09,14,KJT09,,KJ,1," 2/27/13"
"Don't Let Me Get Me",Pink,THP0205,17,THP0205,,TH,1," 2/27/13"
"Don't Stand So Close To Me","Police, The",TU078,6,TU078,,TU,1," 2/27/13"
"Doors, The","People Are Strange",SGB060,13,SGB060,,SG,1," 2/27/13"
"Dore, Charlie","Pilot Of The Airwaves",SC8577,14,SC8577,,SC,1," 2/27/13"
"Drift & Die","Puddle Of Mudd",PHR0206,5,PHR0206,,PH,1," 2/27/13"
"Drift & Dieÿ","Puddle Of Mudd",THR0207,15,THR0207,,TH,1," 2/27/13"
"Drusky, Roy","Peel Me A Nanner",CB90141,7,CB90141,,CB,1," 2/27/13"
"Drusky, Roy","Pick Of The Week",CB90141,8,CB90141,,CB,1," 2/27/13"
"Dudley, Dave","Pool Shark, The",CB90136,3,CB90136,,CB,1," 2/27/13"
Duets-Meatloaf,"Paradise By The Dashboard Light",AH8001,8,AH8001,,AH,1," 2/27/13"
"Durcal, Rocio","Para Toda La Vida",SC2197,6,SC2197,,SC,1," 2/27/13"
"Dylan, Bob","Positively 4Th Street",MM6072,3,MM6072,,MM,1," 2/27/13"
"Eagles, The","Peaceful Easy Feeling",SC8107,2,SC8107,,SC,1," 2/27/13"
"Eagles, The","Please Come Home For Christmas",SC8184,15,SC8184,,SC,1," 2/27/13"
"Easter, Jeff & Sheri","Praise His Name",CBEP478-4,11,CBEP478-4,,CB,1," 2/27/13"
"Edwards, Tommy","Please Mr. Sun",SC8770,10,SC8770,,SC,1," 2/27/13"
"Elderly Woman Behind The Counter","Pearl Jam",RSZ601,14,RSZ601,,RS,1," 2/27/13"
"Elliott, Missy","Pass That Dutch",PHU0401,3,PHU0401,,PH,1," 2/27/13"
"Elliott, Missy",Pussycat,SC3371,5,SC3371,,SC,1," 2/27/13"
"Elliott, Missy Misdemeanor",P####Cat,SC8844,11,SC8844,,SC,1," 2/27/13"
"Elliott, Missy Misdemeanor","Pass That Dutch (Radio Version)",SC3390,7,SC3390,,SC,1," 2/27/13"
"Elliott, Missy wvocal",Pussycat,SC3371,13,SC3371,,SC,1," 2/27/13"
"Erotic City",Prince,AH8421,2,AH8421,,AH,1," 2/27/13"
Eternal,"Power Of A Woman, The",SF029,13,SF029,,SF,1," 2/27/13"
"Evans, Sara",Perfect,THC0401,12,THC0401,,TH,1," 2/27/13"
"Evans, Sara wvocal",Perfect,SC3382,12,SC3382,,SC,1," 2/27/13"
"Eve 6",Promise,SC8629,7,SC8629,,SC,1," 2/27/13"
"Even Flow","Pearl Jam",RSZ601,1,RSZ601,,RS,1," 2/27/13"
Eventually,Pink,THH0204,13,THH0204,,TH,1," 2/27/13"
"Everly Brothers, The","Price Of Love, The",SF045,11,SF045,,SF,1," 2/27/13"
"Every Breath You Take","Police, The",TU078,7,TU078,,TU,1," 2/27/13"
"Every Little Thing She Does Is Magic","Police, The",TU078,8,TU078,,TU,1," 2/27/13"
Expose',"Point Of No Return",SC8417,14,SC8417,,SC,1," 2/27/13"
"Fairground Attraction",Perfect,SF015,8,SF015,,SF,1," 2/27/13"
"Faith, Adam","Poor Me",SF074,6,SF074,,SF,1," 2/27/13"
"Fallen Angel",Poison,PSJT147,3,PSJT147,,PS,1," 2/27/13"
"Family Portrait",Pink,THP0301,14,THP0301,,TH,1," 2/27/13"
"Farris, Dionne",Passion,SC8240,12,SC8240,,SC,1," 2/27/13"
"Fat Boy Slim","Praise You",SF130,1,SF130,,SF,1," 2/27/13"
"Fatboy Slim","Praise You",SC8531,6,SC8531,,SC,1," 2/27/13"
Fever,"Presley, Elvis",KC006,7,KC006,,KC,1," 2/27/13"
"Fitzgerald, Ella","Puttin' On The Ritz",MMSTA2-3,17,MMSTA2-3,,MM,1," 2/27/13"
"Flatt & Scruggs","Preachin' Prayin' Singin'",CBEP476-2,16,CBEP476-2,,CB,1," 2/27/13"
"Fleetwood Mac",Peacekeeper,THP0306,12,THP0306,,TH,1," 2/27/13"
"Flynnville Train","Preachin' To The Choir",PHMC1011,9,PHMC1011,,PH,1," 2/27/13"
"Fogerty, John",Premonition,SC8478,6,SC8478,,SC,1," 2/27/13"
"For The Good Times","Price, Ray",KJT05,7,KJT05,,KJ,1," 2/27/13"
"Foster The People","Pumped Up Kicks",PHMP1203,2,PHMP1203,,PH,1," 2/27/13"
"Francis, Connie","Pretty Little Baby",SAVP10,13,SAVP10,,SA,1," 2/27/13"
"Frankie Goes To Hollywood","Power Of Love",SF058,9,SF058,,SF,1," 2/27/13"
Free,"Powerman 5000",PHR0307,9,PHR0307,,PH,1," 2/27/13"
"Free Fallin'","Petty, Tom",AMS1510,12,AMS1510,,AM,1," 2/27/13"
Freeze,"Pay The Girl",THP0304,17,THP0304,,TH,1," 2/27/13"
"Fresh Prince, The & Dj Jazzy Jeff","Parents Just Don't Understand",CBE4-10,2,CBE4-10,,CB,1," 2/27/13"
"Frey, Glen","Party Town",AH8003,2,AH8003,,AH,1," 2/27/13"
"Fricke, Janie & Johnny Duncan",Pride,CB90113,14,CB90113,,CB,1," 2/27/13"
"Friendly Persuasion","Pat Boone",SF063,7,SF063,,SF,1," 2/27/13"
"Funny Girl",People,SF008,15,SF008,,SF,1," 2/27/13"
"Furtado, Nelly",Powerless,SF211,14,SF211,,SF,1," 2/27/13"
"Furtado, Nelly","Powerless (Say What You Want)",THP0401,14,THP0401,,TH,1," 2/27/13"
"Furtado, Nelly wvocal","Powerless (Say What You Want)",SC3389,16,SC3389,,SC,1," 2/27/13"
"Gap Band, The","Party Train",SC8667,5,SC8667,,SC,1," 2/27/13"
Garbage,"Push It",SC8462,5,SC8462,,SC,1," 2/27/13"
"Gaye, Marvin","Pride & Joy",MM6067,1,MM6067,,MM,1," 2/27/13"
"Gaye, Marvin","Pride And Joy",MMRB2-5,3,MMRB2-5,,MM,1," 2/27/13"
"George Michael","Praying For Time",SF053,5,SF053,,SF,1," 2/27/13"
"Get The Party Started",Pink,THP0201,14,THP0201,,TH,1," 2/27/13"
"Gill, Vince","Pocket Full Of Gold",MM6011,12,MM6011,,MM,1," 2/27/13"
"Gill, Vince","Pretty Little Adriana",CHM9701,16,CHM9701,,CH,1," 2/27/13"
