10CC,"Rubber Bullets",SF071,1,SF071,SF,1," 2/27/13"
112,"Right Here For You",PHU0403,4,PHU0403,PH,1," 2/27/13"
"38 Special","Rockin' Into The Night",SC8479,3,SC8479,SC,1," 2/27/13"
"3rd Strike",Redemption,PHR0211,3,PHR0211,PH,1," 2/27/13"
"4 Runner",Ripples,SC8239,4,SC8239,SC,1," 2/27/13"
"4 Seasons","Rag Doll",SC8686,4,SC8686,SC,1," 2/27/13"
Aaliyah,"Rock The Boat",SC8726,5,SC8726,SC,1," 2/27/13"
"Abandoned Pools","Remedy, The",SC8768,9,SC8768,SC,1," 2/27/13"
Abba,"Ring Ring",MM6360,6,MM6360,MM,1," 2/27/13"
Abba,"Rock Me",MM6360,12,MM6360,MM,1," 2/27/13"
"Abdul, Paula","Rush Rush",SF036,6,SF036,SF,1," 2/27/13"
Ac-Dc,"Ride On",SC8830,4,SC8830,SC,1," 2/27/13"
Ac-Dc,"Rock 'n Roll Ain't Noise Pollution",SC8701,7,SC8701,SC,1," 2/27/13"
"Ace Hood Feat Trey Songz",Ride,PHMU0812,3,PHMU0812,PH,1," 2/27/13"
"Adam Brand","Ready For Love",PHMC1012,4,PHMC1012,PH,1," 2/27/13"
"Adams, Bryan","Run To You",SC7548,3,SC7548,SC,1," 2/27/13"
Adele,"Right As Rain",PHMP0903,9,PHMP0903,PH,1," 2/27/13"
Adele,"Rolling In The Deep",PHMP1103,3,PHMP1103,PH,1," 2/27/13"
Adele,"Rumour Has It",PHMU1107,4,PHMU1107,PH,1," 2/27/13"
"Adkins, Trace","Rest Of Mine, The",CBEP463-4,16,CBEP463-4,CB,1," 2/27/13"
"Adkins, Trace","Rough And Ready",MM6416,8,MM6416,MM,1," 2/27/13"
Adrenaline,"Rossdale, Gavin",THR0211,14,THR0211,TH,1," 2/27/13"
Aerosmith,"Rag Doll",SC7579,5,SC7579,SC,1," 2/27/13"
"After 7","Ready Or Not",DK069,1,DK069,DK,1," 2/27/13"
"Aguilera, Christina",Reflection,CB90168,13,CB90168,CB,1," 2/27/13"
"Ain't No Way To Treat A Lady","Reddy, Helen",AH2013,15,AH2013,AH,1," 2/27/13"
Alabama,Reckless,MM6029,11,MM6029,MM,1," 2/27/13"
Alabama,"Roll On Eighteen Wheeler",SC8461,15,SC8461,SC,1," 2/27/13"
Alda,"Real Goodtime, A",SF124,2,SF124,SF,1," 2/27/13"
"Aldean, Jason",Relentless,PHMC0807,1,PHMC0807,PH,1," 2/27/13"
"Aldean, Jason",Relentless(MPX),PHMC0807,10,PHMC0807,PH,1," 2/27/13"
"Allan, Gary","Right Where I Need To Be",CBE3-09,16,CBE3-09,CB,1," 2/27/13"
"Allan, Gary",Runaway,CB60195,11,CB60195,CB,1," 2/27/13"
"Allen, Deborah","Rock Me",SC8291,15,SC8291,SC,1," 2/27/13"
"Allen, Deborah","Rockin' Little Christmas",CBEP462-5,1,CBEP462-5,CB,1," 2/27/13"
"Allman Brothers Band, The","Ramblin' Man",DK009,13,DK009,DK,1," 2/27/13"
"Allman Brothers Band, The","Rambling Man",SGB062,9,SGB062,SG,1," 2/27/13"
"Amitri, Del","Roll To Me",SC8212,6,SC8212,SC,1," 2/27/13"
"Anderson, Lynn","Rose Garden",SAVP04,17,SAVP04,SA,1," 2/27/13"
"Anderson, Lynn wvocal","Rose Garden",SC2432,11,SC2432,SC,1," 2/27/13"
"Andrews Sisters, The","Roll Out The Barrel (Beer Barrel Polka)",SC8109,2,SC8109,SC,1," 2/27/13"
Angie,"Rolling Stones, The",UK3102,5,UK3102,UK,1," 2/27/13"
"Are You Jimmy Ray","Ray, Jimmy",PHM9803,5,PHM9803,PH,1," 2/27/13"
"Arie, India","Ready For Love",MM6394,9,MM6394,MM,1," 2/27/13"
"As Tears Go By","Rolling Stones, The",BS9217,2,BS9217,BS,1," 2/27/13"
Ashanti,"Rain On Me",CB30040,7,CB30040,CB,1," 2/27/13"
Ashanti,"Rain On Me (Radio Version)",SC3384,8,SC3384,SC,1," 2/27/13"
Ashanti,"Rock Wit U (Awww Baby)",CB30038,3,CB30038,CB,1," 2/27/13"
"Ashanti wvocal","Rock Wit U (Awww Baby)",SC3371,10,SC3371,SC,1," 2/27/13"
"Asleep At The Wheel & The Dixie Chicks","Roly Poly",CB60197,12,CB60197,CB,1," 2/27/13"
"Autrey, Gene","Rudolph The Red-Nosed Reindeer",SC7210,14,SC7210,SC,1," 2/27/13"
Avant,"Read Your Mind",THH0401,16,THH0401,TH,1," 2/27/13"
B'witched,Rollercoaster,SC8553,13,SC8553,SC,1," 2/27/13"
"B-52's, The",Roam,SC8861,4,SC8861,SC,1," 2/27/13"
"B-52's, The","Rock Lobster",SC8678,3,SC8678,SC,1," 2/27/13"
"B.b. King & Eric Clapton","Riding With The King",SC8814,7,SC8814,SC,1," 2/27/13"
B.o.B,"Ray Bands",PHMU1302,4,PHMU1302,PH,1," 2/27/13"
"Baby, I Need Your Loving","Rivers, Johnny",DG11,14,DG11,DG,1," 2/27/13"
"Bachman Turner Overdrive","Roll On Down The Highway",SC2439,8,SC2439,SC,1," 2/27/13"
"Bachman Turner Overdrive wvocal","Roll On Down The Highway",SC2439,16,SC2439,SC,1," 2/27/13"
"Bachman-Turner Overdrive","Roll On Down The Highway",SC8539,15,SC8539,SC,1," 2/27/13"
"Bad Company","Ready For Love",SGB026,17,SGB026,SG,1," 2/27/13"
"Bad Company","Rock 'n Roll Fantasy",SC8430,15,SC8430,SC,1," 2/27/13"
"Bad Day",R.E.M.,PHR0401,9,PHR0401,PH,1," 2/27/13"
"Ball, David","Riding With Private Malone",CBE3-10,15,CBE3-10,CB,1," 2/27/13"
Bananarama,"Robert Deniro's Waiting",SF033,15,SF033,SF,1," 2/27/13"
"Bang And Blame",R.E.M.,BS5417,11,BS5417,BS,1," 2/27/13"
"Basement Jaxx","Red Alert",SF140,2,SF140,SF,1," 2/27/13"
"Bass, Fontella","Rescue Me",SC7543,10,SC7543,SC,1," 2/27/13"
"Bates, Jeff","Rainbow Man",PHN0312,9,PHN0312,PH,1," 2/27/13"
"Bates, Jeff wvocal","Rainbow Man",PHN0312,18,PHN0312,PH,1," 2/27/13"
"Beach Boys, The","Rock And Roll Music",CBE4-05,5,CBE4-05,CB,1," 2/27/13"
"Beast Of Burden","Rolling Stones, The",UK3102,8,UK3102,UK,1," 2/27/13"
"Beatles, The",Rain,SC8820,12,SC8820,SC,1," 2/27/13"
"Beatles, The","Real Love, The",SC8268,5,SC8268,SC,1," 2/27/13"
"Beatles, The",Revolution,SC8407,13,SC8407,SC,1," 2/27/13"
"Beatles, The","Rock And Roll Music",SAVP03,1,SAVP03,SA,1," 2/27/13"
"Beatles, The","Rocky Raccoon",SC7573,12,SC7573,SC,1," 2/27/13"
"Beatles, The","Rocky Racoon",SC8407,3,SC8407,SC,1," 2/27/13"
"Beatles, The","Roll Over Beethoven",SC8379,1,SC8379,SC,1," 2/27/13"
"Bell, David","Riding With Private Malone",PHN0201,9,PHN0201,PH,1," 2/27/13"
"Bell, David wvocal","Riding With Private Malone",PHN0201,18,PHN0201,PH,1," 2/27/13"
"Bellamy Brothers","Redneck Girl",CB90110,5,CB90110,CB,1," 2/27/13"
"Bellamy Brothers","Rip Off The Knob",CB90110,6,CB90110,CB,1," 2/27/13"
"Bellamy Brothers, The","Redneck Girl",SC8398,11,SC8398,SC,1," 2/27/13"
"Bellamy Brothers, The","Rip Off The Knob",CB60157,7,CB60157,CB,1," 2/27/13"
"Bellamy Brothers, The wvocal","Redneck Girl",SC2320,11,SC2320,SC,1," 2/27/13"
"Ben Folds Five","Rocking The Suburbs",SC8726,10,SC8726,SC,1," 2/27/13"
"Bennett, Tony","Rags To Riches",SGB037,16,SGB037,SG,1," 2/27/13"
"Benton, Brook","Rainy Night In Georgia",DK056,17,DK056,DK,1," 2/27/13"
"Benton, Brook","Rainy Night In Georgia, A",CBEP459-6,8,CBEP459-6,CB,1," 2/27/13"
"Berry, Chuck","Rock & Roll Music",SGB056,11,SGB056,SG,1," 2/27/13"
"Berry, Chuck","Rock And Roll Music",CBEP454-6,16,CBEP454-6,CB,1," 2/27/13"
"Berry, Chuck","Rock N Roll",SF147,3,SF147,SF,1," 2/27/13"
"Berry, Chuck","Roll Over Beethoven",CBEP454-3,15,CBEP454-3,CB,1," 2/27/13"
"Berry, Chuck","Run Rudolph Run",SC8557,12,SC8557,SC,1," 2/27/13"
"Better Than Ezra",Rosealia,SC8233,4,SC8233,SC,1," 2/27/13"
"Big & Rich","Rollin' (The Ballad Of Big & Rich)",SC8907,15,SC8907,SC,1," 2/27/13"
"Big & Rich","Rollin' (The Ballad Of Big & Rich) (rap",SC8907,16,SC8907,SC,1," 2/27/13"
"Big Deal","Rimes, LeAnn",TUFP07,2,TUFP07,TU,1," 2/27/13"
"Big K.R.I.T.","Rich Dad, Poor Dad",PHMU1302,2,PHMU1302,PH,1," 2/27/13"
"Bill Haley & The Comets","Rock Around The Clock",SC7201,15,SC7201,SC,1," 2/27/13"
"Bill Haley and His Comets","Rock Around The Clock",SC1001,8,SC1001,SC,1," 2/27/13"
"Billy Ray Cyrus","Ready, Set, Don't Go",PHMC0801,7,PHMC0801,PH,1," 2/27/13"
"Billy Ray Cyrus","Runway Lights",PHMC1110,7,PHMC1110,PH,1," 2/27/13"
"Black Crowes, The",Remedy,SC8530,11,SC8530,SC,1," 2/27/13"
"Black Eyed Peas & Macy Gray","Request Line",SC8695,11,SC8695,SC,1," 2/27/13"
"Blazin Squad",Reminisce,SF202,8,SF202,SF,1," 2/27/13"
"Blige, Mary J","Rainy Dayz",MM6364,15,MM6364,MM,1," 2/27/13"
"Blige, Mary J & Ja Rule","Rainy Dayz",PHM0206,5,PHM0206,PH,1," 2/27/13"
"Blige, Mary J.","Rainy Dayz",CB30024,5,CB30024,CB,1," 2/27/13"
"Blige, Mary J.","Real Love",THH0306,18,THH0306,TH,1," 2/27/13"
"Blige, Mary J.","Real Love, The",SC8466,10,SC8466,SC,1," 2/27/13"
"Blige, Mary J. & Ja Rule","Rainy Dayz",CBEP473-3,15,CBEP473-3,CB,1," 2/27/13"
"Blink 182","Rock Show, The",SF180,13,SF180,SF,1," 2/27/13"
Blondie,Rapture,SC8609,12,SC8609,SC,1," 2/27/13"
Blondie,"Rip Her To Shreds",SC8840,7,SC8840,SC,1," 2/27/13"
"Blondie wvocal","Rip Her To Shreds",SC2400,11,SC2400,SC,1," 2/27/13"
Blue,"Rimes, LeAnn",AH8016,1,AH8016,AH,1," 2/27/13"
"Blue's Brothers",Rawhide,BL36,13,BL36,BL,1," 2/27/13"
"Blues Brothers","Rubber Biscuit",SC8782,2,SC8782,SC,1," 2/27/13"
"Blues Image","Ride Captain Ride",CBEP464-1,7,CBEP464-1,CB,1," 2/27/13"
"Blues Image, The","Ride Captain Ride",CBE2-15,11,CBE2-15,CB,1," 2/27/13"
"Blues Traveler","Run Around",CBEP458-5,12,CBEP458-5,CB,1," 2/27/13"
"Blues Traveler",Runaround,MM6119,12,MM6119,MM,1," 2/27/13"
"Bob Dylan","Rainy Day Women #12 & #35",SC8172,1,SC8172,SC,1," 2/27/13"
"Bob Seger","Rock N Roll Never Forgets",AH8020,16,AH8020,AH,1," 2/27/13"
"Bob Seger","Roll Me Away",SC1999NSC07,11,SC1999NSC07,SC,1," 2/27/13"
"Bobby Dean",Rebound,PHMC1109,8,PHMC1109,PH,1," 2/27/13"
"Bolton, Michael","Reach Out, I'll Be There",MM6000,5,MM6000,MM,1," 2/27/13"
"Bolton, Michael","River, The",SC8263,6,SC8263,SC,1," 2/27/13"
"Bon Jovi","Raise Your Hands",SC8843,15,SC8843,SC,1," 2/27/13"
"Bon Jovi","Real Life",SC8531,5,SC8531,SC,1," 2/27/13"
"Bon Jovi",Runaway,CB90160,14,CB90160,CB,1," 2/27/13"
"Boney M","Rivers Of Babylon",SF023,15,SF023,SF,1," 2/27/13"
"Bonnie Raitt","Right Down The Line",PHMP1206,4,PHMP1206,PH,1," 2/27/13"
"Boogie Woogie Flu","Rockin' Pneumonia",SC7202,8,SC7202,SC,1," 2/27/13"
Boston,"Rock & Roll Band",SC8648,10,SC8648,SC,1," 2/27/13"
"Bowie, David","Rebel Rebel",SC7576,12,SC7576,SC,1," 2/27/13"
"Bowman, Ronnie","Rise Above",CB60248,5,CB60248,CB,1," 2/27/13"
"Boyz Ii Men & Faith Evans","Relax Your Mind",CB30032,5,CB30032,CB,1," 2/27/13"
"Brenda Lee","Rockin' Around The Christmas Tree",SC8185,1,SC8185,SC,1," 2/27/13"
"Britney Spears",Radar,PHMP0909,2,PHMP0909,PH,1," 2/27/13"
"Broadman Hymnal",Redeemed,CB70018,5,CB70018,CB,1," 2/27/13"
"Broadman Hymnal","Rescue The Perishing",CB70018,3,CB70018,CB,1," 2/27/13"
"Broadman Hymnal","Rock Of Ages",CB70019,11,CB70019,CB,1," 2/27/13"
"Brooks & Dunn","Red Dirt Road",CBE4-27,10,CBE4-27,CB,1," 2/27/13"
"Brooks & Dunn","Red Dirt Road (radio version)",SC3367,2,SC3367,SC,1," 2/27/13"
"Brooks & Dunn","Red Dirt Road (Radio Version)",SC8826,9,SC8826,SC,1," 2/27/13"
"Brooks & Dunn","Rock My World (Little Country Girl)",SC7596,7,SC7596,SC,1," 2/27/13"
"Brooks & Dunn","Rock My World Little Country Girl",CB60019,15,CB60019,CB,1," 2/27/13"
"Brooks & Dunn wvocal","Red Dirt Road (radio version)",SC3367,10,SC3367,SC,1," 2/27/13"
"Brooks, Garth","Red Strokes, The",SC8229,12,SC8229,SC,1," 2/27/13"
"Brooks, Garth","River, The",MM6019,13,MM6019,MM,1," 2/27/13"
"Brooks, Garth",Rodeo,SC8162,12,SC8162,SC,1," 2/27/13"
"Brooks, Garth (As Chris Gaines)","Right Now",SC8569,12,SC8569,SC,1," 2/27/13"
"Brooks, Garth (Chris Gaines)","Right Now",SGB029,13,SGB029,SG,1," 2/27/13"
"Brown Sugar","Rolling Stones, The",BS9217,11,BS9217,BS,1," 2/27/13"
"Brown, Bobby",Roni,SC8439,4,SC8439,SC,1," 2/27/13"
"Browne, Jackson","Rock Me On The Water",AH8005,14,AH8005,AH,1," 2/27/13"
"Browne, Jackson","Running On Empty",SCMILE01,14,SCMILE01,SC,1," 2/27/13"
"Bryant, Keith","Ridin' With The Legend",PHN0412,6,PHN0412,PH,1," 2/27/13"
Buckcherry,Ridin',SC8694,11,SC8694,SC,1," 2/27/13"
"Burke, Keni","Risin' To The Top, Give It All You Got",SF068,6,SF068,SF,1," 2/27/13"
"Bush, Kate","Running Up That Hill",SC8696,9,SC8696,SC,1," 2/27/13"
"By The Way","Red Hot Chili Peppers",PHR0209,1,PHR0209,PH,1," 2/27/13"
"By The Wayÿ","Red Hot Chili Peppers",THR0209,10,THR0209,TH,1," 2/27/13"
"Byrd, Tracy","Revenge Of A Middle-Aged Woman",PHN0501,5,PHN0501,PH,1," 2/27/13"
"Campbell, Glen","Rhinestone Cowboy",SF051,14,SF051,SF,1," 2/27/13"
"Campbell, Stacy Dean",Rosalee,CB60148,15,CB60148,CB,1," 2/27/13"
"Can We Still Be Friends","Rundgren, Todd",AH8015,10,AH8015,AH,1," 2/27/13"
"Can't Stop","Red Hot Chili Peppers",THR0304,16,THR0304,TH,1," 2/27/13"
"Carpenter, Mary Chapin","Right Now",CB90029,13,CB90029,CB,1," 2/27/13"
"Carpenters, The","Rainy Days & Mondays",SC8138,6,SC8138,SC,1," 2/27/13"
"Carpenters, The","Rainy Days And Mondays",PI004,14,PI004,PI,1," 2/27/13"
"Carson, Jeff","Real Life",SD086,9,SD086,SD,1," 2/27/13"
"Carson, Jeff","Real Life (I Never Was The Same Again)",CB60223,8,CB60223,CB,1," 2/27/13"
"Carter, Deana","Ruby Brown",SD068,7,SD068,SD,1," 2/27/13"
Cascades,"Rhythm Of The Rain",SC8770,2,SC8770,SC,1," 2/27/13"
"Cascades, The","Rhythm Of The Rain",SC7526,7,SC7526,SC,1," 2/27/13"
"Cash, Johnny","Ring Of Fire",SC8835,13,SC8835,SC,1," 2/27/13"
"Cash, Rosanne","Runaway Train",SC8414,13,SC8414,SC,1," 2/27/13"
Catatonia,"Road Rage",SF120,14,SF120,SF,1," 2/27/13"
"Cathedrals, The","Ride The Glory Train",CBEP466-5,5,CBEP466-5,CB,1," 2/27/13"
"Caught In The Rain",Revis,PHR0305,6,PHR0305,PH,1," 2/27/13"
"Charlie Daniels Band, The","Road Dogs",CB60202,7,CB60202,CB,1," 2/27/13"
"Chas & Dawn",Rabbit,SF042,16,SF042,SF,1," 2/27/13"
Chevelle,"Red, The",PHR0302,8,PHR0302,PH,1," 2/27/13"
Chicago,"Razzle Dazzle",MM6282,11,MM6282,MM,1," 2/27/13"
"Children's Activity Songs","Ring Around A Rosy",SC7002,14,SC7002,SC,1," 2/27/13"
"Children'sSilly Songs",Rub-A-Dub-Dub,SC7009,10,SC7009,SC,1," 2/27/13"
Chingy,"Right Thurr",PHU0307,8,PHU0307,PH,1," 2/27/13"
Chingy,"Right Thurr (Radio Version)",SC8844,7,SC8844,SC,1," 2/27/13"
Christmas,"Redneck 12 Days Of Christmas",CB60036,3,CB60036,CB,1," 2/27/13"
Christmas,"Rockin' Around The Christmas Tree",MM6020,15,MM6020,MM,1," 2/27/13"
Christmas,"Rockin' Little Christmas",CB60032,8,CB60032,CB,1," 2/27/13"
Christmas,"Rudolph The Red-Nosed Reindeer",CB60031,10,CB60031,CB,1," 2/27/13"
"Christmas Reminiscing","Rudolph The Red-Nosed Reindeer",SC7030,1,SC7030,SC,1," 2/27/13"
"Christmas-Lee, Brenda","Rockin' Around The Christmas Tree",DK058,18,DK058,DK,1," 2/27/13"
Christmas-Traditional,"Rudolph The Red-Nosed Reindeer",DK058,16,DK058,DK,1," 2/27/13"
"Clapton, Eric","Running On Faith",SGB20,8,SGB20,SG,1," 2/27/13"
"Clark, Dee",Raindrops,MMRB04,17,MMRB04,MM,1," 2/27/13"
"Clash, The","Rock The Casbah",SF032,8,SF032,SF,1," 2/27/13"
"Cline, Patsy","Rose Of San Antone",CB90146,6,CB90146,CB,1," 2/27/13"
"Coe, David Allan","Ride, The",CBEP452-4,16,CBEP452-4,CB,1," 2/27/13"
"Coe, David Allan","Ride, The - Copy",SC2324,4,SC2324,SC,1," 2/27/13"
"Colbie Caillat",Realize,PHMP0801,8,PHMP0801,PH,1," 2/27/13"
"Cole, Nat ''king''","Ramblin' Rose",SC7518,6,SC7518,SC,1," 2/27/13"
"Cole, Nat ''King''","Ramblin' Rose",DK001,17,DK001,DK,1," 2/27/13"
"Cole, Nat ''King''","Route 66",DK062,11,DK062,DK,1," 2/27/13"
"Cole, Nat King","Ramblin' Rose",CBEP469-5,10,CBEP469-5,CB,1," 2/27/13"
"Cole, Natalie","Route 66",SGB037,4,SGB037,SG,1," 2/27/13"
"Collective Soul",Run,PHT9904,6,PHT9904,PH,1," 2/27/13"
"Color Me Badd","Remember When",SC8469,3,SC8469,SC,1," 2/27/13"
"Come On Up","Rascals, The",DG10,3,DG10,DG,1," 2/27/13"
"Conlee, John","Rose Colored Glasses",CBE3-03,14,CBE3-03,CB,1," 2/27/13"
"Conley, Earl Thomas","Right From The Start",CB90111,15,CB90111,CB,1," 2/27/13"
"Cooper, Alice","Raped And Freezing",SGB09,5,SGB09,SG,1," 2/27/13"
Corona,"Rhythm Of The Night",SF009,12,SF009,SF,1," 2/27/13"
"Corrs, The","Right Time, The",SC8277,10,SC8277,SC,1," 2/27/13"
"Corrs, The",Runaway,SF130,15,SF130,SF,1," 2/27/13"
"Costello, Elvis","Radio Radio",SC8671,3,SC8671,SC,1," 2/27/13"
"Costello, Elvis","Red Shoes",SC8856,1,SC8856,SC,1," 2/27/13"
"Coty, Neal","Right Down Through The Middle Of Us",SC8711,7,SC8711,SC,1," 2/27/13"
"Counting Crows","Rain King",SC8148,5,SC8148,SC,1," 2/27/13"
"Counting Crows","Round Here",MM6057,15,MM6057,MM,1," 2/27/13"
"Country Christmas","Rudolph The Red-Nosed Reindeer",CB60188,15,CB60188,CB,1," 2/27/13"
"Cowsills, The","Rain The Park And Other Things, The",DK076,10,DK076,DK,1," 2/27/13"
"Cowsills, The","Rain, The Park & Other Things, The",SC8620,15,SC8620,SC,1," 2/27/13"
"Coyote Ugly","Right Kind Of Wrong, The",SC8649,15,SC8649,SC,1," 2/27/13"
"Craddock, Billy Crash","Rub It In",SC8114,12,SC8114,SC,1," 2/27/13"
"Craddock, Billy Crash","Ruby, Baby",CB60138,11,CB60138,CB,1," 2/27/13"
"Craig, David, Feat, Sting","Rise & Fall",SF204,8,SF204,SF,1," 2/27/13"
"Creedence Clearwater Revival","Run Through The Jungle",SC8489,14,SC8489,SC,1," 2/27/13"
"Croce, Jim","Rapid Roy (that Stock Car Boy)",CB90204,11,CB90204,CB,1," 2/27/13"
"Croce, Jim","Roller Derby Queen",CB90204,12,CB90204,CB,1," 2/27/13"
"Cross, Christopher","Ride Like The Wind",DK027,16,DK027,DK,1," 2/27/13"
Cult,Rise,SC8699,11,SC8699,SC,1," 2/27/13"
"Cyrkle, The","Red Rubber Ball",SC8218,10,SC8218,SC,1," 2/27/13"
"D Side","Real World",SF213,13,SF213,SF,1," 2/27/13"
"Daddy's Money",Ricochet,AH8016,10,AH8016,AH,1," 2/27/13"
"Dallas Blocker","Rock Ya Body",PHMU1007,5,PHMU1007,PH,1," 2/27/13"
"Dance, The",Rockell,TUFP20,13,TUFP20,TU,1," 2/27/13"
"Danny & The Juniors","Rock & Roll Is Here To Stay",MM6071,8,MM6071,MM,1," 2/27/13"
