10CC,"Rubber Bullets",SF071,1,SF071,SF,1," 2/27/13"
Darius,Rushes,SF199,5,SF199,SF,1," 2/27/13"
"Dashboard Confessional","Rapid Hope Loss",PHR0403,6,PHR0403,PH,1," 2/27/13"
Daughtry,Renegade,PHMP1204,8,PHMP1204,PH,1," 2/27/13"
"Dave Edmunds Band, The","Run Rudolph Run",CB60209,3,CB60209,CB,1," 2/27/13"
"David Nail","Red Light",PHMC0906,7,PHMC0906,PH,1," 2/27/13"
"David Wood","Ride The Wild West",PHMC1201,9,PHMC1201,PH,1," 2/27/13"
"Davis, Mac","Rock N' Roll, I Gave You The Best Years",CB90116,8,CB90116,CB,1," 2/27/13"
"Day, Bobby","Rockin' Robin",CBE18,13,CBE18,CB,1," 2/27/13"
"De La Hoya, Oscar","Run To Me",SC8654,6,SC8654,SC,1," 2/27/13"
"Deacon Blue","Real Gone Kid",SF059,13,SF059,SF,1," 2/27/13"
"Dean, Billy","Real Man",CB60100,14,CB60100,CB,1," 2/27/13"
Debarge,"Rhythm Of The Night",SC8223,14,SC8223,SC,1," 2/27/13"
DeBarge,"Rythm Of The Night",SF107,7,SF107,SF,1," 2/27/13"
"Def Leppard","Rock Of Ages",SC8404,10,SC8404,SC,1," 2/27/13"
"Def Leppard",Rocket,SC8872,11,SC8872,SC,1," 2/27/13"
"Del Amitri","Roll To Me",MM6119,3,MM6119,MM,1," 2/27/13"
"Del Shannon",Runaway,SC1006,5,SC1006,SC,1," 2/27/13"
"Denver, John","Rocky Mountain High",MM6112,12,MM6112,MM,1," 2/27/13"
"Derailers, The","Right Place, The",SC8584,14,SC8584,SC,1," 2/27/13"
"Derringer, Rick","Rock 'n' Roll Hootchie Coo",DK053,12,DK053,DK,1," 2/27/13"
"Derringer, Rick","Rock And Roll Hoochie Koo",DKM2003,5,DKM2003,DK,1," 2/27/13"
"Diamond, Neil","Red Red Wine",AH8018,13,AH8018,AH,1," 2/27/13"
"Digable Planets, The","Rebirth Of Slick (Cool Like Dat)",SC8656,15,SC8656,SC,1," 2/27/13"
Dio,"Rainbow In The Dark",SC7565,7,SC7565,SC,1," 2/27/13"
Dion,"Runaround Sue",SF017,14,SF017,SF,1," 2/27/13"
"Dion & Belmonts, The","Ruby Baby",SC7550,13,SC7550,SC,1," 2/27/13"
"Dion & Belmonts, The","Runaround Sue",SC7504,13,SC7504,SC,1," 2/27/13"
"Dion & The Belmonts","Runaround Sue",MMOLD03,19,MMOLD03,MM,1," 2/27/13"
"Dion, Celine","Reason, The",CBEP458-4,17,CBEP458-4,CB,1," 2/27/13"
Disturbed,Remember,THMR0304,12,THMR0304,TH,1," 2/27/13"
"Dixie Chicks","Ready To Run",SC8037,6,SC8037,SC,1," 2/27/13"
"Dixie Chicks, The","Ready To Run",SC8788,13,SC8788,SC,1," 2/27/13"
"Do You Call My Name",Ra,PHR0303,5,PHR0303,PH,1," 2/27/13"
"Do You Call My Nameÿ",Ra,THR0305,18,THR0305,TH,1," 2/27/13"
"Do You Really Want Me",Robyn,PHM9804,5,PHM9804,PH,1," 2/27/13"
"Dock Of The Bay, The","Redding, Otis",PI001,17,PI001,PI,1," 2/27/13"
"Dolly Parton & Friends",Romeo,SC8105,4,SC8105,SC,1," 2/27/13"
"Don't Say Goodbye","Rubio, Paulina",PHM0207,2,PHM0207,PH,1," 2/27/13"
"Don't Stopÿ","Rolling Stones, The",THR0212,17,THR0212,TH,1," 2/27/13"
"Doors, The","Riders On The Storm",CBE3-19,9,CBE3-19,CB,1," 2/27/13"
"Doors, The","Roadhouse Blues",SGB64,14,SGB64,SG,1," 2/27/13"
"Dr. John","Right Place Wrong Time",MMRB01,18,MMRB01,MM,1," 2/27/13"
"Duets-Peaches & Herb",Reunited,DK024,7,DK024,DK,1," 2/27/13"
"Duran Duran","Reflex, The",SF032,12,SF032,SF,1," 2/27/13"
"Duran Duran",Rio,CBE4-06,5,CBE4-06,CB,1," 2/27/13"
"Dylan, Bob","Rainy Day Woman",SC7502,15,SC7502,SC,1," 2/27/13"
"Dylan, Bob","Rainy Day Women",MMOLD04,19,MMOLD04,MM,1," 2/27/13"
"Earl, Stacy","Romeo & Juliet",SAVP39,15,SAVP39,SA,1," 2/27/13"
"Earth Wind & Fire",Reasons,SF068,9,SF068,SF,1," 2/27/13"
"Ebb Tide","Righteous Brothers, The",JV0009,3,JV0009,JV,1," 2/27/13"
"Edsels, The","Rama Lama Ding Dong",CBEP455-5,14,CBEP455-5,CB,1," 2/27/13"
"Edwards, Meredith","Ready To Fall",CB20314,10,CB20314,CB,1," 2/27/13"
"Edwards, Meredith","Rose Is A Rose, A",SC8677,9,SC8677,SC,1," 2/27/13"
"Edwards, Meredith","Rose Is Rose, A",SD081,11,SD081,SD,1," 2/27/13"
"Edwards, Meredith","Rose Is Still A Rose, A",PHN0104,6,PHN0104,PH,1," 2/27/13"
"El Paso","Robbins, Marty",KJT06,18,KJT06,KJ,1," 2/27/13"
"Electric Light Orchestra, The",Rockaria,SC8715,11,SC8715,SC,1," 2/27/13"
"Eli Young Band","Radio Waves",PHMC0909,2,PHMC0909,PH,1," 2/27/13"
"Elvis Presley","Return To Sender",SC8154,14,SC8154,SC,1," 2/27/13"
"Emily West","Rocks In Your Shoes",PHMC0806,3,PHMC0806,PH,1," 2/27/13"
Eminem,"Real Slim Shady, The",MM6380A,15,MM6380A,MM,1," 2/27/13"
"Emotional Rescue","Rolling Stones, The",BS9217,14,BS9217,BS,1," 2/27/13"
"En Vogue",Riddle,CBE3-26,6,CBE3-26,CB,1," 2/27/13"
"Endless Love","Ross, Diana & Lionel Richie",BS5017,3,BS5017,BS,1," 2/27/13"
"England, Ty","Redneck Son",SC8253,11,SC8253,SC,1," 2/27/13"
"Englebert Humperdinck","Release Me",SC8118,5,SC8118,SC,1," 2/27/13"
"Eric Benet","Real Love",PHMU1201,2,PHMU1201,PH,1," 2/27/13"
"Essex, David","Rock On",SC8368,12,SC8368,SC,1," 2/27/13"
"Estefan, Gloria",Reach,PHM9606,9,PHM9606,PH,1," 2/27/13"
"Estefan, Gloria","Rhythm Is Gonna Get You",CBE4-06,7,CBE4-06,CB,1," 2/27/13"
"Faith Hill","Red Umbrella",PHMC0801,5,PHMC0801,PH,1," 2/27/13"
Falco,"Rock Me Amadeus (English Version)",SC8894,16,SC8894,SC,1," 2/27/13"
Falco,"Rock Me Amadeus (German Version)",SC8894,8,SC8894,SC,1," 2/27/13"
"Fat Boy Slim","Rockerfella Skank, The",SF122,3,SF122,SF,1," 2/27/13"
Firm,Radioactive,SC8514,11,SC8514,SC,1," 2/27/13"
"Fixx, The","Red Skies",SC8313,12,SC8313,SC,1," 2/27/13"
"Flatt & Scruggs","Roll In My Sweet Baby's Arms",CBEP451-5,12,CBEP451-5,CB,1," 2/27/13"
"Fleetwood Mac",Rhiannon,SC8188,12,SC8188,SC,1," 2/27/13"
Flobots,Rise,PHMP0811,8,PHMP0811,PH,1," 2/27/13"
"Fogelberg, Dan","Run For The Roses",SC8207,13,SC8207,SC,1," 2/27/13"
"For Lack Of Better Words","Restless Heart",SC3100,8,SC3100,SC,1," 2/27/13"
"Forget Me Nots","Rushen, Patrice",AH8014,11,AH8014,AH,1," 2/27/13"
"Foster, Radney","Running Kind, The",SC8287,10,SC8287,SC,1," 2/27/13"
"Four Seasons, The","Rag Doll",DK057,8,DK057,DK,1," 2/27/13"
"Four Seasons, The",Ronnie,CB90191,9,CB90191,CB,1," 2/27/13"
"Four Tops","Reach Out I'll Be There",CBEP472-2,11,CBEP472-2,CB,1," 2/27/13"
"Four Tops, The","Reach Out, I'll Be There",DK006,8,DK006,DK,1," 2/27/13"
"Foxworthy, Jeff","Redneck 12 Days Of Christmas",CBEP462-6,16,CBEP462-6,CB,1," 2/27/13"
"Frankie Goes To Hollywood",Relax,SF001,13,SF001,SF,1," 2/27/13"
"Franklin, Aretha",Respect,DK039,12,DK039,DK,1," 2/27/13"
"Franklin, Aretha","Rock Steady",SC8600,13,SC8600,SC,1," 2/27/13"
"Franklin, Aretha","Rose Is Still A Rose, A",SC3067,7,SC3067,SC,1," 2/27/13"
"Franklin, Arethra",Respect,SC8841,12,SC8841,SC,1," 2/27/13"
"Franklin, Arethra","Rock Steady",SC8841,11,SC8841,SC,1," 2/27/13"
"Franklin, Arethra","Rose Is Still A Rose, A",SC8841,7,SC8841,SC,1," 2/27/13"
"Friend And Lover","Reach Out In The Darkness",MM6095,1,MM6095,MM,1," 2/27/13"
"Friend And Lover","Reach Out Of The Darkness",SC8686,15,SC8686,SC,1," 2/27/13"
"Gabriel, Peter","Red Rain",SC8603,11,SC8603,SC,1," 2/27/13"
"Gambler, The","Rogers, Kenny",KC001,13,KC001,KC,1," 2/27/13"
"Gattis, Keith","Real Deal",SC8303,12,SC8303,SC,1," 2/27/13"
"Gayle, Crystal","Ready For The Times To Get Better",CB60168,9,CB60168,CB,1," 2/27/13"
"George Jones","Real Deal",CB20154,10,CB20154,CB,1," 2/27/13"
"George Mc Crae","Rock Your Baby",SF168,7,SF168,SF,1," 2/27/13"
Gerardo,"Rico Suave",SC8656,11,SC8656,SC,1," 2/27/13"
"Get Off Of My Cloud","Rolling Stones, The",UK3103,11,UK3103,UK,1," 2/27/13"
"Gibson Miller Band, The","Red, White And Blue Collar",SC8228,14,SC8228,SC,1," 2/27/13"
"Gilham, Tommy","Red White And Blue",CB60237,15,CB60237,CB,1," 2/27/13"
"Gill, Johnny","Rub You The Right Way",DK049,2,DK049,DK,1," 2/27/13"
"Gilley, Mickey","Rockin' Around The Christmas Tree",CB60187,5,CB60187,CB,1," 2/27/13"
"Gilley, Mickey","Room Full Of Roses, A",CB90077,2,CB90077,CB,1," 2/27/13"
"Glitter, Gary","Rock And Roll Part 2",SC8687,7,SC8687,SC,1," 2/27/13"
"Glover, Dana",Rain,CB30037,4,CB30037,CB,1," 2/27/13"
Godsmack,Re-Align,PHR0402,9,PHR0402,PH,1," 2/27/13"
Godsmack,"Running Blind",PHR0406,3,PHR0406,PH,1," 2/27/13"
"Golden Earring","Radar Love",SGB64,13,SGB64,SG,1," 2/27/13"
"Goo Goo Dolls",Real,PHMP0812,9,PHMP0812,PH,1," 2/27/13"
"Gosdin, Vern","Right In The Wrong Direction",CB90106,12,CB90106,CB,1," 2/27/13"
Gospel,Redeemed,CBEP456-2,5,CBEP456-2,CB,1," 2/27/13"
Gospel,"Rescue The Perishing",CBEP456-2,3,CBEP456-2,CB,1," 2/27/13"
Gospel,"Revive Us Again",CBEP456-3,6,CBEP456-3,CB,1," 2/27/13"
Gospel,"Rock Of Ages",CBEP456-3,11,CBEP456-3,CB,1," 2/27/13"
"Granger Smith","Red Dirt",PHMC1206,4,PHMC1206,PH,1," 2/27/13"
"Grateful Dead, The",Ripple,SC8510,4,SC8510,SC,1," 2/27/13"
"Gray, Tamyra","Raindrops Will Fall",PHM0409,7,PHM0409,PH,1," 2/27/13"
"Great White","Rock Me",SC8597,4,SC8597,SC,1," 2/27/13"
"Great White","Rollin' Stoned",SC8843,14,SC8843,SC,1," 2/27/13"
"Greenwood, Lee","Ring On Her Finger",MM6088,5,MM6088,MM,1," 2/27/13"
"Greenwood, Lee","Rocks That You Can't Move",THC0302,20,THC0302,TH,1," 2/27/13"
"Gregory, Clinton","Rocking The Country",CB60179,7,CB60179,CB,1," 2/27/13"
"Groban, Josh","Remember When It Rained",PHM0410,5,PHM0410,PH,1," 2/27/13"
Groovin',"Rascals, The",SF073,10,SF073,SF,1," 2/27/13"
"Grover, Dana",Rain,MM6387,13,MM6387,MM,1," 2/27/13"
Haddaway,"Rock My Heart",SF026,3,SF026,SF,1," 2/27/13"
"Haggard, Merle","Rainbow Stew",SC8400,11,SC8400,SC,1," 2/27/13"
"Haggard, Merle","Ramblin' Fever",DK078,17,DK078,DK,1," 2/27/13"
"Haggard, Merle","Reasons To Quit",DK035,14,DK035,DK,1," 2/27/13"
"Haley, Bill & His Comets","Rock Around The Clock",BL10,15,BL10,BL,1," 2/27/13"
"Haley, Bill & The Comets","Rock Around The Clock",MMGCP9810,12,MMGCP9810,MM,1," 2/27/13"
"Hall & Oates","Rich Girl",SC8391,11,SC8391,SC,1," 2/27/13"
"Hall, Tom T.","Ravishing Ruby",SC8576,11,SC8576,SC,1," 2/27/13"
"Handprints On The Wall","Rogers, Kenny",PHN0401,6,PHN0401,PH,1," 2/27/13"
"Hank Williams Jr.","Red White & Pink-Slip Blues",PHMC0907,9,PHMC0907,PH,1," 2/27/13"
"Harder Cards","Rogers, Kenny",PHN0207,8,PHN0207,PH,1," 2/27/13"
"Harlem Shuffle, The","Rolling Stones, The",BS9217,3,BS9217,BS,1," 2/27/13"
"Harris, Emmylou","Rollin' And Ramblin'",CB90016,12,CB90016,CB,1," 2/27/13"
"Hawkins, Sophie B.","Right Beside You",SF025,15,SF025,SF,1," 2/27/13"
"Hendrix, Jimi","Red House",SC8327,11,SC8327,SC,1," 2/27/13"
"High School Confidential","Rough Trade",GM1000,1,GM1000,GM,1," 2/27/13"
"Hill, Jordan","Remember Me This Way",SC8187,3,SC8187,SC,1," 2/27/13"
"Holmes , Dallas","Rise Again",CBEP466-2,11,CBEP466-2,CB,1," 2/27/13"
"Holy, Steve","Rock A Bye Heart",SC8816,10,SC8816,SC,1," 2/27/13"
"Holy, Steve","Rock-A-Bye Heart",MM6383,13,MM6383,MM,1," 2/27/13"
"Holy, Steve","Rock-a-bye Heart",THC0305,16,THC0305,TH,1," 2/27/13"
"Holy, Steve wvocal","Rock A Bye Heart",SC3358,15,SC3358,SC,1," 2/27/13"
"Hometown Boy","Restless Heart",BS5117,4,BS5117,BS,1," 2/27/13"
"Honky Tonk Woman","Rolling Stones, The",BS9217,10,BS9217,BS,1," 2/27/13"
Hoobastank,"Reason, The",SC3407,7,SC3407,SC,1," 2/27/13"
Hoobastank,"Remember Me",THR0301,16,THR0301,TH,1," 2/27/13"
Hoobastank,"Running Away",SC8803,13,SC8803,SC,1," 2/27/13"
"Hornsby, Bruce","Rainbows Cadillac",SC8235,10,SC8235,SC,1," 2/27/13"
"Houston, Whitney","Run To You",MM6030,11,MM6030,MM,1," 2/27/13"
"How Do I Live","Rimes, LeAnn",TUFP07,14,TUFP07,TU,1," 2/27/13"
"How Do You Know",Robyn,PHM9707,6,PHM9707,PH,1," 2/27/13"
"Hues Corporation, The","Rock The Boat",DK012,14,DK012,DK,1," 2/27/13"
"Humperdinck, Engelbert","Release Me",CB5014-03,15,CB5014-03,CB,1," 2/27/13"
"Hurt Me","Rimes, LeAnn",AH8016,5,AH8016,AH,1," 2/27/13"
"I Just Dropped In To See What Condition","Rogers, Kenny & The First Edition",KC007,1,KC007,KC,1," 2/27/13"
"I Just Want To Celebrate","Rare Earth",DG07,8,DG07,DG,1," 2/27/13"
"I Love To Boogie","Rex, T.",AH8007,6,AH8007,AH,1," 2/27/13"
"I Melt","Rascal Flatts w~vocal",THC0310,6,THC0310,TH,1," 2/27/13"
"I Saw The Light","Rundgren, Todd",AH8005,12,AH8005,AH,1," 2/27/13"
"I Want You","Roberts, Juliet",AH9821,6,AH9821,AH,1," 2/27/13"
"I'll Be There For You","Rembrandts, The",DG04,7,DG04,DG,1," 2/27/13"
"I'm Movin' On","Rascal Flatts",PHN0203,7,PHN0203,PH,1," 2/27/13"
"I'm So Proud","Rundgren, Todd",DG09,13,DG09,DG,1," 2/27/13"
"I'm Still Here","Rzeznik, John",THP0301,17,THP0301,TH,1," 2/27/13"
"I've Been Lonely Too Long","Rascals, The",DG07,3,DG07,DG,1," 2/27/13"
"Idol, Bill","Rebel Yell",SC2321,4,SC2321,SC,1," 2/27/13"
"Idol, Bill wvocal","Rebel Yell",SC2321,12,SC2321,SC,1," 2/27/13"
"Idol, Billy","Rebel Yell",SC8477,5,SC8477,SC,1," 2/27/13"
"Iglesias, Enrique","Rhythm Divide",MM6290,14,MM6290,MM,1," 2/27/13"
"Iglesias, Enrique","Rhythm Divine",CBEP457-5,13,CBEP457-5,CB,1," 2/27/13"
"Iiird Tyme Out","Raining In L.a.",CBEP476-4,11,CBEP476-4,CB,1," 2/27/13"
IIO,Rapture,PHM0204,5,PHM0204,PH,1," 2/27/13"
Iio,"Rapture (Tastes So Sweet)",SC8757,7,SC8757,SC,1," 2/27/13"
"Imagine Dragons",Radioactive,PHMP1211,1,PHMP1211,PH,1," 2/27/13"
"Imitation Of Life",R.E.M.,PHR0107,7,PHR0107,PH,1," 2/27/13"
"Iron Maiden","Run To The Hills",SC8252,6,SC8252,SC,1," 2/27/13"
"It's All Over Now","Rolling Stones, The",DG10,15,DG10,DG,1," 2/27/13"
"It's Been You Right Down The Line","Rafferty, Gerry",DG11,3,DG11,DG,1," 2/27/13"
"It's Only Rock 'N' Roll","Rolling Stones, The",UK3101,11,UK3101,UK,1," 2/27/13"
"Ja Rule","Reign (Radio Version), The",SC3371,1,SC3371,SC,1," 2/27/13"
"Ja Rule & Mary J. Blige","Rainy Dayz",SC8752,6,SC8752,SC,1," 2/27/13"
"Ja Rule wvocal","Reign (Radio Version), The",SC3371,9,SC3371,SC,1," 2/27/13"
"Jack's Mannequin","Release Me",PHMP1112,7,PHMP1112,PH,1," 2/27/13"
"Jackson, Alan","Remember When",SC8847,7,SC8847,SC,1," 2/27/13"
"Jackson, Alan","Right On The Money",CB90004,15,CB90004,CB,1," 2/27/13"
"Jackson, Alan wvocal","Remember When",SC3382,9,SC3382,SC,1," 2/27/13"
"Jackson, Freddie","Rock Me Tonight",DK056,6,DK056,DK,1," 2/27/13"
"Jackson, Janet","Rhythm Nation",CB90174,1,CB90174,CB,1," 2/27/13"
"Jackson, Janet",Runaway,SC8203,12,SC8203,SC,1," 2/27/13"
"Jackson, Michael","Remember The Time",CBEP458-3,12,CBEP458-3,CB,1," 2/27/13"
"Jackson, Michael","Rock With You",PI005,9,PI005,PI,1," 2/27/13"
"Jackson, Michael","Rockin' Robin",DK077,6,DK077,DK,1," 2/27/13"
"Jackson, Wanda","Right Or Wrong",SAVP40,14,SAVP40,SA,1," 2/27/13"
"Jaggerz, The","Rapper, The",SC8204,12,SC8204,SC,1," 2/27/13"
"James Wesley",Real,PHMC1009,1,PHMC1009,PH,1," 2/27/13"
"James, Sonny","Running Bear",CB60131,14,CB60131,CB,1," 2/27/13"
Javine,"Real Things",SF207,13,SF207,SF,1," 2/27/13"
"Jay Z feat Young Jeezy","Real As It Gets",PHMU0912,8,PHMU0912,PH,1," 2/27/13"
Jay-Z,"Roc Boys",PHMU0801,6,PHMU0801,PH,1," 2/27/13"
"Jay-Z, Rihanna & Kanye West","Run This Town",PHMP0911,2,PHMP0911,PH,1," 2/27/13"
"Jefferson Starship",Runaway,SC7561,4,SC7561,SC,1," 2/27/13"
"Jennings, Waylon","Rose In Paradise",SC8494,3,SC8494,SC,1," 2/27/13"
"Jerad Finck",Runaway,PHMP1110,5,PHMP1110,PH,1," 2/27/13"
"Jessica Simpson","Remember That",PHMC0901,4,PHMC0901,PH,1," 2/27/13"
"Jesus Jones","Real, Real, Real",SAVP23,12,SAVP23,SA,1," 2/27/13"
"Jesus Jones","Right Here Right Now",SC8486,15,SC8486,SC,1," 2/27/13"
Jet,"Rollover D.j.",PHM0410,7,PHM0410,PH,1," 2/27/13"
"Jets, The","Rocket 2 U",DK023,4,DK023,DK,1," 2/27/13"
"Jewish Favorites","Rojenkes Mit Mandlin",SC8166,15,SC8166,SC,1," 2/27/13"
"Joe & G-Unit","Ride Wit U",PHU0406,9,PHU0406,PH,1," 2/27/13"
"Joel, Billy","River Of Dreams, The",SC8121,9,SC8121,SC,1," 2/27/13"
"John, Elton","Recover Your Soul",SC8452,14,SC8452,SC,1," 2/27/13"
"John, Elton","Rocket Man",CB90171,13,CB90171,CB,1," 2/27/13"
"John, Elton & Eric Clapton","Runaway Train",SC8302,10,SC8302,SC,1," 2/27/13"
"Johnny Rivers","Rockin' Pneumonia & Boogie Woogie Flu",SC8108,9,SC8108,SC,1," 2/27/13"
"Jolson, Al","Rock-a-Bye Your Baby With A Dixie Melody",MMSTA2-4,4,MMSTA2-4,MM,1," 2/27/13"
"Jones, George","Race Is On, The",CBEP451-5,16,CBEP451-5,CB,1," 2/27/13"
"Jones, George","Real Deal",CB60183,7,CB60183,CB,1," 2/27/13"
"Jones, George","Right Left Hand, The",CBE2-01,12,CBE2-01,CB,1," 2/27/13"
Journey,"Remember Me",SGB11,8,SGB11,SG,1," 2/27/13"
"Judd, Wynonna","Rock Bottom",CB60141,10,CB60141,CB,1," 2/27/13"
"Judds, The","Rock N' Roll Angels",CB60094,7,CB60094,CB,1," 2/27/13"
"Judds, The","Rockin' With The Rhythm Of The Rain",SC7592,1,SC7592,SC,1," 2/27/13"
"Judy Garland","Rock-A-Bye Your Baby",SC8124,1,SC8124,SC,1," 2/27/13"
"Jumping Jack Flash","Rolling Stones, The",BS9217,9,BS9217,BS,1," 2/27/13"
"Junior Senior","Rhythm Bandits",SF207,6,SF207,SF,1," 2/27/13"
"Kay Starr","Rock & Roll Waltz",SC8396,15,SC8396,SC,1," 2/27/13"
"Keith, Toby","Rock You Baby",THC0304,17,THC0304,TH,1," 2/27/13"
"Kellie Pickler","Rockaway (The Rockin' Chair Song)",PHMC1204,8,PHMC1204,PH,1," 2/27/13"
"Kentucky Headhunters, The","Rag Top",CB60156,8,CB60156,CB,1," 2/27/13"
"Kentucky Headhunters, The","Rock & Roll Angel",SC8161,3,SC8161,SC,1," 2/27/13"
Kids,"Rudolph The Red-Nose Reindeer",CBEP462-2,8,CBEP462-2,CB,1," 2/27/13"
"Kim, Andy","Rock Me Gently",DK094,18,DK094,DK,1," 2/27/13"
