10CC,"Rubber Bullets",SF071,1,SF071,SF,1," 2/27/13"
"King, B.b.","Rock Me Baby",SC8675,5,SC8675,SC,1," 2/27/13"
"King, Matt","Rub It In",CB60180,14,CB60180,CB,1," 2/27/13"
"Kings of Leon",Radioactive,PHMP1012,6,PHMP1012,PH,1," 2/27/13"
Kiss,"Rock & Roll All Night",SGB034,7,SGB034,SG,1," 2/27/13"
Kiss,"Rock And Roll All Night",SC7578,9,SC7578,SC,1," 2/27/13"
Kiss,"Rock And Roll All Nite",SC8627,15,SC8627,SC,1," 2/27/13"
"Knock Me Down","Red Hot Chili Peppers",AMS1504,5,AMS1504,AM,1," 2/27/13"
"Krauss, Alison",Restless,PHN0503,1,PHN0503,PH,1," 2/27/13"
"Lane, Frankie","Rain Rain Rain",SF063,3,SF063,SF,1," 2/27/13"
"Lane, Frankie",Rawhide,SAVP08,15,SAVP08,SA,1," 2/27/13"
"Lawrence, Tracy","Renegades, Rebels & Rogues",SC8129,7,SC8129,SC,1," 2/27/13"
"Lawrence, Tracy","Renegades, Rebels And Rogues",MM6062,11,MM6062,MM,1," 2/27/13"
"Lawrence, Tracy","Runnin' Behind",SC8175,5,SC8175,SC,1," 2/27/13"
"Led Zeppelin","Ramble On",SC8437,11,SC8437,SC,1," 2/27/13"
"Led Zeppelin","Rock And Roll",DKM2013,8,DKM2013,DK,1," 2/27/13"
"Ledoux, Chris","Riding For A Fall",SC8306,14,SC8306,SC,1," 2/27/13"
"Lee, Brenda","Rockin' Around The Christmas Tree",SC7210,15,SC7210,SC,1," 2/27/13"
"Lee, Dickey",Rocky,SC8676,4,SC8676,SC,1," 2/27/13"
"Lee, Gary & Showdown","Rodeo Song",SC7598,13,SC7598,SC,1," 2/27/13"
"Lee, Stagga","Roll Wit M.v.p.",THMH0308,2,THMH0308,TH,1," 2/27/13"
"Let It Bleed","Rolling Stones, The",DG11,5,DG11,DG,1," 2/27/13"
"LET ME CALL YOU SWEETHEART",REMINISCING,SC8007,3,SC8007,SC,1," 2/27/13"
"Lewis, Jerry Lee","Rockin' My Life Away",CBE2-22,15,CBE2-22,CB,1," 2/27/13"
"Life Goes On","Rimes, LeAnn",PHM0211,3,PHM0211,PH,1," 2/27/13"
"Lightfoot, Gordon","Rainy Day People",SC7563,3,SC7563,SC,1," 2/27/13"
"Lighthouse Family, The",Raincloud,SF115,5,SF115,SF,1," 2/27/13"
"Lightman, Toby","Real Love",PHM0411,8,PHM0411,PH,1," 2/27/13"
"Lightman, Toby wvocal","Real Love",PHM0411,17,PHM0411,PH,1," 2/27/13"
"Limp Bizkit",Re-Arranged,SC8626,15,SC8626,SC,1," 2/27/13"
"Limp Bizkit",Rollin,SF176,9,SF176,SF,1," 2/27/13"
"Limp Bizkit",Rollin',SC3228,5,SC3228,SC,1," 2/27/13"
"Limp Bizkit",Rolling,SC8659,12,SC8659,SC,1," 2/27/13"
"Linkin Park",Runaway,PHR0208,8,PHR0208,PH,1," 2/27/13"
"Little Richard","Rip It Up",SF048,15,SF048,SF,1," 2/27/13"
"Little River Band, The",Reminiscing,SC8174,6,SC8174,SC,1," 2/27/13"
Live,"Run To The Water",MM6295,14,MM6295,MM,1," 2/27/13"
"Loggins, Kenny","Real Thing, The",SC8274,10,SC8274,SC,1," 2/27/13"
"Lohan, Lindsay",Rumors,PHM0412,9,PHM0412,PH,1," 2/27/13"
Lonestar,"Runnin' Away With My Heart",SC8294,15,SC8294,SC,1," 2/27/13"
"Loretta Lynn","Rated X",SC8367,5,SC8367,SC,1," 2/27/13"
"Love Affair","Rainbow Valley",SF100,2,SF100,SF,1," 2/27/13"
"Love And Theft",Runaway,PHMC0906,6,PHMC0906,PH,1," 2/27/13"
"Love Is The Drug","Roxy Music",AH8008,12,AH8008,AH,1," 2/27/13"
"Love Wont Work","Ronan Keating",SF187,16,SF187,SF,1," 2/27/13"
"Love You Out Loud","Rascal Flatts",TU185,9,TU185,TU,1," 2/27/13"
Ludacris,"Roll Out (My Business)",PHM0206,9,PHM0206,PH,1," 2/27/13"
Ludacris,Rollout,SC8740,15,SC8740,SC,1," 2/27/13"
"Luke Bryan","Rain Is A Good Thing",PHMC1003,2,PHMC1003,PH,1," 2/27/13"
"Lunatic Fringe","Red Rider",GM1001,3,GM1001,GM,1," 2/27/13"
"Lynn, Loretta","Rated X",CB90073,12,CB90073,CB,1," 2/27/13"
"Lynyrd Skynrd","Red White And Blue",PHR0307,4,PHR0307,PH,1," 2/27/13"
"Lynyrd Skynyrd","Red, White & Blue",SC3365,6,SC3365,SC,1," 2/27/13"
"Lynyrd Skynyrd","Red, White And Blue",SC8831,10,SC8831,SC,1," 2/27/13"
"Mac Band","Roses Are Red",SF068,8,SF068,SF,1," 2/27/13"
Madonna,Rain,SC8310,12,SC8310,SC,1," 2/27/13"
Madonna,"Ray Of Light",CBEP457-3,10,CBEP457-3,CB,1," 2/27/13"
Madonna,"Rescue Me",SC8274,4,SC8274,SC,1," 2/27/13"
"Manilow, Barry","Read 'em And Weep",SC8603,13,SC8603,SC,1," 2/27/13"
"Manilow, Barry","Ready To Take A Chance Again",DK082,15,DK082,DK,1," 2/27/13"
"Marie Sisters","Real Bad Mood",SC8764,8,SC8764,SC,1," 2/27/13"
"Marie Sisters","Real Bad Moodÿ",SD095,5,SD095,SD,1," 2/27/13"
"Mark Chesnutt","Rollin' With The Flow",PHMC0804,7,PHMC0804,PH,1," 2/27/13"
"Marley, Bob","Redemption Song",SC2443,16,SC2443,SC,1," 2/27/13"
"Marley, Bob","Redemption Song (Acoustic Version)",SC8861,16,SC8861,SC,1," 2/27/13"
Marmalade,"Reflections Of My Life",SC8750,7,SC8750,SC,1," 2/27/13"
"Martin, Brad","Rub Me The Right Way",THC0301,13,THC0301,TH,1," 2/27/13"
"Martin, Dean","Return To Me",MMSTA05,14,MMSTA05,MM,1," 2/27/13"
"Martina McBride",Ride,PHMC0902,2,PHMC0902,PH,1," 2/27/13"
"Marx, Richard","Right Here Waiting",BL19,13,BL19,BL,1," 2/27/13"
"Matchbox 20","Real World",SC1999NSC08,14,SC1999NSC08,SC,1," 2/27/13"
"Matchbox 20","Rockabilly Rebel",SF023,13,SF023,SF,1," 2/27/13"
"Matchbox 20 wvocal","Real World",SC2259,9,SC2259,SC,1," 2/27/13"
"Matchbox Twenty","Real World",PHGH1900-6,1,PHGH1900-6,PH,1," 2/27/13"
"Mc Lyte",Ruffneck,SC8875,12,SC8875,SC,1," 2/27/13"
"McAnally, Shane","Run Away",SD077,10,SD077,SD,1," 2/27/13"
"Mcanally, Shane","Run Away",SC8630,11,SC8630,SC,1," 2/27/13"
"Mcclain, Charly","Radio Heart",CB60124,10,CB60124,CB,1," 2/27/13"
"Mccoury, Del","Rain & Snow",SC8693,5,SC8693,SC,1," 2/27/13"
"McCrae, George","Rock Your Baby",CBEP468-1,8,CBEP468-1,CB,1," 2/27/13"
"Mccrae, George","Rock Your Baby",SC8293,10,SC8293,SC,1," 2/27/13"
"Mcentire, Reba","Read My Mind",MM6076,13,MM6076,MM,1," 2/27/13"
"Mcentire, Reba","Red Roses",CB60154,8,CB60154,CB,1," 2/27/13"
"Mcentire, Reba","Ring On Her Finger",CB60154,2,CB60154,CB,1," 2/27/13"
"McEntire, Reba","Ring On Her Finger",SD023,6,SD023,SD,1," 2/27/13"
"Mcentire, Reba","Ring On Her Finger, Time On Her Hands",CB90053,2,CB90053,CB,1," 2/27/13"
"Mcentire, Reba","Rumor Has It",CB60053,11,CB60053,CB,1," 2/27/13"
"McGraw, Tim","Real Good Man",PHN0308,2,PHN0308,PH,1," 2/27/13"
"Mcgraw, Tim","Real Good Man",MM6391,5,MM6391,MM,1," 2/27/13"
"McGraw, Tim","Real Good Man",SC8877,6,SC8877,SC,1," 2/27/13"
"Mcgraw, Tim","Real Good Man",CB20553,10,CB20553,CB,1," 2/27/13"
"Mcgraw, Tim","Red Ragtop",SD100,3,SD100,SD,1," 2/27/13"
"McGraw, Tim","Red Ragtop",SC8873,4,SC8873,SC,1," 2/27/13"
"Mcgraw, Tim","Red Ragtop",CBE4-26,13,CBE4-26,CB,1," 2/27/13"
"Mcgraw, Tim","Refried Dreams",CB90036,5,CB90036,CB,1," 2/27/13"
"McGraw, Tim","Refried Dreams",SD012,7,SD012,SD,1," 2/27/13"
"Mcgraw, Tim","Refried Dreams",CBEP453-6,16,CBEP453-6,CB,1," 2/27/13"
"McGraw, Tim wvocal","Real Good Man",PHN0308,11,PHN0308,PH,1," 2/27/13"
"Mcintyre, Joey",Rain,PHM0107,2,PHM0107,PH,1," 2/27/13"
"Mckameys, The","Right On Time",CBEP466-5,11,CBEP466-5,CB,1," 2/27/13"
"Mcnally, Shane","Run Away",CB60204,11,CB60204,CB,1," 2/27/13"
Meatloaf,"Rock & Roll Dreams Come True",MM6040,5,MM6040,MM,1," 2/27/13"
Meatloaf,"Rock 'N' Roll Dreams Come True",SF021,2,SF021,SF,1," 2/27/13"
Meatloaf,"Rock And Roll Dreams Come True",SAVP41,6,SAVP41,SA,1," 2/27/13"
Meatloaf,"Runnin' For The Red Light",SF049,8,SF049,SF,1," 2/27/13"
"Mellencamp, John","R.o.c.k. In The U.s.a.",SC8632,8,SC8632,SC,1," 2/27/13"
"Mellencamp, John","Rain On The Scarecrow",SC8632,15,SC8632,SC,1," 2/27/13"
"Mellencamp, John Cougar","R.o.c.k. In The U.s.a.",SC8176,7,SC8176,SC,1," 2/27/13"
"Mellencamp, John Cougar","R.O.C.K. In The U.S.A.",SC2423,8,SC2423,SC,1," 2/27/13"
"Mellencamp, John Cougar wvocal","R.O.C.K. In The U.S.A.",SC2423,16,SC2423,SC,1," 2/27/13"
"Mellons, Ken",Rub-A-Dubbin',SC8216,13,SC8216,SC,1," 2/27/13"
"Mi Libertad","Ruiz, Frankie",SC7101,4,SC7101,SC,1," 2/27/13"
"Midler, Bette","Rose, The",SC7506,11,SC7506,SC,1," 2/27/13"
"Midnight Rambler","Rolling Stones, The",AH8004,7,AH8004,AH,1," 2/27/13"
"Mighty Mighty Bosstones, The","Rascal King, The",SC8395,14,SC8395,SC,1," 2/27/13"
"Mike Posner feat. Bun B","Rocket Man",PHMP1202,7,PHMP1202,PH,1," 2/27/13"
"Miller, Steve","Rockin' Me",CBEP474-2,10,CBEP474-2,CB,1," 2/27/13"
"Miller, Steve, Band","Rock N Me",SC8192,12,SC8192,SC,1," 2/27/13"
"Miss You","Rolling Stones, The",BS9217,13,BS9217,BS,1," 2/27/13"
"Mitchell, Guy",Rock-A-Billy,SF048,4,SF048,SF,1," 2/27/13"
Monica,"Right Here Waiting",MM6292,14,MM6292,MM,1," 2/27/13"
"Monica & 112","Right Here Waiting (Rv)",SC8593,8,SC8593,SC,1," 2/27/13"
"Montana, Billy","Rain Through The Roof",SC8194,14,SC8194,SC,1," 2/27/13"
"Montgomery, John Michael","Rope The Moon",MM6048,14,MM6048,MM,1," 2/27/13"
Montrose,"Rock Candy",SGB025,12,SGB025,SG,1," 2/27/13"
"Montrose, Ronnie","Rock Candy",AH8006,8,AH8006,AH,1," 2/27/13"
"Moody Blues, The","Ride My See-Saw",SC2193,4,SC2193,SC,1," 2/27/13"
"Morgan, George","Red Rose From The Blue Side Of Town",CB60136,14,CB60136,CB,1," 2/27/13"
"Morgan, George","Room Full Of Roses, A",SC8538,7,SC8538,SC,1," 2/27/13"
"Morissette, Alanis","Right Through You",PHM9702,4,PHM9702,PH,1," 2/27/13"
"Morrison, Mark","Return Of The Mack",SC8377,15,SC8377,SC,1," 2/27/13"
"Mother's Little Helper","Rolling Stones, The",BS9217,8,BS9217,BS,1," 2/27/13"
"Mott The Hoople","Roll Away The Stone",SF101,7,SF101,SF,1," 2/27/13"
"Mountain Heart",Roses,CBEP476-6,2,CBEP476-6,CB,1," 2/27/13"
"Mraz, Jason",Remedy,MM6384,15,MM6384,MM,1," 2/27/13"
"Mraz, Jason","Remedy (I Won't Worry), The",THP0305,17,THP0305,TH,1," 2/27/13"
"Mraz, Jason","Remedy, The",SC8831,1,SC8831,SC,1," 2/27/13"
"Mullen, Nicole C.",Redeemer,SC8828,14,SC8828,SC,1," 2/27/13"
"Mumford & Sons","Roll Away Your Stone",PHMP1107,3,PHMP1107,PH,1," 2/27/13"
"Muppet Movie, The","Rainbow Connection, The",MM6023,10,MM6023,MM,1," 2/27/13"
"Muppets, The","Rainbow Connection, The",MMBH1-4,6,MMBH1-4,MM,1," 2/27/13"
"Murphy, David Lee","Road You Leave Behind, The",CHM9610,18,CHM9610,CH,1," 2/27/13"
"Musiq Soulchild",Radio,PHMU0810,7,PHMU0810,PH,1," 2/27/13"
"Mustang Sally","Rascals, The",DG09,10,DG09,DG,1," 2/27/13"
"Mvp & Stagga Lee","Rock Ya Body (Mic Check 1,2)",PHU0311,5,PHU0311,PH,1," 2/27/13"
"My Fair Lady","Rain In Spain, The",SC2196,5,SC2196,SC,1," 2/27/13"
"My Friends","Red Hot Chili Peppers",PHM9512,6,PHM9512,PH,1," 2/27/13"
"My Girl","Robinson, Smokey",TUFP03,5,TUFP03,TU,1," 2/27/13"
"Nappy Roots","Roun' The Globe",PHU0311,9,PHU0311,PH,1," 2/27/13"
"Nat King Cole","Ramblin' Rose",SC8118,6,SC8118,SC,1," 2/27/13"
"Navarro, Dave",Rexall,PHR0110,5,PHR0110,PH,1," 2/27/13"
Nelly,"Ride Wit Me",PHM0107,7,PHM0107,PH,1," 2/27/13"
"Nelly & City Spud","Ride Wit Me",SC8688,2,SC8688,SC,1," 2/27/13"
"Nelson, Willie","Remember Me",CB90215,13,CB90215,CB,1," 2/27/13"
"Nesbitt, Jim","Running Bare",SC8669,9,SC8669,SC,1," 2/27/13"
"Newton, Wayne","Red Roses For A Blue Lady",DK013,17,DK013,DK,1," 2/27/13"
"Nickel Creek","Reasons Why",SC8623,12,SC8623,SC,1," 2/27/13"
"Nicki Minaj","Right Thru Me",PHMU1101,2,PHMU1101,PH,1," 2/27/13"
"Nicki Minaj","Right Thru Me (MPX)",PHMU1101,11,PHMU1101,PH,1," 2/27/13"
"Nicki Minaj","Roman Holiday",PHMU1206,7,PHMU1206,PH,1," 2/27/13"
"Nicki Minaj feat Eminem","Roman's Revenge",PHMP1102,4,PHMP1102,PH,1," 2/27/13"
"Nicks, Stevie","Rooms On Fire",SC8417,11,SC8417,SC,1," 2/27/13"
"Nightingale, Maxine","Right Back Where We Started From",SC8143,11,SC8143,SC,1," 2/27/13"
"No Doubt",Running,CBE4-10,11,CBE4-10,CB,1," 2/27/13"
"No Doubt",Runningÿ,THP0305,10,THP0305,TH,1," 2/27/13"
"On The Beach","Rea, Chris",AH8007,4,AH8007,AH,1," 2/27/13"
"One Boy, One Girl","Raye, Collin",AH8016,16,AH8016,AH,1," 2/27/13"
"Ooh Baby, Baby","Ronstadt, Linda",KC007,13,KC007,KC,1," 2/27/13"
"Oran ''juice'' Jones","Rain, The",SC8824,4,SC8824,SC,1," 2/27/13"
"Orange Juice","Rip It Up",SF113,3,SF113,SF,1," 2/27/13"
"Orbison, Roy","Running Scared",CBEP455-4,17,CBEP455-4,CB,1," 2/27/13"
"Osborne Brothers & Red Allen","Ruby, Are You Mad",CB80138,15,CB80138,CB,1," 2/27/13"
"Osborne Brothers, The","Rocky Top",CBE02,15,CBE02,CB,1," 2/27/13"
"Osborne Brothers, Theÿ& Red Allen","Ruby, Are You Mad",CBEP476-2,14,CBEP476-2,CB,1," 2/27/13"
"Osborne, Joan","Right Hand Man",SC8268,14,SC8268,SC,1," 2/27/13"
"Osmond, Marie","Read My Lips",SC8517,11,SC8517,SC,1," 2/27/13"
Outkast,Roses,SC8865,12,SC8865,SC,1," 2/27/13"
"Overstreet, Paul","Richest Man On Earth",SC8352,9,SC8352,SC,1," 2/27/13"
"Owens, Buck","Rollin' In My Sweet Baby's Arms",SC8792,9,SC8792,SC,1," 2/27/13"
"Owens, Buck","Ruby (Are You Mad At Your Man)",CB90084,3,CB90084,CB,1," 2/27/13"
"Paint It Black","Rolling Stones, The",UK3102,11,UK3102,UK,1," 2/27/13"
"Parton, Dolly","Real Love, The",SC8411,4,SC8411,SC,1," 2/27/13"
"Parton, Dolly",Romeo,CB90005,13,CB90005,CB,1," 2/27/13"
"Parton, Dolly & Ricky Van Shelton","Rockin' Years",CBEP471-6,5,CBEP471-6,CB,1," 2/27/13"
"Parton, Dolly & Van Shelton","Rockin' Years",SC2012,3,SC2012,SC,1," 2/27/13"
"Paula Deanda","Roll The Credits",PHMP0906,4,PHMP0906,PH,1," 2/27/13"
"Peaches & Herb",Re-United,SAVP20,14,SAVP20,SA,1," 2/27/13"
"Peaches & Herb",Reunited,DKM2005,10,DKM2005,DK,1," 2/27/13"
"Perfect Stranger","Remember The Ride",SC8253,10,SC8253,SC,1," 2/27/13"
"Petey Pablo","Raise Up",SC8726,4,SC8726,SC,1," 2/27/13"
"Petty, Tom","Runnin' Down A Dream",SC8314,9,SC8314,SC,1," 2/27/13"
"Petty, Tom & The Heartbreakers",Refugee,MM6066,9,MM6066,MM,1," 2/27/13"
Pink,"Raise Your Glass",PHMP1101,2,PHMP1101,PH,1," 2/27/13"
Pink,"Raise Your Glass (MPX)",PHMP1101,11,PHMP1101,PH,1," 2/27/13"
"Platters, The","Red Sails In The Sunset",SAVP06,10,SAVP06,SA,1," 2/27/13"
"Police, The",Roxanne,CBEP474-6,10,CBEP474-6,CB,1," 2/27/13"
"Praying for Daylight","Rascal Flatts",TUFP08,8,TUFP08,TU,1," 2/27/13"
"Praying For Daylight","Rascal Flatts",TUFP26,8,TUFP26,TU,1," 2/27/13"
"Presley, Elvis","Rags To Riches",MMVEU-03,2,MMVEU-03,MM,1," 2/27/13"
"Presley, Elvis","Raised On Rock",MMVE12,15,MMVE12,MM,1," 2/27/13"
"Presley, Elvis","Reach Out To Jesus",CB70002,14,CB70002,CB,1," 2/27/13"
"Presley, Elvis","Ready Teddy",MM6414,12,MM6414,MM,1," 2/27/13"
"Presley, Elvis","Reconsider Baby",MMVE09,10,MMVE09,MM,1," 2/27/13"
"Presley, Elvis",Relax,MMVEU-01,11,MMVEU-01,MM,1," 2/27/13"
"Presley, Elvis","Release Me",MMVE16,9,MMVE16,MM,1," 2/27/13"
"Presley, Elvis","Return To Sender",DK006,18,DK006,DK,1," 2/27/13"
"Presley, Elvis","Riding The Rainbow",MM6415,11,MM6415,MM,1," 2/27/13"
"Presley, Elvis","Rip It Up",MMVE04,7,MMVE04,MM,1," 2/27/13"
"Presley, Elvis","Rock-A-Hula Baby",MM6123,4,MM6123,MM,1," 2/27/13"
"Presley, Elvis","Rock-A-Hula-Baby  Blue Hawaii",MMVE05,4,MMVE05,MM,1," 2/27/13"
"Presley, Elvis",Roustabout,MMVE13,4,MMVE13,MM,1," 2/27/13"
"Presley, Elvis","Rubber Neckin'",CB90063,15,CB90063,CB,1," 2/27/13"
"Presley, Elvis",Rubberneckin',MMVE09,1,MMVE09,MM,1," 2/27/13"
"Presley, Elvis","Rubberneckin' (Paul Oakenfold Remix)",SC8845,8,SC8845,SC,1," 2/27/13"
"Presley, Elvis","Run On",MM6382,2,MM6382,MM,1," 2/27/13"
"Presley, Elvis","Runaway (Live)",MM6398,8,MM6398,MM,1," 2/27/13"
"Presley, Elvis & Paul Oakenfold","Rubberneckin' (Remix)",THP0312,10,THP0312,TH,1," 2/27/13"
"Preston, Johnny","Running Bear",DK046,15,DK046,DK,1," 2/27/13"
Prince,"Raspberry Beret",SC8777,14,SC8777,SC,1," 2/27/13"
Problems,Reggae,JV0011,5,JV0011,JV,1," 2/27/13"
Prophecy,"Remy Zero",SC3116,3,SC3116,SC,1," 2/27/13"
Queen,"Radio Ga Ga",SF007,14,SF007,SF,1," 2/27/13"
Queen,"Radio Ga-Ga",SC8574,5,SC8574,SC,1," 2/27/13"
"Queensryche & Rush","Red Barchetta",SC8691,5,SC8691,SC,1," 2/27/13"
"R Kelly",Religious,PHMU1002,6,PHMU1002,PH,1," 2/27/13"
"R. Kelly","Radio Message",PHMU1107,1,PHMU1107,PH,1," 2/27/13"
R.e.m,"Radio Free Europe",SC8313,7,SC8313,SC,1," 2/27/13"
R.E.M.,"Radio Free Europe",SC2440,7,SC2440,SC,1," 2/27/13"
Ra,Rectifier,PHR0308,8,PHR0308,PH,1," 2/27/13"
"Ra wvocal",Rectifier,PHR0308,17,PHR0308,PH,1," 2/27/13"
"Rabbitt, Eddie","Rocky Mountain Music",SC8628,9,SC8628,SC,1," 2/27/13"
"Rafferty, Gerry","Right Down The Line",SC8535,9,SC8535,SC,1," 2/27/13"
"Rage Against The Machine","Renegades Of Funk",SC8672,2,SC8672,SC,1," 2/27/13"
"Raitt, Bonnie",Runaway,SC8856,6,SC8856,SC,1," 2/27/13"
"Raitt, Bonnie & Bryan Adams","Rock Steady",SC8240,13,SC8240,SC,1," 2/27/13"
Ratt,"Round & Round",SC8210,10,SC8210,SC,1," 2/27/13"
"Rea Chris","Road To Hell",SF054,14,SF054,SF,1," 2/27/13"
"Rea, Chris","Road To Hell",SF059,14,SF059,SF,1," 2/27/13"
"Real Mccoys, The","Run Away",CBEP458-3,5,CBEP458-3,CB,1," 2/27/13"
"Reeves, Connor","Read My Mind",SF121,16,SF121,SF,1," 2/27/13"
"Reeves, Jim","Red Rose From The Blue Side Of Town",CB90052,6,CB90052,CB,1," 2/27/13"
"Reeves, Ronna","Rodeo Man",SC8303,4,SC8303,SC,1," 2/27/13"
Rent,Rent,MMBH1-2,4,MMBH1-2,MM,1," 2/27/13"
"Reo Speedwagon","Ridin' The Storm Out",SC8574,9,SC8574,SC,1," 2/27/13"
"Reo Speedwagon","Roll With The Changes",SC7576,15,SC7576,SC,1," 2/27/13"
Republica,"Ready To Go",SC8316,10,SC8316,SC,1," 2/27/13"
"Rex, T.","Ride A White Swan",DK1112,8,DK1112,DK,1," 2/27/13"
"Rich, Charlie","Road Song",CB90069,6,CB90069,CB,1," 2/27/13"
"Rich, Charlie","Rollin' With The Flow",SC8442,14,SC8442,SC,1," 2/27/13"
